=== Suite started at 2016-01-25 20:42:44
=== Starting test, 46 test cases
=cases         46
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-25 20:43:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754585.384.html
=group_props   [{name,last},sequence]
=started       2016-01-25 20:43:05
=ended         2016-01-25 20:43:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 20:43:05
=ended         2016-01-25 20:43:06
=result        ok
=elapsed       1.289213
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754586.727.html
=group_props   [{name,last},sequence]
=started       2016-01-25 20:43:06
=ended         2016-01-25 20:43:06
=result        ok
=elapsed       1.0e-6
=group_time    1.342s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754586.756.html
=group_props   [{name,private},sequence]
=started       2016-01-25 20:43:06
=ended         2016-01-25 20:43:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 20:43:06
=ended         2016-01-25 20:43:07
=result        ok
=elapsed       0.454212
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754587.264.html
=group_props   [{name,private},sequence]
=started       2016-01-25 20:43:07
=ended         2016-01-25 20:43:07
=result        ok
=elapsed       1.0e-6
=group_time    0.508s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754587.290.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 20:43:07
=ended         2016-01-25 20:43:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 20:43:07
=ended         2016-01-25 20:43:09
=result        ok
=elapsed       1.678662
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 20:43:09
=ended         2016-01-25 20:43:10
=result        ok
=elapsed       1.243361
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 20:43:10
=ended         2016-01-25 20:43:11
=result        ok
=elapsed       1.089798
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 20:43:11
=ended         2016-01-25 20:43:12
=result        ok
=elapsed       1.263258
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754592.701.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 20:43:12
=ended         2016-01-25 20:43:12
=result        ok
=elapsed       1.0e-6
=group_time    5.411s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754592.728.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 20:43:12
=ended         2016-01-25 20:43:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 20:43:12
=ended         2016-01-25 20:43:14
=result        ok
=elapsed       1.589516
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 20:43:14
=ended         2016-01-25 20:43:15
=result        ok
=elapsed       1.553693
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754595.952.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 20:43:15
=ended         2016-01-25 20:43:15
=result        ok
=elapsed       1.0e-6
=group_time    3.224s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754595.979.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 20:43:15
=ended         2016-01-25 20:43:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 20:43:16
=ended         2016-01-25 20:43:16
=result        ok
=elapsed       0.338039
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 20:43:16
=ended         2016-01-25 20:43:16
=result        ok
=elapsed       0.340322
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 20:43:16
=ended         2016-01-25 20:43:17
=result        ok
=elapsed       0.475058
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 20:43:17
=ended         2016-01-25 20:43:17
=result        ok
=elapsed       0.334576
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 20:43:17
=ended         2016-01-25 20:43:17
=result        ok
=elapsed       0.169025
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 20:43:17
=ended         2016-01-25 20:43:18
=result        ok
=elapsed       0.359242
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 20:43:18
=ended         2016-01-25 20:43:18
=result        ok
=elapsed       0.151919
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 20:43:18
=ended         2016-01-25 20:43:18
=result        ok
=elapsed       0.332932
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 20:43:18
=ended         2016-01-25 20:43:18
=result        ok
=elapsed       0.157683
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 20:43:18
=ended         2016-01-25 20:43:19
=result        ok
=elapsed       0.66694
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 20:43:19
=ended         2016-01-25 20:43:20
=result        ok
=elapsed       0.658751
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754600.292.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 20:43:20
=ended         2016-01-25 20:43:20
=result        ok
=elapsed       1.0e-6
=group_time    4.313s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 20:43:20
=ended         2016-01-25 20:43:20
=result        ok
=elapsed       0.095246
=group_time    35.371s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-01-25 20:43:20
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
