=== Suite started at 2016-01-20 14:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.301978.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301978.276.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       0.016928
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301978.319.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301978.344.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301978.370.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301978.396.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301978.420.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       0.114703
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301978.560.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301978.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301978.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301978.632.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301978.658.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       0.013033
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301978.696.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       0.117029
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301978.838.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301978.863.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301978.888.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301978.913.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301978.939.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301978.963.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301978.987.html
=started       2016-01-20 14:59:38
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301979.15.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301979.40.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.01629
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301979.80.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301979.106.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301979.131.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.113667
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301979.268.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301979.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301979.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301979.343.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.001002
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301979.369.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301979.394.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.01305
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301979.439.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301979.465.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301979.490.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301979.515.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.11307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301979.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301979.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301979.709.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301979.734.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.11315
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301979.872.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       0.013271
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301979.910.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301979.935.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301979.960.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:39
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301979.986.html
=started       2016-01-20 14:59:39
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301980.12.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301980.40.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301980.67.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301980.91.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       0.013196
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301980.128.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301980.153.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301980.179.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       0.114357
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301980.317.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301980.343.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301980.368.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301980.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       4.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301980.416.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301980.441.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301980.468.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301980.492.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301980.517.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       0.114484
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301980.656.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       0.012511
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301980.695.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301980.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301980.745.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301980.777.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       0.116815
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301980.918.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301980.948.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:40
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301980.973.html
=started       2016-01-20 14:59:40
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.015919
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301981.13.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301981.37.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301981.63.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301981.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301981.112.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.301981.136.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.301981.162.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.301981.187.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       9.51e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.301981.216.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.301981.240.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.301981.266.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.013328
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.301981.304.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.114604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301981.444.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301981.469.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.019307
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.317217
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:41
=result        ok
=elapsed       0.040981
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-20 14:59:41
=ended         2016-01-20 14:59:42
=result        ok
=elapsed       0.253
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-20 14:59:42
=ended         2016-01-20 14:59:42
=result        ok
=elapsed       0.136554
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-20 14:59:42
=ended         2016-01-20 14:59:43
=result        ok
=elapsed       0.713496
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-20 14:59:43
=ended         2016-01-20 14:59:43
=result        ok
=elapsed       0.247769
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-20 14:59:43
=ended         2016-01-20 14:59:43
=result        ok
=elapsed       0.254062
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-20 14:59:43
=ended         2016-01-20 14:59:43
=result        ok
=elapsed       0.254009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301983.947.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 14:59:43
=ended         2016-01-20 14:59:44
=result        ok
=elapsed       0.072122
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301984.44.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-20 14:59:44
=ended         2016-01-20 14:59:44
=result        ok
=elapsed       0.017979
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301984.86.html
=started       2016-01-20 14:59:44
=ended         2016-01-20 14:59:44
=result        ok
=elapsed       0.712099
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.301984.823.html
=started       2016-01-20 14:59:44
=ended         2016-01-20 14:59:45
=result        ok
=elapsed       0.253023
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.301985.101.html
=started       2016-01-20 14:59:45
=ended         2016-01-20 14:59:45
=result        ok
=elapsed       0.239878
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.301985.366.html
=started       2016-01-20 14:59:45
=ended         2016-01-20 14:59:45
=result        ok
=elapsed       0.041414
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.301985.435.html
=started       2016-01-20 14:59:45
=ended         2016-01-20 14:59:45
=result        ok
=elapsed       0.297951
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.301985.758.html
=started       2016-01-20 14:59:45
=ended         2016-01-20 14:59:46
=result        ok
=elapsed       0.255716
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.301986.43.html
=started       2016-01-20 14:59:46
=ended         2016-01-20 14:59:46
=result        ok
=elapsed       0.253243
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.301986.322.html
=started       2016-01-20 14:59:46
=ended         2016-01-20 14:59:46
=result        ok
=elapsed       0.136534
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301986.484.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-20 14:59:46
=ended         2016-01-20 14:59:46
=result        ok
=elapsed       0.065681
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301986.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-20 14:59:46
=ended         2016-01-20 14:59:46
=result        ok
=elapsed       0.015029
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.301986.615.html
=started       2016-01-20 14:59:46
=ended         2016-01-20 14:59:46
=result        ok
=elapsed       0.295572
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.301986.935.html
=started       2016-01-20 14:59:46
=ended         2016-01-20 14:59:47
=result        ok
=elapsed       0.257785
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301987.218.html
=started       2016-01-20 14:59:47
=ended         2016-01-20 14:59:47
=result        ok
=elapsed       0.711707
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.301987.955.html
=started       2016-01-20 14:59:47
=ended         2016-01-20 14:59:48
=result        ok
=elapsed       0.242644
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.301988.223.html
=started       2016-01-20 14:59:48
=ended         2016-01-20 14:59:48
=result        ok
=elapsed       0.048172
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.301988.296.html
=started       2016-01-20 14:59:48
=ended         2016-01-20 14:59:48
=result        ok
=elapsed       0.253124
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.301988.574.html
=started       2016-01-20 14:59:48
=ended         2016-01-20 14:59:48
=result        ok
=elapsed       0.259658
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.301988.859.html
=started       2016-01-20 14:59:48
=ended         2016-01-20 14:59:49
=result        ok
=elapsed       0.140498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301989.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-20 14:59:49
=ended         2016-01-20 14:59:49
=result        ok
=elapsed       0.073081
=group_time    2.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301989.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-20 14:59:49
=ended         2016-01-20 14:59:49
=result        ok
=elapsed       0.011731
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.301989.171.html
=started       2016-01-20 14:59:49
=ended         2016-01-20 14:59:49
=result        ok
=elapsed       0.261371
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301989.458.html
=started       2016-01-20 14:59:49
=ended         2016-01-20 14:59:50
=result        ok
=elapsed       0.715445
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.301990.203.html
=started       2016-01-20 14:59:50
=ended         2016-01-20 14:59:50
=result        ok
=elapsed       0.142357
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.301990.375.html
=started       2016-01-20 14:59:50
=ended         2016-01-20 14:59:50
=result        ok
=elapsed       0.253124
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.301990.654.html
=started       2016-01-20 14:59:50
=ended         2016-01-20 14:59:50
=result        ok
=elapsed       0.25912
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.301990.943.html
=started       2016-01-20 14:59:50
=ended         2016-01-20 14:59:51
=result        ok
=elapsed       0.294682
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.301991.267.html
=started       2016-01-20 14:59:51
=ended         2016-01-20 14:59:51
=result        ok
=elapsed       0.046776
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.301991.343.html
=started       2016-01-20 14:59:51
=ended         2016-01-20 14:59:51
=result        ok
=elapsed       0.249597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301991.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-20 14:59:51
=ended         2016-01-20 14:59:51
=result        ok
=elapsed       0.070302
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301991.720.html
