=== Suite started at 2016-02-02 10:49:59
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.410199.868.html
=started       2016-02-02 10:49:59
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       0.114352
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410200.7.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       9.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410200.33.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410200.58.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       4.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410200.82.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       4.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410200.107.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       0.011951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410200.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410200.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410200.195.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410200.220.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410200.246.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410200.271.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410200.295.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       0.114549
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410200.435.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410200.460.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       0.011896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410200.496.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410200.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410200.545.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       0.113297
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410200.683.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410200.707.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410200.732.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       0.013141
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410200.774.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410200.799.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410200.824.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410200.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410200.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410200.896.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410200.922.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410200.946.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:00
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410200.971.html
=started       2016-02-02 10:50:00
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.013446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410201.8.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410201.34.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.001091
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410201.60.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.11371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410201.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410201.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410201.252.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410201.277.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.113593
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410201.415.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.011933
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410201.454.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410201.479.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410201.504.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410201.529.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410201.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410201.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410201.602.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410201.627.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.012602
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410201.664.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       0.113493
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410201.802.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410201.827.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410201.852.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410201.878.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410201.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410201.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410201.953.html
=started       2016-02-02 10:50:01
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       0.114482
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410202.93.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410202.118.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410202.144.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410202.170.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410202.196.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       0.012474
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410202.234.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410202.259.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410202.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410202.311.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       0.113908
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410202.449.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       4.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410202.478.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       0.012342
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410202.515.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410202.542.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410202.567.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410202.592.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410202.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410202.642.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410202.667.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       0.011996
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410202.702.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410202.728.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410202.755.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410202.780.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       0.113893
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410202.918.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410202.943.html
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410202.968.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:02
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410202.992.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:50:02
=ended         2016-02-02 10:50:03
=result        ok
=elapsed       0.018296
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-02 10:50:03
=ended         2016-02-02 10:50:03
=result        ok
=elapsed       0.261071
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-02 10:50:03
=ended         2016-02-02 10:50:03
=result        ok
=elapsed       0.238711
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-02 10:50:03
=ended         2016-02-02 10:50:04
=result        ok
=elapsed       0.703147
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-02 10:50:04
=ended         2016-02-02 10:50:04
=result        ok
=elapsed       0.279256
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-02 10:50:04
=ended         2016-02-02 10:50:04
=result        ok
=elapsed       0.242066
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-02 10:50:04
=ended         2016-02-02 10:50:04
=result        ok
=elapsed       0.034398
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-02 10:50:04
=ended         2016-02-02 10:50:05
=result        ok
=elapsed       0.130984
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-02 10:50:05
=ended         2016-02-02 10:50:05
=result        ok
=elapsed       0.243396
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410205.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:50:05
=ended         2016-02-02 10:50:05
=result        ok
=elapsed       0.035399
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410205.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 10:50:05
=ended         2016-02-02 10:50:05
=result        ok
=elapsed       0.012138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410205.471.html
=started       2016-02-02 10:50:05
=ended         2016-02-02 10:50:05
=result        ok
=elapsed       0.24938
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410205.745.html
=started       2016-02-02 10:50:05
=ended         2016-02-02 10:50:06
=result        ok
=elapsed       0.279868
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410206.50.html
=started       2016-02-02 10:50:06
=ended         2016-02-02 10:50:06
=result        ok
=elapsed       0.242246
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410206.318.html
=started       2016-02-02 10:50:06
=ended         2016-02-02 10:50:06
=result        ok
=elapsed       0.24286
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410206.590.html
=started       2016-02-02 10:50:06
=ended         2016-02-02 10:50:06
=result        ok
=elapsed       0.130735
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410206.746.html
=started       2016-02-02 10:50:06
=ended         2016-02-02 10:50:06
=result        ok
=elapsed       0.029441
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410206.800.html
=started       2016-02-02 10:50:06
=ended         2016-02-02 10:50:07
=result        ok
=elapsed       0.706056
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410207.530.html
=started       2016-02-02 10:50:07
=ended         2016-02-02 10:50:07
=result        ok
=elapsed       0.242287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410207.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 10:50:07
=ended         2016-02-02 10:50:07
=result        ok
=elapsed       0.033056
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410207.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 10:50:07
=ended         2016-02-02 10:50:07
=result        ok
=elapsed       0.012766
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410207.901.html
=started       2016-02-02 10:50:07
=ended         2016-02-02 10:50:08
=result        ok
=elapsed       0.709364
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410208.638.html
=started       2016-02-02 10:50:08
=ended         2016-02-02 10:50:08
=result        ok
=elapsed       0.238561
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410208.901.html
=started       2016-02-02 10:50:08
=ended         2016-02-02 10:50:08
=result        ok
=elapsed       0.030334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410208.956.html
=started       2016-02-02 10:50:08
=ended         2016-02-02 10:50:09
=result        ok
=elapsed       0.12865
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410209.109.html
=started       2016-02-02 10:50:09
=ended         2016-02-02 10:50:09
=result        ok
=elapsed       0.242902
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410209.376.html
=started       2016-02-02 10:50:09
=ended         2016-02-02 10:50:09
=result        ok
=elapsed       0.244375
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410209.644.html
=started       2016-02-02 10:50:09
=ended         2016-02-02 10:50:09
=result        ok
=elapsed       0.277528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410209.946.html
=started       2016-02-02 10:50:09
=ended         2016-02-02 10:50:10
=result        ok
=elapsed       0.2419
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410210.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 10:50:10
=ended         2016-02-02 10:50:10
=result        ok
=elapsed       0.036336
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410210.274.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 10:50:10
=ended         2016-02-02 10:50:10
=result        ok
=elapsed       0.012883
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410210.311.html
=started       2016-02-02 10:50:10
=ended         2016-02-02 10:50:10
=result        ok
=elapsed       0.128221
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410210.464.html
=started       2016-02-02 10:50:10
=ended         2016-02-02 10:50:10
=result        ok
=elapsed       0.276244
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410210.766.html
=started       2016-02-02 10:50:10
=ended         2016-02-02 10:50:10
=result        ok
=elapsed       0.031968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410210.822.html
=started       2016-02-02 10:50:10
=ended         2016-02-02 10:50:11
=result        ok
=elapsed       0.249167
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410211.103.html
=started       2016-02-02 10:50:11
=ended         2016-02-02 10:50:11
=result        ok
=elapsed       0.247592
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410211.375.html
=started       2016-02-02 10:50:11
=ended         2016-02-02 10:50:12
=result        ok
=elapsed       0.704256
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410212.104.html
=started       2016-02-02 10:50:12
=ended         2016-02-02 10:50:12
=result        ok
=elapsed       0.241148
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410212.370.html
=started       2016-02-02 10:50:12
=ended         2016-02-02 10:50:12
=result        ok
=elapsed       0.238026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410212.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 10:50:12
=ended         2016-02-02 10:50:12
=result        ok
=elapsed       0.037652
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410212.694.html
