=== Suite started at 2016-01-19 12:34:34
=== Starting test, 12 test cases
=cases         12
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED test case 8 of 12 ***
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206906.516.html
=group_props   [{name,node1_tls_required_trusted_node2_tls_optional}]
=started       2016-01-19 12:35:06
=ended         2016-01-19 12:35:06
=result        ok
=elapsed       1.0e-6
=group_time    10.977s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206906.541.html
=group_props   [{name,node1_tls_false_node2_tls_optional}]
=started       2016-01-19 12:35:06
=ended         2016-01-19 12:35:06
=result        ok
=elapsed       0.001424
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206906.571.html
=started       2016-01-19 12:35:06
=ended         2016-01-19 12:35:07
=result        ok
=elapsed       0.939483
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206907.538.html
=group_props   [{name,node1_tls_false_node2_tls_optional}]
=started       2016-01-19 12:35:07
=ended         2016-01-19 12:35:07
=result        ok
=elapsed       1.0e-6
=group_time    0.998s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206907.564.html
=group_props   [{name,node1_tls_optional_node2_tls_false}]
=started       2016-01-19 12:35:07
=ended         2016-01-19 12:35:07
=result        ok
=elapsed       0.008322
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.206907.598.html
=started       2016-01-19 12:35:07
=ended         2016-01-19 12:35:08
=result        ok
=elapsed       0.934891
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206908.558.html
=group_props   [{name,node1_tls_optional_node2_tls_false}]
=started       2016-01-19 12:35:08
=ended         2016-01-19 12:35:08
=result        ok
=elapsed       1.0e-6
=group_time    0.994s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206908.584.html
=group_props   [{name,node1_tls_false_node2_tls_required}]
=started       2016-01-19 12:35:08
=ended         2016-01-19 12:35:08
=result        ok
=elapsed       0.008451
=case          s2s_SUITE:timeout_waiting_for_message
=logfile       s2s_suite.timeout_waiting_for_message.html
=started       2016-01-19 12:35:08
=ended         2016-01-19 12:35:19
=result        ok
=elapsed       10.918823
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206919.561.html
=group_props   [{name,node1_tls_false_node2_tls_required}]
=started       2016-01-19 12:35:19
=ended         2016-01-19 12:35:19
=result        ok
=elapsed       1.0e-6
=group_time    10.977s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.206919.586.html
=group_props   [{name,node1_tls_required_node2_tls_false}]
=started       2016-01-19 12:35:19
=ended         2016-01-19 12:35:19
=result        ok
=elapsed       0.002305
=case          s2s_SUITE:timeout_waiting_for_message
=logfile       s2s_suite.timeout_waiting_for_message.206919.613.html
=started       2016-01-19 12:35:19
=ended         2016-01-19 12:35:30
=result        ok
=elapsed       10.927151
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.206930.571.html
=group_props   [{name,node1_tls_required_node2_tls_false}]
=started       2016-01-19 12:35:30
=ended         2016-01-19 12:35:30
=result        ok
=elapsed       2.0e-6
=group_time    10.985s
=case          s2s_SUITE:end_per_suite
=logfile       s2s_suite.end_per_suite.html
=started       2016-01-19 12:35:30
=ended         2016-01-19 12:35:44
=result        ok
=elapsed       13.677344
=group_time    55.883s
=== TEST COMPLETE, 11 ok, 1 failed of 12 test cases

=finished      2016-01-19 12:35:44
=failed        1
=successful    11
=user_skipped  0
=auto_skipped  0
