=== Suite started at 2016-02-01 15:31:29
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340691.475.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 15:31:31
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.340691.500.html
=started       2016-02-01 15:31:31
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       0.260237
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.340691.788.html
=started       2016-02-01 15:31:31
=ended         2016-02-01 15:31:31
=result        ok
=elapsed       0.001108
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.340691.818.html
=started       2016-02-01 15:31:31
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       0.178208
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.340692.20.html
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       0.461394
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.340692.506.html
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       0.178696
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.340692.710.html
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       0.001038
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340692.736.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340692.761.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.340692.788.html
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:32
=result        ok
=elapsed       0.178932
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.340692.991.html
=started       2016-02-01 15:31:32
=ended         2016-02-01 15:31:33
=result        ok
=elapsed       6.88e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.340693.16.html
=started       2016-02-01 15:31:33
=ended         2016-02-01 15:31:33
=result        ok
=elapsed       9.56e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.340693.42.html
=started       2016-02-01 15:31:33
=ended         2016-02-01 15:31:33
=result        ok
=elapsed       0.177527
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.340693.244.html
=started       2016-02-01 15:31:33
=ended         2016-02-01 15:31:33
=result        ok
=elapsed       0.260566
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.340693.529.html
=started       2016-02-01 15:31:33
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       0.461378
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340694.19.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340694.44.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.340694.68.html
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       0.260533
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.340694.353.html
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       6.51e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.340694.377.html
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       0.178102
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.340694.579.html
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:34
=result        ok
=elapsed       0.177882
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.340694.782.html
=started       2016-02-01 15:31:34
=ended         2016-02-01 15:31:35
=result        ok
=elapsed       0.461573
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.340695.274.html
=started       2016-02-01 15:31:35
=ended         2016-02-01 15:31:35
=result        ok
=elapsed       0.001425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340695.300.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-01 15:31:35
=ended         2016-02-01 15:31:35
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340695.325.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 15:31:35
=ended         2016-02-01 15:31:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.340695.348.html
=started       2016-02-01 15:31:35
=ended         2016-02-01 15:31:35
=result        ok
=elapsed       0.178161
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.340695.554.html
=started       2016-02-01 15:31:35
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       0.460695
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.340696.39.html
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       0.177853
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.340696.243.html
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       9.27e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.340696.270.html
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       0.260489
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.340696.561.html
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       0.001135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340696.586.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340696.611.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:36
=result        ok
=elapsed       0.314053
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-01 15:31:36
=ended         2016-02-01 15:31:37
=result        ok
=elapsed       0.995981
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-01 15:31:37
=ended         2016-02-01 15:31:38
=result        ok
=elapsed       0.312838
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-01 15:31:38
=ended         2016-02-01 15:31:38
=result        ok
=elapsed       0.202456
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-01 15:31:38
=ended         2016-02-01 15:31:38
=result        ok
=elapsed       0.311894
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340698.900.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-01 15:31:38
=ended         2016-02-01 15:31:38
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340698.925.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 15:31:38
=ended         2016-02-01 15:31:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.340698.948.html
=started       2016-02-01 15:31:38
=ended         2016-02-01 15:31:39
=result        ok
=elapsed       0.201251
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.340699.174.html
=started       2016-02-01 15:31:39
=ended         2016-02-01 15:31:39
=result        ok
=elapsed       0.311751
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.340699.520.html
=started       2016-02-01 15:31:39
=ended         2016-02-01 15:31:40
=result        ok
=elapsed       0.994961
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.340700.552.html
=started       2016-02-01 15:31:40
=ended         2016-02-01 15:31:40
=result        ok
=elapsed       0.312271
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.340700.889.html
=started       2016-02-01 15:31:40
=ended         2016-02-01 15:31:41
=result        ok
=elapsed       0.312127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340701.225.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-01 15:31:41
=ended         2016-02-01 15:31:41
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340701.250.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 15:31:41
=ended         2016-02-01 15:31:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.340701.274.html
=started       2016-02-01 15:31:41
=ended         2016-02-01 15:31:41
=result        ok
=elapsed       0.311922
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.340701.611.html
=started       2016-02-01 15:31:41
=ended         2016-02-01 15:31:41
=result        ok
=elapsed       0.313737
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.340701.949.html
=started       2016-02-01 15:31:41
=ended         2016-02-01 15:31:42
=result        ok
=elapsed       0.2016
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.340702.176.html
=started       2016-02-01 15:31:42
=ended         2016-02-01 15:31:43
=result        ok
=elapsed       0.999069
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.340703.212.html
=started       2016-02-01 15:31:43
=ended         2016-02-01 15:31:43
=result        ok
=elapsed       0.311394
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340703.548.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-01 15:31:43
=ended         2016-02-01 15:31:43
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340703.573.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 15:31:43
=ended         2016-02-01 15:31:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.340703.597.html
=started       2016-02-01 15:31:43
=ended         2016-02-01 15:31:43
=result        ok
=elapsed       0.201905
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.340703.822.html
=started       2016-02-01 15:31:43
=ended         2016-02-01 15:31:44
=result        ok
=elapsed       0.31381
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.340704.161.html
=started       2016-02-01 15:31:44
=ended         2016-02-01 15:31:45
=result        ok
=elapsed       0.994482
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.340705.185.html
=started       2016-02-01 15:31:45
=ended         2016-02-01 15:31:45
=result        ok
=elapsed       0.31223
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.340705.522.html
=started       2016-02-01 15:31:45
=ended         2016-02-01 15:31:45
=result        ok
=elapsed       0.311864
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340705.859.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-01 15:31:45
=ended         2016-02-01 15:31:45
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340705.883.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 15:31:45
=ended         2016-02-01 15:31:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.340705.907.html
=started       2016-02-01 15:31:45
=ended         2016-02-01 15:31:46
=result        ok
=elapsed       0.312275
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.340706.244.html
=started       2016-02-01 15:31:46
=ended         2016-02-01 15:31:46
=result        ok
=elapsed       0.201878
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.340706.470.html
=started       2016-02-01 15:31:46
=ended         2016-02-01 15:31:47
=result        ok
=elapsed       0.993739
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.340707.492.html
=started       2016-02-01 15:31:47
=ended         2016-02-01 15:31:47
=result        ok
=elapsed       0.312533
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.340707.829.html
=started       2016-02-01 15:31:47
=ended         2016-02-01 15:31:48
=result        ok
=elapsed       0.311246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340708.166.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-01 15:31:48
=ended         2016-02-01 15:31:48
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340708.191.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 15:31:48
=ended         2016-02-01 15:31:48
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-01 15:31:48
=ended         2016-02-01 15:31:48
=result        ok
=elapsed       0.2642
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-01 15:31:48
=ended         2016-02-01 15:31:55
=result        ok
=elapsed       7.194256
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-01 15:31:55
=ended         2016-02-01 15:32:01
=result        ok
=elapsed       6.022539
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-01 15:32:01
=ended         2016-02-01 15:32:01
=result        ok
=elapsed       0.201096
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-01 15:32:01
=ended         2016-02-01 15:32:03
=result        ok
=elapsed       1.181048
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340723.205.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-01 15:32:03
=ended         2016-02-01 15:32:03
=result        ok
=elapsed       1.0e-6
=group_time    15.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340723.229.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 15:32:03
=ended         2016-02-01 15:32:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.340723.256.html
=started       2016-02-01 15:32:03
=ended         2016-02-01 15:32:04
=result        ok
=elapsed       1.181505
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.340724.463.html
=started       2016-02-01 15:32:04
=ended         2016-02-01 15:32:04
=result        ok
=elapsed       0.201301
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.340724.692.html
=started       2016-02-01 15:32:04
=ended         2016-02-01 15:32:10
=result        ok
=elapsed       5.978412
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.340730.696.html
=started       2016-02-01 15:32:10
=ended         2016-02-01 15:32:17
=result        ok
=elapsed       7.194089
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.340737.915.html
=started       2016-02-01 15:32:17
=ended         2016-02-01 15:32:18
=result        ok
=elapsed       0.463573
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340738.404.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-01 15:32:18
=ended         2016-02-01 15:32:18
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340738.428.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 15:32:18
=ended         2016-02-01 15:32:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.340738.452.html
=started       2016-02-01 15:32:18
=ended         2016-02-01 15:32:24
=result        ok
=elapsed       5.979976
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.340744.458.html
=started       2016-02-01 15:32:24
=ended         2016-02-01 15:32:24
=result        ok
=elapsed       0.201305
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.340744.687.html
=started       2016-02-01 15:32:24
=ended         2016-02-01 15:32:25
=result        ok
=elapsed       1.184954
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.340745.897.html
=started       2016-02-01 15:32:25
=ended         2016-02-01 15:32:33
=result        ok
=elapsed       7.19617
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.340753.120.html
=started       2016-02-01 15:32:33
=ended         2016-02-01 15:32:33
=result        ok
=elapsed       0.263171
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340753.412.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-01 15:32:33
=ended         2016-02-01 15:32:33
=result        ok
=elapsed       1.0e-6
=group_time    14.985s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340753.437.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 15:32:33
=ended         2016-02-01 15:32:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.340753.461.html
=started       2016-02-01 15:32:33
=ended         2016-02-01 15:32:39
=result        ok
=elapsed       5.98237
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.340759.472.html
=started       2016-02-01 15:32:39
=ended         2016-02-01 15:32:46
=result        ok
=elapsed       7.190291
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.340766.691.html
=started       2016-02-01 15:32:46
=ended         2016-02-01 15:32:47
=result        ok
=elapsed       1.18233
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.340767.901.html
=started       2016-02-01 15:32:47
=ended         2016-02-01 15:32:48
=result        ok
=elapsed       0.46373
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.340768.392.html
=started       2016-02-01 15:32:48
=ended         2016-02-01 15:32:48
=result        ok
=elapsed       0.202161
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340768.621.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-01 15:32:48
=ended         2016-02-01 15:32:48
=result        ok
=elapsed       1.0e-6
=group_time    15.184s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340768.646.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 15:32:48
=ended         2016-02-01 15:32:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.340768.673.html
=started       2016-02-01 15:32:48
=ended         2016-02-01 15:32:55
=result        ok
=elapsed       7.193945
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.340775.895.html
=started       2016-02-01 15:32:55
=ended         2016-02-01 15:32:57
=result        ok
=elapsed       1.181111
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.340777.105.html
=started       2016-02-01 15:32:57
=ended         2016-02-01 15:33:03
=result        ok
=elapsed       6.021867
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.340783.153.html
=started       2016-02-01 15:33:03
=ended         2016-02-01 15:33:03
=result        ok
=elapsed       0.202087
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.340783.380.html
=started       2016-02-01 15:33:03
=ended         2016-02-01 15:33:03
=result        ok
=elapsed       0.462157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340783.867.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-01 15:33:03
=ended         2016-02-01 15:33:03
=result        ok
=elapsed       1.0e-6
=group_time    15.221s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340783.892.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 15:33:03
=ended         2016-02-01 15:33:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-01 15:33:03
=ended         2016-02-01 15:33:07
=result        ok
=elapsed       3.653898
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-01 15:33:07
=ended         2016-02-01 15:33:10
=result        ok
=elapsed       2.651289
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-01 15:33:10
=ended         2016-02-01 15:33:21
=result        ok
=elapsed       11.455843
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-01 15:33:21
=ended         2016-02-01 15:33:22
=result        ok
=elapsed       1.182387
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-01 15:33:22
=ended         2016-02-01 15:33:27
=result        ok
=elapsed       4.840326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340807.834.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-01 15:33:27
=ended         2016-02-01 15:33:28
=result        ok
=elapsed       0.263318
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340808.125.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 15:33:28
=ended         2016-02-01 15:33:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.340808.153.html
=started       2016-02-01 15:33:28
=ended         2016-02-01 15:33:30
=result        ok
=elapsed       2.652866
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.340810.832.html
=started       2016-02-01 15:33:30
=ended         2016-02-01 15:33:42
=result        ok
=elapsed       11.456454
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.340822.315.html
=started       2016-02-01 15:33:42
=ended         2016-02-01 15:33:47
=result        ok
=elapsed       4.843608
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.340827.184.html
=started       2016-02-01 15:33:47
=ended         2016-02-01 15:33:50
=result        ok
=elapsed       3.65186
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.340830.861.html
=started       2016-02-01 15:33:50
=ended         2016-02-01 15:33:52
=result        ok
=elapsed       1.190524
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340832.76.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-01 15:33:52
=ended         2016-02-01 15:33:52
=result        ok
=elapsed       0.267562
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340832.373.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
