=== Suite started at 2016-01-19 12:42:41
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-19 12:42:58
=ended         2016-01-19 12:42:59
=result        ok
=elapsed       0.967835
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-19 12:42:59
=ended         2016-01-19 12:43:01
=result        ok
=elapsed       2.675126
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-19 12:43:01
=ended         2016-01-19 12:43:02
=result        ok
=elapsed       0.964684
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-19 12:43:02
=ended         2016-01-19 12:43:03
=result        ok
=elapsed       0.966357
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-19 12:43:03
=ended         2016-01-19 12:43:04
=result        ok
=elapsed       0.919523
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-19 12:43:04
=ended         2016-01-19 12:43:05
=result        ok
=elapsed       0.966016
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207385.788.html
=group_props   [{name,moderator}]
=started       2016-01-19 12:43:05
=ended         2016-01-19 12:43:07
=result        ok
=elapsed       1.382836
=group_time    14.940s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207387.201.html
=group_props   [{name,admin}]
=started       2016-01-19 12:43:07
=ended         2016-01-19 12:43:07
=result        ok
=elapsed       0.759569
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-19 12:43:07
=ended         2016-01-19 12:43:09
=result        ok
=elapsed       1.380554
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-19 12:43:09
=ended         2016-01-19 12:43:10
=result        ok
=elapsed       1.376484
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-19 12:43:10
=ended         2016-01-19 12:43:12
=result        ok
=elapsed       1.511385
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-19 12:43:12
=ended         2016-01-19 12:43:15
=result        ok
=elapsed       2.885479
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-19 12:43:15
=ended         2016-01-19 12:43:16
=result        ok
=elapsed       0.917413
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-19 12:43:16
=ended         2016-01-19 12:43:17
=result        ok
=elapsed       0.918344
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-19 12:43:17
=ended         2016-01-19 12:43:18
=result        ok
=elapsed       0.91718
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-19 12:43:18
=ended         2016-01-19 12:43:19
=result        ok
=elapsed       1.378503
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-19 12:43:19
=ended         2016-01-19 12:43:20
=result        ok
=elapsed       1.384391
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-19 12:43:20
=ended         2016-01-19 12:43:22
=result        ok
=elapsed       1.669295
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-19 12:43:22
=ended         2016-01-19 12:43:28
=result        ok
=elapsed       6.177454
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-19 12:43:28
=ended         2016-01-19 12:43:32
=result        ok
=elapsed       3.888716
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-19 12:43:32
=ended         2016-01-19 12:43:35
=result        ok
=elapsed       2.3863
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-19 12:43:35
=ended         2016-01-19 12:43:35
=result        ok
=elapsed       0.508233
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-19 12:43:35
=ended         2016-01-19 12:43:38
=result        ok
=elapsed       2.674754
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-19 12:43:38
=ended         2016-01-19 12:43:39
=result        ok
=elapsed       0.916573
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-19 12:43:39
=ended         2016-01-19 12:43:40
=result        ok
=elapsed       0.91871
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207420.288.html
=group_props   [{name,admin}]
=started       2016-01-19 12:43:40
=ended         2016-01-19 12:43:41
=result        ok
=elapsed       1.380385
=group_time    33.087s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207421.694.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 12:43:41
=ended         2016-01-19 12:43:42
=result        ok
=elapsed       0.75756
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-19 12:43:42
=ended         2016-01-19 12:43:43
=result        ok
=elapsed       1.381197
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-19 12:43:43
=ended         2016-01-19 12:43:44
=result        ok
=elapsed       0.915764
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-19 12:43:44
=ended         2016-01-19 12:43:45
=result        ok
=elapsed       0.916414
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-19 12:43:45
=ended         2016-01-19 12:43:47
=result        ok
=elapsed       1.378042
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207427.187.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 12:43:47
=ended         2016-01-19 12:43:48
=result        ok
=elapsed       1.381845
=group_time    5.493s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207428.594.html
=group_props   [{name,occupant}]
=started       2016-01-19 12:43:48
=ended         2016-01-19 12:43:49
=result        ok
=elapsed       0.756443
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-19 12:43:49
=ended         2016-01-19 12:43:50
=result        ok
=elapsed       0.916718
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-19 12:43:50
=ended         2016-01-19 12:43:51
=result        ok
=elapsed       0.915794
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-19 12:43:51
=ended         2016-01-19 12:43:52
=result        ok
=elapsed       1.373163
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-19 12:43:52
=ended         2016-01-19 12:43:53
=result        ok
=elapsed       0.914875
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-19 12:43:53
=ended         2016-01-19 12:43:54
=result        ok
=elapsed       0.91688
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-19 12:43:54
=ended         2016-01-19 12:43:55
=result        ok
=elapsed       0.919202
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-19 12:43:55
=ended         2016-01-19 12:43:56
=result        ok
=elapsed       0.914934
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-19 12:43:56
=ended         2016-01-19 12:43:57
=result        ok
=elapsed       0.916768
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-19 12:43:57
=ended         2016-01-19 12:43:58
=result        ok
=elapsed       1.373681
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-19 12:43:58
=ended         2016-01-19 12:44:00
=result        ok
=elapsed       1.376317
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-19 12:44:00
=ended         2016-01-19 12:44:01
=result        ok
=elapsed       1.425833
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-19 12:44:01
=ended         2016-01-19 12:44:03
=result        ok
=elapsed       1.424057
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-19 12:44:03
=ended         2016-01-19 12:44:04
=result        ok
=elapsed       1.378988
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-19 12:44:04
=ended         2016-01-19 12:44:05
=result        ok
=elapsed       1.377087
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-19 12:44:05
=ended         2016-01-19 12:44:06
=result        ok
=elapsed       0.916499
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-19 12:44:06
=ended         2016-01-19 12:44:07
=result        ok
=elapsed       0.915435
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-19 12:44:07
=ended         2016-01-19 12:44:09
=result        ok
=elapsed       1.38296
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-19 12:44:09
=ended         2016-01-19 12:44:10
=result        ok
=elapsed       1.386212
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-19 12:44:10
=ended         2016-01-19 12:44:11
=result        ok
=elapsed       0.917279
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-19 12:44:11
=ended         2016-01-19 12:44:12
=result        ok
=elapsed       0.916516
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-19 12:44:12
=ended         2016-01-19 12:44:13
=result        ok
=elapsed       1.422098
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-19 12:44:14
=ended         2016-01-19 12:44:15
=result        ok
=elapsed       1.383637
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-19 12:44:15
=ended         2016-01-19 12:44:16
=result        ok
=elapsed       1.429421
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-19 12:44:16
=ended         2016-01-19 12:44:18
=result        ok
=elapsed       1.375019
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-19 12:44:18
=ended         2016-01-19 12:44:19
=result        ok
=elapsed       1.381802
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-19 12:44:19
=ended         2016-01-19 12:44:20
=result        ok
=elapsed       0.963859
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-19 12:44:20
=ended         2016-01-19 12:44:22
=result        ok
=elapsed       1.447106
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-19 12:44:22
=ended         2016-01-19 12:44:25
=result        ok
=elapsed       2.945941
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-19 12:44:25
=ended         2016-01-19 12:44:26
=result        ok
=elapsed       1.376717
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-19 12:44:26
=ended         2016-01-19 12:44:27
=result        ok
=elapsed       1.383334
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207467.953.html
=group_props   [{name,occupant}]
=started       2016-01-19 12:44:27
=ended         2016-01-19 12:44:29
=result        ok
=elapsed       1.381631
=group_time    39.359s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207469.365.html
=group_props   [{name,owner}]
=started       2016-01-19 12:44:29
=ended         2016-01-19 12:44:30
=result        ok
=elapsed       0.763075
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-19 12:44:30
=ended         2016-01-19 12:44:30
=result        ok
=elapsed       0.458404
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-19 12:44:30
=ended         2016-01-19 12:44:33
=result        ok
=elapsed       2.422239
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-19 12:44:33
=ended         2016-01-19 12:44:35
=result        ok
=elapsed       2.421029
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-19 12:44:35
=ended         2016-01-19 12:44:39
=result        ok
=elapsed       3.461786
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-19 12:44:39
=ended         2016-01-19 12:44:41
=result        ok
=elapsed       1.963055
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-19 12:44:41
=ended         2016-01-19 12:44:43
=result        ok
=elapsed       2.029554
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-19 12:44:43
=ended         2016-01-19 12:44:45
=result        ok
=elapsed       1.965894
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-19 12:44:45
=ended         2016-01-19 12:44:47
=result        ok
=elapsed       2.466247
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-19 12:44:47
=ended         2016-01-19 12:44:49
=result        ok
=elapsed       2.379192
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-19 12:44:49
=ended         2016-01-19 12:44:52
=result        ok
=elapsed       2.384266
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-19 12:44:52
=ended         2016-01-19 12:44:54
=result        ok
=elapsed       2.385614
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-19 12:44:54
=ended         2016-01-19 12:44:55
=result        ok
=elapsed       0.96565
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-19 12:44:55
=ended         2016-01-19 12:44:58
=result        ok
=elapsed       2.380874
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-19 12:44:58
=ended         2016-01-19 12:45:00
=result        ok
=elapsed       2.380302
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-19 12:45:00
=ended         2016-01-19 12:45:03
=result        ok
=elapsed       2.379417
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-19 12:45:03
=ended         2016-01-19 12:45:04
=result        ok
=elapsed       0.968545
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-19 12:45:04
=ended         2016-01-19 12:45:05
=result        ok
=elapsed       1.009805
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-19 12:45:05
=ended         2016-01-19 12:45:06
=result        ok
=elapsed       0.916635
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-19 12:45:06
=ended         2016-01-19 12:45:06
=result        ok
=elapsed       0.916445
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-19 12:45:06
=ended         2016-01-19 12:45:07
=result        ok
=elapsed       0.530721
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-19 12:45:07
=ended         2016-01-19 12:45:08
=result        ok
=elapsed       1.058279
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-19 12:45:08
=ended         2016-01-19 12:45:10
=result        ok
=elapsed       1.720099
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-19 12:45:10
=ended         2016-01-19 12:45:11
=result        ok
=elapsed       1.283502
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207511.656.html
=group_props   [{name,owner}]
=started       2016-01-19 12:45:11
=ended         2016-01-19 12:45:13
=result        ok
=elapsed       1.381673
=group_time    42.291s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.207513.64.html
=group_props   [{name,room_management}]
=started       2016-01-19 12:45:13
=ended         2016-01-19 12:45:13
=result        ok
=elapsed       0.756882
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-19 12:45:13
=ended         2016-01-19 12:45:17
=result        ok
=elapsed       3.461361
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-19 12:45:17
=ended         2016-01-19 12:45:20
=result        ok
=elapsed       3.462573
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.207520.824.html
=group_props   [{name,room_management}]
=started       2016-01-19 12:45:20
=ended         2016-01-19 12:45:22
=result        ok
=elapsed       1.385544
=group_time    7.760s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-19 12:45:22
=ended         2016-01-19 12:45:22
=result        ok
=elapsed       0.002389
=group_time    160.732s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-19 12:45:22
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
