=== Suite started at 2016-02-02 11:01:33
=== Starting test, 46 test cases
=cases         46
=elapsed       2.089556
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-02 11:01:40
=ended         2016-02-02 11:01:40
=result        ok
=elapsed       0.402373
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-02 11:01:40
=ended         2016-02-02 11:01:43
=result        ok
=elapsed       2.19
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-02 11:01:43
=ended         2016-02-02 11:01:45
=result        ok
=elapsed       1.963048
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-02 11:01:45
=ended         2016-02-02 11:01:45
=result        ok
=elapsed       0.612648
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410905.840.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 11:01:45
=ended         2016-02-02 11:01:45
=result        ok
=elapsed       1.0e-6
=group_time    7.417s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410905.866.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 11:01:45
=ended         2016-02-02 11:01:45
=result        ok
=elapsed       2.51e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-02 11:01:45
=ended         2016-02-02 11:01:46
=result        ok
=elapsed       0.460027
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-02 11:01:46
=ended         2016-02-02 11:01:46
=result        ok
=elapsed       0.470913
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-02 11:01:46
=ended         2016-02-02 11:01:47
=result        ok
=elapsed       0.470171
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410907.373.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 11:01:47
=ended         2016-02-02 11:01:47
=result        ok
=elapsed       1.0e-6
=group_time    1.507s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410907.400.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 11:01:47
=ended         2016-02-02 11:01:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-02 11:01:47
=ended         2016-02-02 11:01:48
=result        ok
=elapsed       1.313508
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-02 11:01:48
=ended         2016-02-02 11:01:49
=result        ok
=elapsed       1.076182
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-02 11:01:49
=ended         2016-02-02 11:01:50
=result        ok
=elapsed       0.61735
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-02 11:01:50
=ended         2016-02-02 11:01:51
=result        ok
=elapsed       1.112064
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-02 11:01:51
=ended         2016-02-02 11:01:52
=result        ok
=elapsed       0.651532
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410912.338.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:52
=result        ok
=elapsed       0.090889
=group_time    4.938s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410912.456.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-02 11:01:52
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410912.488.html
=group_props   [{name,last},sequence]
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:53
=result        ok
=elapsed       1.206518
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410913.747.html
=group_props   [{name,last},sequence]
=started       2016-02-02 11:01:53
=ended         2016-02-02 11:01:53
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410913.773.html
=group_props   [{name,private},sequence]
=started       2016-02-02 11:01:53
=ended         2016-02-02 11:01:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-02 11:01:53
=ended         2016-02-02 11:01:54
=result        ok
=elapsed       0.403057
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410914.227.html
=group_props   [{name,private},sequence]
=started       2016-02-02 11:01:54
=ended         2016-02-02 11:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.454s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410914.253.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 11:01:54
=ended         2016-02-02 11:01:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-02 11:01:54
=ended         2016-02-02 11:01:55
=result        ok
=elapsed       1.658496
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-02 11:01:55
=ended         2016-02-02 11:01:57
=result        ok
=elapsed       1.198691
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-02 11:01:57
=ended         2016-02-02 11:01:58
=result        ok
=elapsed       1.064015
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-02 11:01:58
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       1.188673
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410919.493.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       1.0e-6
=group_time    5.240s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410919.519.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410919.596.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410919.622.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       0.283445
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:02:00
=result        ok
=elapsed       0.282743
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-02 11:02:00
=ended         2016-02-02 11:02:00
=result        ok
=elapsed       0.402066
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-02 11:02:00
=ended         2016-02-02 11:02:01
=result        ok
=elapsed       0.312602
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-02 11:02:01
=ended         2016-02-02 11:02:01
=result        ok
=elapsed       0.142521
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-02 11:02:01
=ended         2016-02-02 11:02:01
=result        ok
=elapsed       0.268354
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-02 11:02:01
=ended         2016-02-02 11:02:01
=result        ok
=elapsed       0.134269
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-02 11:02:01
=ended         2016-02-02 11:02:01
=result        ok
=elapsed       0.274906
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-02 11:02:01
=ended         2016-02-02 11:02:02
=result        ok
=elapsed       0.145886
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-02 11:02:02
=ended         2016-02-02 11:02:02
=result        ok
=elapsed       0.613276
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-02 11:02:02
=ended         2016-02-02 11:02:03
=result        ok
=elapsed       0.610684
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410923.404.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 11:02:03
=ended         2016-02-02 11:02:03
=result        ok
=elapsed       1.0e-6
=group_time    3.782s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-02 11:02:03
=ended         2016-02-02 11:02:03
=result        ok
=elapsed       0.024932
=group_time    29.527s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-02 11:02:03
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
