=== Suite started at 2016-01-25 17:17:37
=== Starting test, 46 test cases
=cases         46
=elapsed       0.425819
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-25 17:17:51
=ended         2016-01-25 17:17:51
=result        ok
=elapsed       0.430964
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2046.html
=group_props   [{name,vcard},sequence]
=started       2016-01-25 17:17:51
=ended         2016-01-25 17:17:51
=result        ok
=elapsed       1.0e-6
=group_time    1.397s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2050.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 17:17:51
=ended         2016-01-25 17:17:51
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 17:17:51
=ended         2016-01-25 17:17:52
=result        ok
=elapsed       1.229772
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 17:17:52
=ended         2016-01-25 17:17:53
=result        ok
=elapsed       1.060899
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 17:17:53
=ended         2016-01-25 17:17:54
=result        ok
=elapsed       0.607771
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 17:17:54
=ended         2016-01-25 17:17:55
=result        ok
=elapsed       1.06348
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 17:17:55
=ended         2016-01-25 17:17:56
=result        ok
=elapsed       0.609517
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2054.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 17:17:56
=ended         2016-01-25 17:17:56
=result        ok
=elapsed       0.023103
=group_time    4.731s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2058.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 17:17:56
=ended         2016-01-25 17:17:56
=result        ok
=elapsed       1.86e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-25 17:17:56
=ended         2016-01-25 17:17:58
=result        ok
=elapsed       2.357891
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-25 17:17:58
=ended         2016-01-25 17:18:01
=result        ok
=elapsed       2.406774
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-25 17:18:01
=ended         2016-01-25 17:18:04
=result        ok
=elapsed       3.075988
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-25 17:18:04
=ended         2016-01-25 17:18:07
=result        ok
=elapsed       3.0496
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-25 17:18:07
=ended         2016-01-25 17:18:10
=result        ok
=elapsed       3.01699
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-25 17:18:10
=ended         2016-01-25 17:18:15
=result        ok
=elapsed       4.700193
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2062.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 17:18:15
=ended         2016-01-25 17:18:15
=result        ok
=elapsed       0.00453
=group_time    18.791s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2066.html
=group_props   [{name,last},sequence]
=started       2016-01-25 17:18:15
=ended         2016-01-25 17:18:15
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 17:18:15
=ended         2016-01-25 17:18:16
=result        ok
=elapsed       1.127487
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2070.html
=group_props   [{name,last},sequence]
=started       2016-01-25 17:18:16
=ended         2016-01-25 17:18:16
=result        ok
=elapsed       1.0e-6
=group_time    1.177s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2074.html
=group_props   [{name,private},sequence]
=started       2016-01-25 17:18:16
=ended         2016-01-25 17:18:16
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 17:18:16
=ended         2016-01-25 17:18:16
=result        ok
=elapsed       0.377009
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2078.html
=group_props   [{name,private},sequence]
=started       2016-01-25 17:18:16
=ended         2016-01-25 17:18:16
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2082.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 17:18:16
=ended         2016-01-25 17:18:16
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 17:18:16
=ended         2016-01-25 17:18:18
=result        ok
=elapsed       1.600162
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 17:18:18
=ended         2016-01-25 17:18:19
=result        ok
=elapsed       1.156827
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 17:18:19
=ended         2016-01-25 17:18:20
=result        ok
=elapsed       1.045111
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 17:18:20
=ended         2016-01-25 17:18:21
=result        ok
=elapsed       1.177482
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2086.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 17:18:21
=ended         2016-01-25 17:18:21
=result        ok
=elapsed       1.0e-6
=group_time    5.104s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 17:18:22
=ended         2016-01-25 17:18:22
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 17:18:22
=ended         2016-01-25 17:18:23
=result        ok
=elapsed       1.44717
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 17:18:23
=ended         2016-01-25 17:18:25
=result        ok
=elapsed       1.479432
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 17:18:25
=ended         2016-01-25 17:18:25
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2098.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 17:18:25
=ended         2016-01-25 17:18:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 17:18:25
=ended         2016-01-25 17:18:25
=result        ok
=elapsed       0.300097
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 17:18:25
=ended         2016-01-25 17:18:25
=result        ok
=elapsed       0.275272
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 17:18:25
=ended         2016-01-25 17:18:26
=result        ok
=elapsed       0.39152
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 17:18:26
=ended         2016-01-25 17:18:26
=result        ok
=elapsed       0.348761
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 17:18:26
=ended         2016-01-25 17:18:26
=result        ok
=elapsed       0.157882
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 17:18:26
=ended         2016-01-25 17:18:27
=result        ok
=elapsed       0.357762
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 17:18:27
=ended         2016-01-25 17:18:27
=result        ok
=elapsed       0.148039
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 17:18:27
=ended         2016-01-25 17:18:27
=result        ok
=elapsed       0.304647
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 17:18:27
=ended         2016-01-25 17:18:27
=result        ok
=elapsed       0.167981
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 17:18:27
=ended         2016-01-25 17:18:28
=result        ok
=elapsed       0.62813
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 17:18:28
=ended         2016-01-25 17:18:29
=result        ok
=elapsed       0.63496
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2102.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 17:18:29
=ended         2016-01-25 17:18:29
=result        ok
=elapsed       1.0e-6
=group_time    4.033s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 17:18:29
=ended         2016-01-25 17:18:29
=result        ok
=elapsed       0.009093
=group_time    51.359s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-25 17:18:29
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
