=== Suite started at 2016-01-19 12:25:36
=== Starting test, 46 test cases
=cases         46
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 12:25:41
=ended         2016-01-19 12:25:41
=result        ok
=elapsed       1.0e-6
=group_time    3.305s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206341.101.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 12:25:41
=ended         2016-01-19 12:25:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-19 12:25:41
=ended         2016-01-19 12:25:43
=result        ok
=elapsed       2.129433
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-19 12:25:43
=ended         2016-01-19 12:25:43
=result        ok
=elapsed       0.398798
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-19 12:25:43
=ended         2016-01-19 12:25:45
=result        ok
=elapsed       2.222609
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-19 12:25:45
=ended         2016-01-19 12:25:47
=result        ok
=elapsed       1.92252
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-19 12:25:47
=ended         2016-01-19 12:25:48
=result        ok
=elapsed       0.597827
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206348.534.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 12:25:48
=ended         2016-01-19 12:25:48
=result        ok
=elapsed       1.0e-6
=group_time    7.433s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206348.561.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 12:25:48
=ended         2016-01-19 12:25:48
=result        ok
=elapsed       3.03e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-19 12:25:48
=ended         2016-01-19 12:25:49
=result        ok
=elapsed       0.418884
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-19 12:25:49
=ended         2016-01-19 12:25:49
=result        ok
=elapsed       0.442182
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-19 12:25:49
=ended         2016-01-19 12:25:49
=result        ok
=elapsed       0.430677
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206349.957.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 12:25:49
=ended         2016-01-19 12:25:49
=result        ok
=elapsed       1.0e-6
=group_time    1.395s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206349.982.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 12:25:49
=ended         2016-01-19 12:25:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-19 12:25:50
=ended         2016-01-19 12:25:51
=result        ok
=elapsed       1.209458
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-19 12:25:51
=ended         2016-01-19 12:25:52
=result        ok
=elapsed       1.064879
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-19 12:25:52
=ended         2016-01-19 12:25:52
=result        ok
=elapsed       0.618683
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-19 12:25:52
=ended         2016-01-19 12:25:54
=result        ok
=elapsed       1.124932
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-19 12:25:54
=ended         2016-01-19 12:25:54
=result        ok
=elapsed       0.636342
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206354.799.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 12:25:54
=ended         2016-01-19 12:25:54
=result        ok
=elapsed       0.126639
=group_time    4.817s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206354.954.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 12:25:54
=ended         2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 12:25:54
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206354.984.html
=group_props   [{name,last},sequence]
=started       2016-01-19 12:25:54
=ended         2016-01-19 12:25:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-19 12:25:55
=ended         2016-01-19 12:25:56
=result        ok
=elapsed       1.233814
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206356.270.html
=group_props   [{name,last},sequence]
=started       2016-01-19 12:25:56
=ended         2016-01-19 12:25:56
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206356.296.html
=group_props   [{name,private},sequence]
=started       2016-01-19 12:25:56
=ended         2016-01-19 12:25:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-19 12:25:56
=ended         2016-01-19 12:25:56
=result        ok
=elapsed       0.41955
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206356.766.html
=group_props   [{name,private},sequence]
=started       2016-01-19 12:25:56
=ended         2016-01-19 12:25:56
=result        ok
=elapsed       1.0e-6
=group_time    0.470s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206356.792.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 12:25:56
=ended         2016-01-19 12:25:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-19 12:25:56
=ended         2016-01-19 12:25:58
=result        ok
=elapsed       1.643952
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-19 12:25:58
=ended         2016-01-19 12:25:59
=result        ok
=elapsed       1.203027
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-19 12:25:59
=ended         2016-01-19 12:26:00
=result        ok
=elapsed       1.067456
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-19 12:26:00
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       1.208016
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206362.47.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       1.0e-6
=group_time    5.255s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206362.73.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206362.151.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.206362.177.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       0.307075
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:02
=result        ok
=elapsed       0.285081
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-19 12:26:02
=ended         2016-01-19 12:26:03
=result        ok
=elapsed       0.424408
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-19 12:26:03
=ended         2016-01-19 12:26:03
=result        ok
=elapsed       0.318216
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-19 12:26:03
=ended         2016-01-19 12:26:03
=result        ok
=elapsed       0.138728
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-19 12:26:03
=ended         2016-01-19 12:26:04
=result        ok
=elapsed       0.296706
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-19 12:26:04
=ended         2016-01-19 12:26:04
=result        ok
=elapsed       0.138089
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-19 12:26:04
=ended         2016-01-19 12:26:04
=result        ok
=elapsed       0.286291
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-19 12:26:04
=ended         2016-01-19 12:26:04
=result        ok
=elapsed       0.138384
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-19 12:26:04
=ended         2016-01-19 12:26:05
=result        ok
=elapsed       0.615235
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-19 12:26:05
=ended         2016-01-19 12:26:06
=result        ok
=elapsed       0.617882
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.206366.56.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 12:26:06
=ended         2016-01-19 12:26:06
=result        ok
=elapsed       1.0e-6
=group_time    3.879s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-19 12:26:06
=ended         2016-01-19 12:26:06
=result        ok
=elapsed       0.033456
=group_time    29.399s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-19 12:26:06
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
