=== Suite started at 2016-02-01 15:33:53
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-01 15:34:03
=ended         2016-02-01 15:34:04
=result        ok
=elapsed       0.964613
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-01 15:34:04
=ended         2016-02-01 15:34:05
=result        ok
=elapsed       0.917214
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-01 15:34:05
=ended         2016-02-01 15:34:06
=result        ok
=elapsed       0.919551
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-01 15:34:06
=ended         2016-02-01 15:34:07
=result        ok
=elapsed       0.970098
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-01 15:34:07
=ended         2016-02-01 15:34:08
=result        ok
=elapsed       1.02587
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-01 15:34:08
=ended         2016-02-01 15:34:09
=result        ok
=elapsed       1.040567
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-01 15:34:09
=ended         2016-02-01 15:34:10
=result        ok
=elapsed       0.966465
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-01 15:34:10
=ended         2016-02-01 15:34:13
=result        ok
=elapsed       2.672825
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-01 15:34:13
=ended         2016-02-01 15:34:14
=result        ok
=elapsed       0.964509
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-01 15:34:14
=ended         2016-02-01 15:34:15
=result        ok
=elapsed       0.962288
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-01 15:34:15
=ended         2016-02-01 15:34:16
=result        ok
=elapsed       0.91471
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-01 15:34:16
=ended         2016-02-01 15:34:17
=result        ok
=elapsed       0.966141
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340857.534.html
=group_props   [{name,moderator}]
=started       2016-02-01 15:34:17
=ended         2016-02-01 15:34:18
=result        ok
=elapsed       1.386181
=group_time    14.920s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340858.945.html
=group_props   [{name,admin}]
=started       2016-02-01 15:34:18
=ended         2016-02-01 15:34:19
=result        ok
=elapsed       0.751458
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-01 15:34:19
=ended         2016-02-01 15:34:21
=result        ok
=elapsed       1.373038
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-01 15:34:21
=ended         2016-02-01 15:34:22
=result        ok
=elapsed       1.372809
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-01 15:34:22
=ended         2016-02-01 15:34:24
=result        ok
=elapsed       1.505119
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-01 15:34:24
=ended         2016-02-01 15:34:26
=result        ok
=elapsed       2.876258
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-01 15:34:26
=ended         2016-02-01 15:34:27
=result        ok
=elapsed       0.919283
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-01 15:34:27
=ended         2016-02-01 15:34:28
=result        ok
=elapsed       0.916208
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-01 15:34:28
=ended         2016-02-01 15:34:29
=result        ok
=elapsed       0.914382
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-01 15:34:29
=ended         2016-02-01 15:34:31
=result        ok
=elapsed       1.373796
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-01 15:34:31
=ended         2016-02-01 15:34:32
=result        ok
=elapsed       1.375746
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-01 15:34:32
=ended         2016-02-01 15:34:34
=result        ok
=elapsed       1.66242
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-01 15:34:34
=ended         2016-02-01 15:34:40
=result        ok
=elapsed       6.173704
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-01 15:34:40
=ended         2016-02-01 15:34:44
=result        ok
=elapsed       3.877653
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-01 15:34:44
=ended         2016-02-01 15:34:46
=result        ok
=elapsed       2.380887
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-01 15:34:46
=ended         2016-02-01 15:34:47
=result        ok
=elapsed       0.509404
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-01 15:34:47
=ended         2016-02-01 15:34:50
=result        ok
=elapsed       2.671088
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-01 15:34:50
=ended         2016-02-01 15:34:50
=result        ok
=elapsed       0.916593
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-01 15:34:50
=ended         2016-02-01 15:34:51
=result        ok
=elapsed       0.919975
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340891.912.html
=group_props   [{name,admin}]
=started       2016-02-01 15:34:51
=ended         2016-02-01 15:34:53
=result        ok
=elapsed       1.380812
=group_time    32.967s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340893.318.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 15:34:53
=ended         2016-02-01 15:34:54
=result        ok
=elapsed       0.750679
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-01 15:34:54
=ended         2016-02-01 15:34:55
=result        ok
=elapsed       1.373304
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-01 15:34:55
=ended         2016-02-01 15:34:56
=result        ok
=elapsed       0.916255
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-01 15:34:56
=ended         2016-02-01 15:34:57
=result        ok
=elapsed       0.915958
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-01 15:34:57
=ended         2016-02-01 15:34:58
=result        ok
=elapsed       1.371507
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340898.775.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 15:34:58
=ended         2016-02-01 15:35:00
=result        ok
=elapsed       1.382769
=group_time    5.457s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340900.190.html
=group_props   [{name,occupant}]
=started       2016-02-01 15:35:00
=ended         2016-02-01 15:35:00
=result        ok
=elapsed       0.751253
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-01 15:35:00
=ended         2016-02-01 15:35:01
=result        ok
=elapsed       0.915468
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-01 15:35:01
=ended         2016-02-01 15:35:02
=result        ok
=elapsed       0.916101
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-01 15:35:02
=ended         2016-02-01 15:35:04
=result        ok
=elapsed       1.372821
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-01 15:35:04
=ended         2016-02-01 15:35:05
=result        ok
=elapsed       0.913922
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-01 15:35:05
=ended         2016-02-01 15:35:06
=result        ok
=elapsed       0.915586
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-01 15:35:06
=ended         2016-02-01 15:35:07
=result        ok
=elapsed       0.916244
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-01 15:35:07
=ended         2016-02-01 15:35:08
=result        ok
=elapsed       0.914441
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-01 15:35:08
=ended         2016-02-01 15:35:08
=result        ok
=elapsed       0.915528
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-01 15:35:08
=ended         2016-02-01 15:35:10
=result        ok
=elapsed       1.373212
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-01 15:35:10
=ended         2016-02-01 15:35:11
=result        ok
=elapsed       1.374992
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-01 15:35:11
=ended         2016-02-01 15:35:13
=result        ok
=elapsed       1.424109
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-01 15:35:13
=ended         2016-02-01 15:35:14
=result        ok
=elapsed       1.420624
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-01 15:35:14
=ended         2016-02-01 15:35:16
=result        ok
=elapsed       1.374434
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-01 15:35:16
=ended         2016-02-01 15:35:17
=result        ok
=elapsed       1.376114
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-01 15:35:17
=ended         2016-02-01 15:35:18
=result        ok
=elapsed       0.918662
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-01 15:35:18
=ended         2016-02-01 15:35:19
=result        ok
=elapsed       0.917462
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-01 15:35:19
=ended         2016-02-01 15:35:20
=result        ok
=elapsed       1.377827
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-01 15:35:20
=ended         2016-02-01 15:35:22
=result        ok
=elapsed       1.375077
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-01 15:35:22
=ended         2016-02-01 15:35:23
=result        ok
=elapsed       0.914928
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-01 15:35:23
=ended         2016-02-01 15:35:24
=result        ok
=elapsed       0.92252
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-01 15:35:24
=ended         2016-02-01 15:35:25
=result        ok
=elapsed       1.425887
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-01 15:35:25
=ended         2016-02-01 15:35:26
=result        ok
=elapsed       1.374055
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-01 15:35:26
=ended         2016-02-01 15:35:28
=result        ok
=elapsed       1.434455
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-01 15:35:28
=ended         2016-02-01 15:35:29
=result        ok
=elapsed       1.372948
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-01 15:35:29
=ended         2016-02-01 15:35:31
=result        ok
=elapsed       1.37612
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-01 15:35:31
=ended         2016-02-01 15:35:32
=result        ok
=elapsed       0.968197
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-01 15:35:32
=ended         2016-02-01 15:35:33
=result        ok
=elapsed       1.447076
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-01 15:35:33
=ended         2016-02-01 15:35:36
=result        ok
=elapsed       2.940145
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-01 15:35:36
=ended         2016-02-01 15:35:38
=result        ok
=elapsed       1.380434
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-01 15:35:38
=ended         2016-02-01 15:35:39
=result        ok
=elapsed       1.376137
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340939.441.html
=group_props   [{name,occupant}]
=started       2016-02-01 15:35:39
=ended         2016-02-01 15:35:40
=result        ok
=elapsed       1.386099
=group_time    39.251s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340940.853.html
=group_props   [{name,owner}]
=started       2016-02-01 15:35:40
=ended         2016-02-01 15:35:41
=result        ok
=elapsed       0.750623
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-01 15:35:41
=ended         2016-02-01 15:35:42
=result        ok
=elapsed       0.459034
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-01 15:35:42
=ended         2016-02-01 15:35:44
=result        ok
=elapsed       2.416872
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-01 15:35:44
=ended         2016-02-01 15:35:47
=result        ok
=elapsed       2.417961
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-01 15:35:47
=ended         2016-02-01 15:35:50
=result        ok
=elapsed       3.461438
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-01 15:35:50
=ended         2016-02-01 15:35:52
=result        ok
=elapsed       1.961722
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-01 15:35:52
=ended         2016-02-01 15:35:54
=result        ok
=elapsed       2.030194
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-01 15:35:54
=ended         2016-02-01 15:35:56
=result        ok
=elapsed       1.9621
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-01 15:35:56
=ended         2016-02-01 15:35:59
=result        ok
=elapsed       2.467772
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-01 15:35:59
=ended         2016-02-01 15:36:01
=result        ok
=elapsed       2.383021
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-01 15:36:01
=ended         2016-02-01 15:36:03
=result        ok
=elapsed       2.378664
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-01 15:36:03
=ended         2016-02-01 15:36:06
=result        ok
=elapsed       2.379085
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-01 15:36:06
=ended         2016-02-01 15:36:07
=result        ok
=elapsed       0.963918
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-01 15:36:07
=ended         2016-02-01 15:36:09
=result        ok
=elapsed       2.378881
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-01 15:36:09
=ended         2016-02-01 15:36:12
=result        ok
=elapsed       2.376769
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-01 15:36:12
=ended         2016-02-01 15:36:14
=result        ok
=elapsed       2.37872
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-01 15:36:14
=ended         2016-02-01 15:36:15
=result        ok
=elapsed       0.965815
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-01 15:36:15
=ended         2016-02-01 15:36:16
=result        ok
=elapsed       1.012835
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-01 15:36:16
=ended         2016-02-01 15:36:17
=result        ok
=elapsed       0.920183
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-01 15:36:17
=ended         2016-02-01 15:36:18
=result        ok
=elapsed       0.914646
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-01 15:36:18
=ended         2016-02-01 15:36:18
=result        ok
=elapsed       0.53066
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-01 15:36:18
=ended         2016-02-01 15:36:20
=result        ok
=elapsed       1.06413
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-01 15:36:20
=ended         2016-02-01 15:36:21
=result        ok
=elapsed       1.721489
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-01 15:36:21
=ended         2016-02-01 15:36:23
=result        ok
=elapsed       1.27949
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340983.111.html
=group_props   [{name,owner}]
=started       2016-02-01 15:36:23
=ended         2016-02-01 15:36:24
=result        ok
=elapsed       1.385095
=group_time    42.258s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.340984.527.html
=group_props   [{name,room_management}]
=started       2016-02-01 15:36:24
=ended         2016-02-01 15:36:25
=result        ok
=elapsed       0.75585
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-01 15:36:25
=ended         2016-02-01 15:36:28
=result        ok
=elapsed       3.462542
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-01 15:36:28
=ended         2016-02-01 15:36:32
=result        ok
=elapsed       3.463712
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.340992.295.html
=group_props   [{name,room_management}]
=started       2016-02-01 15:36:32
=ended         2016-02-01 15:36:33
=result        ok
=elapsed       1.382927
=group_time    7.768s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-01 15:36:33
=ended         2016-02-01 15:36:33
=result        ok
=elapsed       0.001927
=group_time    160.366s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-01 15:36:33
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
