=== Suite started at 2016-02-02 11:24:14
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412254.863.html
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       0.058311
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412254.947.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412254.974.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:24:14
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412255.2.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.05808
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412255.90.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412255.115.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412255.140.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.050567
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412255.215.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412255.240.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412255.265.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.051942
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412255.342.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412255.367.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412255.398.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.05584
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412255.487.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=group_time    0.120s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412255.510.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.412255.536.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.055642
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412255.617.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.412255.642.html
=group_props   [{name,negative}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.005935
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.412255.702.html
=group_props   [{name,negative}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       7.51e-4
=group_time    1.498s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-02 11:24:15
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
