=== Suite started at 2016-02-02 11:44:57
=== Starting test, 100 test cases
=cases         100
=elapsed       1.03926
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-02 11:45:14
=ended         2016-02-02 11:45:15
=result        ok
=elapsed       0.96318
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-02 11:45:15
=ended         2016-02-02 11:45:18
=result        ok
=elapsed       2.670354
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-02 11:45:18
=ended         2016-02-02 11:45:19
=result        ok
=elapsed       0.967205
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-02 11:45:19
=ended         2016-02-02 11:45:20
=result        ok
=elapsed       0.963467
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-02 11:45:20
=ended         2016-02-02 11:45:21
=result        ok
=elapsed       0.91637
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-02 11:45:21
=ended         2016-02-02 11:45:22
=result        ok
=elapsed       0.964656
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413522.263.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:45:22
=ended         2016-02-02 11:45:23
=result        ok
=elapsed       1.380628
=group_time    14.894s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413523.668.html
=group_props   [{name,admin}]
=started       2016-02-02 11:45:23
=ended         2016-02-02 11:45:24
=result        ok
=elapsed       0.751003
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-02 11:45:24
=ended         2016-02-02 11:45:25
=result        ok
=elapsed       1.371487
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-02 11:45:25
=ended         2016-02-02 11:45:27
=result        ok
=elapsed       1.374025
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-02 11:45:27
=ended         2016-02-02 11:45:28
=result        ok
=elapsed       1.502515
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-02 11:45:28
=ended         2016-02-02 11:45:31
=result        ok
=elapsed       2.872133
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-02 11:45:31
=ended         2016-02-02 11:45:32
=result        ok
=elapsed       0.915022
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-02 11:45:32
=ended         2016-02-02 11:45:33
=result        ok
=elapsed       0.914307
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-02 11:45:33
=ended         2016-02-02 11:45:34
=result        ok
=elapsed       0.913311
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-02 11:45:34
=ended         2016-02-02 11:45:35
=result        ok
=elapsed       1.375316
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-02 11:45:35
=ended         2016-02-02 11:45:37
=result        ok
=elapsed       1.37639
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-02 11:45:37
=ended         2016-02-02 11:45:38
=result        ok
=elapsed       1.664238
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-02 11:45:38
=ended         2016-02-02 11:45:45
=result        ok
=elapsed       6.171271
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-02 11:45:45
=ended         2016-02-02 11:45:49
=result        ok
=elapsed       3.878798
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-02 11:45:49
=ended         2016-02-02 11:45:51
=result        ok
=elapsed       2.382237
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-02 11:45:51
=ended         2016-02-02 11:45:52
=result        ok
=elapsed       0.509902
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-02 11:45:52
=ended         2016-02-02 11:45:54
=result        ok
=elapsed       2.667
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-02 11:45:54
=ended         2016-02-02 11:45:55
=result        ok
=elapsed       0.915145
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-02 11:45:55
=ended         2016-02-02 11:45:56
=result        ok
=elapsed       0.916208
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413556.622.html
=group_props   [{name,admin}]
=started       2016-02-02 11:45:56
=ended         2016-02-02 11:45:58
=result        ok
=elapsed       1.382638
=group_time    32.954s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413558.29.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:45:58
=ended         2016-02-02 11:45:58
=result        ok
=elapsed       0.752553
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-02 11:45:58
=ended         2016-02-02 11:46:00
=result        ok
=elapsed       1.372907
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-02 11:46:00
=ended         2016-02-02 11:46:01
=result        ok
=elapsed       0.914423
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-02 11:46:01
=ended         2016-02-02 11:46:02
=result        ok
=elapsed       0.915513
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-02 11:46:02
=ended         2016-02-02 11:46:03
=result        ok
=elapsed       1.370416
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413563.496.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:46:03
=ended         2016-02-02 11:46:04
=result        ok
=elapsed       1.381235
=group_time    5.467s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413564.905.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:46:04
=ended         2016-02-02 11:46:05
=result        ok
=elapsed       0.751814
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-02 11:46:05
=ended         2016-02-02 11:46:06
=result        ok
=elapsed       0.913834
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-02 11:46:06
=ended         2016-02-02 11:46:07
=result        ok
=elapsed       0.913724
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-02 11:46:07
=ended         2016-02-02 11:46:08
=result        ok
=elapsed       1.373811
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-02 11:46:08
=ended         2016-02-02 11:46:09
=result        ok
=elapsed       0.919912
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-02 11:46:09
=ended         2016-02-02 11:46:10
=result        ok
=elapsed       0.914546
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-02 11:46:10
=ended         2016-02-02 11:46:11
=result        ok
=elapsed       0.914915
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-02 11:46:11
=ended         2016-02-02 11:46:12
=result        ok
=elapsed       0.913092
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-02 11:46:12
=ended         2016-02-02 11:46:13
=result        ok
=elapsed       0.913776
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-02 11:46:13
=ended         2016-02-02 11:46:15
=result        ok
=elapsed       1.370541
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-02 11:46:15
=ended         2016-02-02 11:46:16
=result        ok
=elapsed       1.375932
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-02 11:46:16
=ended         2016-02-02 11:46:17
=result        ok
=elapsed       1.418902
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-02 11:46:17
=ended         2016-02-02 11:46:19
=result        ok
=elapsed       1.419623
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-02 11:46:19
=ended         2016-02-02 11:46:20
=result        ok
=elapsed       1.378078
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-02 11:46:20
=ended         2016-02-02 11:46:22
=result        ok
=elapsed       1.374015
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-02 11:46:22
=ended         2016-02-02 11:46:23
=result        ok
=elapsed       0.913638
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-02 11:46:23
=ended         2016-02-02 11:46:24
=result        ok
=elapsed       0.914681
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-02 11:46:24
=ended         2016-02-02 11:46:25
=result        ok
=elapsed       1.381111
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-02 11:46:25
=ended         2016-02-02 11:46:26
=result        ok
=elapsed       1.375139
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-02 11:46:26
=ended         2016-02-02 11:46:27
=result        ok
=elapsed       0.913708
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-02 11:46:27
=ended         2016-02-02 11:46:28
=result        ok
=elapsed       0.914507
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-02 11:46:28
=ended         2016-02-02 11:46:30
=result        ok
=elapsed       1.422303
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-02 11:46:30
=ended         2016-02-02 11:46:31
=result        ok
=elapsed       1.377092
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-02 11:46:31
=ended         2016-02-02 11:46:33
=result        ok
=elapsed       1.428532
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-02 11:46:33
=ended         2016-02-02 11:46:34
=result        ok
=elapsed       1.37095
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-02 11:46:34
=ended         2016-02-02 11:46:35
=result        ok
=elapsed       1.373676
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-02 11:46:35
=ended         2016-02-02 11:46:36
=result        ok
=elapsed       0.964819
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-02 11:46:36
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       1.438647
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:41
=result        ok
=elapsed       2.93737
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-02 11:46:41
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       1.374957
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       1.378586
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413604.115.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:45
=result        ok
=elapsed       1.378763
=group_time    39.213s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413605.522.html
=group_props   [{name,owner}]
=started       2016-02-02 11:46:45
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.751407
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-02 11:46:46
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.462198
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-02 11:46:46
=ended         2016-02-02 11:46:49
=result        ok
=elapsed       2.418304
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-02 11:46:49
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       2.424941
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:55
=result        ok
=elapsed       3.462645
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-02 11:46:55
=ended         2016-02-02 11:46:57
=result        ok
=elapsed       1.961142
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-02 11:46:57
=ended         2016-02-02 11:46:59
=result        ok
=elapsed       2.031501
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-02 11:46:59
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       1.962962
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:03
=result        ok
=elapsed       2.466134
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-02 11:47:03
=ended         2016-02-02 11:47:06
=result        ok
=elapsed       2.376344
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-02 11:47:06
=ended         2016-02-02 11:47:08
=result        ok
=elapsed       2.377114
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-02 11:47:08
=ended         2016-02-02 11:47:10
=result        ok
=elapsed       2.375292
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-02 11:47:10
=ended         2016-02-02 11:47:11
=result        ok
=elapsed       0.964564
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-02 11:47:11
=ended         2016-02-02 11:47:14
=result        ok
=elapsed       2.377126
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-02 11:47:14
=ended         2016-02-02 11:47:16
=result        ok
=elapsed       2.376918
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-02 11:47:16
=ended         2016-02-02 11:47:19
=result        ok
=elapsed       2.375338
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-02 11:47:19
=ended         2016-02-02 11:47:20
=result        ok
=elapsed       0.963065
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-02 11:47:20
=ended         2016-02-02 11:47:21
=result        ok
=elapsed       1.00624
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-02 11:47:21
=ended         2016-02-02 11:47:22
=result        ok
=elapsed       0.918998
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-02 11:47:22
=ended         2016-02-02 11:47:23
=result        ok
=elapsed       0.914104
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-02 11:47:23
=ended         2016-02-02 11:47:23
=result        ok
=elapsed       0.531819
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-02 11:47:23
=ended         2016-02-02 11:47:24
=result        ok
=elapsed       1.064494
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-02 11:47:24
=ended         2016-02-02 11:47:26
=result        ok
=elapsed       1.721093
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-02 11:47:26
=ended         2016-02-02 11:47:27
=result        ok
=elapsed       1.27843
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413647.711.html
=group_props   [{name,owner}]
=started       2016-02-02 11:47:27
=ended         2016-02-02 11:47:29
=result        ok
=elapsed       1.381667
=group_time    42.189s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.413649.117.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:47:29
=ended         2016-02-02 11:47:29
=result        ok
=elapsed       0.750532
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-02 11:47:29
=ended         2016-02-02 11:47:33
=result        ok
=elapsed       3.461539
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-02 11:47:33
=ended         2016-02-02 11:47:36
=result        ok
=elapsed       3.462087
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.413656.872.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:47:36
=ended         2016-02-02 11:47:38
=result        ok
=elapsed       1.38045
=group_time    7.755s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-02 11:47:38
=ended         2016-02-02 11:47:38
=result        ok
=elapsed       0.001194
=group_time    160.174s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-02 11:47:38
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
