=== Suite started at 2016-01-19 14:51:13
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-19 14:51:20
=result        ok
=elapsed       0.45561
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-19 14:51:20
=ended         2016-01-19 14:51:20
=result        ok
=elapsed       0.455985
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-19 14:51:20
=ended         2016-01-19 14:51:21
=result        ok
=elapsed       0.457084
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-19 14:51:21
=ended         2016-01-19 14:51:21
=result        ok
=elapsed       0.455308
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2258.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 14:51:21
=ended         2016-01-19 14:51:22
=result        ok
=elapsed       0.930223
=group_time    2.939s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2262.html
=group_props   [{name,moderator}]
=started       2016-01-19 14:51:22
=ended         2016-01-19 14:51:23
=result        ok
=elapsed       0.756051
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-19 14:51:23
=ended         2016-01-19 14:51:23
=result        ok
=elapsed       0.507187
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-19 14:51:23
=ended         2016-01-19 14:51:24
=result        ok
=elapsed       0.962574
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-19 14:51:24
=ended         2016-01-19 14:51:25
=result        ok
=elapsed       0.914313
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-19 14:51:25
=ended         2016-01-19 14:51:26
=result        ok
=elapsed       0.915622
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-19 14:51:26
=ended         2016-01-19 14:51:27
=result        ok
=elapsed       0.961726
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-19 14:51:27
=ended         2016-01-19 14:51:28
=result        ok
=elapsed       1.018811
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-19 14:51:28
=ended         2016-01-19 14:51:29
=result        ok
=elapsed       1.038392
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-19 14:51:29
=ended         2016-01-19 14:51:30
=result        ok
=elapsed       0.963295
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-19 14:51:30
=ended         2016-01-19 14:51:33
=result        ok
=elapsed       2.669102
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-19 14:51:33
=ended         2016-01-19 14:51:34
=result        ok
=elapsed       0.963645
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-19 14:51:34
=ended         2016-01-19 14:51:35
=result        ok
=elapsed       0.961439
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-19 14:51:35
=ended         2016-01-19 14:51:36
=result        ok
=elapsed       0.912711
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-19 14:51:36
=ended         2016-01-19 14:51:37
=result        ok
=elapsed       0.962416
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2266.html
=group_props   [{name,moderator}]
=started       2016-01-19 14:51:37
=ended         2016-01-19 14:51:38
=result        ok
=elapsed       1.380929
=group_time    14.874s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2270.html
=group_props   [{name,admin}]
=started       2016-01-19 14:51:38
=ended         2016-01-19 14:51:39
=result        ok
=elapsed       0.75069
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-19 14:51:39
=ended         2016-01-19 14:51:41
=result        ok
=elapsed       1.36863
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-19 14:51:41
=ended         2016-01-19 14:51:42
=result        ok
=elapsed       1.368459
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-19 14:51:42
=ended         2016-01-19 14:51:43
=result        ok
=elapsed       1.504409
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-19 14:51:43
=ended         2016-01-19 14:51:46
=result        ok
=elapsed       2.881023
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-19 14:51:46
=ended         2016-01-19 14:51:47
=result        ok
=elapsed       0.917457
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-19 14:51:47
=ended         2016-01-19 14:51:48
=result        ok
=elapsed       0.913116
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-19 14:51:48
=ended         2016-01-19 14:51:49
=result        ok
=elapsed       0.912752
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-19 14:51:49
=ended         2016-01-19 14:51:51
=result        ok
=elapsed       1.374488
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-19 14:51:51
=ended         2016-01-19 14:51:52
=result        ok
=elapsed       1.380341
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-19 14:51:52
=ended         2016-01-19 14:51:54
=result        ok
=elapsed       1.659641
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-19 14:51:54
=ended         2016-01-19 14:52:00
=result        ok
=elapsed       6.172346
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-19 14:52:00
=ended         2016-01-19 14:52:04
=result        ok
=elapsed       3.880655
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-19 14:52:04
=ended         2016-01-19 14:52:06
=result        ok
=elapsed       2.382214
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-19 14:52:06
=ended         2016-01-19 14:52:07
=result        ok
=elapsed       0.507812
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-19 14:52:07
=ended         2016-01-19 14:52:09
=result        ok
=elapsed       2.668432
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-19 14:52:09
=ended         2016-01-19 14:52:10
=result        ok
=elapsed       0.920392
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-19 14:52:10
=ended         2016-01-19 14:52:11
=result        ok
=elapsed       0.923242
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2274.html
=group_props   [{name,admin}]
=started       2016-01-19 14:52:11
=ended         2016-01-19 14:52:13
=result        ok
=elapsed       1.382145
=group_time    32.943s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2278.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 14:52:13
=ended         2016-01-19 14:52:13
=result        ok
=elapsed       0.751997
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-19 14:52:13
=ended         2016-01-19 14:52:15
=result        ok
=elapsed       1.370066
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-19 14:52:15
=ended         2016-01-19 14:52:16
=result        ok
=elapsed       0.912554
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-19 14:52:16
=ended         2016-01-19 14:52:17
=result        ok
=elapsed       0.914127
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-19 14:52:17
=ended         2016-01-19 14:52:18
=result        ok
=elapsed       1.370301
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2282.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 14:52:18
=ended         2016-01-19 14:52:20
=result        ok
=elapsed       1.382145
=group_time    5.446s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2286.html
=group_props   [{name,occupant}]
=started       2016-01-19 14:52:20
=ended         2016-01-19 14:52:20
=result        ok
=elapsed       0.752327
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-19 14:52:20
=ended         2016-01-19 14:52:21
=result        ok
=elapsed       0.9118
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-19 14:52:21
=ended         2016-01-19 14:52:22
=result        ok
=elapsed       0.912198
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-19 14:52:22
=ended         2016-01-19 14:52:24
=result        ok
=elapsed       1.369303
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-19 14:52:24
=ended         2016-01-19 14:52:25
=result        ok
=elapsed       0.912154
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-19 14:52:25
=ended         2016-01-19 14:52:26
=result        ok
=elapsed       0.918541
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-19 14:52:26
=ended         2016-01-19 14:52:26
=result        ok
=elapsed       0.91302
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-19 14:52:26
=ended         2016-01-19 14:52:27
=result        ok
=elapsed       0.916607
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-19 14:52:27
=ended         2016-01-19 14:52:28
=result        ok
=elapsed       0.913098
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-19 14:52:28
=ended         2016-01-19 14:52:30
=result        ok
=elapsed       1.374437
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-19 14:52:30
=ended         2016-01-19 14:52:31
=result        ok
=elapsed       1.372337
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-19 14:52:31
=ended         2016-01-19 14:52:33
=result        ok
=elapsed       1.416826
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-19 14:52:33
=ended         2016-01-19 14:52:34
=result        ok
=elapsed       1.417984
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-19 14:52:34
=ended         2016-01-19 14:52:35
=result        ok
=elapsed       1.372244
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-19 14:52:35
=ended         2016-01-19 14:52:37
=result        ok
=elapsed       1.367749
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-19 14:52:37
=ended         2016-01-19 14:52:38
=result        ok
=elapsed       0.913598
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-19 14:52:38
=ended         2016-01-19 14:52:39
=result        ok
=elapsed       0.91872
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-19 14:52:39
=ended         2016-01-19 14:52:40
=result        ok
=elapsed       1.373012
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-19 14:52:40
=ended         2016-01-19 14:52:42
=result        ok
=elapsed       1.373289
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-19 14:52:42
=ended         2016-01-19 14:52:42
=result        ok
=elapsed       0.912809
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-19 14:52:42
=ended         2016-01-19 14:52:43
=result        ok
=elapsed       0.913632
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-19 14:52:43
=ended         2016-01-19 14:52:45
=result        ok
=elapsed       1.419394
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-19 14:52:45
=ended         2016-01-19 14:52:46
=result        ok
=elapsed       1.372418
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-19 14:52:46
=ended         2016-01-19 14:52:48
=result        ok
=elapsed       1.427747
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-19 14:52:48
=ended         2016-01-19 14:52:49
=result        ok
=elapsed       1.376808
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-19 14:52:49
=ended         2016-01-19 14:52:51
=result        ok
=elapsed       1.375523
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-19 14:52:51
=ended         2016-01-19 14:52:52
=result        ok
=elapsed       0.963052
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-19 14:52:52
=ended         2016-01-19 14:52:53
=result        ok
=elapsed       1.439456
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-19 14:52:53
=ended         2016-01-19 14:52:56
=result        ok
=elapsed       2.937783
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-19 14:52:56
=ended         2016-01-19 14:52:57
=result        ok
=elapsed       1.378044
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-19 14:52:57
=ended         2016-01-19 14:52:59
=result        ok
=elapsed       1.373481
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2290.html
=group_props   [{name,occupant}]
=started       2016-01-19 14:52:59
=ended         2016-01-19 14:53:00
=result        ok
=elapsed       1.381188
=group_time    39.232s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2294.html
=group_props   [{name,owner}]
=started       2016-01-19 14:53:00
=ended         2016-01-19 14:53:01
=result        ok
=elapsed       0.752305
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-19 14:53:01
=ended         2016-01-19 14:53:01
=result        ok
=elapsed       0.45711
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-19 14:53:01
=ended         2016-01-19 14:53:04
=result        ok
=elapsed       2.414715
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-19 14:53:04
=ended         2016-01-19 14:53:06
=result        ok
=elapsed       2.420327
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-19 14:53:06
=ended         2016-01-19 14:53:10
=result        ok
=elapsed       3.462898
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-19 14:53:10
=ended         2016-01-19 14:53:12
=result        ok
=elapsed       1.959893
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-19 14:53:12
=ended         2016-01-19 14:53:14
=result        ok
=elapsed       2.030122
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-19 14:53:14
=ended         2016-01-19 14:53:16
=result        ok
=elapsed       1.961726
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-19 14:53:16
=ended         2016-01-19 14:53:18
=result        ok
=elapsed       2.467306
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-19 14:53:18
=ended         2016-01-19 14:53:21
=result        ok
=elapsed       2.381416
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-19 14:53:21
=ended         2016-01-19 14:53:23
=result        ok
=elapsed       2.379989
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-19 14:53:23
=ended         2016-01-19 14:53:26
=result        ok
=elapsed       2.375007
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-19 14:53:26
=ended         2016-01-19 14:53:27
=result        ok
=elapsed       0.963633
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-19 14:53:27
=ended         2016-01-19 14:53:29
=result        ok
=elapsed       2.380599
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-19 14:53:29
=ended         2016-01-19 14:53:31
=result        ok
=elapsed       2.376381
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-19 14:53:31
=ended         2016-01-19 14:53:34
=result        ok
=elapsed       2.3835
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-19 14:53:34
=ended         2016-01-19 14:53:35
=result        ok
=elapsed       0.962798
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-19 14:53:35
=ended         2016-01-19 14:53:36
=result        ok
=elapsed       1.009019
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-19 14:53:36
=ended         2016-01-19 14:53:37
=result        ok
=elapsed       0.913577
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-19 14:53:37
=ended         2016-01-19 14:53:38
=result        ok
=elapsed       0.913046
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-19 14:53:38
=ended         2016-01-19 14:53:38
=result        ok
=elapsed       0.529298
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-19 14:53:38
=ended         2016-01-19 14:53:39
=result        ok
=elapsed       1.061741
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-19 14:53:39
=ended         2016-01-19 14:53:41
=result        ok
=elapsed       1.718559
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-19 14:53:41
=ended         2016-01-19 14:53:42
=result        ok
=elapsed       1.27867
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2298.html
=group_props   [{name,owner}]
=started       2016-01-19 14:53:42
=ended         2016-01-19 14:53:44
=result        ok
=elapsed       1.380091
=group_time    42.215s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2302.html
=group_props   [{name,room_management}]
=started       2016-01-19 14:53:44
=ended         2016-01-19 14:53:45
=result        ok
=elapsed       0.754023
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-19 14:53:45
=ended         2016-01-19 14:53:48
=result        ok
=elapsed       3.463009
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-19 14:53:48
=ended         2016-01-19 14:53:52
=result        ok
=elapsed       3.461677
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2306.html
=group_props   [{name,room_management}]
=started       2016-01-19 14:53:52
=ended         2016-01-19 14:53:53
=result        ok
=elapsed       1.38836
=group_time    7.759s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-19 14:53:53
=ended         2016-01-19 14:53:53
=result        ok
=elapsed       0.008256
=group_time    160.178s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-19 14:53:53
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
