=== Suite started at 2016-01-25 20:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755143.687.html
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       0.001157
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755143.713.html
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:23
=result        ok
=elapsed       0.179106
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755143.919.html
=started       2016-01-25 20:52:23
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       0.460668
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755144.415.html
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       0.178776
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755144.620.html
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       9.66e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755144.646.html
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       0.259583
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755144.931.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755144.956.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 20:52:24
=ended         2016-01-25 20:52:25
=result        ok
=elapsed       0.314569
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 20:52:25
=ended         2016-01-25 20:52:25
=result        ok
=elapsed       0.31162
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 20:52:25
=ended         2016-01-25 20:52:26
=result        ok
=elapsed       1.006096
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 20:52:26
=ended         2016-01-25 20:52:26
=result        ok
=elapsed       0.201349
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 20:52:26
=ended         2016-01-25 20:52:27
=result        ok
=elapsed       0.312057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755147.262.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:52:27
=ended         2016-01-25 20:52:27
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755147.291.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:52:27
=ended         2016-01-25 20:52:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755147.319.html
=started       2016-01-25 20:52:27
=ended         2016-01-25 20:52:27
=result        ok
=elapsed       0.312264
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755147.658.html
=started       2016-01-25 20:52:27
=ended         2016-01-25 20:52:27
=result        ok
=elapsed       0.315518
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755148.3.html
=started       2016-01-25 20:52:28
=ended         2016-01-25 20:52:28
=result        ok
=elapsed       0.201209
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755148.230.html
=started       2016-01-25 20:52:28
=ended         2016-01-25 20:52:29
=result        ok
=elapsed       1.008244
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755149.267.html
=started       2016-01-25 20:52:29
=ended         2016-01-25 20:52:29
=result        ok
=elapsed       0.311026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755149.603.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:52:29
=ended         2016-01-25 20:52:29
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755149.629.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:52:29
=ended         2016-01-25 20:52:29
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755149.655.html
=started       2016-01-25 20:52:29
=ended         2016-01-25 20:52:29
=result        ok
=elapsed       0.310979
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755149.991.html
=started       2016-01-25 20:52:29
=ended         2016-01-25 20:52:30
=result        ok
=elapsed       0.202244
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755150.223.html
=started       2016-01-25 20:52:30
=ended         2016-01-25 20:52:30
=result        ok
=elapsed       0.310514
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755150.561.html
=started       2016-01-25 20:52:30
=ended         2016-01-25 20:52:30
=result        ok
=elapsed       0.314803
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755150.907.html
=started       2016-01-25 20:52:30
=ended         2016-01-25 20:52:31
=result        ok
=elapsed       1.006653
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755151.943.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:52:31
=ended         2016-01-25 20:52:31
=result        ok
=elapsed       1.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755151.969.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:52:31
=ended         2016-01-25 20:52:31
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755151.995.html
=started       2016-01-25 20:52:31
=ended         2016-01-25 20:52:32
=result        ok
=elapsed       0.312053
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755152.335.html
=started       2016-01-25 20:52:32
=ended         2016-01-25 20:52:33
=result        ok
=elapsed       1.011091
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755153.372.html
=started       2016-01-25 20:52:33
=ended         2016-01-25 20:52:33
=result        ok
=elapsed       0.311126
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755153.711.html
=started       2016-01-25 20:52:33
=ended         2016-01-25 20:52:33
=result        ok
=elapsed       0.204525
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755153.942.html
=started       2016-01-25 20:52:33
=ended         2016-01-25 20:52:34
=result        ok
=elapsed       0.312152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755154.283.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:52:34
=ended         2016-01-25 20:52:34
=result        ok
=elapsed       1.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755154.315.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:52:34
=ended         2016-01-25 20:52:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755154.340.html
=started       2016-01-25 20:52:34
=ended         2016-01-25 20:52:34
=result        ok
=elapsed       0.311472
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755154.678.html
=started       2016-01-25 20:52:34
=ended         2016-01-25 20:52:35
=result        ok
=elapsed       1.002286
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755155.712.html
=started       2016-01-25 20:52:35
=ended         2016-01-25 20:52:35
=result        ok
=elapsed       0.201046
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755155.938.html
=started       2016-01-25 20:52:35
=ended         2016-01-25 20:52:36
=result        ok
=elapsed       0.314132
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755156.280.html
=started       2016-01-25 20:52:36
=ended         2016-01-25 20:52:36
=result        ok
=elapsed       0.310552
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755156.619.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:52:36
=ended         2016-01-25 20:52:36
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755156.645.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:52:36
=ended         2016-01-25 20:52:36
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 20:52:36
=ended         2016-01-25 20:52:36
=result        ok
=elapsed       0.201073
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 20:52:36
=ended         2016-01-25 20:52:38
=result        ok
=elapsed       1.199169
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 20:52:38
=ended         2016-01-25 20:52:45
=result        ok
=elapsed       7.208384
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 20:52:45
=ended         2016-01-25 20:52:51
=result        ok
=elapsed       6.014321
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 20:52:51
=ended         2016-01-25 20:52:51
=result        ok
=elapsed       0.262568
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755171.723.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:52:51
=ended         2016-01-25 20:52:51
=result        ok
=elapsed       1.0e-6
=group_time    15.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755171.748.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:52:51
=ended         2016-01-25 20:52:51
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755171.773.html
=started       2016-01-25 20:52:51
=ended         2016-01-25 20:52:57
=result        ok
=elapsed       6.024147
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755177.823.html
=started       2016-01-25 20:52:57
=ended         2016-01-25 20:52:59
=result        ok
=elapsed       1.208802
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755179.60.html
=started       2016-01-25 20:52:59
=ended         2016-01-25 20:52:59
=result        ok
=elapsed       0.201091
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755179.291.html
=started       2016-01-25 20:52:59
=ended         2016-01-25 20:52:59
=result        ok
=elapsed       0.463041
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755179.783.html
=started       2016-01-25 20:52:59
=ended         2016-01-25 20:53:07
=result        ok
=elapsed       7.214304
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755187.25.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:53:07
=ended         2016-01-25 20:53:07
=result        ok
=elapsed       1.0e-6
=group_time    15.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755187.51.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:53:07
=ended         2016-01-25 20:53:07
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755187.76.html
=started       2016-01-25 20:53:07
=ended         2016-01-25 20:53:13
=result        ok
=elapsed       6.016331
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755193.118.html
=started       2016-01-25 20:53:13
=ended         2016-01-25 20:53:13
=result        ok
=elapsed       0.201985
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755193.356.html
=started       2016-01-25 20:53:13
=ended         2016-01-25 20:53:20
=result        ok
=elapsed       7.211452
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755200.603.html
=started       2016-01-25 20:53:20
=ended         2016-01-25 20:53:20
=result        ok
=elapsed       0.263534
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755200.894.html
=started       2016-01-25 20:53:20
=ended         2016-01-25 20:53:22
=result        ok
=elapsed       1.205891
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755202.129.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:53:22
=ended         2016-01-25 20:53:22
=result        ok
=elapsed       1.0e-6
=group_time    15.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755202.160.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:53:22
=ended         2016-01-25 20:53:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755202.191.html
=started       2016-01-25 20:53:22
=ended         2016-01-25 20:53:23
=result        ok
=elapsed       1.213331
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755203.432.html
=started       2016-01-25 20:53:23
=ended         2016-01-25 20:53:23
=result        ok
=elapsed       0.200971
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755203.661.html
=started       2016-01-25 20:53:23
=ended         2016-01-25 20:53:29
=result        ok
=elapsed       6.040308
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755209.744.html
=started       2016-01-25 20:53:29
=ended         2016-01-25 20:53:30
=result        ok
=elapsed       0.263367
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755210.32.html
=started       2016-01-25 20:53:30
=ended         2016-01-25 20:53:37
=result        ok
=elapsed       7.214187
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755217.272.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:53:37
=ended         2016-01-25 20:53:37
=result        ok
=elapsed       1.0e-6
=group_time    15.113s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755217.298.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:53:37
=ended         2016-01-25 20:53:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755217.323.html
=started       2016-01-25 20:53:37
=ended         2016-01-25 20:53:37
=result        ok
=elapsed       0.201474
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755217.551.html
=started       2016-01-25 20:53:37
=ended         2016-01-25 20:53:38
=result        ok
=elapsed       1.207007
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755218.785.html
=started       2016-01-25 20:53:38
=ended         2016-01-25 20:53:46
=result        ok
=elapsed       7.210919
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755226.25.html
=started       2016-01-25 20:53:46
=ended         2016-01-25 20:53:52
=result        ok
=elapsed       6.036315
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755232.88.html
=started       2016-01-25 20:53:52
=ended         2016-01-25 20:53:52
=result        ok
=elapsed       0.463797
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755232.577.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:53:52
=ended         2016-01-25 20:53:52
=result        ok
=elapsed       1.0e-6
=group_time    15.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755232.602.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:53:52
=ended         2016-01-25 20:53:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 20:53:52
=ended         2016-01-25 20:53:53
=result        ok
=elapsed       1.260141
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 20:53:53
=ended         2016-01-25 20:53:58
=result        ok
=elapsed       4.889268
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 20:53:58
=ended         2016-01-25 20:54:10
=result        ok
=elapsed       11.471923
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 20:54:10
=ended         2016-01-25 20:54:14
=result        ok
=elapsed       3.667403
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 20:54:14
=ended         2016-01-25 20:54:16
=result        ok
=elapsed       2.674749
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755256.715.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:54:16
=ended         2016-01-25 20:54:17
=result        ok
=elapsed       0.273496
=group_time    24.113s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755257.14.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:54:17
=ended         2016-01-25 20:54:17
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755257.43.html
=started       2016-01-25 20:54:17
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       1.227935
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755258.300.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       2.680309
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755261.7.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:32
=result        ok
=elapsed       11.480954
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755272.524.html
=started       2016-01-25 20:54:32
=ended         2016-01-25 20:54:36
=result        ok
=elapsed       3.676749
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755276.228.html
=started       2016-01-25 20:54:36
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       4.891112
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755281.148.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.270398
=group_time    24.134s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755281.444.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
