=== Suite started at 2016-01-19 14:39:22
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.46.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.50.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.54.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.11846
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.58.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.62.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.66.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.012547
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.70.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.82.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.001034
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.86.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.90.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       0.113719
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.94.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:23
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.98.html
=started       2016-01-19 14:39:23
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.102.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.012803
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.106.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.118.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.114961
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.122.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.126.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.130.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.134.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.142.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.012116
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.154.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.013187
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.158.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.113833
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.162.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.166.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       9.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.170.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.174.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.178.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.190.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.194.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       0.012264
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.198.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.202.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:24
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.210.html
=started       2016-01-19 14:39:24
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.113937
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.214.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.226.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.012617
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.230.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.234.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.238.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.113852
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.242.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       7.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.246.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.250.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.254.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.262.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.266.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.274.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.278.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.013178
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.282.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.11407
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.286.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.298.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.306.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.310.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:25
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.314.html
=started       2016-01-19 14:39:25
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.013035
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.318.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.322.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.113689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.330.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.334.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.001096
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.338.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       7.59e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.342.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.013001
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.346.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.114884
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.350.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.354.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.358.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.366.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.00324
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.030661
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:26
=result        ok
=elapsed       0.255812
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-19 14:39:26
=ended         2016-01-19 14:39:27
=result        ok
=elapsed       0.233808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-19 14:39:27
=ended         2016-01-19 14:39:27
=result        ok
=elapsed       0.240682
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-19 14:39:27
=ended         2016-01-19 14:39:27
=result        ok
=elapsed       0.275533
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-19 14:39:27
=ended         2016-01-19 14:39:28
=result        ok
=elapsed       0.693658
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-19 14:39:28
=ended         2016-01-19 14:39:28
=result        ok
=elapsed       0.13157
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-19 14:39:28
=ended         2016-01-19 14:39:28
=result        ok
=elapsed       0.235848
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:39:28
=ended         2016-01-19 14:39:28
=result        ok
=elapsed       0.006256
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 14:39:28
=ended         2016-01-19 14:39:28
=result        ok
=elapsed       0.002728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.378.html
=started       2016-01-19 14:39:28
=ended         2016-01-19 14:39:29
=result        ok
=elapsed       0.235348
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.382.html
=started       2016-01-19 14:39:29
=ended         2016-01-19 14:39:29
=result        ok
=elapsed       0.702721
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.386.html
=started       2016-01-19 14:39:29
=ended         2016-01-19 14:39:30
=result        ok
=elapsed       0.280413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.390.html
=started       2016-01-19 14:39:30
=ended         2016-01-19 14:39:30
=result        ok
=elapsed       0.240121
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.394.html
=started       2016-01-19 14:39:30
=ended         2016-01-19 14:39:30
=result        ok
=elapsed       0.134018
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.398.html
=started       2016-01-19 14:39:30
=ended         2016-01-19 14:39:30
=result        ok
=elapsed       0.240161
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.402.html
=started       2016-01-19 14:39:30
=ended         2016-01-19 14:39:30
=result        ok
=elapsed       0.033115
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.406.html
=started       2016-01-19 14:39:30
=ended         2016-01-19 14:39:31
=result        ok
=elapsed       0.232471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 14:39:31
=ended         2016-01-19 14:39:31
=result        ok
=elapsed       0.006966
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 14:39:31
=ended         2016-01-19 14:39:31
=result        ok
=elapsed       0.002871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.418.html
=started       2016-01-19 14:39:31
=ended         2016-01-19 14:39:31
=result        ok
=elapsed       0.234648
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.422.html
=started       2016-01-19 14:39:31
=ended         2016-01-19 14:39:31
=result        ok
=elapsed       0.031234
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.426.html
=started       2016-01-19 14:39:31
=ended         2016-01-19 14:39:31
=result        ok
=elapsed       0.238709
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.430.html
=started       2016-01-19 14:39:31
=ended         2016-01-19 14:39:32
=result        ok
=elapsed       0.241429
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.434.html
=started       2016-01-19 14:39:32
=ended         2016-01-19 14:39:32
=result        ok
=elapsed       0.134482
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.438.html
=started       2016-01-19 14:39:32
=ended         2016-01-19 14:39:33
=result        ok
=elapsed       0.695148
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.442.html
=started       2016-01-19 14:39:33
=ended         2016-01-19 14:39:33
=result        ok
=elapsed       0.242168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446.html
=started       2016-01-19 14:39:33
=ended         2016-01-19 14:39:33
=result        ok
=elapsed       0.27621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 14:39:33
=ended         2016-01-19 14:39:33
=result        ok
=elapsed       0.010918
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 14:39:33
=ended         2016-01-19 14:39:33
=result        ok
=elapsed       0.006188
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.458.html
=started       2016-01-19 14:39:33
=ended         2016-01-19 14:39:33
=result        ok
=elapsed       0.240971
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.462.html
=started       2016-01-19 14:39:33
=ended         2016-01-19 14:39:34
=result        ok
=elapsed       0.244889
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.466.html
=started       2016-01-19 14:39:34
=ended         2016-01-19 14:39:34
=result        ok
=elapsed       0.029527
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.470.html
=started       2016-01-19 14:39:34
=ended         2016-01-19 14:39:34
=result        ok
=elapsed       0.238817
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.474.html
=started       2016-01-19 14:39:34
=ended         2016-01-19 14:39:35
=result        ok
=elapsed       0.692552
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.478.html
=started       2016-01-19 14:39:35
=ended         2016-01-19 14:39:35
=result        ok
=elapsed       0.275942
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.482.html
=started       2016-01-19 14:39:35
=ended         2016-01-19 14:39:35
=result        ok
=elapsed       0.130212
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.486.html
=started       2016-01-19 14:39:35
=ended         2016-01-19 14:39:35
=result        ok
=elapsed       0.235316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 14:39:35
=ended         2016-01-19 14:39:36
=result        ok
=elapsed       0.006805
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 14:39:36
=ended         2016-01-19 14:39:36
=result        ok
=elapsed       0.002449
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.498.html
=started       2016-01-19 14:39:36
=ended         2016-01-19 14:39:36
=result        ok
=elapsed       0.032278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.502.html
=started       2016-01-19 14:39:36
=ended         2016-01-19 14:39:36
=result        ok
=elapsed       0.236508
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.506.html
=started       2016-01-19 14:39:36
=ended         2016-01-19 14:39:36
=result        ok
=elapsed       0.279133
