=== Suite started at 2016-01-25 18:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748210.432.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       0.013034
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748210.469.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748210.493.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       0.116964
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748210.635.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748210.659.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748210.685.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748210.709.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748210.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748210.759.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748210.782.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748210.807.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       0.113017
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748210.944.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748210.969.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:50
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748210.993.html
=started       2016-01-25 18:56:50
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       0.012112
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748211.29.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748211.55.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748211.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748211.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748211.128.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748211.152.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       0.012294
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748211.189.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748211.214.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748211.239.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       0.113276
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748211.376.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748211.408.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748211.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748211.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748211.482.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748211.507.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748211.532.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748211.558.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748211.585.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       0.012359
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748211.623.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       0.11348
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748211.760.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748211.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748211.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748211.832.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748211.857.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748211.882.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       0.012501
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748211.918.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:51
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748211.943.html
=started       2016-01-25 18:56:51
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       0.112892
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748212.84.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748212.108.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748212.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748212.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748212.181.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748212.206.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748212.233.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748212.260.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748212.286.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       0.116139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748212.426.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       0.0121
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748212.463.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748212.487.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748212.512.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748212.535.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748212.560.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       0.012189
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748212.596.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748212.622.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       0.112889
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748212.758.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748212.784.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748212.809.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748212.833.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748212.858.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:52
=result        ok
=elapsed       0.015824
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 18:56:52
=ended         2016-01-25 18:56:53
=result        ok
=elapsed       0.271201
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 18:56:53
=ended         2016-01-25 18:56:53
=result        ok
=elapsed       0.279601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 18:56:53
=ended         2016-01-25 18:56:53
=result        ok
=elapsed       0.037757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 18:56:53
=ended         2016-01-25 18:56:53
=result        ok
=elapsed       0.24567
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 18:56:53
=ended         2016-01-25 18:56:54
=result        ok
=elapsed       0.242611
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 18:56:54
=ended         2016-01-25 18:56:54
=result        ok
=elapsed       0.703621
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 18:56:54
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.238935
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.131257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748215.254.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.025945
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748215.304.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.012618
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748215.348.html
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.242912
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748215.616.html
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.243848
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748215.883.html
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:55
=result        ok
=elapsed       0.02944
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748215.937.html
=started       2016-01-25 18:56:55
=ended         2016-01-25 18:56:56
=result        ok
=elapsed       0.242316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748216.204.html
=started       2016-01-25 18:56:56
=ended         2016-01-25 18:56:56
=result        ok
=elapsed       0.281687
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748216.512.html
=started       2016-01-25 18:56:56
=ended         2016-01-25 18:56:57
=result        ok
=elapsed       0.701005
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748217.237.html
=started       2016-01-25 18:56:57
=ended         2016-01-25 18:56:57
=result        ok
=elapsed       0.129665
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748217.392.html
=started       2016-01-25 18:56:57
=ended         2016-01-25 18:56:57
=result        ok
=elapsed       0.236877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748217.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 18:56:57
=ended         2016-01-25 18:56:57
=result        ok
=elapsed       0.031778
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748217.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 18:56:57
=ended         2016-01-25 18:56:57
=result        ok
=elapsed       0.017443
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748217.753.html
=started       2016-01-25 18:56:57
=ended         2016-01-25 18:56:57
=result        ok
=elapsed       0.130499
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748217.909.html
=started       2016-01-25 18:56:57
=ended         2016-01-25 18:56:58
=result        ok
=elapsed       0.277604
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748218.211.html
=started       2016-01-25 18:56:58
=ended         2016-01-25 18:56:58
=result        ok
=elapsed       0.239156
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748218.475.html
=started       2016-01-25 18:56:58
=ended         2016-01-25 18:56:58
=result        ok
=elapsed       0.244673
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748218.744.html
=started       2016-01-25 18:56:58
=ended         2016-01-25 18:56:58
=result        ok
=elapsed       0.029341
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748218.800.html
=started       2016-01-25 18:56:58
=ended         2016-01-25 18:56:59
=result        ok
=elapsed       0.242398
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748219.67.html
=started       2016-01-25 18:56:59
=ended         2016-01-25 18:56:59
=result        ok
=elapsed       0.247789
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748219.340.html
=started       2016-01-25 18:56:59
=ended         2016-01-25 18:57:00
=result        ok
=elapsed       0.700868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748220.65.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 18:57:00
=ended         2016-01-25 18:57:00
=result        ok
=elapsed       0.033229
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748220.125.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 18:57:00
=ended         2016-01-25 18:57:00
=result        ok
=elapsed       0.010828
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748220.160.html
=started       2016-01-25 18:57:00
=ended         2016-01-25 18:57:00
=result        ok
=elapsed       0.239476
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748220.424.html
=started       2016-01-25 18:57:00
=ended         2016-01-25 18:57:00
=result        ok
=elapsed       0.245948
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748220.695.html
=started       2016-01-25 18:57:00
=ended         2016-01-25 18:57:00
=result        ok
=elapsed       0.134714
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748220.855.html
=started       2016-01-25 18:57:00
=ended         2016-01-25 18:57:01
=result        ok
=elapsed       0.276066
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748221.155.html
=started       2016-01-25 18:57:01
=ended         2016-01-25 18:57:01
=result        ok
=elapsed       0.242543
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748221.422.html
=started       2016-01-25 18:57:01
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.697047
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748222.149.html
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.033053
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748222.208.html
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.236792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748222.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.029874
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748222.534.html
