=== Suite started at 2016-02-01 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.344588.901.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.027362
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344588.952.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344588.977.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344589.2.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       0.029122
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344589.54.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344589.78.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344589.103.html
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       0.027029
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344589.154.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344589.181.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344589.206.html
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       0.027562
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344589.257.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344589.282.html
=group_props   [{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.344589.307.html
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       0.029944
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344589.367.html
=group_props   [{name,transaction}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.344589.391.html
=group_props   [{name,negative}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       0.005832
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.344589.446.html
=group_props   [{name,negative}]
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       8.11e-4
=group_time    1.168s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 16:36:29
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
