=== Suite started at 2016-02-01 16:50:51
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.965467
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-01 16:51:13
=ended         2016-02-01 16:51:14
=result        ok
=elapsed       0.918575
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-01 16:51:14
=ended         2016-02-01 16:51:15
=result        ok
=elapsed       0.966085
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345475.652.html
=group_props   [{name,moderator}]
=started       2016-02-01 16:51:15
=ended         2016-02-01 16:51:17
=result        ok
=elapsed       1.382365
=group_time    14.954s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345477.60.html
=group_props   [{name,admin}]
=started       2016-02-01 16:51:17
=ended         2016-02-01 16:51:17
=result        ok
=elapsed       0.761388
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-01 16:51:17
=ended         2016-02-01 16:51:19
=result        ok
=elapsed       1.3775
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-01 16:51:19
=ended         2016-02-01 16:51:20
=result        ok
=elapsed       1.37525
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-01 16:51:20
=ended         2016-02-01 16:51:22
=result        ok
=elapsed       1.508735
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-01 16:51:22
=ended         2016-02-01 16:51:25
=result        ok
=elapsed       2.88142
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-01 16:51:25
=ended         2016-02-01 16:51:26
=result        ok
=elapsed       0.918034
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-01 16:51:26
=ended         2016-02-01 16:51:26
=result        ok
=elapsed       0.921401
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-01 16:51:27
=ended         2016-02-01 16:51:27
=result        ok
=elapsed       0.917286
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-01 16:51:27
=ended         2016-02-01 16:51:29
=result        ok
=elapsed       1.383697
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-01 16:51:29
=ended         2016-02-01 16:51:30
=result        ok
=elapsed       1.382349
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-01 16:51:30
=ended         2016-02-01 16:51:32
=result        ok
=elapsed       1.6639
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-01 16:51:32
=ended         2016-02-01 16:51:38
=result        ok
=elapsed       6.182183
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-01 16:51:38
=ended         2016-02-01 16:51:42
=result        ok
=elapsed       3.888203
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-01 16:51:42
=ended         2016-02-01 16:51:44
=result        ok
=elapsed       2.382558
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-01 16:51:44
=ended         2016-02-01 16:51:45
=result        ok
=elapsed       0.51072
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-01 16:51:45
=ended         2016-02-01 16:51:48
=result        ok
=elapsed       2.67154
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-01 16:51:48
=ended         2016-02-01 16:51:49
=result        ok
=elapsed       0.918019
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-01 16:51:49
=ended         2016-02-01 16:51:50
=result        ok
=elapsed       0.925573
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345510.140.html
=group_props   [{name,admin}]
=started       2016-02-01 16:51:50
=ended         2016-02-01 16:51:51
=result        ok
=elapsed       1.381317
=group_time    33.080s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345511.555.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 16:51:51
=ended         2016-02-01 16:51:52
=result        ok
=elapsed       0.756622
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-01 16:51:52
=ended         2016-02-01 16:51:53
=result        ok
=elapsed       1.377754
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-01 16:51:53
=ended         2016-02-01 16:51:54
=result        ok
=elapsed       0.916489
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-01 16:51:54
=ended         2016-02-01 16:51:55
=result        ok
=elapsed       0.917828
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-01 16:51:55
=ended         2016-02-01 16:51:57
=result        ok
=elapsed       1.374749
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345517.40.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 16:51:57
=ended         2016-02-01 16:51:58
=result        ok
=elapsed       1.389155
=group_time    5.485s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345518.455.html
=group_props   [{name,occupant}]
=started       2016-02-01 16:51:58
=ended         2016-02-01 16:51:59
=result        ok
=elapsed       0.756883
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-01 16:51:59
=ended         2016-02-01 16:52:00
=result        ok
=elapsed       0.916993
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-01 16:52:00
=ended         2016-02-01 16:52:01
=result        ok
=elapsed       0.918413
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-01 16:52:01
=ended         2016-02-01 16:52:02
=result        ok
=elapsed       1.376393
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-01 16:52:02
=ended         2016-02-01 16:52:03
=result        ok
=elapsed       0.917201
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-01 16:52:03
=ended         2016-02-01 16:52:04
=result        ok
=elapsed       0.920944
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-01 16:52:04
=ended         2016-02-01 16:52:05
=result        ok
=elapsed       0.91921
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-01 16:52:05
=ended         2016-02-01 16:52:06
=result        ok
=elapsed       0.918285
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-01 16:52:06
=ended         2016-02-01 16:52:07
=result        ok
=elapsed       0.919667
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-01 16:52:07
=ended         2016-02-01 16:52:08
=result        ok
=elapsed       1.378649
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-01 16:52:08
=ended         2016-02-01 16:52:10
=result        ok
=elapsed       1.381063
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-01 16:52:10
=ended         2016-02-01 16:52:11
=result        ok
=elapsed       1.422456
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-01 16:52:11
=ended         2016-02-01 16:52:12
=result        ok
=elapsed       1.419762
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-01 16:52:13
=ended         2016-02-01 16:52:14
=result        ok
=elapsed       1.376095
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-01 16:52:14
=ended         2016-02-01 16:52:15
=result        ok
=elapsed       1.37959
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-01 16:52:15
=ended         2016-02-01 16:52:16
=result        ok
=elapsed       0.920358
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-01 16:52:16
=ended         2016-02-01 16:52:17
=result        ok
=elapsed       0.917368
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-01 16:52:17
=ended         2016-02-01 16:52:19
=result        ok
=elapsed       1.382894
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-01 16:52:19
=ended         2016-02-01 16:52:20
=result        ok
=elapsed       1.375901
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-01 16:52:20
=ended         2016-02-01 16:52:21
=result        ok
=elapsed       0.91569
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-01 16:52:21
=ended         2016-02-01 16:52:22
=result        ok
=elapsed       0.918595
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-01 16:52:22
=ended         2016-02-01 16:52:23
=result        ok
=elapsed       1.422056
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-01 16:52:23
=ended         2016-02-01 16:52:25
=result        ok
=elapsed       1.375605
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-01 16:52:25
=ended         2016-02-01 16:52:26
=result        ok
=elapsed       1.429501
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-01 16:52:26
=ended         2016-02-01 16:52:28
=result        ok
=elapsed       1.375881
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-01 16:52:28
=ended         2016-02-01 16:52:29
=result        ok
=elapsed       1.376611
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-01 16:52:29
=ended         2016-02-01 16:52:30
=result        ok
=elapsed       0.966806
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-01 16:52:30
=ended         2016-02-01 16:52:32
=result        ok
=elapsed       1.447651
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-01 16:52:32
=ended         2016-02-01 16:52:34
=result        ok
=elapsed       2.939163
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-01 16:52:34
=ended         2016-02-01 16:52:36
=result        ok
=elapsed       1.375218
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-01 16:52:36
=ended         2016-02-01 16:52:37
=result        ok
=elapsed       1.375726
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345557.782.html
=group_props   [{name,occupant}]
=started       2016-02-01 16:52:37
=ended         2016-02-01 16:52:39
=result        ok
=elapsed       1.381211
=group_time    39.327s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345559.188.html
=group_props   [{name,owner}]
=started       2016-02-01 16:52:39
=ended         2016-02-01 16:52:39
=result        ok
=elapsed       0.755165
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-01 16:52:39
=ended         2016-02-01 16:52:40
=result        ok
=elapsed       0.458825
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-01 16:52:40
=ended         2016-02-01 16:52:42
=result        ok
=elapsed       2.417525
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-01 16:52:42
=ended         2016-02-01 16:52:45
=result        ok
=elapsed       2.423937
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-01 16:52:45
=ended         2016-02-01 16:52:48
=result        ok
=elapsed       3.463543
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-01 16:52:48
=ended         2016-02-01 16:52:50
=result        ok
=elapsed       1.960901
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-01 16:52:50
=ended         2016-02-01 16:52:52
=result        ok
=elapsed       2.030986
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-01 16:52:52
=ended         2016-02-01 16:52:54
=result        ok
=elapsed       1.960493
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-01 16:52:54
=ended         2016-02-01 16:52:57
=result        ok
=elapsed       2.464771
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-01 16:52:57
=ended         2016-02-01 16:52:59
=result        ok
=elapsed       2.382078
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-01 16:52:59
=ended         2016-02-01 16:53:02
=result        ok
=elapsed       2.379279
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-01 16:53:02
=ended         2016-02-01 16:53:04
=result        ok
=elapsed       2.379591
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-01 16:53:04
=ended         2016-02-01 16:53:05
=result        ok
=elapsed       0.964745
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-01 16:53:05
=ended         2016-02-01 16:53:08
=result        ok
=elapsed       2.381414
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-01 16:53:08
=ended         2016-02-01 16:53:10
=result        ok
=elapsed       2.384472
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-01 16:53:10
=ended         2016-02-01 16:53:12
=result        ok
=elapsed       2.385795
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-01 16:53:12
=ended         2016-02-01 16:53:13
=result        ok
=elapsed       0.963556
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-01 16:53:13
=ended         2016-02-01 16:53:14
=result        ok
=elapsed       1.008117
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-01 16:53:14
=ended         2016-02-01 16:53:15
=result        ok
=elapsed       0.915705
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-01 16:53:15
=ended         2016-02-01 16:53:16
=result        ok
=elapsed       0.915748
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-01 16:53:16
=ended         2016-02-01 16:53:17
=result        ok
=elapsed       0.530455
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-01 16:53:17
=ended         2016-02-01 16:53:18
=result        ok
=elapsed       1.064365
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-01 16:53:18
=ended         2016-02-01 16:53:20
=result        ok
=elapsed       1.720735
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-01 16:53:20
=ended         2016-02-01 16:53:21
=result        ok
=elapsed       1.280155
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345601.455.html
=group_props   [{name,owner}]
=started       2016-02-01 16:53:21
=ended         2016-02-01 16:53:22
=result        ok
=elapsed       1.381516
=group_time    42.267s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.345602.862.html
=group_props   [{name,room_management}]
=started       2016-02-01 16:53:22
=ended         2016-02-01 16:53:23
=result        ok
=elapsed       0.754009
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-01 16:53:23
=ended         2016-02-01 16:53:27
=result        ok
=elapsed       3.461644
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-01 16:53:27
=ended         2016-02-01 16:53:30
=result        ok
=elapsed       3.461536
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.345610.615.html
=group_props   [{name,room_management}]
=started       2016-02-01 16:53:30
=ended         2016-02-01 16:53:32
=result        ok
=elapsed       1.380764
=group_time    7.753s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-01 16:53:32
=ended         2016-02-01 16:53:32
=result        ok
=elapsed       0.001167
=group_time    160.626s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-01 16:53:32
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
