=== Suite started at 2016-01-25 16:23:45
=== Starting test, 21 test cases
=cases         21
=elapsed       0.457789
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-25 16:23:56
=ended         2016-01-25 16:23:57
=result        ok
=elapsed       0.456207
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 16:23:57
=ended         2016-01-25 16:23:57
=result        ok
=elapsed       0.457596
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 16:23:57
=ended         2016-01-25 16:23:57
=result        ok
=elapsed       0.459304
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 16:23:57
=ended         2016-01-25 16:23:58
=result        ok
=elapsed       0.458356
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739038.480.html
=group_props   [{name,ro_full}]
=started       2016-01-25 16:23:58
=ended         2016-01-25 16:23:58
=result        ok
=elapsed       6.39e-4
=group_time    11.311s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739038.506.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 16:23:58
=ended         2016-01-25 16:24:01
=result        ok
=elapsed       3.062751
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 16:24:01
=ended         2016-01-25 16:24:02
=result        ok
=elapsed       0.458209
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 16:24:02
=ended         2016-01-25 16:24:02
=result        ok
=elapsed       0.457249
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 16:24:02
=ended         2016-01-25 16:24:03
=result        ok
=elapsed       0.523105
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739043.120.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 16:24:03
=ended         2016-01-25 16:24:03
=result        ok
=elapsed       6.64e-4
=group_time    4.614s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739043.146.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 16:24:03
=ended         2016-01-25 16:24:06
=result        ok
=elapsed       3.065236
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 16:24:06
=ended         2016-01-25 16:24:06
=result        ok
=elapsed       0.457357
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 16:24:06
=ended         2016-01-25 16:24:07
=result        ok
=elapsed       0.461246
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.739047.215.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 16:24:07
=ended         2016-01-25 16:24:07
=result        ok
=elapsed       0.001009
=group_time    4.069s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.739047.242.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 16:24:07
=ended         2016-01-25 16:24:07
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 16:24:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 16:24:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 16:24:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-25 16:24:07
=ended         2016-01-25 16:24:09
=result        ok
=elapsed       1.875056
=group_time    21.841s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-25 16:24:09
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
