=== Suite started at 2016-01-25 16:58:34
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.741117.216.html
=started       2016-01-25 16:58:37
=ended         2016-01-25 16:58:37
=result        ok
=elapsed       0.258669
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741117.500.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:58:37
=ended         2016-01-25 16:58:37
=result        ok
=elapsed       2.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741117.525.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:58:37
=ended         2016-01-25 16:58:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.741117.552.html
=started       2016-01-25 16:58:37
=ended         2016-01-25 16:58:37
=result        ok
=elapsed       0.001195
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.741117.577.html
=started       2016-01-25 16:58:37
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       0.459338
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.741118.62.html
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       9.4e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.741118.87.html
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       0.176532
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.741118.292.html
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       0.176153
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.741118.494.html
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       0.258404
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741118.778.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741118.803.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.741118.832.html
=started       2016-01-25 16:58:38
=ended         2016-01-25 16:58:39
=result        ok
=elapsed       0.176514
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.741119.32.html
=started       2016-01-25 16:58:39
=ended         2016-01-25 16:58:39
=result        ok
=elapsed       0.458938
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.741119.517.html
=started       2016-01-25 16:58:39
=ended         2016-01-25 16:58:39
=result        ok
=elapsed       0.258771
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.741119.801.html
=started       2016-01-25 16:58:39
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       0.176452
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.741120.5.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       9.55e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.741120.31.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       0.00102
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741120.57.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741120.82.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.741120.108.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       0.001251
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.741120.134.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       0.001114
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.741120.161.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       0.258595
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.741120.444.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:40
=result        ok
=elapsed       0.176945
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.741120.646.html
=started       2016-01-25 16:58:40
=ended         2016-01-25 16:58:41
=result        ok
=elapsed       0.459784
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.741121.133.html
=started       2016-01-25 16:58:41
=ended         2016-01-25 16:58:41
=result        ok
=elapsed       0.176942
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741121.335.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:58:41
=ended         2016-01-25 16:58:41
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741121.360.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:58:41
=ended         2016-01-25 16:58:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 16:58:41
=ended         2016-01-25 16:58:42
=result        ok
=elapsed       0.994692
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 16:58:42
=ended         2016-01-25 16:58:42
=result        ok
=elapsed       0.31263
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 16:58:42
=ended         2016-01-25 16:58:43
=result        ok
=elapsed       0.309579
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 16:58:43
=ended         2016-01-25 16:58:43
=result        ok
=elapsed       0.30962
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 16:58:43
=ended         2016-01-25 16:58:43
=result        ok
=elapsed       0.200268
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741123.636.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:58:43
=ended         2016-01-25 16:58:43
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741123.661.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:58:43
=ended         2016-01-25 16:58:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.741123.688.html
=started       2016-01-25 16:58:43
=ended         2016-01-25 16:58:43
=result        ok
=elapsed       0.199385
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.741123.912.html
=started       2016-01-25 16:58:43
=ended         2016-01-25 16:58:44
=result        ok
=elapsed       0.309753
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.741124.247.html
=started       2016-01-25 16:58:44
=ended         2016-01-25 16:58:44
=result        ok
=elapsed       0.310317
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.741124.584.html
=started       2016-01-25 16:58:44
=ended         2016-01-25 16:58:45
=result        ok
=elapsed       0.994742
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.741125.606.html
=started       2016-01-25 16:58:45
=ended         2016-01-25 16:58:45
=result        ok
=elapsed       0.312418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741125.945.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:58:45
=ended         2016-01-25 16:58:45
=result        ok
=elapsed       2.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741125.970.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:58:45
=ended         2016-01-25 16:58:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.741125.996.html
=started       2016-01-25 16:58:45
=ended         2016-01-25 16:58:46
=result        ok
=elapsed       0.309944
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.741126.331.html
=started       2016-01-25 16:58:46
=ended         2016-01-25 16:58:46
=result        ok
=elapsed       0.310726
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.741126.667.html
=started       2016-01-25 16:58:46
=ended         2016-01-25 16:58:46
=result        ok
=elapsed       0.200955
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.741126.893.html
=started       2016-01-25 16:58:46
=ended         2016-01-25 16:58:47
=result        ok
=elapsed       0.993676
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.741127.912.html
=started       2016-01-25 16:58:47
=ended         2016-01-25 16:58:48
=result        ok
=elapsed       0.310889
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741128.248.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:58:48
=ended         2016-01-25 16:58:48
=result        ok
=elapsed       2.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741128.273.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:58:48
=ended         2016-01-25 16:58:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.741128.300.html
=started       2016-01-25 16:58:48
=ended         2016-01-25 16:58:48
=result        ok
=elapsed       0.31075
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.741128.635.html
=started       2016-01-25 16:58:48
=ended         2016-01-25 16:58:48
=result        ok
=elapsed       0.310723
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.741128.970.html
=started       2016-01-25 16:58:48
=ended         2016-01-25 16:58:49
=result        ok
=elapsed       0.312211
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.741129.313.html
=started       2016-01-25 16:58:49
=ended         2016-01-25 16:58:49
=result        ok
=elapsed       0.199743
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.741129.538.html
=started       2016-01-25 16:58:49
=ended         2016-01-25 16:58:50
=result        ok
=elapsed       0.99302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741130.561.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:58:50
=ended         2016-01-25 16:58:50
=result        ok
=elapsed       2.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741130.585.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:58:50
=ended         2016-01-25 16:58:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.741130.611.html
=started       2016-01-25 16:58:50
=ended         2016-01-25 16:58:50
=result        ok
=elapsed       0.309671
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.741130.946.html
=started       2016-01-25 16:58:50
=ended         2016-01-25 16:58:51
=result        ok
=elapsed       0.309692
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.741131.281.html
=started       2016-01-25 16:58:51
=ended         2016-01-25 16:58:51
=result        ok
=elapsed       0.31228
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.741131.620.html
=started       2016-01-25 16:58:51
=ended         2016-01-25 16:58:51
=result        ok
=elapsed       0.199204
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.741131.844.html
=started       2016-01-25 16:58:51
=ended         2016-01-25 16:58:52
=result        ok
=elapsed       0.991418
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741132.860.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:58:52
=ended         2016-01-25 16:58:52
=result        ok
=elapsed       1.0e-6
=group_time    2.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741132.885.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:58:52
=ended         2016-01-25 16:58:52
=result        ok
=elapsed       1.7e-5
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 16:58:52
=ended         2016-01-25 16:58:53
=result        ok
=elapsed       0.260787
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 16:58:53
=ended         2016-01-25 16:58:53
=result        ok
=elapsed       0.199955
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 16:58:53
=ended         2016-01-25 16:59:00
=result        ok
=elapsed       7.190609
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 16:59:00
=ended         2016-01-25 16:59:01
=result        ok
=elapsed       1.177703
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 16:59:01
=ended         2016-01-25 16:59:07
=result        ok
=elapsed       5.97672
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741147.846.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:59:07
=ended         2016-01-25 16:59:07
=result        ok
=elapsed       1.0e-6
=group_time    14.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741147.872.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:59:07
=ended         2016-01-25 16:59:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.741147.895.html
=started       2016-01-25 16:59:07
=ended         2016-01-25 16:59:08
=result        ok
=elapsed       0.261061
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.741148.182.html
=started       2016-01-25 16:59:08
=ended         2016-01-25 16:59:14
=result        ok
=elapsed       5.97731
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.741154.186.html
=started       2016-01-25 16:59:14
=ended         2016-01-25 16:59:14
=result        ok
=elapsed       0.199816
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.741154.410.html
=started       2016-01-25 16:59:14
=ended         2016-01-25 16:59:15
=result        ok
=elapsed       1.183282
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.741155.621.html
=started       2016-01-25 16:59:15
=ended         2016-01-25 16:59:22
=result        ok
=elapsed       7.188464
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741162.842.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:59:22
=ended         2016-01-25 16:59:22
=result        ok
=elapsed       1.2e-5
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741162.867.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:59:22
=ended         2016-01-25 16:59:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.741162.893.html
=started       2016-01-25 16:59:22
=ended         2016-01-25 16:59:30
=result        ok
=elapsed       7.191931
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.741170.118.html
=started       2016-01-25 16:59:30
=ended         2016-01-25 16:59:36
=result        ok
=elapsed       5.977685
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.741176.124.html
=started       2016-01-25 16:59:36
=ended         2016-01-25 16:59:36
=result        ok
=elapsed       0.19947
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.741176.349.html
=started       2016-01-25 16:59:36
=ended         2016-01-25 16:59:36
=result        ok
=elapsed       0.461339
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.741176.840.html
=started       2016-01-25 16:59:36
=ended         2016-01-25 16:59:38
=result        ok
=elapsed       1.180631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741178.48.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:59:38
=ended         2016-01-25 16:59:38
=result        ok
=elapsed       1.0e-6
=group_time    15.181s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741178.73.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:59:38
=ended         2016-01-25 16:59:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.741178.104.html
=started       2016-01-25 16:59:38
=ended         2016-01-25 16:59:45
=result        ok
=elapsed       7.189744
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.741185.322.html
=started       2016-01-25 16:59:45
=ended         2016-01-25 16:59:51
=result        ok
=elapsed       5.976573
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.741191.326.html
=started       2016-01-25 16:59:51
=ended         2016-01-25 16:59:52
=result        ok
=elapsed       1.18019
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.741192.534.html
=started       2016-01-25 16:59:52
=ended         2016-01-25 16:59:52
=result        ok
=elapsed       0.261583
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.741192.821.html
=started       2016-01-25 16:59:52
=ended         2016-01-25 16:59:53
=result        ok
=elapsed       0.199968
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741193.46.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:59:53
=ended         2016-01-25 16:59:53
=result        ok
=elapsed       1.0e-6
=group_time    14.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741193.72.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:59:53
=ended         2016-01-25 16:59:53
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.741193.97.html
=started       2016-01-25 16:59:53
=ended         2016-01-25 16:59:53
=result        ok
=elapsed       0.200656
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.741193.323.html
=started       2016-01-25 16:59:53
=ended         2016-01-25 16:59:54
=result        ok
=elapsed       1.177283
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.741194.527.html
=started       2016-01-25 16:59:54
=ended         2016-01-25 17:00:01
=result        ok
=elapsed       7.186978
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.741201.745.html
=started       2016-01-25 17:00:01
=ended         2016-01-25 17:00:07
=result        ok
=elapsed       6.018856
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.741207.791.html
=started       2016-01-25 17:00:07
=ended         2016-01-25 17:00:08
=result        ok
=elapsed       0.261269
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741208.77.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 17:00:08
=ended         2016-01-25 17:00:08
=result        ok
=elapsed       2.0e-6
=group_time    15.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741208.103.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 17:00:08
=ended         2016-01-25 17:00:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 17:00:08
=ended         2016-01-25 17:00:10
=result        ok
=elapsed       2.648191
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 17:00:10
=ended         2016-01-25 17:00:14
=result        ok
=elapsed       3.64612
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 17:00:14
=ended         2016-01-25 17:00:15
=result        ok
=elapsed       1.213845
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 17:00:15
=ended         2016-01-25 17:00:20
=result        ok
=elapsed       4.832249
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 17:00:20
=ended         2016-01-25 17:00:32
=result        ok
=elapsed       11.453399
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741232.52.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 17:00:32
=ended         2016-01-25 17:00:32
=result        ok
=elapsed       0.261756
=group_time    23.949s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741232.340.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 17:00:32
=ended         2016-01-25 17:00:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.741232.364.html
=started       2016-01-25 17:00:32
=ended         2016-01-25 17:00:43
=result        ok
=elapsed       11.449983
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.741243.840.html
=started       2016-01-25 17:00:43
=ended         2016-01-25 17:00:48
=result        ok
=elapsed       4.836652
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.741248.702.html
=started       2016-01-25 17:00:48
=ended         2016-01-25 17:00:52
=result        ok
=elapsed       3.651477
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.741252.380.html
=started       2016-01-25 17:00:52
=ended         2016-01-25 17:00:55
=result        ok
=elapsed       2.651581
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.741255.58.html
=started       2016-01-25 17:00:55
=ended         2016-01-25 17:00:56
=result        ok
=elapsed       1.179792
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741256.264.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 17:00:56
=ended         2016-01-25 17:00:56
=result        ok
=elapsed       0.260881
=group_time    23.924s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741256.550.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
