=== Suite started at 2016-01-25 19:10:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_after_session.749057.711.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:57
=result        ok
=elapsed       0.258067
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749057.995.html
=started       2016-01-25 19:10:57
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.459426
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749058.480.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749058.505.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749058.531.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:58
=result        ok
=elapsed       0.25832
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749058.816.html
=started       2016-01-25 19:10:58
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.459274
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749059.300.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.1755
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749059.499.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.00118
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749059.532.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       5.96e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749059.557.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       0.176823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749059.757.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=group_time    1.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749059.783.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:10:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749059.807.html
=started       2016-01-25 19:10:59
=ended         2016-01-25 19:11:00
=result        ok
=elapsed       0.459539
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749060.292.html
=started       2016-01-25 19:11:00
=ended         2016-01-25 19:11:00
=result        ok
=elapsed       0.176305
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749060.492.html
=started       2016-01-25 19:11:00
=ended         2016-01-25 19:11:00
=result        ok
=elapsed       0.258075
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749060.781.html
=started       2016-01-25 19:11:00
=ended         2016-01-25 19:11:00
=result        ok
=elapsed       6.12e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749060.806.html
=started       2016-01-25 19:11:00
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       0.176001
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749061.9.html
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       8.6e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749061.34.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749061.59.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.749061.82.html
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       6.45e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.749061.107.html
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       0.175754
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.749061.307.html
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:01
=result        ok
=elapsed       0.25796
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.749061.589.html
=started       2016-01-25 19:11:01
=ended         2016-01-25 19:11:02
=result        ok
=elapsed       0.459291
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.749062.74.html
=started       2016-01-25 19:11:02
=ended         2016-01-25 19:11:02
=result        ok
=elapsed       0.001008
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.749062.99.html
=started       2016-01-25 19:11:02
=ended         2016-01-25 19:11:02
=result        ok
=elapsed       0.176207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749062.299.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:11:02
=ended         2016-01-25 19:11:02
=result        ok
=elapsed       1.0e-6
=group_time    1.241s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749062.324.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:11:02
=ended         2016-01-25 19:11:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 19:11:02
=ended         2016-01-25 19:11:03
=result        ok
=elapsed       0.992004
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 19:11:03
=ended         2016-01-25 19:11:03
=result        ok
=elapsed       0.30977
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 19:11:03
=ended         2016-01-25 19:11:04
=result        ok
=elapsed       0.309915
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 19:11:04
=ended         2016-01-25 19:11:04
=result        ok
=elapsed       0.199743
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 19:11:04
=ended         2016-01-25 19:11:04
=result        ok
=elapsed       0.310622
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749064.603.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:11:04
=ended         2016-01-25 19:11:04
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749064.627.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:11:04
=ended         2016-01-25 19:11:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749064.651.html
=started       2016-01-25 19:11:04
=ended         2016-01-25 19:11:04
=result        ok
=elapsed       0.200027
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749064.875.html
=started       2016-01-25 19:11:04
=ended         2016-01-25 19:11:05
=result        ok
=elapsed       0.308971
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749065.208.html
=started       2016-01-25 19:11:05
=ended         2016-01-25 19:11:06
=result        ok
=elapsed       0.994617
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749066.232.html
=started       2016-01-25 19:11:06
=ended         2016-01-25 19:11:06
=result        ok
=elapsed       0.310661
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749066.567.html
=started       2016-01-25 19:11:06
=ended         2016-01-25 19:11:06
=result        ok
=elapsed       0.30939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749066.901.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:11:06
=ended         2016-01-25 19:11:06
=result        ok
=elapsed       1.0e-6
=group_time    2.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749066.925.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:11:06
=ended         2016-01-25 19:11:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749066.949.html
=started       2016-01-25 19:11:06
=ended         2016-01-25 19:11:07
=result        ok
=elapsed       0.199173
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749067.172.html
=started       2016-01-25 19:11:07
=ended         2016-01-25 19:11:07
=result        ok
=elapsed       0.309601
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749067.506.html
=started       2016-01-25 19:11:07
=ended         2016-01-25 19:11:08
=result        ok
=elapsed       0.992938
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749068.531.html
=started       2016-01-25 19:11:08
=ended         2016-01-25 19:11:08
=result        ok
=elapsed       0.30916
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749068.864.html
=started       2016-01-25 19:11:08
=ended         2016-01-25 19:11:09
=result        ok
=elapsed       0.309474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749069.198.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:11:09
=ended         2016-01-25 19:11:09
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749069.223.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:11:09
=ended         2016-01-25 19:11:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749069.246.html
=started       2016-01-25 19:11:09
=ended         2016-01-25 19:11:09
=result        ok
=elapsed       0.200067
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749069.470.html
=started       2016-01-25 19:11:09
=ended         2016-01-25 19:11:09
=result        ok
=elapsed       0.310239
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749069.808.html
=started       2016-01-25 19:11:09
=ended         2016-01-25 19:11:10
=result        ok
=elapsed       0.309864
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749070.142.html
=started       2016-01-25 19:11:10
=ended         2016-01-25 19:11:10
=result        ok
=elapsed       0.309624
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749070.476.html
=started       2016-01-25 19:11:10
=ended         2016-01-25 19:11:11
=result        ok
=elapsed       0.989977
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749071.495.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:11:11
=ended         2016-01-25 19:11:11
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749071.520.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:11:11
=ended         2016-01-25 19:11:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.749071.545.html
=started       2016-01-25 19:11:11
=ended         2016-01-25 19:11:11
=result        ok
=elapsed       0.310608
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.749071.879.html
=started       2016-01-25 19:11:11
=ended         2016-01-25 19:11:12
=result        ok
=elapsed       0.996012
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.749072.907.html
=started       2016-01-25 19:11:12
=ended         2016-01-25 19:11:13
=result        ok
=elapsed       0.308968
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.749073.241.html
=started       2016-01-25 19:11:13
=ended         2016-01-25 19:11:13
=result        ok
=elapsed       0.310978
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.749073.576.html
=started       2016-01-25 19:11:13
=ended         2016-01-25 19:11:13
=result        ok
=elapsed       0.199376
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749073.800.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:11:13
=ended         2016-01-25 19:11:13
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749073.825.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:11:13
=ended         2016-01-25 19:11:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 19:11:13
=ended         2016-01-25 19:11:14
=result        ok
=elapsed       0.260227
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 19:11:14
=ended         2016-01-25 19:11:21
=result        ok
=elapsed       7.184146
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 19:11:21
=ended         2016-01-25 19:11:21
=result        ok
=elapsed       0.20014
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 19:11:21
=ended         2016-01-25 19:11:22
=result        ok
=elapsed       1.174271
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 19:11:22
=ended         2016-01-25 19:11:28
=result        ok
=elapsed       5.971172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749088.773.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:11:28
=ended         2016-01-25 19:11:28
=result        ok
=elapsed       1.0e-6
=group_time    14.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749088.797.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:11:28
=ended         2016-01-25 19:11:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749088.823.html
=started       2016-01-25 19:11:28
=ended         2016-01-25 19:11:34
=result        ok
=elapsed       5.972031
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749094.821.html
=started       2016-01-25 19:11:34
=ended         2016-01-25 19:11:35
=result        ok
=elapsed       0.199965
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749095.53.html
=started       2016-01-25 19:11:35
=ended         2016-01-25 19:11:36
=result        ok
=elapsed       1.170594
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749096.256.html
=started       2016-01-25 19:11:36
=ended         2016-01-25 19:11:43
=result        ok
=elapsed       7.184021
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749103.467.html
=started       2016-01-25 19:11:43
=ended         2016-01-25 19:11:43
=result        ok
=elapsed       0.260579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749103.755.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:11:43
=ended         2016-01-25 19:11:43
=result        ok
=elapsed       1.0e-6
=group_time    14.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749103.780.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:11:43
=ended         2016-01-25 19:11:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749103.808.html
=started       2016-01-25 19:11:43
=ended         2016-01-25 19:11:49
=result        ok
=elapsed       5.977118
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749109.811.html
=started       2016-01-25 19:11:49
=ended         2016-01-25 19:11:50
=result        ok
=elapsed       0.462013
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749110.298.html
=started       2016-01-25 19:11:50
=ended         2016-01-25 19:11:51
=result        ok
=elapsed       1.173888
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749111.499.html
=started       2016-01-25 19:11:51
=ended         2016-01-25 19:11:51
=result        ok
=elapsed       0.199702
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749111.728.html
=started       2016-01-25 19:11:51
=ended         2016-01-25 19:11:58
=result        ok
=elapsed       7.183792
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749118.941.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:11:58
=ended         2016-01-25 19:11:58
=result        ok
=elapsed       1.0e-6
=group_time    15.161s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749118.965.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:11:58
=ended         2016-01-25 19:11:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749118.989.html
=started       2016-01-25 19:11:58
=ended         2016-01-25 19:12:00
=result        ok
=elapsed       1.175811
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749120.196.html
=started       2016-01-25 19:12:00
=ended         2016-01-25 19:12:07
=result        ok
=elapsed       7.18729
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749127.410.html
=started       2016-01-25 19:12:07
=ended         2016-01-25 19:12:07
=result        ok
=elapsed       0.198508
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749127.634.html
=started       2016-01-25 19:12:07
=ended         2016-01-25 19:12:07
=result        ok
=elapsed       0.260571
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749127.919.html
=started       2016-01-25 19:12:07
=ended         2016-01-25 19:12:13
=result        ok
=elapsed       5.972657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749133.922.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:12:13
=ended         2016-01-25 19:12:13
=result        ok
=elapsed       1.0e-6
=group_time    14.957s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749133.947.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:12:13
=ended         2016-01-25 19:12:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.749133.976.html
=started       2016-01-25 19:12:13
=ended         2016-01-25 19:12:14
=result        ok
=elapsed       0.198698
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.749134.204.html
=started       2016-01-25 19:12:14
=ended         2016-01-25 19:12:14
=result        ok
=elapsed       0.260806
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.749134.491.html
=started       2016-01-25 19:12:14
=ended         2016-01-25 19:12:21
=result        ok
=elapsed       7.186372
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.749141.710.html
=started       2016-01-25 19:12:21
=ended         2016-01-25 19:12:27
=result        ok
=elapsed       5.974686
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.749147.712.html
=started       2016-01-25 19:12:27
=ended         2016-01-25 19:12:28
=result        ok
=elapsed       1.178434
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749148.918.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:12:28
=ended         2016-01-25 19:12:28
=result        ok
=elapsed       1.0e-6
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749148.943.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:12:28
=ended         2016-01-25 19:12:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 19:12:28
=ended         2016-01-25 19:12:31
=result        ok
=elapsed       2.644651
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 19:12:31
=ended         2016-01-25 19:12:32
=result        ok
=elapsed       1.172518
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 19:12:32
=ended         2016-01-25 19:12:37
=result        ok
=elapsed       4.82544
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 19:12:37
=ended         2016-01-25 19:12:49
=result        ok
=elapsed       11.445138
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 19:12:49
=ended         2016-01-25 19:12:52
=result        ok
=elapsed       3.64202
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749172.835.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:12:52
=ended         2016-01-25 19:12:53
=result        ok
=elapsed       0.259459
=group_time    23.892s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749173.119.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:12:53
=ended         2016-01-25 19:12:53
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749173.147.html
=started       2016-01-25 19:12:53
=ended         2016-01-25 19:13:04
=result        ok
=elapsed       11.450554
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749184.623.html
=started       2016-01-25 19:13:04
=ended         2016-01-25 19:13:05
=result        ok
=elapsed       1.212437
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749185.862.html
=started       2016-01-25 19:13:05
=ended         2016-01-25 19:13:08
=result        ok
=elapsed       2.643196
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749188.530.html
=started       2016-01-25 19:13:08
=ended         2016-01-25 19:13:13
=result        ok
=elapsed       4.827167
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749193.384.html
=started       2016-01-25 19:13:13
=ended         2016-01-25 19:13:17
=result        ok
=elapsed       3.640939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749197.64.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:13:17
=ended         2016-01-25 19:13:17
=result        ok
=elapsed       0.259965
=group_time    23.945s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749197.349.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
