=== Suite started at 2016-02-01 16:14:09
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.038199
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343250.105.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343250.130.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343250.155.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       0.041991
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343250.223.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343250.247.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343250.271.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       0.040655
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343250.339.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343250.363.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343250.388.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       0.038712
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343250.451.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343250.479.html
=group_props   [{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.343250.504.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       0.04
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343250.571.html
=group_props   [{name,transaction}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.343250.596.html
=group_props   [{name,negative}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       0.00533
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.343250.655.html
=group_props   [{name,negative}]
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-01 16:14:10
=ended         2016-02-01 16:14:10
=result        ok
=elapsed       8.78e-4
=group_time    1.322s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-01 16:14:10
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
