=== Suite started at 2016-01-25 19:41:04
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 19:41:14
=ended         2016-01-25 19:41:15
=result        ok
=elapsed       0.508014
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 19:41:15
=ended         2016-01-25 19:41:16
=result        ok
=elapsed       0.962162
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 19:41:16
=ended         2016-01-25 19:41:17
=result        ok
=elapsed       0.91629
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 19:41:17
=ended         2016-01-25 19:41:17
=result        ok
=elapsed       0.915387
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 19:41:17
=ended         2016-01-25 19:41:18
=result        ok
=elapsed       0.966863
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 19:41:18
=ended         2016-01-25 19:41:20
=result        ok
=elapsed       1.017785
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 19:41:20
=ended         2016-01-25 19:41:21
=result        ok
=elapsed       1.036293
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 19:41:21
=ended         2016-01-25 19:41:22
=result        ok
=elapsed       0.965235
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 19:41:22
=ended         2016-01-25 19:41:24
=result        ok
=elapsed       2.672792
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 19:41:24
=ended         2016-01-25 19:41:25
=result        ok
=elapsed       0.962082
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 19:41:25
=ended         2016-01-25 19:41:26
=result        ok
=elapsed       0.967156
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 19:41:26
=ended         2016-01-25 19:41:27
=result        ok
=elapsed       0.913
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 19:41:27
=ended         2016-01-25 19:41:28
=result        ok
=elapsed       0.963334
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750888.713.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:41:28
=ended         2016-01-25 19:41:30
=result        ok
=elapsed       1.381985
=group_time    14.906s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750890.120.html
=group_props   [{name,admin}]
=started       2016-01-25 19:41:30
=ended         2016-01-25 19:41:30
=result        ok
=elapsed       0.753855
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 19:41:30
=ended         2016-01-25 19:41:32
=result        ok
=elapsed       1.373314
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 19:41:32
=ended         2016-01-25 19:41:33
=result        ok
=elapsed       1.370744
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 19:41:33
=ended         2016-01-25 19:41:35
=result        ok
=elapsed       1.507697
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 19:41:35
=ended         2016-01-25 19:41:38
=result        ok
=elapsed       2.884319
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 19:41:38
=ended         2016-01-25 19:41:39
=result        ok
=elapsed       0.913476
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 19:41:39
=ended         2016-01-25 19:41:40
=result        ok
=elapsed       0.91789
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 19:41:40
=ended         2016-01-25 19:41:40
=result        ok
=elapsed       0.913307
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 19:41:40
=ended         2016-01-25 19:41:42
=result        ok
=elapsed       1.372513
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 19:41:42
=ended         2016-01-25 19:41:43
=result        ok
=elapsed       1.371418
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 19:41:43
=ended         2016-01-25 19:41:45
=result        ok
=elapsed       1.659379
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 19:41:45
=ended         2016-01-25 19:41:51
=result        ok
=elapsed       6.172878
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 19:41:51
=ended         2016-01-25 19:41:55
=result        ok
=elapsed       3.876629
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 19:41:55
=ended         2016-01-25 19:41:57
=result        ok
=elapsed       2.377345
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 19:41:57
=ended         2016-01-25 19:41:58
=result        ok
=elapsed       0.507654
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 19:41:58
=ended         2016-01-25 19:42:01
=result        ok
=elapsed       2.675379
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 19:42:01
=ended         2016-01-25 19:42:02
=result        ok
=elapsed       0.915603
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 19:42:02
=ended         2016-01-25 19:42:03
=result        ok
=elapsed       0.919377
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750923.117.html
=group_props   [{name,admin}]
=started       2016-01-25 19:42:03
=ended         2016-01-25 19:42:04
=result        ok
=elapsed       1.379989
=group_time    32.997s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750924.532.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:42:04
=ended         2016-01-25 19:42:05
=result        ok
=elapsed       0.752721
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 19:42:05
=ended         2016-01-25 19:42:06
=result        ok
=elapsed       1.371672
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 19:42:06
=ended         2016-01-25 19:42:07
=result        ok
=elapsed       0.913409
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 19:42:07
=ended         2016-01-25 19:42:08
=result        ok
=elapsed       0.914161
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 19:42:08
=ended         2016-01-25 19:42:09
=result        ok
=elapsed       1.374465
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750929.997.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:42:09
=ended         2016-01-25 19:42:11
=result        ok
=elapsed       1.379261
=group_time    5.464s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750931.408.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:42:11
=ended         2016-01-25 19:42:12
=result        ok
=elapsed       0.751916
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 19:42:12
=ended         2016-01-25 19:42:13
=result        ok
=elapsed       0.9127
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 19:42:13
=ended         2016-01-25 19:42:14
=result        ok
=elapsed       0.913813
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 19:42:14
=ended         2016-01-25 19:42:15
=result        ok
=elapsed       1.372612
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 19:42:15
=ended         2016-01-25 19:42:16
=result        ok
=elapsed       0.915154
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 19:42:16
=ended         2016-01-25 19:42:17
=result        ok
=elapsed       0.915455
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 19:42:17
=ended         2016-01-25 19:42:18
=result        ok
=elapsed       0.91812
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 19:42:18
=ended         2016-01-25 19:42:19
=result        ok
=elapsed       0.913234
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 19:42:19
=ended         2016-01-25 19:42:20
=result        ok
=elapsed       0.920475
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 19:42:20
=ended         2016-01-25 19:42:21
=result        ok
=elapsed       1.371706
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 19:42:21
=ended         2016-01-25 19:42:22
=result        ok
=elapsed       1.373263
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 19:42:22
=ended         2016-01-25 19:42:24
=result        ok
=elapsed       1.418896
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 19:42:24
=ended         2016-01-25 19:42:25
=result        ok
=elapsed       1.421665
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 19:42:25
=ended         2016-01-25 19:42:27
=result        ok
=elapsed       1.371855
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 19:42:27
=ended         2016-01-25 19:42:28
=result        ok
=elapsed       1.374238
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 19:42:28
=ended         2016-01-25 19:42:29
=result        ok
=elapsed       0.914943
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 19:42:29
=ended         2016-01-25 19:42:30
=result        ok
=elapsed       0.912084
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 19:42:30
=ended         2016-01-25 19:42:31
=result        ok
=elapsed       1.379007
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 19:42:31
=ended         2016-01-25 19:42:33
=result        ok
=elapsed       1.373973
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 19:42:33
=ended         2016-01-25 19:42:34
=result        ok
=elapsed       0.912052
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 19:42:34
=ended         2016-01-25 19:42:35
=result        ok
=elapsed       0.914096
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 19:42:35
=ended         2016-01-25 19:42:36
=result        ok
=elapsed       1.424747
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 19:42:36
=ended         2016-01-25 19:42:38
=result        ok
=elapsed       1.374745
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 19:42:38
=ended         2016-01-25 19:42:39
=result        ok
=elapsed       1.430825
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 19:42:39
=ended         2016-01-25 19:42:40
=result        ok
=elapsed       1.373386
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 19:42:40
=ended         2016-01-25 19:42:42
=result        ok
=elapsed       1.371969
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 19:42:42
=ended         2016-01-25 19:42:43
=result        ok
=elapsed       0.96505
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 19:42:43
=ended         2016-01-25 19:42:44
=result        ok
=elapsed       1.449755
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 19:42:44
=ended         2016-01-25 19:42:47
=result        ok
=elapsed       2.934888
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 19:42:47
=ended         2016-01-25 19:42:49
=result        ok
=elapsed       1.373442
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 19:42:49
=ended         2016-01-25 19:42:50
=result        ok
=elapsed       1.37136
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750970.589.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:42:50
=ended         2016-01-25 19:42:51
=result        ok
=elapsed       1.380294
=group_time    39.180s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750972.5.html
=group_props   [{name,owner}]
=started       2016-01-25 19:42:52
=ended         2016-01-25 19:42:52
=result        ok
=elapsed       0.7514
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 19:42:52
=ended         2016-01-25 19:42:53
=result        ok
=elapsed       0.460546
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 19:42:53
=ended         2016-01-25 19:42:55
=result        ok
=elapsed       2.415409
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 19:42:55
=ended         2016-01-25 19:42:58
=result        ok
=elapsed       2.416616
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 19:42:58
=ended         2016-01-25 19:43:01
=result        ok
=elapsed       3.461036
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 19:43:01
=ended         2016-01-25 19:43:03
=result        ok
=elapsed       1.963727
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 19:43:03
=ended         2016-01-25 19:43:05
=result        ok
=elapsed       2.029187
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 19:43:05
=ended         2016-01-25 19:43:07
=result        ok
=elapsed       1.960355
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 19:43:07
=ended         2016-01-25 19:43:10
=result        ok
=elapsed       2.469004
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 19:43:10
=ended         2016-01-25 19:43:12
=result        ok
=elapsed       2.383453
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 19:43:12
=ended         2016-01-25 19:43:14
=result        ok
=elapsed       2.381394
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 19:43:14
=ended         2016-01-25 19:43:17
=result        ok
=elapsed       2.374505
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 19:43:17
=ended         2016-01-25 19:43:18
=result        ok
=elapsed       0.965532
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 19:43:18
=ended         2016-01-25 19:43:20
=result        ok
=elapsed       2.388012
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 19:43:20
=ended         2016-01-25 19:43:23
=result        ok
=elapsed       2.382314
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 19:43:23
=ended         2016-01-25 19:43:25
=result        ok
=elapsed       2.375703
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 19:43:25
=ended         2016-01-25 19:43:26
=result        ok
=elapsed       0.963982
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 19:43:26
=ended         2016-01-25 19:43:27
=result        ok
=elapsed       1.007542
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 19:43:27
=ended         2016-01-25 19:43:28
=result        ok
=elapsed       0.914048
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 19:43:28
=ended         2016-01-25 19:43:29
=result        ok
=elapsed       0.911501
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 19:43:29
=ended         2016-01-25 19:43:30
=result        ok
=elapsed       0.530891
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 19:43:30
=ended         2016-01-25 19:43:31
=result        ok
=elapsed       1.057492
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 19:43:31
=ended         2016-01-25 19:43:32
=result        ok
=elapsed       1.717399
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 19:43:32
=ended         2016-01-25 19:43:34
=result        ok
=elapsed       1.278585
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.751014.211.html
=group_props   [{name,owner}]
=started       2016-01-25 19:43:34
=ended         2016-01-25 19:43:35
=result        ok
=elapsed       1.378951
=group_time    42.206s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.751015.615.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:43:35
=ended         2016-01-25 19:43:36
=result        ok
=elapsed       0.750931
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 19:43:36
=ended         2016-01-25 19:43:39
=result        ok
=elapsed       3.46113
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 19:43:39
=ended         2016-01-25 19:43:43
=result        ok
=elapsed       3.461078
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.751023.368.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:43:43
=ended         2016-01-25 19:43:44
=result        ok
=elapsed       1.378953
=group_time    7.753s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 19:43:44
=ended         2016-01-25 19:43:44
=result        ok
=elapsed       0.001793
=group_time    160.214s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 19:43:44
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
