=== Suite started at 2016-01-19 14:25:12
=== Starting test, 46 test cases
=cases         46
=elapsed       3.110268
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-19 14:25:39
=ended         2016-01-19 14:25:42
=result        ok
=elapsed       3.118997
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-19 14:25:42
=ended         2016-01-19 14:25:47
=result        ok
=elapsed       4.845366
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213547.182.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:25:47
=ended         2016-01-19 14:25:47
=result        ok
=elapsed       0.008085
=group_time    19.013s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213547.221.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:25:47
=ended         2016-01-19 14:25:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-19 14:25:47
=ended         2016-01-19 14:25:48
=result        ok
=elapsed       1.153363
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213548.426.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:25:48
=ended         2016-01-19 14:25:48
=result        ok
=elapsed       1.0e-6
=group_time    1.205s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213548.451.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:25:48
=ended         2016-01-19 14:25:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-19 14:25:48
=ended         2016-01-19 14:25:48
=result        ok
=elapsed       0.433966
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213548.935.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:25:48
=ended         2016-01-19 14:25:48
=result        ok
=elapsed       1.0e-6
=group_time    0.484s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213548.960.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:25:48
=ended         2016-01-19 14:25:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-19 14:25:48
=ended         2016-01-19 14:25:50
=result        ok
=elapsed       1.643603
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-19 14:25:50
=ended         2016-01-19 14:25:51
=result        ok
=elapsed       1.198138
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-19 14:25:51
=ended         2016-01-19 14:25:52
=result        ok
=elapsed       1.0619
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-19 14:25:52
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       1.182846
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213554.179.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       1.0e-6
=group_time    5.220s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213554.206.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213554.285.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.213554.311.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       0.284259
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:54
=result        ok
=elapsed       0.282099
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-19 14:25:54
=ended         2016-01-19 14:25:55
=result        ok
=elapsed       0.425692
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-19 14:25:55
=ended         2016-01-19 14:25:55
=result        ok
=elapsed       0.34648
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-19 14:25:55
=ended         2016-01-19 14:25:55
=result        ok
=elapsed       0.147558
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-19 14:25:55
=ended         2016-01-19 14:25:56
=result        ok
=elapsed       0.296304
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-19 14:25:56
=ended         2016-01-19 14:25:56
=result        ok
=elapsed       0.130429
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-19 14:25:56
=ended         2016-01-19 14:25:56
=result        ok
=elapsed       0.306801
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-19 14:25:56
=ended         2016-01-19 14:25:56
=result        ok
=elapsed       0.142486
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-19 14:25:56
=ended         2016-01-19 14:25:57
=result        ok
=elapsed       0.605811
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-19 14:25:57
=ended         2016-01-19 14:25:58
=result        ok
=elapsed       0.616488
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.213558.206.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:25:58
=ended         2016-01-19 14:25:58
=result        ok
=elapsed       1.0e-6
=group_time    3.895s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-19 14:25:58
=ended         2016-01-19 14:25:58
=result        ok
=elapsed       0.018686
=group_time    45.296s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-01-19 14:25:58
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
