=== Suite started at 2016-01-25 20:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755258.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755258.467.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755258.492.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755258.517.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755258.542.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755258.567.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       9.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755258.592.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.113673
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755258.731.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.012039
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755258.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755258.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755258.818.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755258.843.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755258.868.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:18
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755258.894.html
=started       2016-01-25 20:54:18
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.114075
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755259.33.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755259.58.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.012376
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755259.95.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755259.120.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755259.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755259.168.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755259.194.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.012521
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755259.231.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755259.256.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755259.281.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.113643
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755259.419.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755259.444.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755259.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755259.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755259.517.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755259.541.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755259.566.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755259.595.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755259.620.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.113907
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755259.757.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.011864
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755259.794.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755259.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755259.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755259.868.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755259.893.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755259.919.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:19
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755259.944.html
=started       2016-01-25 20:54:19
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.113587
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755260.82.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755260.107.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755260.135.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.012606
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755260.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755260.197.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755260.222.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755260.247.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755260.271.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.012217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755260.308.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755260.333.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755260.359.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755260.383.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.113662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755260.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755260.546.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755260.569.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755260.594.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755260.618.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.012278
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755260.654.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.113054
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755260.792.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755260.816.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755260.841.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755260.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755260.891.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755260.914.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755260.939.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755260.964.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:20
=result        ok
=elapsed       0.013073
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755261.2.html
=started       2016-01-25 20:54:20
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       9.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755261.27.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755261.52.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755261.78.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       0.11365
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755261.216.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755261.247.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755261.271.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       0.113729
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755261.410.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755261.435.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755261.459.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755261.484.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755261.509.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755261.534.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       0.012029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755261.569.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755261.594.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       0.007941
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:21
=result        ok
=elapsed       0.260111
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 20:54:21
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       0.130138
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       0.241284
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       0.237512
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       0.275618
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       0.034218
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:23
=result        ok
=elapsed       0.233413
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 20:54:23
=ended         2016-01-25 20:54:23
=result        ok
=elapsed       0.697234
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755263.935.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:23
=ended         2016-01-25 20:54:23
=result        ok
=elapsed       0.00556
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755263.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 20:54:23
=ended         2016-01-25 20:54:23
=result        ok
=elapsed       0.002226
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755263.991.html
=started       2016-01-25 20:54:23
=ended         2016-01-25 20:54:24
=result        ok
=elapsed       0.236685
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755264.255.html
=started       2016-01-25 20:54:24
=ended         2016-01-25 20:54:24
=result        ok
=elapsed       0.694592
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755264.979.html
=started       2016-01-25 20:54:24
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.031846
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755265.39.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.236887
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755265.300.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.137362
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755265.463.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.235706
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755265.739.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.233706
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755265.998.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:26
=result        ok
=elapsed       0.272298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755266.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 20:54:26
=ended         2016-01-25 20:54:26
=result        ok
=elapsed       0.008928
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755266.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 20:54:26
=ended         2016-01-25 20:54:26
=result        ok
=elapsed       0.002712
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755266.359.html
=started       2016-01-25 20:54:26
=ended         2016-01-25 20:54:26
=result        ok
=elapsed       0.234426
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755266.618.html
=started       2016-01-25 20:54:26
=ended         2016-01-25 20:54:26
=result        ok
=elapsed       0.129814
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755266.775.html
=started       2016-01-25 20:54:26
=ended         2016-01-25 20:54:27
=result        ok
=elapsed       0.244424
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755267.44.html
=started       2016-01-25 20:54:27
=ended         2016-01-25 20:54:27
=result        ok
=elapsed       0.693432
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755267.762.html
=started       2016-01-25 20:54:27
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.237303
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755268.25.html
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.030012
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755268.80.html
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.239321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755268.344.html
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.27068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755268.639.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.012634
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755268.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.002531
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755268.703.html
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.236157
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755268.965.html
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:29
=result        ok
=elapsed       0.131799
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755269.132.html
=started       2016-01-25 20:54:29
=ended         2016-01-25 20:54:29
=result        ok
=elapsed       0.034899
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755269.195.html
=started       2016-01-25 20:54:29
=ended         2016-01-25 20:54:29
=result        ok
=elapsed       0.24345
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755269.463.html
=started       2016-01-25 20:54:29
=ended         2016-01-25 20:54:29
=result        ok
=elapsed       0.235115
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755269.723.html
=started       2016-01-25 20:54:29
=ended         2016-01-25 20:54:30
=result        ok
=elapsed       0.279389
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755270.29.html
=started       2016-01-25 20:54:30
=ended         2016-01-25 20:54:30
=result        ok
=elapsed       0.692425
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755270.747.html
=started       2016-01-25 20:54:30
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.23689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755271.13.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.006658
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755271.45.html
