=== Suite started at 2016-01-19 14:57:28
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215448.918.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215448.944.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.028118
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215449.0.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215449.26.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215449.51.html
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       0.032261
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215449.108.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215449.133.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215449.159.html
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       0.033203
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215449.218.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215449.248.html
=group_props   [{name,transaction}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215449.275.html
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       0.031373
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215449.332.html
=group_props   [{name,transaction}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215449.357.html
=group_props   [{name,negative}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       0.0063
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215449.415.html
=group_props   [{name,negative}]
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-19 14:57:29
=ended         2016-01-19 14:57:29
=result        ok
=elapsed       8.55e-4
=group_time    1.282s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-19 14:57:29
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
