=== Suite started at 2016-02-01 15:22:07
=== Starting test, 46 test cases
=cases         46
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.638213
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       1.0e-6
=group_time    3.838s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340132.501.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       2.101236
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:15
=result        ok
=elapsed       0.395249
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-01 15:22:15
=ended         2016-02-01 15:22:17
=result        ok
=elapsed       2.139185
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-01 15:22:17
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       1.911671
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       0.594147
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340139.813.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       1.0e-6
=group_time    7.312s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340139.839.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       2.66e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:20
=result        ok
=elapsed       0.424162
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-01 15:22:20
=ended         2016-02-01 15:22:20
=result        ok
=elapsed       0.395023
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-01 15:22:20
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       0.394233
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340141.155.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       1.0e-6
=group_time    1.316s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340141.180.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:22
=result        ok
=elapsed       1.13838
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-01 15:22:22
=ended         2016-02-01 15:22:23
=result        ok
=elapsed       1.056663
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-01 15:22:23
=ended         2016-02-01 15:22:24
=result        ok
=elapsed       0.596895
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-01 15:22:24
=ended         2016-02-01 15:22:25
=result        ok
=elapsed       1.072705
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-01 15:22:25
=ended         2016-02-01 15:22:25
=result        ok
=elapsed       0.599911
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340145.804.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 15:22:25
=ended         2016-02-01 15:22:25
=result        ok
=elapsed       0.039962
=group_time    4.624s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340145.870.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 15:22:25
=ended         2016-02-01 15:22:25
=result        ok
=elapsed       1.68e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-01 15:22:25
=ended         2016-02-01 15:22:28
=result        ok
=elapsed       2.333261
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-01 15:22:28
=ended         2016-02-01 15:22:30
=result        ok
=elapsed       2.357531
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-01 15:22:30
=ended         2016-02-01 15:22:33
=result        ok
=elapsed       3.015435
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-01 15:22:33
=ended         2016-02-01 15:22:36
=result        ok
=elapsed       2.974249
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-01 15:22:36
=ended         2016-02-01 15:22:39
=result        ok
=elapsed       2.973925
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-01 15:22:39
=ended         2016-02-01 15:22:44
=result        ok
=elapsed       4.748682
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340164.456.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 15:22:44
=ended         2016-02-01 15:22:44
=result        ok
=elapsed       0.00751
=group_time    18.587s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340164.489.html
=group_props   [{name,last},sequence]
=started       2016-02-01 15:22:44
=ended         2016-02-01 15:22:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-01 15:22:44
=ended         2016-02-01 15:22:45
=result        ok
=elapsed       1.080332
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340165.622.html
=group_props   [{name,last},sequence]
=started       2016-02-01 15:22:45
=ended         2016-02-01 15:22:45
=result        ok
=elapsed       1.0e-6
=group_time    1.133s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340165.647.html
=group_props   [{name,private},sequence]
=started       2016-02-01 15:22:45
=ended         2016-02-01 15:22:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-01 15:22:45
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       0.377199
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340166.79.html
=group_props   [{name,private},sequence]
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340166.105.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:47
=result        ok
=elapsed       1.629729
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-01 15:22:47
=ended         2016-02-01 15:22:48
=result        ok
=elapsed       1.178065
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-01 15:22:48
=ended         2016-02-01 15:22:50
=result        ok
=elapsed       1.051914
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-01 15:22:50
=ended         2016-02-01 15:22:51
=result        ok
=elapsed       1.188958
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340171.286.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 15:22:51
=ended         2016-02-01 15:22:51
=result        ok
=elapsed       1.0e-6
=group_time    5.181s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340171.311.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 15:22:51
=ended         2016-02-01 15:22:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-01 15:22:51
=ended         2016-02-01 15:22:52
=result        ok
=elapsed       1.453617
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-01 15:22:52
=ended         2016-02-01 15:22:54
=result        ok
=elapsed       1.446155
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340174.289.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 15:22:54
=ended         2016-02-01 15:22:54
=result        ok
=elapsed       1.0e-6
=group_time    2.978s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340174.315.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 15:22:54
=ended         2016-02-01 15:22:54
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-01 15:22:54
=ended         2016-02-01 15:22:54
=result        ok
=elapsed       0.263394
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-01 15:22:54
=ended         2016-02-01 15:22:54
=result        ok
=elapsed       0.277506
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-01 15:22:54
=ended         2016-02-01 15:22:55
=result        ok
=elapsed       0.414279
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-01 15:22:55
=ended         2016-02-01 15:22:55
=result        ok
=elapsed       0.293392
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-01 15:22:55
=ended         2016-02-01 15:22:55
=result        ok
=elapsed       0.137209
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-01 15:22:55
=ended         2016-02-01 15:22:56
=result        ok
=elapsed       0.294856
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-01 15:22:56
=ended         2016-02-01 15:22:56
=result        ok
=elapsed       0.133806
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-01 15:22:56
=ended         2016-02-01 15:22:56
=result        ok
=elapsed       0.297734
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-01 15:22:56
=ended         2016-02-01 15:22:56
=result        ok
=elapsed       0.138324
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-01 15:22:56
=ended         2016-02-01 15:22:57
=result        ok
=elapsed       0.610294
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-01 15:22:57
=ended         2016-02-01 15:22:58
=result        ok
=elapsed       0.619354
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340178.107.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 15:22:58
=ended         2016-02-01 15:22:58
=result        ok
=elapsed       1.0e-6
=group_time    3.792s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-01 15:22:58
=ended         2016-02-01 15:22:58
=result        ok
=elapsed       0.013553
=group_time    50.551s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-01 15:22:58
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
