=== Suite started at 2016-01-25 19:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.751405.195.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.023551
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.242.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.266.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751405.290.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.02454
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.339.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.363.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751405.387.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.022939
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.434.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.458.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751405.482.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.02291
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.529.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.554.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751405.579.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.023163
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.626.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.650.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751405.674.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.022429
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.721.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.744.html
=group_props   [{name,negative}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.005453
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.798.html
=group_props   [{name,negative}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       8.87e-4
=group_time    1.115s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 19:50:05
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
