=== Suite started at 2016-01-25 19:14:47
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.665.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.021826
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749287.711.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.735.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.759.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.021837
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749287.805.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.829.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.853.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.028246
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749287.905.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.929.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.953.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       0.029468
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749288.6.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749288.30.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749288.54.html
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       0.021494
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749288.100.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=group_time    0.069s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749288.123.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749288.147.html
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       0.021652
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749288.193.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749288.217.html
=group_props   [{name,negative}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       0.004841
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749288.270.html
=group_props   [{name,negative}]
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 19:14:48
=ended         2016-01-25 19:14:48
=result        ok
=elapsed       9.01e-4
=group_time    1.119s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 19:14:48
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
