=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=ended         2016-02-01 16:36:14
=result        ok
=elapsed       0.97053
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.344574.697.html
=started       2016-02-01 16:36:14
=ended         2016-02-01 16:36:17
=result        ok
=elapsed       1.926091
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.344577.153.html
=started       2016-02-01 16:36:17
=ended         2016-02-01 16:36:19
=result        ok
=elapsed       1.431162
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.344579.114.html
=started       2016-02-01 16:36:19
=ended         2016-02-01 16:36:20
=result        ok
=elapsed       0.967876
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.344580.113.html
=started       2016-02-01 16:36:20
=ended         2016-02-01 16:36:20
=result        ok
=elapsed       0.469296
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344580.652.html
=started       2016-02-01 16:36:20
=ended         2016-02-01 16:36:21
=result        ok
=elapsed       0.921844
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344581.644.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-01 16:36:21
=ended         2016-02-01 16:36:21
=result        ok
=elapsed       0.016344
=group_time    8.974s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344581.686.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-01 16:36:21
=ended         2016-02-01 16:36:24
=result        ok
=elapsed       2.813255
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-01 16:36:24
=ended         2016-02-01 16:36:25
=result        ok
=elapsed       0.487075
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-01 16:36:25
=ended         2016-02-01 16:36:26
=result        ok
=elapsed       0.974064
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-01 16:36:26
=ended         2016-02-01 16:36:27
=result        ok
=elapsed       0.973755
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-01 16:36:27
=ended         2016-02-01 16:36:28
=result        ok
=elapsed       0.975985
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-01 16:36:28
=ended         2016-02-01 16:36:29
=result        ok
=elapsed       0.969966
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-01 16:36:29
=ended         2016-02-01 16:36:30
=result        ok
=elapsed       0.976846
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-01 16:36:30
=ended         2016-02-01 16:36:31
=result        ok
=elapsed       0.976118
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-01 16:36:31
=ended         2016-02-01 16:36:32
=result        ok
=elapsed       0.968132
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-01 16:36:32
=ended         2016-02-01 16:36:33
=result        ok
=elapsed       0.974504
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-01 16:36:33
=ended         2016-02-01 16:36:34
=result        ok
=elapsed       0.975153
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-01 16:36:34
=ended         2016-02-01 16:36:35
=result        ok
=elapsed       0.973121
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-01 16:36:35
=ended         2016-02-01 16:36:36
=result        ok
=elapsed       0.976388
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-01 16:36:36
=ended         2016-02-01 16:36:37
=result        ok
=elapsed       0.969981
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-01 16:36:37
=ended         2016-02-01 16:36:38
=result        ok
=elapsed       0.970121
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344598.48.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-01 16:36:38
=ended         2016-02-01 16:36:38
=result        ok
=elapsed       0.016474
=group_time    16.362s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344598.91.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-01 16:36:38
=ended         2016-02-01 16:36:40
=result        ok
=elapsed       2.821423
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344600.937.html
=started       2016-02-01 16:36:40
=ended         2016-02-01 16:36:41
=result        ok
=elapsed       0.532087
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344601.495.html
=started       2016-02-01 16:36:41
=ended         2016-02-01 16:36:42
=result        ok
=elapsed       0.974262
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344602.495.html
=started       2016-02-01 16:36:42
=ended         2016-02-01 16:36:43
=result        ok
=elapsed       0.976136
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344603.497.html
=started       2016-02-01 16:36:43
=ended         2016-02-01 16:36:44
=result        ok
=elapsed       0.979222
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344604.503.html
=started       2016-02-01 16:36:44
=ended         2016-02-01 16:36:45
=result        ok
=elapsed       0.966794
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344605.495.html
=started       2016-02-01 16:36:45
=ended         2016-02-01 16:36:46
=result        ok
=elapsed       0.977914
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344606.499.html
=started       2016-02-01 16:36:46
=ended         2016-02-01 16:36:47
=result        ok
=elapsed       0.972871
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344607.499.html
=started       2016-02-01 16:36:47
=ended         2016-02-01 16:36:48
=result        ok
=elapsed       0.972278
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344608.504.html
=started       2016-02-01 16:36:48
=ended         2016-02-01 16:36:49
=result        ok
=elapsed       0.968217
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344609.502.html
=started       2016-02-01 16:36:49
=ended         2016-02-01 16:36:50
=result        ok
=elapsed       0.970569
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344610.500.html
=started       2016-02-01 16:36:50
=ended         2016-02-01 16:36:51
=result        ok
=elapsed       0.972121
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344611.502.html
=started       2016-02-01 16:36:51
=ended         2016-02-01 16:36:52
=result        ok
=elapsed       0.973953
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344612.502.html
=started       2016-02-01 16:36:52
=ended         2016-02-01 16:36:53
=result        ok
=elapsed       0.973857
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344613.503.html
=started       2016-02-01 16:36:53
=ended         2016-02-01 16:36:54
=result        ok
=elapsed       0.971488
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344614.501.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-01 16:36:54
=ended         2016-02-01 16:36:54
=result        ok
=elapsed       0.022944
=group_time    16.410s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344614.553.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-01 16:36:54
=ended         2016-02-01 16:36:57
=result        ok
=elapsed       2.723576
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344617.302.html
=started       2016-02-01 16:36:57
=ended         2016-02-01 16:36:57
=result        ok
=elapsed       0.534689
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344617.864.html
=started       2016-02-01 16:36:57
=ended         2016-02-01 16:36:58
=result        ok
=elapsed       0.973284
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344618.868.html
=started       2016-02-01 16:36:58
=ended         2016-02-01 16:36:59
=result        ok
=elapsed       0.969583
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344619.868.html
=started       2016-02-01 16:36:59
=ended         2016-02-01 16:37:00
=result        ok
=elapsed       0.975238
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344620.874.html
=started       2016-02-01 16:37:00
=ended         2016-02-01 16:37:01
=result        ok
=elapsed       0.96202
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344621.864.html
=started       2016-02-01 16:37:01
=ended         2016-02-01 16:37:02
=result        ok
=elapsed       0.975412
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344622.868.html
=started       2016-02-01 16:37:02
=ended         2016-02-01 16:37:03
=result        ok
=elapsed       0.971494
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344623.876.html
=started       2016-02-01 16:37:03
=ended         2016-02-01 16:37:04
=result        ok
=elapsed       0.962665
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344624.865.html
=started       2016-02-01 16:37:04
=ended         2016-02-01 16:37:05
=result        ok
=elapsed       0.978702
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344625.874.html
=started       2016-02-01 16:37:05
=ended         2016-02-01 16:37:06
=result        ok
=elapsed       0.965843
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344626.868.html
=started       2016-02-01 16:37:06
=ended         2016-02-01 16:37:07
=result        ok
=elapsed       0.971578
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344627.866.html
=started       2016-02-01 16:37:07
=ended         2016-02-01 16:37:08
=result        ok
=elapsed       0.977366
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344628.872.html
=started       2016-02-01 16:37:08
=ended         2016-02-01 16:37:09
=result        ok
=elapsed       0.973917
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344629.876.html
=started       2016-02-01 16:37:09
=ended         2016-02-01 16:37:10
=result        ok
=elapsed       0.967541
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344630.870.html
=group_props   [{name,odbc_muc_rsm}]
=started       2016-02-01 16:37:10
=ended         2016-02-01 16:37:10
=result        ok
=elapsed       0.015998
=group_time    16.317s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344630.919.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-02-01 16:37:10
=ended         2016-02-01 16:37:12
=result        ok
=elapsed       1.547454
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-02-01 16:37:12
=ended         2016-02-01 16:37:16
=result        ok
=elapsed       1.183825
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-02-01 16:37:16
=ended         2016-02-01 16:37:20
=result        ok
=elapsed       0.464829
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344640.388.html
=group_props   [{name,odbc_bootstrapped}]
=started       2016-02-01 16:37:20
=ended         2016-02-01 16:37:20
=result        ok
=elapsed       0.021605
=group_time    9.469s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344640.435.html
=group_props   [{name,odbc_archived}]
=started       2016-02-01 16:37:20
=ended         2016-02-01 16:37:22
=result        ok
=elapsed       1.55043
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-02-01 16:37:22
=ended         2016-02-01 16:37:24
=result        ok
=elapsed       0.921776
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-02-01 16:37:24
=ended         2016-02-01 16:37:26
=result        ok
=elapsed       0.920736
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-02-01 16:37:26
=ended         2016-02-01 16:37:30
=result        ok
=elapsed       1.544346
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344650.84.html
=group_props   [{name,odbc_archived}]
=started       2016-02-01 16:37:30
=ended         2016-02-01 16:37:30
=result        ok
=elapsed       0.021613
=group_time    9.650s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344650.129.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-02-01 16:37:30
=ended         2016-02-01 16:37:31
=result        ok
=elapsed       1.539629
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-02-01 16:37:31
=ended         2016-02-01 16:37:35
=result        ok
=elapsed       4.038204
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344655.757.html
=group_props   [{name,odbc_policy_violation}]
=started       2016-02-01 16:37:35
=ended         2016-02-01 16:37:35
=result        ok
=elapsed       0.021088
=group_time    5.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344655.803.html
=group_props   [{name,odbc_offline_message}]
=started       2016-02-01 16:37:35
=ended         2016-02-01 16:37:37
=result        ok
=elapsed       1.558494
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-02-01 16:37:37
=ended         2016-02-01 16:37:41
=result        ok
=elapsed       1.427087
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344661.929.html
=group_props   [{name,odbc_offline_message}]
=started       2016-02-01 16:37:41
=ended         2016-02-01 16:37:41
=result        ok
=elapsed       0.01608
=group_time    6.126s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344661.969.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-01 16:37:41
=ended         2016-02-01 16:37:43
=result        ok
=elapsed       1.642973
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.344663.644.html
=started       2016-02-01 16:37:43
=ended         2016-02-01 16:37:44
=result        ok
=elapsed       0.460366
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.344664.132.html
=started       2016-02-01 16:37:44
=ended         2016-02-01 16:37:45
=result        ok
=elapsed       1.425526
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.344665.583.html
=started       2016-02-01 16:37:45
=ended         2016-02-01 16:37:46
=result        ok
=elapsed       0.460939
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.344666.72.html
=started       2016-02-01 16:37:46
=ended         2016-02-01 16:37:49
=result        ok
=elapsed       0.467812
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.344669.644.html
=started       2016-02-01 16:37:49
=ended         2016-02-01 16:37:50
=result        ok
=elapsed       0.600952
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.344670.270.html
=started       2016-02-01 16:37:50
=ended         2016-02-01 16:37:50
=result        ok
=elapsed       0.568018
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.344670.864.html
=started       2016-02-01 16:37:50
=ended         2016-02-01 16:37:51
=result        ok
=elapsed       0.643539
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.344671.533.html
=started       2016-02-01 16:37:51
=ended         2016-02-01 16:37:52
=result        ok
=elapsed       0.916025
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344672.474.html
=group_props   [{name,odbc_async_pool_mam}]
=started       2016-02-01 16:37:52
=ended         2016-02-01 16:37:52
=result        ok
=elapsed       0.038613
=group_time    10.504s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344672.538.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-01 16:37:52
=ended         2016-02-01 16:37:54
=result        ok
=elapsed       1.641089
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.344674.213.html
=started       2016-02-01 16:37:54
=ended         2016-02-01 16:37:57
=result        ok
=elapsed       1.633642
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.344677.415.html
=started       2016-02-01 16:37:57
=ended         2016-02-01 16:38:01
=result        ok
=elapsed       2.441038
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344681.419.html
=group_props   [{name,odbc_async_pool_mam_purge}]
=started       2016-02-01 16:38:01
=ended         2016-02-01 16:38:01
=result        ok
=elapsed       0.038057
=group_time    8.881s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344681.485.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-01 16:38:01
=ended         2016-02-01 16:38:01
=result        ok
=elapsed       0.106712
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.344681.616.html
=started       2016-02-01 16:38:01
=ended         2016-02-01 16:38:02
=result        ok
=elapsed       0.458303
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.344682.99.html
=started       2016-02-01 16:38:02
=ended         2016-02-01 16:38:04
=result        ok
=elapsed       1.427185
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.344684.60.html
=started       2016-02-01 16:38:04
=ended         2016-02-01 16:38:06
=result        ok
=elapsed       1.921166
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.344686.524.html
=started       2016-02-01 16:38:06
=ended         2016-02-01 16:38:08
=result        ok
=elapsed       1.884846
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.344688.939.html
=started       2016-02-01 16:38:08
=ended         2016-02-01 16:38:09
=result        ok
=elapsed       0.974546
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.344689.948.html
=started       2016-02-01 16:38:09
=ended         2016-02-01 16:38:10
=result        ok
=elapsed       0.711301
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344690.718.html
=started       2016-02-01 16:38:10
=ended         2016-02-01 16:38:11
=result        ok
=elapsed       0.924003
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344691.699.html
=group_props   [{name,odbc_async_pool_muc}]
=started       2016-02-01 16:38:11
=ended         2016-02-01 16:38:11
=result        ok
=elapsed       0.025817
=group_time    10.214s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344691.749.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-01 16:38:11
=ended         2016-02-01 16:38:11
=result        ok
=elapsed       0.189679
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.344691.965.html
=started       2016-02-01 16:38:11
=ended         2016-02-01 16:38:12
=result        ok
=elapsed       0.461416
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.344692.452.html
=started       2016-02-01 16:38:12
=ended         2016-02-01 16:38:14
=result        ok
=elapsed       1.423355
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.344694.412.html
=started       2016-02-01 16:38:14
=ended         2016-02-01 16:38:16
=result        ok
=elapsed       1.923565
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.344696.869.html
=started       2016-02-01 16:38:16
=ended         2016-02-01 16:38:19
=result        ok
=elapsed       1.89117
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.344699.291.html
=started       2016-02-01 16:38:19
=ended         2016-02-01 16:38:20
=result        ok
=elapsed       0.968239
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.344700.288.html
=started       2016-02-01 16:38:20
=ended         2016-02-01 16:38:21
=result        ok
=elapsed       0.70642
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344701.57.html
=started       2016-02-01 16:38:21
=ended         2016-02-01 16:38:22
=result        ok
=elapsed       0.921327
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344702.42.html
=group_props   [{name,odbc_async_pool_muc_with_pm}]
=started       2016-02-01 16:38:22
=ended         2016-02-01 16:38:22
=result        ok
=elapsed       0.043526
=group_time    10.293s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344702.110.html
=group_props   [{name,odbc_async_pool_rsm}]
=started       2016-02-01 16:38:22
=ended         2016-02-01 16:38:25
=result        ok
=elapsed       3.077503
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344705.212.html
=started       2016-02-01 16:38:25
=ended         2016-02-01 16:38:25
=result        ok
=elapsed       0.466661
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344705.706.html
=started       2016-02-01 16:38:25
=ended         2016-02-01 16:38:26
=result        ok
=elapsed       0.840799
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344706.573.html
=started       2016-02-01 16:38:26
=ended         2016-02-01 16:38:27
=result        ok
=elapsed       0.975068
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344707.576.html
=started       2016-02-01 16:38:27
=ended         2016-02-01 16:38:28
=result        ok
=elapsed       0.972146
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344708.578.html
=started       2016-02-01 16:38:28
=ended         2016-02-01 16:38:29
=result        ok
=elapsed       0.968704
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344709.572.html
=started       2016-02-01 16:38:29
=ended         2016-02-01 16:38:30
=result        ok
=elapsed       0.976081
=case          mam_SUITE:pagination_last_after_id5_before_id11
