=== Suite started at 2016-01-19 14:05:15
=== Starting test, 46 test cases
=cases         46
=started       2016-01-19 14:05:19
=ended         2016-01-19 14:05:20
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:05:20
=ended         2016-01-19 14:05:20
=result        ok
=elapsed       2.0e-6
=group_time    3.742s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212320.34.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:05:20
=ended         2016-01-19 14:05:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-19 14:05:20
=ended         2016-01-19 14:05:22
=result        ok
=elapsed       2.174382
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-19 14:05:22
=ended         2016-01-19 14:05:22
=result        ok
=elapsed       0.423667
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-19 14:05:22
=ended         2016-01-19 14:05:25
=result        ok
=elapsed       2.355008
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-19 14:05:25
=ended         2016-01-19 14:05:27
=result        ok
=elapsed       2.0465
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-19 14:05:27
=ended         2016-01-19 14:05:27
=result        ok
=elapsed       0.617301
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212327.818.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:05:27
=ended         2016-01-19 14:05:27
=result        ok
=elapsed       1.0e-6
=group_time    7.785s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212327.845.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:05:27
=ended         2016-01-19 14:05:27
=result        ok
=elapsed       3.23e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-19 14:05:27
=ended         2016-01-19 14:05:28
=result        ok
=elapsed       0.500638
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-19 14:05:28
=ended         2016-01-19 14:05:28
=result        ok
=elapsed       0.493891
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-19 14:05:28
=ended         2016-01-19 14:05:29
=result        ok
=elapsed       0.507898
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212329.456.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:05:29
=ended         2016-01-19 14:05:29
=result        ok
=elapsed       2.0e-6
=group_time    1.611s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212329.484.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:05:29
=ended         2016-01-19 14:05:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-19 14:05:29
=ended         2016-01-19 14:05:30
=result        ok
=elapsed       1.340538
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-19 14:05:30
=ended         2016-01-19 14:05:31
=result        ok
=elapsed       1.097021
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-19 14:05:32
=ended         2016-01-19 14:05:32
=result        ok
=elapsed       0.664241
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-19 14:05:32
=ended         2016-01-19 14:05:33
=result        ok
=elapsed       1.218447
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-19 14:05:33
=ended         2016-01-19 14:05:34
=result        ok
=elapsed       0.696162
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212334.665.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:05:34
=ended         2016-01-19 14:05:34
=result        ok
=elapsed       0.278721
=group_time    5.181s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212334.971.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:05:34
=ended         2016-01-19 14:05:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:34
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:35
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:35
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-19 14:05:35
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212335.10.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:05:35
=ended         2016-01-19 14:05:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-19 14:05:35
=ended         2016-01-19 14:05:36
=result        ok
=elapsed       1.321527
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212336.385.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:05:36
=ended         2016-01-19 14:05:36
=result        ok
=elapsed       2.0e-6
=group_time    1.375s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212336.412.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:05:36
=ended         2016-01-19 14:05:36
=result        ok
=elapsed       1.3e-5
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-19 14:05:36
=ended         2016-01-19 14:05:36
=result        ok
=elapsed       0.502981
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212336.969.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:05:36
=ended         2016-01-19 14:05:36
=result        ok
=elapsed       1.0e-6
=group_time    0.557s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212336.996.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:05:36
=ended         2016-01-19 14:05:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-19 14:05:37
=ended         2016-01-19 14:05:38
=result        ok
=elapsed       1.729217
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-19 14:05:38
=ended         2016-01-19 14:05:40
=result        ok
=elapsed       1.255764
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-19 14:05:40
=ended         2016-01-19 14:05:41
=result        ok
=elapsed       1.094052
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-19 14:05:41
=ended         2016-01-19 14:05:42
=result        ok
=elapsed       1.259385
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212342.474.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        ok
=elapsed       1.0e-6
=group_time    5.478s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212342.501.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212342.581.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        ok
=elapsed       2.0e-6
=group_time    0.080s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.212342.608.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:42
=result        ok
=elapsed       0.333408
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-19 14:05:42
=ended         2016-01-19 14:05:43
=result        ok
=elapsed       0.372328
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-19 14:05:43
=ended         2016-01-19 14:05:43
=result        ok
=elapsed       0.506335
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-19 14:05:43
=ended         2016-01-19 14:05:44
=result        ok
=elapsed       0.374767
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-19 14:05:44
=ended         2016-01-19 14:05:44
=result        ok
=elapsed       0.170313
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-19 14:05:44
=ended         2016-01-19 14:05:44
=result        ok
=elapsed       0.341566
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-19 14:05:44
=ended         2016-01-19 14:05:45
=result        ok
=elapsed       0.168
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-19 14:05:45
=ended         2016-01-19 14:05:45
=result        ok
=elapsed       0.340938
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-19 14:05:45
=ended         2016-01-19 14:05:45
=result        ok
=elapsed       0.17784
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-19 14:05:45
=ended         2016-01-19 14:05:46
=result        ok
=elapsed       0.645062
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-19 14:05:46
=ended         2016-01-19 14:05:47
=result        ok
=elapsed       0.644426
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.212347.6.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:05:47
=ended         2016-01-19 14:05:47
=result        ok
=elapsed       1.0e-6
=group_time    4.398s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-19 14:05:47
=ended         2016-01-19 14:05:47
=result        ok
=elapsed       0.073534
=group_time    31.867s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-19 14:05:47
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
