=== Suite started at 2016-01-19 12:17:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205871.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205871.809.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205871.834.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       0.113376
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205871.972.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205871.999.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205872.25.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205872.51.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205872.76.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.014761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205872.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205872.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205872.170.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.005187
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205872.199.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205872.224.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.012304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205872.265.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205872.290.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.112902
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205872.428.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205872.457.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205872.483.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205872.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205872.533.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.001023
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205872.559.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205872.585.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.114919
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205872.725.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205872.752.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205872.778.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205872.804.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       0.014314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205872.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205872.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205872.901.html
=started       2016-01-19 12:17:52
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.114868
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205873.41.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205873.67.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205873.93.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205873.118.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205873.143.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.012705
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205873.180.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.001022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205873.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205873.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205873.260.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205873.286.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205873.312.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.013024
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205873.350.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205873.376.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205873.401.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205873.426.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.11512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205873.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205873.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       8.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205873.624.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205873.649.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.113369
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205873.787.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205873.812.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       0.013373
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205873.851.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       9.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205873.877.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205873.905.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205873.931.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205873.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205873.981.html
=started       2016-01-19 12:17:53
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.11382
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205874.121.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205874.147.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205874.173.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.012419
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205874.211.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205874.237.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205874.265.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205874.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205874.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205874.343.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205874.368.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.113359
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205874.507.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.001041
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205874.533.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.012835
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205874.571.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205874.597.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205874.622.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205874.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205874.672.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       5.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.205874.697.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.113916
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.205874.835.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.205874.860.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       0.012504
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.205874.901.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.205874.926.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.205874.951.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.205874.975.html
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:54
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205875.0.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 12:17:54
=ended         2016-01-19 12:17:55
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205875.24.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:17:55
=ended         2016-01-19 12:17:55
=result        ok
=elapsed       0.017817
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-19 12:17:55
=ended         2016-01-19 12:17:55
=result        ok
=elapsed       0.259593
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-19 12:17:55
=ended         2016-01-19 12:17:55
=result        ok
=elapsed       0.131437
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-19 12:17:55
=ended         2016-01-19 12:17:55
=result        ok
=elapsed       0.032456
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-19 12:17:55
=ended         2016-01-19 12:17:55
=result        ok
=elapsed       0.24715
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-19 12:17:55
=ended         2016-01-19 12:17:56
=result        ok
=elapsed       0.243503
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-19 12:17:56
=ended         2016-01-19 12:17:56
=result        ok
=elapsed       0.283741
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-19 12:17:56
=ended         2016-01-19 12:17:57
=result        ok
=elapsed       0.701083
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-19 12:17:57
=ended         2016-01-19 12:17:57
=result        ok
=elapsed       0.243329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205877.414.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:17:57
=ended         2016-01-19 12:17:57
=result        ok
=elapsed       0.028144
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205877.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 12:17:57
=ended         2016-01-19 12:17:57
=result        ok
=elapsed       0.011805
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205877.514.html
=started       2016-01-19 12:17:57
=ended         2016-01-19 12:17:57
=result        ok
=elapsed       0.244594
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205877.784.html
=started       2016-01-19 12:17:57
=ended         2016-01-19 12:17:58
=result        ok
=elapsed       0.70817
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205878.518.html
=started       2016-01-19 12:17:58
=ended         2016-01-19 12:17:58
=result        ok
=elapsed       0.24944
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205878.793.html
=started       2016-01-19 12:17:58
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.252061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205879.81.html
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.033477
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205879.140.html
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.244316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205879.410.html
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.282676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205879.721.html
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.131386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205879.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.026266
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205879.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:17:59
=result        ok
=elapsed       0.011652
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205879.966.html
=started       2016-01-19 12:17:59
=ended         2016-01-19 12:18:00
=result        ok
=elapsed       0.703799
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205880.695.html
=started       2016-01-19 12:18:00
=ended         2016-01-19 12:18:00
=result        ok
=elapsed       0.249942
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205880.981.html
=started       2016-01-19 12:18:00
=ended         2016-01-19 12:18:01
=result        ok
=elapsed       0.283437
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205881.289.html
=started       2016-01-19 12:18:01
=ended         2016-01-19 12:18:01
=result        ok
=elapsed       0.25276
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205881.569.html
=started       2016-01-19 12:18:01
=ended         2016-01-19 12:18:01
=result        ok
=elapsed       0.131572
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205881.726.html
=started       2016-01-19 12:18:01
=ended         2016-01-19 12:18:01
=result        ok
=elapsed       0.24333
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205882.5.html
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:02
=result        ok
=elapsed       0.031844
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205882.62.html
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:02
=result        ok
=elapsed       0.235756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205882.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:02
=result        ok
=elapsed       0.026705
=group_time    2.396s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205882.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:02
=result        ok
=elapsed       0.011637
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205882.421.html
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:02
=result        ok
=elapsed       0.242636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205882.689.html
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:02
=result        ok
=elapsed       0.034015
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205882.749.html
=started       2016-01-19 12:18:02
=ended         2016-01-19 12:18:03
=result        ok
=elapsed       0.278933
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205883.53.html
=started       2016-01-19 12:18:03
=ended         2016-01-19 12:18:03
=result        ok
=elapsed       0.130423
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205883.209.html
=started       2016-01-19 12:18:03
=ended         2016-01-19 12:18:03
=result        ok
=elapsed       0.706829
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205883.941.html
=started       2016-01-19 12:18:03
=ended         2016-01-19 12:18:04
=result        ok
=elapsed       0.240271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205884.206.html
=started       2016-01-19 12:18:04
=ended         2016-01-19 12:18:04
=result        ok
=elapsed       0.24222
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205884.474.html
=started       2016-01-19 12:18:04
=ended         2016-01-19 12:18:04
=result        ok
=elapsed       0.246649
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205884.749.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 12:18:04
=ended         2016-01-19 12:18:04
=result        ok
=elapsed       0.034804
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205884.817.html
