=== Suite started at 2016-02-01 15:32:52
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340785.490.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 15:33:05
=ended         2016-02-01 15:33:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-01 15:33:05
=ended         2016-02-01 15:33:06
=result        ok
=elapsed       1.16269
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-01 15:33:06
=ended         2016-02-01 15:33:07
=result        ok
=elapsed       1.06486
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-01 15:33:07
=ended         2016-02-01 15:33:08
=result        ok
=elapsed       0.618758
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-01 15:33:08
=ended         2016-02-01 15:33:09
=result        ok
=elapsed       1.124181
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-01 15:33:09
=ended         2016-02-01 15:33:10
=result        ok
=elapsed       0.6418
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340790.260.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 15:33:10
=ended         2016-02-01 15:33:10
=result        ok
=elapsed       0.148197
=group_time    4.770s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340790.434.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 15:33:10
=ended         2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 15:33:10
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340790.464.html
=group_props   [{name,last},sequence]
=started       2016-02-01 15:33:10
=ended         2016-02-01 15:33:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-01 15:33:10
=ended         2016-02-01 15:33:11
=result        ok
=elapsed       1.16351
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340791.679.html
=group_props   [{name,last},sequence]
=started       2016-02-01 15:33:11
=ended         2016-02-01 15:33:11
=result        ok
=elapsed       1.0e-6
=group_time    1.215s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340791.705.html
=group_props   [{name,private},sequence]
=started       2016-02-01 15:33:11
=ended         2016-02-01 15:33:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-01 15:33:11
=ended         2016-02-01 15:33:12
=result        ok
=elapsed       0.412332
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340792.171.html
=group_props   [{name,private},sequence]
=started       2016-02-01 15:33:12
=ended         2016-02-01 15:33:12
=result        ok
=elapsed       1.0e-6
=group_time    0.466s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340792.197.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 15:33:12
=ended         2016-02-01 15:33:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-01 15:33:12
=ended         2016-02-01 15:33:13
=result        ok
=elapsed       1.639547
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-01 15:33:13
=ended         2016-02-01 15:33:15
=result        ok
=elapsed       1.205856
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-01 15:33:15
=ended         2016-02-01 15:33:16
=result        ok
=elapsed       1.054077
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-01 15:33:16
=ended         2016-02-01 15:33:17
=result        ok
=elapsed       1.21057
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340797.437.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        ok
=elapsed       1.0e-6
=group_time    5.240s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340797.463.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340797.539.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.340797.564.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:17
=result        ok
=elapsed       0.291656
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-01 15:33:17
=ended         2016-02-01 15:33:18
=result        ok
=elapsed       0.290678
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-01 15:33:18
=ended         2016-02-01 15:33:18
=result        ok
=elapsed       0.420534
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-01 15:33:18
=ended         2016-02-01 15:33:19
=result        ok
=elapsed       0.31555
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-01 15:33:19
=ended         2016-02-01 15:33:19
=result        ok
=elapsed       0.149406
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-01 15:33:19
=ended         2016-02-01 15:33:19
=result        ok
=elapsed       0.304764
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-01 15:33:19
=ended         2016-02-01 15:33:19
=result        ok
=elapsed       0.140815
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-01 15:33:19
=ended         2016-02-01 15:33:20
=result        ok
=elapsed       0.286756
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-01 15:33:20
=ended         2016-02-01 15:33:20
=result        ok
=elapsed       0.13892
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-01 15:33:20
=ended         2016-02-01 15:33:20
=result        ok
=elapsed       0.613882
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-01 15:33:20
=ended         2016-02-01 15:33:21
=result        ok
=elapsed       0.62091
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.340801.465.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 15:33:21
=ended         2016-02-01 15:33:21
=result        ok
=elapsed       1.0e-6
=group_time    3.901s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-01 15:33:21
=ended         2016-02-01 15:33:21
=result        ok
=elapsed       0.051494
=group_time    29.191s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-01 15:33:21
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
