=== Suite started at 2016-01-21 20:05:49
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406762.719.html
=group_props   [{name,sessions},sequence]
=started       2016-01-21 20:06:02
=ended         2016-01-21 20:06:02
=result        ok
=elapsed       1.0e-6
=group_time    7.743s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406762.746.html
=group_props   [{name,vcard},sequence]
=started       2016-01-21 20:06:02
=ended         2016-01-21 20:06:02
=result        ok
=elapsed       2.9e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-21 20:06:02
=ended         2016-01-21 20:06:03
=result        ok
=elapsed       0.489488
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-21 20:06:03
=ended         2016-01-21 20:06:03
=result        ok
=elapsed       0.481204
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-21 20:06:03
=ended         2016-01-21 20:06:04
=result        ok
=elapsed       0.501961
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406764.344.html
=group_props   [{name,vcard},sequence]
=started       2016-01-21 20:06:04
=ended         2016-01-21 20:06:04
=result        ok
=elapsed       1.0e-6
=group_time    1.597s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406764.370.html
=group_props   [{name,roster},sequence]
=started       2016-01-21 20:06:04
=ended         2016-01-21 20:06:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-21 20:06:04
=ended         2016-01-21 20:06:05
=result        ok
=elapsed       1.28248
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-21 20:06:05
=ended         2016-01-21 20:06:06
=result        ok
=elapsed       1.094919
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-21 20:06:06
=ended         2016-01-21 20:06:07
=result        ok
=elapsed       0.643142
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-21 20:06:07
=ended         2016-01-21 20:06:08
=result        ok
=elapsed       1.224681
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-21 20:06:08
=ended         2016-01-21 20:06:09
=result        ok
=elapsed       0.691434
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406769.484.html
=group_props   [{name,roster},sequence]
=started       2016-01-21 20:06:09
=ended         2016-01-21 20:06:09
=result        ok
=elapsed       0.258179
=group_time    5.113s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406769.776.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-21 20:06:09
=ended         2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 20:06:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406769.809.html
=group_props   [{name,last},sequence]
=started       2016-01-21 20:06:09
=ended         2016-01-21 20:06:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-21 20:06:09
=ended         2016-01-21 20:06:11
=result        ok
=elapsed       1.305654
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406771.171.html
=group_props   [{name,last},sequence]
=started       2016-01-21 20:06:11
=ended         2016-01-21 20:06:11
=result        ok
=elapsed       1.0e-6
=group_time    1.363s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406771.198.html
=group_props   [{name,private},sequence]
=started       2016-01-21 20:06:11
=ended         2016-01-21 20:06:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-21 20:06:11
=ended         2016-01-21 20:06:11
=result        ok
=elapsed       0.479117
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406771.737.html
=group_props   [{name,private},sequence]
=started       2016-01-21 20:06:11
=ended         2016-01-21 20:06:11
=result        ok
=elapsed       2.0e-6
=group_time    0.539s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406771.764.html
=group_props   [{name,stanza},sequence]
=started       2016-01-21 20:06:11
=ended         2016-01-21 20:06:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-21 20:06:11
=ended         2016-01-21 20:06:13
=result        ok
=elapsed       1.713525
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-21 20:06:13
=ended         2016-01-21 20:06:14
=result        ok
=elapsed       1.244246
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-21 20:06:14
=ended         2016-01-21 20:06:15
=result        ok
=elapsed       1.07847
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-21 20:06:15
=ended         2016-01-21 20:06:17
=result        ok
=elapsed       1.241324
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406777.202.html
=group_props   [{name,stanza},sequence]
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        ok
=elapsed       1.0e-6
=group_time    5.436s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406777.229.html
=group_props   [{name,stats},sequence]
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406777.313.html
=group_props   [{name,stats},sequence]
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.406777.339.html
=group_props   [{name,basic},sequence]
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:17
=result        ok
=elapsed       0.332951
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-21 20:06:17
=ended         2016-01-21 20:06:18
=result        ok
=elapsed       0.354111
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-21 20:06:18
=ended         2016-01-21 20:06:18
=result        ok
=elapsed       0.513367
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-21 20:06:18
=ended         2016-01-21 20:06:19
=result        ok
=elapsed       0.367432
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-21 20:06:19
=ended         2016-01-21 20:06:19
=result        ok
=elapsed       0.169523
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-21 20:06:19
=ended         2016-01-21 20:06:19
=result        ok
=elapsed       0.317947
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-21 20:06:19
=ended         2016-01-21 20:06:19
=result        ok
=elapsed       0.164147
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-21 20:06:19
=ended         2016-01-21 20:06:20
=result        ok
=elapsed       0.339
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-21 20:06:20
=ended         2016-01-21 20:06:20
=result        ok
=elapsed       0.176014
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-21 20:06:20
=ended         2016-01-21 20:06:21
=result        ok
=elapsed       0.632164
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-21 20:06:21
=ended         2016-01-21 20:06:21
=result        ok
=elapsed       0.632589
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.406781.694.html
=group_props   [{name,basic},sequence]
=started       2016-01-21 20:06:21
=ended         2016-01-21 20:06:21
=result        ok
=elapsed       1.0e-6
=group_time    4.355s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-21 20:06:21
=ended         2016-01-21 20:06:21
=result        ok
=elapsed       0.057651
=group_time    31.673s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-21 20:06:21
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
