=== Suite started at 2016-01-19 14:44:09
=== Starting test, 46 test cases
=cases         46
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:23
=result        ok
=elapsed       0.477667
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-19 14:44:23
=ended         2016-01-19 14:44:24
=result        ok
=elapsed       0.484334
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214664.456.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:44:24
=ended         2016-01-19 14:44:24
=result        ok
=elapsed       2.0e-6
=group_time    1.540s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214664.482.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:44:24
=ended         2016-01-19 14:44:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-19 14:44:24
=ended         2016-01-19 14:44:25
=result        ok
=elapsed       1.244046
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-19 14:44:25
=ended         2016-01-19 14:44:26
=result        ok
=elapsed       1.071126
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-19 14:44:26
=ended         2016-01-19 14:44:27
=result        ok
=elapsed       0.616241
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-19 14:44:27
=ended         2016-01-19 14:44:28
=result        ok
=elapsed       1.074255
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-19 14:44:28
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       0.613284
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214669.261.html
=group_props   [{name,roster},sequence]
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       0.019796
=group_time    4.779s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214669.308.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:29
=result        ok
=elapsed       2.23e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-19 14:44:29
=ended         2016-01-19 14:44:31
=result        ok
=elapsed       2.391984
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-19 14:44:31
=ended         2016-01-19 14:44:34
=result        ok
=elapsed       2.404821
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-19 14:44:34
=ended         2016-01-19 14:44:37
=result        ok
=elapsed       3.112688
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-19 14:44:37
=ended         2016-01-19 14:44:40
=result        ok
=elapsed       3.042603
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-19 14:44:40
=ended         2016-01-19 14:44:43
=result        ok
=elapsed       3.084566
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-19 14:44:43
=ended         2016-01-19 14:44:48
=result        ok
=elapsed       4.88405
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214688.424.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-19 14:44:48
=ended         2016-01-19 14:44:48
=result        ok
=elapsed       0.011645
=group_time    19.116s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214688.462.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:44:48
=ended         2016-01-19 14:44:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-19 14:44:48
=ended         2016-01-19 14:44:49
=result        ok
=elapsed       1.207701
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214689.724.html
=group_props   [{name,last},sequence]
=started       2016-01-19 14:44:49
=ended         2016-01-19 14:44:49
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214689.752.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:44:49
=ended         2016-01-19 14:44:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-19 14:44:49
=ended         2016-01-19 14:44:50
=result        ok
=elapsed       0.45933
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214690.272.html
=group_props   [{name,private},sequence]
=started       2016-01-19 14:44:50
=ended         2016-01-19 14:44:50
=result        ok
=elapsed       1.0e-6
=group_time    0.512s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214690.297.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:44:50
=ended         2016-01-19 14:44:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-19 14:44:50
=ended         2016-01-19 14:44:52
=result        ok
=elapsed       1.680874
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-19 14:44:52
=ended         2016-01-19 14:44:53
=result        ok
=elapsed       1.246449
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-19 14:44:53
=ended         2016-01-19 14:44:54
=result        ok
=elapsed       1.080994
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-19 14:44:54
=ended         2016-01-19 14:44:55
=result        ok
=elapsed       1.230953
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214695.669.html
=group_props   [{name,stanza},sequence]
=started       2016-01-19 14:44:55
=ended         2016-01-19 14:44:55
=result        ok
=elapsed       1.0e-6
=group_time    5.371s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214695.695.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:44:55
=ended         2016-01-19 14:44:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-19 14:44:55
=ended         2016-01-19 14:44:57
=result        ok
=elapsed       1.5623
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-19 14:44:57
=ended         2016-01-19 14:44:58
=result        ok
=elapsed       1.543152
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214698.882.html
=group_props   [{name,stats},sequence]
=started       2016-01-19 14:44:58
=ended         2016-01-19 14:44:58
=result        ok
=elapsed       2.0e-6
=group_time    3.186s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214698.908.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:44:58
=ended         2016-01-19 14:44:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-19 14:44:58
=ended         2016-01-19 14:44:59
=result        ok
=elapsed       0.336233
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-19 14:44:59
=ended         2016-01-19 14:44:59
=result        ok
=elapsed       0.323622
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-19 14:44:59
=ended         2016-01-19 14:45:00
=result        ok
=elapsed       0.491763
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-19 14:45:00
=ended         2016-01-19 14:45:00
=result        ok
=elapsed       0.337414
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-19 14:45:00
=ended         2016-01-19 14:45:00
=result        ok
=elapsed       0.158561
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-19 14:45:00
=ended         2016-01-19 14:45:01
=result        ok
=elapsed       0.360744
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-19 14:45:01
=ended         2016-01-19 14:45:01
=result        ok
=elapsed       0.15747
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-19 14:45:01
=ended         2016-01-19 14:45:01
=result        ok
=elapsed       0.326592
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-19 14:45:01
=ended         2016-01-19 14:45:01
=result        ok
=elapsed       0.165307
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-19 14:45:01
=ended         2016-01-19 14:45:02
=result        ok
=elapsed       0.630973
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-19 14:45:02
=ended         2016-01-19 14:45:03
=result        ok
=elapsed       0.619238
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214703.148.html
=group_props   [{name,basic},sequence]
=started       2016-01-19 14:45:03
=ended         2016-01-19 14:45:03
=result        ok
=elapsed       1.0e-6
=group_time    4.240s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-19 14:45:03
=ended         2016-01-19 14:45:03
=result        ok
=elapsed       0.014843
=group_time    53.507s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-01-19 14:45:03
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
