=== Suite started at 2016-01-25 20:46:46
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 20:47:23
=ended         2016-01-25 20:47:24
=result        ok
=elapsed       0.92199
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 20:47:24
=ended         2016-01-25 20:47:25
=result        ok
=elapsed       1.405014
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 20:47:25
=ended         2016-01-25 20:47:27
=result        ok
=elapsed       1.398971
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 20:47:27
=ended         2016-01-25 20:47:28
=result        ok
=elapsed       1.68328
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 20:47:28
=ended         2016-01-25 20:47:34
=result        ok
=elapsed       6.199116
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 20:47:34
=ended         2016-01-25 20:47:38
=result        ok
=elapsed       3.918215
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 20:47:38
=ended         2016-01-25 20:47:41
=result        ok
=elapsed       2.417953
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 20:47:41
=ended         2016-01-25 20:47:41
=result        ok
=elapsed       0.509843
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 20:47:41
=ended         2016-01-25 20:47:44
=result        ok
=elapsed       2.695624
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 20:47:44
=ended         2016-01-25 20:47:45
=result        ok
=elapsed       0.943139
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 20:47:45
=ended         2016-01-25 20:47:46
=result        ok
=elapsed       0.939829
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754866.580.html
=group_props   [{name,admin}]
=started       2016-01-25 20:47:46
=ended         2016-01-25 20:47:49
=result        ok
=elapsed       2.695844
=group_time    33.375s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754869.301.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:47:49
=ended         2016-01-25 20:47:50
=result        ok
=elapsed       0.765368
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 20:47:50
=ended         2016-01-25 20:47:51
=result        ok
=elapsed       1.407593
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 20:47:51
=ended         2016-01-25 20:47:52
=result        ok
=elapsed       0.924744
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 20:47:52
=ended         2016-01-25 20:47:53
=result        ok
=elapsed       0.924026
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 20:47:53
=ended         2016-01-25 20:47:54
=result        ok
=elapsed       1.392065
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754874.844.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:47:54
=ended         2016-01-25 20:47:56
=result        ok
=elapsed       1.968162
=group_time    5.543s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754876.844.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:47:56
=ended         2016-01-25 20:47:57
=result        ok
=elapsed       0.768685
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 20:47:57
=ended         2016-01-25 20:47:58
=result        ok
=elapsed       0.921929
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 20:47:58
=ended         2016-01-25 20:47:59
=result        ok
=elapsed       0.923294
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 20:47:59
=ended         2016-01-25 20:48:00
=result        ok
=elapsed       1.402391
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 20:48:00
=ended         2016-01-25 20:48:01
=result        ok
=elapsed       0.931655
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 20:48:01
=ended         2016-01-25 20:48:02
=result        ok
=elapsed       0.919982
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 20:48:02
=ended         2016-01-25 20:48:03
=result        ok
=elapsed       0.920328
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 20:48:03
=ended         2016-01-25 20:48:04
=result        ok
=elapsed       0.927178
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 20:48:04
=ended         2016-01-25 20:48:05
=result        ok
=elapsed       0.926128
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 20:48:05
=ended         2016-01-25 20:48:07
=result        ok
=elapsed       1.385568
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 20:48:07
=ended         2016-01-25 20:48:08
=result        ok
=elapsed       1.407574
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 20:48:08
=ended         2016-01-25 20:48:10
=result        ok
=elapsed       1.465779
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 20:48:10
=ended         2016-01-25 20:48:11
=result        ok
=elapsed       1.425486
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 20:48:11
=ended         2016-01-25 20:48:12
=result        ok
=elapsed       1.405743
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 20:48:12
=ended         2016-01-25 20:48:14
=result        ok
=elapsed       1.395665
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 20:48:14
=ended         2016-01-25 20:48:15
=result        ok
=elapsed       0.925607
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 20:48:15
=ended         2016-01-25 20:48:16
=result        ok
=elapsed       0.927245
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 20:48:16
=ended         2016-01-25 20:48:17
=result        ok
=elapsed       1.439637
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 20:48:17
=ended         2016-01-25 20:48:19
=result        ok
=elapsed       1.451298
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 20:48:19
=ended         2016-01-25 20:48:20
=result        ok
=elapsed       0.926563
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 20:48:20
=ended         2016-01-25 20:48:21
=result        ok
=elapsed       0.929661
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 20:48:21
=ended         2016-01-25 20:48:22
=result        ok
=elapsed       1.440265
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 20:48:22
=ended         2016-01-25 20:48:24
=result        ok
=elapsed       1.413922
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 20:48:24
=ended         2016-01-25 20:48:25
=result        ok
=elapsed       1.443917
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 20:48:25
=ended         2016-01-25 20:48:26
=result        ok
=elapsed       1.393528
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 20:48:26
=ended         2016-01-25 20:48:28
=result        ok
=elapsed       1.389419
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 20:48:28
=ended         2016-01-25 20:48:29
=result        ok
=elapsed       0.968638
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 20:48:29
=ended         2016-01-25 20:48:30
=result        ok
=elapsed       1.457899
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 20:48:30
=ended         2016-01-25 20:48:33
=result        ok
=elapsed       3.001854
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 20:48:33
=ended         2016-01-25 20:48:35
=result        ok
=elapsed       1.40475
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 20:48:35
=ended         2016-01-25 20:48:36
=result        ok
=elapsed       1.402409
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754916.793.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:48:36
=ended         2016-01-25 20:48:40
=result        ok
=elapsed       4.086386
=group_time    39.948s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754920.904.html
=group_props   [{name,owner}]
=started       2016-01-25 20:48:40
=ended         2016-01-25 20:48:41
=result        ok
=elapsed       0.772319
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 20:48:41
=ended         2016-01-25 20:48:42
=result        ok
=elapsed       0.464273
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 20:48:42
=ended         2016-01-25 20:48:44
=result        ok
=elapsed       2.427628
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 20:48:44
=ended         2016-01-25 20:48:47
=result        ok
=elapsed       2.433631
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 20:48:47
=ended         2016-01-25 20:48:50
=result        ok
=elapsed       3.464817
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 20:48:50
=ended         2016-01-25 20:48:52
=result        ok
=elapsed       1.964286
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 20:48:52
=ended         2016-01-25 20:48:54
=result        ok
=elapsed       2.032145
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 20:48:54
=ended         2016-01-25 20:48:56
=result        ok
=elapsed       1.969223
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 20:48:56
=ended         2016-01-25 20:48:59
=result        ok
=elapsed       2.477333
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 20:48:59
=ended         2016-01-25 20:49:01
=result        ok
=elapsed       2.415895
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 20:49:01
=ended         2016-01-25 20:49:04
=result        ok
=elapsed       2.39918
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 20:49:04
=ended         2016-01-25 20:49:06
=result        ok
=elapsed       2.402456
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 20:49:06
=ended         2016-01-25 20:49:07
=result        ok
=elapsed       0.974802
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 20:49:07
=ended         2016-01-25 20:49:09
=result        ok
=elapsed       2.420765
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 20:49:09
=ended         2016-01-25 20:49:12
=result        ok
=elapsed       2.417379
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 20:49:12
=ended         2016-01-25 20:49:14
=result        ok
=elapsed       2.416514
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 20:49:14
=ended         2016-01-25 20:49:15
=result        ok
=elapsed       0.969959
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 20:49:15
=ended         2016-01-25 20:49:16
=result        ok
=elapsed       1.012692
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 20:49:16
=ended         2016-01-25 20:49:17
=result        ok
=elapsed       0.921694
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 20:49:17
=ended         2016-01-25 20:49:18
=result        ok
=elapsed       0.919372
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 20:49:18
=ended         2016-01-25 20:49:19
=result        ok
=elapsed       0.54022
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 20:49:19
=ended         2016-01-25 20:49:20
=result        ok
=elapsed       1.063676
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 20:49:20
=ended         2016-01-25 20:49:22
=result        ok
=elapsed       1.741391
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 20:49:22
=ended         2016-01-25 20:49:23
=result        ok
=elapsed       1.289937
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754963.481.html
=group_props   [{name,owner}]
=started       2016-01-25 20:49:23
=ended         2016-01-25 20:49:26
=result        ok
=elapsed       2.684054
=group_time    42.577s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754966.190.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:49:26
=ended         2016-01-25 20:49:26
=result        ok
=elapsed       0.768077
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 20:49:26
=ended         2016-01-25 20:49:30
=result        ok
=elapsed       3.466264
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 20:49:30
=ended         2016-01-25 20:49:33
=result        ok
=elapsed       3.465452
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754973.972.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:49:33
=ended         2016-01-25 20:49:35
=result        ok
=elapsed       1.970147
=group_time    7.782s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 20:49:35
=ended         2016-01-25 20:49:36
=result        ok
=elapsed       0.001678
=group_time    169.720s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 20:49:36
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
