=== Suite started at 2016-01-25 19:47:58
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751280.297.html
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       0.109022
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751280.432.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751280.457.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751280.501.html
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       0.211479
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751280.742.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.285s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751280.769.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751280.795.html
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:01
=result        ok
=elapsed       0.270094
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751281.100.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:48:01
=ended         2016-01-25 19:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751281.133.html
=group_props   [{name,negative}]
=started       2016-01-25 19:48:01
=ended         2016-01-25 19:48:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 19:48:01
=ended         2016-01-25 19:48:01
=result        ok
=elapsed       0.006636
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751281.190.html
=group_props   [{name,negative}]
=started       2016-01-25 19:48:01
=ended         2016-01-25 19:48:01
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 19:48:01
=ended         2016-01-25 19:48:01
=result        ok
=elapsed       9.72e-4
=group_time    2.598s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 19:48:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
