=== Suite started at 2016-02-02 11:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-02 11:20:23
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       0.259795
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412024.29.html
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       6.7e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412024.54.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412024.79.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412024.105.html
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       0.178167
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412024.308.html
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       0.178949
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412024.512.html
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       0.260081
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412024.797.html
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       0.460063
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412025.282.html
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       0.00114
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412025.307.html
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       5.94e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412025.332.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       2.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412025.357.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412025.386.html
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       0.178011
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412025.589.html
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       0.181621
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412025.798.html
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:25
=result        ok
=elapsed       7.77e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412025.823.html
=started       2016-02-02 11:20:25
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       0.460478
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412026.309.html
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       0.26032
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412026.593.html
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       9.29e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412026.619.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412026.644.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412026.667.html
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       0.259781
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.412026.952.html
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:26
=result        ok
=elapsed       6.94e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412026.978.html
=started       2016-02-02 11:20:26
=ended         2016-02-02 11:20:27
=result        ok
=elapsed       0.178823
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412027.186.html
=started       2016-02-02 11:20:27
=ended         2016-02-02 11:20:27
=result        ok
=elapsed       0.461349
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412027.671.html
=started       2016-02-02 11:20:27
=ended         2016-02-02 11:20:27
=result        ok
=elapsed       0.178585
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412027.874.html
=started       2016-02-02 11:20:27
=ended         2016-02-02 11:20:27
=result        ok
=elapsed       9.82e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412027.899.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-02 11:20:27
=ended         2016-02-02 11:20:27
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412027.923.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:20:27
=ended         2016-02-02 11:20:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-02 11:20:27
=ended         2016-02-02 11:20:28
=result        ok
=elapsed       0.310918
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-02 11:20:28
=ended         2016-02-02 11:20:28
=result        ok
=elapsed       0.202344
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-02 11:20:28
=ended         2016-02-02 11:20:28
=result        ok
=elapsed       0.312622
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-02 11:20:28
=ended         2016-02-02 11:20:29
=result        ok
=elapsed       0.313428
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-02 11:20:29
=ended         2016-02-02 11:20:30
=result        ok
=elapsed       0.997513
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412030.214.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:20:30
=ended         2016-02-02 11:20:30
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412030.239.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:20:30
=ended         2016-02-02 11:20:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412030.263.html
=started       2016-02-02 11:20:30
=ended         2016-02-02 11:20:31
=result        ok
=elapsed       0.997788
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412031.298.html
=started       2016-02-02 11:20:31
=ended         2016-02-02 11:20:31
=result        ok
=elapsed       0.311653
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412031.633.html
=started       2016-02-02 11:20:31
=ended         2016-02-02 11:20:31
=result        ok
=elapsed       0.201845
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412031.859.html
=started       2016-02-02 11:20:31
=ended         2016-02-02 11:20:32
=result        ok
=elapsed       0.311942
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412032.196.html
=started       2016-02-02 11:20:32
=ended         2016-02-02 11:20:32
=result        ok
=elapsed       0.312054
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412032.532.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-02 11:20:32
=ended         2016-02-02 11:20:32
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412032.557.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:20:32
=ended         2016-02-02 11:20:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412032.581.html
=started       2016-02-02 11:20:32
=ended         2016-02-02 11:20:32
=result        ok
=elapsed       0.311241
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412032.918.html
=started       2016-02-02 11:20:32
=ended         2016-02-02 11:20:33
=result        ok
=elapsed       0.202006
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412033.144.html
=started       2016-02-02 11:20:33
=ended         2016-02-02 11:20:33
=result        ok
=elapsed       0.311822
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412033.480.html
=started       2016-02-02 11:20:33
=ended         2016-02-02 11:20:34
=result        ok
=elapsed       0.997259
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412034.514.html
=started       2016-02-02 11:20:34
=ended         2016-02-02 11:20:34
=result        ok
=elapsed       0.31172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412034.850.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-02 11:20:34
=ended         2016-02-02 11:20:34
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412034.875.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:20:34
=ended         2016-02-02 11:20:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412034.899.html
=started       2016-02-02 11:20:34
=ended         2016-02-02 11:20:35
=result        ok
=elapsed       0.201645
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412035.124.html
=started       2016-02-02 11:20:35
=ended         2016-02-02 11:20:36
=result        ok
=elapsed       0.996651
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412036.148.html
=started       2016-02-02 11:20:36
=ended         2016-02-02 11:20:36
=result        ok
=elapsed       0.311457
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412036.484.html
=started       2016-02-02 11:20:36
=ended         2016-02-02 11:20:36
=result        ok
=elapsed       0.31217
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412036.822.html
=started       2016-02-02 11:20:36
=ended         2016-02-02 11:20:37
=result        ok
=elapsed       0.311392
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412037.158.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-02 11:20:37
=ended         2016-02-02 11:20:37
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412037.183.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:20:37
=ended         2016-02-02 11:20:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.412037.206.html
=started       2016-02-02 11:20:37
=ended         2016-02-02 11:20:37
=result        ok
=elapsed       0.311844
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.412037.542.html
=started       2016-02-02 11:20:37
=ended         2016-02-02 11:20:37
=result        ok
=elapsed       0.311323
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.412037.878.html
=started       2016-02-02 11:20:37
=ended         2016-02-02 11:20:38
=result        ok
=elapsed       0.998859
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.412038.906.html
=started       2016-02-02 11:20:38
=ended         2016-02-02 11:20:39
=result        ok
=elapsed       0.201208
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.412039.134.html
=started       2016-02-02 11:20:39
=ended         2016-02-02 11:20:39
=result        ok
=elapsed       0.31243
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412039.471.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-02 11:20:39
=ended         2016-02-02 11:20:39
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412039.496.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:20:39
=ended         2016-02-02 11:20:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-02 11:20:39
=ended         2016-02-02 11:20:45
=result        ok
=elapsed       6.025153
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-02 11:20:45
=ended         2016-02-02 11:20:45
=result        ok
=elapsed       0.202341
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-02 11:20:45
=ended         2016-02-02 11:20:47
=result        ok
=elapsed       1.188208
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-02 11:20:47
=ended         2016-02-02 11:20:54
=result        ok
=elapsed       7.20188
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-02 11:20:54
=ended         2016-02-02 11:20:54
=result        ok
=elapsed       0.262956
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412054.530.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-02 11:20:54
=ended         2016-02-02 11:20:54
=result        ok
=elapsed       1.0e-6
=group_time    15.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412054.554.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:20:54
=ended         2016-02-02 11:20:54
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412054.582.html
=started       2016-02-02 11:20:54
=ended         2016-02-02 11:21:00
=result        ok
=elapsed       5.989576
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412060.597.html
=started       2016-02-02 11:21:00
=ended         2016-02-02 11:21:01
=result        ok
=elapsed       1.184162
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412061.810.html
=started       2016-02-02 11:21:01
=ended         2016-02-02 11:21:02
=result        ok
=elapsed       0.464197
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412062.300.html
=started       2016-02-02 11:21:02
=ended         2016-02-02 11:21:02
=result        ok
=elapsed       0.201808
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412062.534.html
=started       2016-02-02 11:21:02
=ended         2016-02-02 11:21:09
=result        ok
=elapsed       7.194593
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412069.757.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-02 11:21:09
=ended         2016-02-02 11:21:09
=result        ok
=elapsed       1.0e-6
=group_time    15.202s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412069.781.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:21:09
=ended         2016-02-02 11:21:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412069.805.html
=started       2016-02-02 11:21:09
=ended         2016-02-02 11:21:10
=result        ok
=elapsed       0.262633
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412070.93.html
=started       2016-02-02 11:21:10
=ended         2016-02-02 11:21:11
=result        ok
=elapsed       1.185566
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412071.306.html
=started       2016-02-02 11:21:11
=ended         2016-02-02 11:21:18
=result        ok
=elapsed       7.19918
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412078.534.html
=started       2016-02-02 11:21:18
=ended         2016-02-02 11:21:18
=result        ok
=elapsed       0.202582
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412078.766.html
=started       2016-02-02 11:21:18
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       5.989702
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412084.781.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412084.806.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412084.830.html
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       7.195959
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412092.56.html
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       0.262457
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412092.342.html
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       1.189435
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412093.558.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       6.026627
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412099.610.html
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       0.202018
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412099.837.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       2.0e-6
=group_time    15.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412099.862.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.412099.890.html
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:47
=result        ok
=elapsed       7.20078
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.412107.122.html
=started       2016-02-02 11:21:47
=ended         2016-02-02 11:21:47
=result        ok
=elapsed       0.202272
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.412107.350.html
=started       2016-02-02 11:21:47
=ended         2016-02-02 11:21:53
=result        ok
=elapsed       5.985584
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.412113.367.html
=started       2016-02-02 11:21:53
=ended         2016-02-02 11:21:54
=result        ok
=elapsed       1.186809
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.412114.580.html
=started       2016-02-02 11:21:54
=ended         2016-02-02 11:21:55
=result        ok
=elapsed       0.463925
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412115.69.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-02 11:21:55
=ended         2016-02-02 11:21:55
=result        ok
=elapsed       1.0e-6
=group_time    15.207s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412115.93.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:21:55
=ended         2016-02-02 11:21:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-02 11:21:55
=ended         2016-02-02 11:21:58
=result        ok
=elapsed       3.6602
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-02 11:21:58
=ended         2016-02-02 11:22:10
=result        ok
=elapsed       11.468082
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-02 11:22:10
=ended         2016-02-02 11:22:15
=result        ok
=elapsed       4.860746
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-02 11:22:15
=ended         2016-02-02 11:22:17
=result        ok
=elapsed       2.669019
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-02 11:22:17
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       1.223327
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412139.138.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.26789
=group_time    24.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412139.432.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412139.459.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:20
=result        ok
=elapsed       1.224716
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412140.709.html
=started       2016-02-02 11:22:20
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       3.664943
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412144.399.html
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:27
=result        ok
=elapsed       2.661163
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412147.85.html
=started       2016-02-02 11:22:27
=ended         2016-02-02 11:22:38
=result        ok
=elapsed       11.469521
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412158.580.html
=started       2016-02-02 11:22:38
=ended         2016-02-02 11:22:43
=result        ok
=elapsed       4.861306
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412163.470.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-02 11:22:43
=ended         2016-02-02 11:22:43
=result        ok
=elapsed       0.269523
=group_time    24.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412163.765.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
