=== Suite started at 2016-02-02 11:01:52
=== Starting test, 100 test cases
=cases         100
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:01:57
=ended         2016-02-02 11:01:58
=result        ok
=elapsed       0.503748
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-02 11:01:58
=ended         2016-02-02 11:01:58
=result        ok
=elapsed       0.460097
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-02 11:01:58
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       0.458457
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:01:59
=result        ok
=elapsed       0.459454
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-02 11:01:59
=ended         2016-02-02 11:02:00
=result        ok
=elapsed       0.458201
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-02 11:02:00
=ended         2016-02-02 11:02:00
=result        ok
=elapsed       0.458286
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.410920.589.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:02:00
=ended         2016-02-02 11:02:01
=result        ok
=elapsed       0.924986
=group_time    2.946s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.410921.538.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:02:01
=ended         2016-02-02 11:02:02
=result        ok
=elapsed       0.75338
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-02 11:02:02
=ended         2016-02-02 11:02:02
=result        ok
=elapsed       0.510012
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-02 11:02:02
=ended         2016-02-02 11:02:03
=result        ok
=elapsed       0.963382
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-02 11:02:03
=ended         2016-02-02 11:02:04
=result        ok
=elapsed       0.91625
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-02 11:02:04
=ended         2016-02-02 11:02:05
=result        ok
=elapsed       0.916901
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-02 11:02:05
=ended         2016-02-02 11:02:06
=result        ok
=elapsed       0.964923
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-02 11:02:06
=ended         2016-02-02 11:02:07
=result        ok
=elapsed       1.022101
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-02 11:02:07
=ended         2016-02-02 11:02:08
=result        ok
=elapsed       1.040062
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-02 11:02:08
=ended         2016-02-02 11:02:09
=result        ok
=elapsed       0.9651
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-02 11:02:09
=ended         2016-02-02 11:02:12
=result        ok
=elapsed       2.672015
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-02 11:02:12
=ended         2016-02-02 11:02:13
=result        ok
=elapsed       0.966598
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-02 11:02:13
=ended         2016-02-02 11:02:14
=result        ok
=elapsed       0.964597
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-02 11:02:14
=ended         2016-02-02 11:02:15
=result        ok
=elapsed       0.916006
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-02 11:02:15
=ended         2016-02-02 11:02:16
=result        ok
=elapsed       0.964884
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.410936.444.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:02:16
=ended         2016-02-02 11:02:17
=result        ok
=elapsed       1.384063
=group_time    14.906s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.410937.853.html
=group_props   [{name,admin}]
=started       2016-02-02 11:02:17
=ended         2016-02-02 11:02:18
=result        ok
=elapsed       0.751398
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-02 11:02:18
=ended         2016-02-02 11:02:20
=result        ok
=elapsed       1.377254
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-02 11:02:20
=ended         2016-02-02 11:02:21
=result        ok
=elapsed       1.372805
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-02 11:02:21
=ended         2016-02-02 11:02:22
=result        ok
=elapsed       1.513226
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-02 11:02:22
=ended         2016-02-02 11:02:25
=result        ok
=elapsed       2.876463
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-02 11:02:25
=ended         2016-02-02 11:02:26
=result        ok
=elapsed       0.915798
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-02 11:02:26
=ended         2016-02-02 11:02:27
=result        ok
=elapsed       0.914686
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-02 11:02:27
=ended         2016-02-02 11:02:28
=result        ok
=elapsed       0.917698
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-02 11:02:28
=ended         2016-02-02 11:02:30
=result        ok
=elapsed       1.37527
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-02 11:02:30
=ended         2016-02-02 11:02:31
=result        ok
=elapsed       1.373994
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-02 11:02:31
=ended         2016-02-02 11:02:33
=result        ok
=elapsed       1.663548
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-02 11:02:33
=ended         2016-02-02 11:02:39
=result        ok
=elapsed       6.173998
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-02 11:02:39
=ended         2016-02-02 11:02:43
=result        ok
=elapsed       3.883824
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-02 11:02:43
=ended         2016-02-02 11:02:45
=result        ok
=elapsed       2.379074
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-02 11:02:45
=ended         2016-02-02 11:02:46
=result        ok
=elapsed       0.509954
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-02 11:02:46
=ended         2016-02-02 11:02:48
=result        ok
=elapsed       2.673338
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-02 11:02:48
=ended         2016-02-02 11:02:49
=result        ok
=elapsed       0.91799
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-02 11:02:49
=ended         2016-02-02 11:02:50
=result        ok
=elapsed       0.915845
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.410970.846.html
=group_props   [{name,admin}]
=started       2016-02-02 11:02:50
=ended         2016-02-02 11:02:52
=result        ok
=elapsed       1.380941
=group_time    32.993s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.410972.252.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:02:52
=ended         2016-02-02 11:02:53
=result        ok
=elapsed       0.751721
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-02 11:02:53
=ended         2016-02-02 11:02:54
=result        ok
=elapsed       1.370492
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-02 11:02:54
=ended         2016-02-02 11:02:55
=result        ok
=elapsed       0.915829
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-02 11:02:55
=ended         2016-02-02 11:02:56
=result        ok
=elapsed       0.91861
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-02 11:02:56
=ended         2016-02-02 11:02:57
=result        ok
=elapsed       1.371197
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.410977.712.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:02:57
=ended         2016-02-02 11:02:59
=result        ok
=elapsed       1.384037
=group_time    5.460s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.410979.128.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:02:59
=ended         2016-02-02 11:02:59
=result        ok
=elapsed       0.752554
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-02 11:02:59
=ended         2016-02-02 11:03:00
=result        ok
=elapsed       0.916604
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-02 11:03:00
=ended         2016-02-02 11:03:01
=result        ok
=elapsed       0.91364
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-02 11:03:01
=ended         2016-02-02 11:03:03
=result        ok
=elapsed       1.372234
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-02 11:03:03
=ended         2016-02-02 11:03:04
=result        ok
=elapsed       0.914551
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-02 11:03:04
=ended         2016-02-02 11:03:05
=result        ok
=elapsed       0.916051
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-02 11:03:05
=ended         2016-02-02 11:03:06
=result        ok
=elapsed       0.914392
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-02 11:03:06
=ended         2016-02-02 11:03:06
=result        ok
=elapsed       0.913817
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-02 11:03:06
=ended         2016-02-02 11:03:07
=result        ok
=elapsed       0.921618
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-02 11:03:07
=ended         2016-02-02 11:03:09
=result        ok
=elapsed       1.370177
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-02 11:03:09
=ended         2016-02-02 11:03:10
=result        ok
=elapsed       1.374176
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-02 11:03:10
=ended         2016-02-02 11:03:12
=result        ok
=elapsed       1.420971
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-02 11:03:12
=ended         2016-02-02 11:03:13
=result        ok
=elapsed       1.428673
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-02 11:03:13
=ended         2016-02-02 11:03:15
=result        ok
=elapsed       1.374202
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-02 11:03:15
=ended         2016-02-02 11:03:16
=result        ok
=elapsed       1.379392
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-02 11:03:16
=ended         2016-02-02 11:03:17
=result        ok
=elapsed       0.914957
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-02 11:03:17
=ended         2016-02-02 11:03:18
=result        ok
=elapsed       0.913906
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-02 11:03:18
=ended         2016-02-02 11:03:19
=result        ok
=elapsed       1.377157
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-02 11:03:19
=ended         2016-02-02 11:03:21
=result        ok
=elapsed       1.377733
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-02 11:03:21
=ended         2016-02-02 11:03:22
=result        ok
=elapsed       0.923111
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-02 11:03:22
=ended         2016-02-02 11:03:23
=result        ok
=elapsed       0.914492
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-02 11:03:23
=ended         2016-02-02 11:03:24
=result        ok
=elapsed       1.421121
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-02 11:03:24
=ended         2016-02-02 11:03:25
=result        ok
=elapsed       1.373947
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-02 11:03:25
=ended         2016-02-02 11:03:27
=result        ok
=elapsed       1.424455
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-02 11:03:27
=ended         2016-02-02 11:03:28
=result        ok
=elapsed       1.380306
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-02 11:03:28
=ended         2016-02-02 11:03:30
=result        ok
=elapsed       1.376338
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-02 11:03:30
=ended         2016-02-02 11:03:31
=result        ok
=elapsed       0.964392
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-02 11:03:31
=ended         2016-02-02 11:03:32
=result        ok
=elapsed       1.438461
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-02 11:03:32
=ended         2016-02-02 11:03:35
=result        ok
=elapsed       2.93699
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-02 11:03:35
=ended         2016-02-02 11:03:36
=result        ok
=elapsed       1.379513
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-02 11:03:36
=ended         2016-02-02 11:03:38
=result        ok
=elapsed       1.376069
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411018.371.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:03:38
=ended         2016-02-02 11:03:39
=result        ok
=elapsed       1.379878
=group_time    39.243s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411019.784.html
=group_props   [{name,owner}]
=started       2016-02-02 11:03:39
=ended         2016-02-02 11:03:40
=result        ok
=elapsed       0.755683
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-02 11:03:40
=ended         2016-02-02 11:03:41
=result        ok
=elapsed       0.458886
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-02 11:03:41
=ended         2016-02-02 11:03:43
=result        ok
=elapsed       2.418174
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-02 11:03:43
=ended         2016-02-02 11:03:45
=result        ok
=elapsed       2.422323
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-02 11:03:45
=ended         2016-02-02 11:03:49
=result        ok
=elapsed       3.46297
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-02 11:03:49
=ended         2016-02-02 11:03:51
=result        ok
=elapsed       1.96322
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-02 11:03:51
=ended         2016-02-02 11:03:53
=result        ok
=elapsed       2.032247
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-02 11:03:53
=ended         2016-02-02 11:03:55
=result        ok
=elapsed       1.962723
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-02 11:03:55
=ended         2016-02-02 11:03:57
=result        ok
=elapsed       2.467187
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-02 11:03:57
=ended         2016-02-02 11:04:00
=result        ok
=elapsed       2.375687
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-02 11:04:00
=ended         2016-02-02 11:04:02
=result        ok
=elapsed       2.374156
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-02 11:04:02
=ended         2016-02-02 11:04:05
=result        ok
=elapsed       2.378311
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-02 11:04:05
=ended         2016-02-02 11:04:06
=result        ok
=elapsed       0.970859
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-02 11:04:06
=ended         2016-02-02 11:04:08
=result        ok
=elapsed       2.378352
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-02 11:04:08
=ended         2016-02-02 11:04:10
=result        ok
=elapsed       2.382532
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-02 11:04:10
=ended         2016-02-02 11:04:13
=result        ok
=elapsed       2.379877
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-02 11:04:13
=ended         2016-02-02 11:04:14
=result        ok
=elapsed       0.965212
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-02 11:04:14
=ended         2016-02-02 11:04:15
=result        ok
=elapsed       1.008819
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-02 11:04:15
=ended         2016-02-02 11:04:16
=result        ok
=elapsed       0.916331
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-02 11:04:16
=ended         2016-02-02 11:04:17
=result        ok
=elapsed       0.916688
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-02 11:04:17
=ended         2016-02-02 11:04:17
=result        ok
=elapsed       0.530156
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-02 11:04:17
=ended         2016-02-02 11:04:18
=result        ok
=elapsed       1.06391
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-02 11:04:18
=ended         2016-02-02 11:04:20
=result        ok
=elapsed       1.720509
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-02 11:04:20
=ended         2016-02-02 11:04:22
=result        ok
=elapsed       1.278975
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411062.23.html
=group_props   [{name,owner}]
=started       2016-02-02 11:04:22
=ended         2016-02-02 11:04:23
=result        ok
=elapsed       1.38095
=group_time    42.239s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411063.429.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:04:23
=ended         2016-02-02 11:04:24
=result        ok
=elapsed       0.752223
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-02 11:04:24
=ended         2016-02-02 11:04:27
=result        ok
=elapsed       3.464516
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-02 11:04:27
=ended         2016-02-02 11:04:31
=result        ok
=elapsed       3.462432
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411071.189.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:04:31
=ended         2016-02-02 11:04:32
=result        ok
=elapsed       1.38066
=group_time    7.760s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-02 11:04:32
=ended         2016-02-02 11:04:32
=result        ok
=elapsed       0.001075
=group_time    160.326s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-02 11:04:32
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
