=== Suite started at 2016-01-25 19:17:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.796.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       0.054914
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749442.876.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749442.901.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749442.926.html
=started       2016-01-25 19:17:22
=ended         2016-01-25 19:17:23
=result        ok
=elapsed       0.05445
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749443.5.html
=group_props   [{name,transaction}]
=started       2016-01-25 19:17:23
=ended         2016-01-25 19:17:23
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749443.29.html
=group_props   [{name,negative}]
=started       2016-01-25 19:17:23
=ended         2016-01-25 19:17:23
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 19:17:23
=ended         2016-01-25 19:17:23
=result        ok
=elapsed       0.012078
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749443.91.html
=group_props   [{name,negative}]
=started       2016-01-25 19:17:23
=ended         2016-01-25 19:17:23
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 19:17:23
=ended         2016-01-25 19:17:23
=result        ok
=elapsed       8.77e-4
=group_time    1.434s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 19:17:23
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
