=== Suite started at 2016-01-26 18:55:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.04242
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.415.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.441.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.466.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.045017
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.541.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.567.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.593.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.042699
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.662.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.688.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.713.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.044949
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.783.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.809.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       7.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.835.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.040973
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.902.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.928.html
=group_props   [{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.954.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:21
=result        ok
=elapsed       0.052434
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834521.34.html
=group_props   [{name,transaction}]
=started       2016-01-26 18:55:21
=ended         2016-01-26 18:55:21
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834521.60.html
=group_props   [{name,negative}]
=started       2016-01-26 18:55:21
=ended         2016-01-26 18:55:21
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-26 18:55:21
=ended         2016-01-26 18:55:21
=result        ok
=elapsed       0.008062
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834521.118.html
=group_props   [{name,negative}]
=started       2016-01-26 18:55:21
=ended         2016-01-26 18:55:21
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-26 18:55:21
=ended         2016-01-26 18:55:21
=result        ok
=elapsed       0.001019
=group_time    1.392s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-26 18:55:21
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
