=== Suite started at 2016-01-19 17:39:06
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225148.734.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       0.012287
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225148.769.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225148.795.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225148.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225148.842.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225148.867.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       0.113492
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225149.4.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225149.28.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225149.52.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225149.77.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225149.101.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       0.01219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225149.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225149.161.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225149.186.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225149.216.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       0.012008
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225149.251.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225149.275.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225149.299.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225149.328.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225149.352.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       0.112941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225149.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225149.514.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225149.537.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225149.562.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225149.587.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225149.612.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225149.637.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       0.011934
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225149.673.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       0.112618
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225149.809.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225149.834.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225149.858.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:09
=result        ok
=elapsed       0.007034
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-19 17:39:09
=ended         2016-01-19 17:39:10
=result        ok
=elapsed       0.247766
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-19 17:39:10
=ended         2016-01-19 17:39:10
=result        ok
=elapsed       0.031412
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-19 17:39:10
=ended         2016-01-19 17:39:10
=result        ok
=elapsed       0.235817
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-19 17:39:10
=ended         2016-01-19 17:39:10
=result        ok
=elapsed       0.241535
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-19 17:39:10
=ended         2016-01-19 17:39:11
=result        ok
=elapsed       0.250184
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-19 17:39:11
=ended         2016-01-19 17:39:11
=result        ok
=elapsed       0.701932
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-19 17:39:11
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.288206
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.129641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225152.216.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.005635
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225152.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.002531
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225152.274.html
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.12856
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225152.427.html
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.282014
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225152.733.html
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:12
=result        ok
=elapsed       0.236354
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225152.994.html
=started       2016-01-19 17:39:12
=ended         2016-01-19 17:39:13
=result        ok
=elapsed       0.251504
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225153.270.html
=started       2016-01-19 17:39:13
=ended         2016-01-19 17:39:13
=result        ok
=elapsed       0.235017
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225153.530.html
=started       2016-01-19 17:39:13
=ended         2016-01-19 17:39:13
=result        ok
=elapsed       0.243515
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225153.799.html
=started       2016-01-19 17:39:13
=ended         2016-01-19 17:39:13
=result        ok
=elapsed       0.034973
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225153.859.html
=started       2016-01-19 17:39:13
=ended         2016-01-19 17:39:14
=result        ok
=elapsed       0.702178
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225154.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-19 17:39:14
=ended         2016-01-19 17:39:14
=result        ok
=elapsed       0.009991
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225154.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 17:39:14
=ended         2016-01-19 17:39:14
=result        ok
=elapsed       0.008394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225154.654.html
=started       2016-01-19 17:39:14
=ended         2016-01-19 17:39:14
=result        ok
=elapsed       0.234704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225154.913.html
=started       2016-01-19 17:39:14
=ended         2016-01-19 17:39:15
=result        ok
=elapsed       0.701278
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225155.640.html
=started       2016-01-19 17:39:15
=ended         2016-01-19 17:39:15
=result        ok
=elapsed       0.247121
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225155.912.html
=started       2016-01-19 17:39:15
=ended         2016-01-19 17:39:16
=result        ok
=elapsed       0.27956
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225156.216.html
=started       2016-01-19 17:39:16
=ended         2016-01-19 17:39:16
=result        ok
=elapsed       0.128396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225156.369.html
=started       2016-01-19 17:39:16
=ended         2016-01-19 17:39:16
=result        ok
=elapsed       0.030088
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225156.424.html
=started       2016-01-19 17:39:16
=ended         2016-01-19 17:39:16
=result        ok
=elapsed       0.236205
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225156.685.html
=started       2016-01-19 17:39:16
=ended         2016-01-19 17:39:16
=result        ok
=elapsed       0.237031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225156.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-19 17:39:16
=ended         2016-01-19 17:39:16
=result        ok
=elapsed       0.012242
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225156.984.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 17:39:16
=ended         2016-01-19 17:39:17
=result        ok
=elapsed       0.002575
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225157.11.html
=started       2016-01-19 17:39:17
=ended         2016-01-19 17:39:17
=result        ok
=elapsed       0.242457
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225157.278.html
=started       2016-01-19 17:39:17
=ended         2016-01-19 17:39:17
=result        ok
=elapsed       0.23859
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225157.542.html
=started       2016-01-19 17:39:17
=ended         2016-01-19 17:39:17
=result        ok
=elapsed       0.128859
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225157.696.html
=started       2016-01-19 17:39:17
=ended         2016-01-19 17:39:17
=result        ok
=elapsed       0.275843
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225157.997.html
=started       2016-01-19 17:39:17
=ended         2016-01-19 17:39:18
=result        ok
=elapsed       0.234409
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225158.256.html
=started       2016-01-19 17:39:18
=ended         2016-01-19 17:39:18
=result        ok
=elapsed       0.03028
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225158.311.html
=started       2016-01-19 17:39:18
=ended         2016-01-19 17:39:19
=result        ok
=elapsed       0.699103
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225159.34.html
=started       2016-01-19 17:39:19
=ended         2016-01-19 17:39:19
=result        ok
=elapsed       0.242724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225159.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-19 17:39:19
=ended         2016-01-19 17:39:19
=result        ok
=elapsed       0.006056
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225159.333.html
