=== Suite started at 2016-02-02 11:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412080.637.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.112912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412080.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412080.799.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412080.822.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.11384
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412080.960.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412080.985.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412081.9.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412081.34.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412081.58.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412081.82.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       0.0123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412081.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412081.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412081.167.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412081.191.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412081.216.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       0.012282
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412081.251.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412081.276.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412081.300.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       0.113071
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412081.438.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412081.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412081.487.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412081.510.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412081.536.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       0.012348
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412081.571.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412081.596.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412081.620.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412081.644.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412081.668.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       0.113085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412081.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412081.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412081.853.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:21
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412081.879.html
=started       2016-02-02 11:21:21
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.112856
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412082.16.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       4.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412082.40.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412082.64.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412082.90.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412082.114.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.0122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412082.149.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412082.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412082.198.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412082.221.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.112948
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412082.359.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412082.383.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.012571
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412082.421.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412082.445.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412082.470.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412082.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412082.519.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412082.543.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412082.568.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412082.592.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412082.616.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.11302
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412082.753.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412082.778.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412082.803.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.012151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412082.840.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412082.864.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:22
=result        ok
=elapsed       0.016628
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-02 11:21:22
=ended         2016-02-02 11:21:23
=result        ok
=elapsed       0.25928
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-02 11:21:23
=ended         2016-02-02 11:21:23
=result        ok
=elapsed       0.69747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-02 11:21:23
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       0.240303
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       0.240612
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:24
=result        ok
=elapsed       0.27558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-02 11:21:24
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.239003
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.132751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.028967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412085.237.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.016233
=group_time    2.374s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412085.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.010288
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412085.312.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.128457
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412085.469.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.234142
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412085.728.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       0.234594
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412085.987.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:26
=result        ok
=elapsed       0.234137
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412086.246.html
=started       2016-02-02 11:21:26
=ended         2016-02-02 11:21:26
=result        ok
=elapsed       0.028361
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412086.305.html
=started       2016-02-02 11:21:26
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       0.692314
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412087.22.html
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       0.274213
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412087.321.html
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       0.24092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412087.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       0.016909
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412087.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       0.012483
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412087.672.html
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:27
=result        ok
=elapsed       0.231557
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412087.928.html
=started       2016-02-02 11:21:27
=ended         2016-02-02 11:21:28
=result        ok
=elapsed       0.693861
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412088.649.html
=started       2016-02-02 11:21:28
=ended         2016-02-02 11:21:28
=result        ok
=elapsed       0.133627
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412088.815.html
=started       2016-02-02 11:21:28
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       0.241362
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412089.81.html
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       0.279212
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412089.385.html
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       0.238531
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412089.649.html
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       0.240817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412089.915.html
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       0.02836
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412089.968.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:30
=result        ok
=elapsed       0.022525
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412090.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:21:30
=ended         2016-02-02 11:21:30
=result        ok
=elapsed       0.010922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412090.53.html
=started       2016-02-02 11:21:30
=ended         2016-02-02 11:21:30
=result        ok
=elapsed       0.241812
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412090.320.html
=started       2016-02-02 11:21:30
=ended         2016-02-02 11:21:31
=result        ok
=elapsed       0.7028
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412091.48.html
=started       2016-02-02 11:21:31
=ended         2016-02-02 11:21:31
=result        ok
=elapsed       0.130612
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412091.204.html
=started       2016-02-02 11:21:31
=ended         2016-02-02 11:21:31
=result        ok
=elapsed       0.241173
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412091.470.html
=started       2016-02-02 11:21:31
=ended         2016-02-02 11:21:31
=result        ok
=elapsed       0.034581
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412091.528.html
=started       2016-02-02 11:21:31
=ended         2016-02-02 11:21:31
=result        ok
=elapsed       0.237469
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412091.791.html
=started       2016-02-02 11:21:31
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       0.24352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412092.59.html
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       0.273877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412092.357.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       0.022028
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412092.403.html
