=== Suite started at 2016-02-01 16:01:58
=== Starting test, 27 test cases
=cases         27
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-01 16:02:15
=ended         2016-02-01 16:02:15
=result        ok
=elapsed       1.0e-6
=group_time    2.452s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342535.843.html
=group_props   [{name,login},sequence]
=started       2016-02-01 16:02:15
=ended         2016-02-01 16:02:16
=result        ok
=elapsed       0.506686
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-02-01 16:02:16
=ended         2016-02-01 16:02:16
=result        ok
=elapsed       0.45734
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-02-01 16:02:16
=ended         2016-02-01 16:02:17
=result        ok
=elapsed       0.203267
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-02-01 16:02:17
=ended         2016-02-01 16:02:17
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-02-01 16:02:17
=ended         2016-02-01 16:02:17
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-02-01 16:02:17
=ended         2016-02-01 16:02:17
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-02-01 16:02:17
=ended         2016-02-01 16:02:17
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-02-01 16:02:17
=ended         2016-02-01 16:02:17
=result        ok
=elapsed       0.178904
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342537.387.html
=group_props   [{name,login},sequence]
=started       2016-02-01 16:02:17
=ended         2016-02-01 16:02:18
=result        ok
=elapsed       0.92192
=group_time    1.544s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342538.334.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-01 16:02:18
=ended         2016-02-01 16:02:18
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-02-01 16:02:18
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-02-01 16:02:18
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-02-01 16:02:18
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342538.360.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-01 16:02:18
=ended         2016-02-01 16:02:18
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-02-01 16:02:18
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-02-01 16:02:18
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-02-01 16:02:18
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342538.386.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-01 16:02:18
=ended         2016-02-01 16:02:18
=result        ok
=elapsed       0.509314
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-02-01 16:02:18
=ended         2016-02-01 16:02:19
=result        ok
=elapsed       0.203072
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-02-01 16:02:19
=ended         2016-02-01 16:02:19
=result        ok
=elapsed       0.002442
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-02-01 16:02:19
=ended         2016-02-01 16:02:19
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-02-01 16:02:19
=ended         2016-02-01 16:02:19
=result        ok
=elapsed       0.001093
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342539.227.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-01 16:02:19
=ended         2016-02-01 16:02:20
=result        ok
=elapsed       0.92197
=group_time    0.842s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342540.174.html
=group_props   [{name,messages},sequence]
=started       2016-02-01 16:02:20
=ended         2016-02-01 16:02:20
=result        ok
=elapsed       0.509191
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-02-01 16:02:20
=ended         2016-02-01 16:02:21
=result        ok
=elapsed       0.914563
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-02-01 16:02:21
=ended         2016-02-01 16:02:23
=result        ok
=elapsed       0.686072
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342543.49.html
=group_props   [{name,messages},sequence]
=started       2016-02-01 16:02:23
=ended         2016-02-01 16:02:24
=result        ok
=elapsed       0.924174
=group_time    2.875s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-02-01 16:02:24
=ended         2016-02-01 16:02:24
=result        ok
=elapsed       0.001513
=group_time    25.713s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-02-01 16:02:24
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
