=== Suite started at 2016-01-25 19:49:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.end_per_group.751371.108.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751371.134.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751371.159.html
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       0.258939
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751371.444.html
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       0.177011
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751371.650.html
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       0.001403
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751371.677.html
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       9.95e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751371.704.html
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       0.175919
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751371.906.html
=started       2016-01-25 19:49:31
=ended         2016-01-25 19:49:32
=result        ok
=elapsed       0.459905
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751372.392.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 19:49:32
=ended         2016-01-25 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751372.417.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:49:32
=ended         2016-01-25 19:49:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 19:49:32
=ended         2016-01-25 19:49:32
=result        ok
=elapsed       0.311795
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 19:49:32
=ended         2016-01-25 19:49:33
=result        ok
=elapsed       0.198278
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 19:49:33
=ended         2016-01-25 19:49:33
=result        ok
=elapsed       0.310261
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 19:49:33
=ended         2016-01-25 19:49:34
=result        ok
=elapsed       0.99693
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 19:49:34
=ended         2016-01-25 19:49:34
=result        ok
=elapsed       0.308732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751374.699.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:49:34
=ended         2016-01-25 19:49:34
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751374.724.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:49:34
=ended         2016-01-25 19:49:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751374.753.html
=started       2016-01-25 19:49:34
=ended         2016-01-25 19:49:35
=result        ok
=elapsed       0.994589
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751375.777.html
=started       2016-01-25 19:49:35
=ended         2016-01-25 19:49:36
=result        ok
=elapsed       0.309401
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751376.112.html
=started       2016-01-25 19:49:36
=ended         2016-01-25 19:49:36
=result        ok
=elapsed       0.199485
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751376.337.html
=started       2016-01-25 19:49:36
=ended         2016-01-25 19:49:36
=result        ok
=elapsed       0.308482
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751376.671.html
=started       2016-01-25 19:49:36
=ended         2016-01-25 19:49:37
=result        ok
=elapsed       0.312624
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751377.9.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 19:49:37
=ended         2016-01-25 19:49:37
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751377.34.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:49:37
=ended         2016-01-25 19:49:37
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751377.61.html
=started       2016-01-25 19:49:37
=ended         2016-01-25 19:49:38
=result        ok
=elapsed       0.994292
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751378.86.html
=started       2016-01-25 19:49:38
=ended         2016-01-25 19:49:38
=result        ok
=elapsed       0.307897
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751378.419.html
=started       2016-01-25 19:49:38
=ended         2016-01-25 19:49:38
=result        ok
=elapsed       0.310408
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751378.754.html
=started       2016-01-25 19:49:38
=ended         2016-01-25 19:49:38
=result        ok
=elapsed       0.198375
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751378.978.html
=started       2016-01-25 19:49:38
=ended         2016-01-25 19:49:39
=result        ok
=elapsed       0.310544
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751379.313.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 19:49:39
=ended         2016-01-25 19:49:39
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751379.345.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:49:39
=ended         2016-01-25 19:49:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751379.371.html
=started       2016-01-25 19:49:39
=ended         2016-01-25 19:49:39
=result        ok
=elapsed       0.199953
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751379.596.html
=started       2016-01-25 19:49:39
=ended         2016-01-25 19:49:39
=result        ok
=elapsed       0.309497
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751379.931.html
=started       2016-01-25 19:49:39
=ended         2016-01-25 19:49:40
=result        ok
=elapsed       0.309513
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751380.267.html
=started       2016-01-25 19:49:40
=ended         2016-01-25 19:49:40
=result        ok
=elapsed       0.309447
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751380.605.html
=started       2016-01-25 19:49:40
=ended         2016-01-25 19:49:41
=result        ok
=elapsed       0.993939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751381.630.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 19:49:41
=ended         2016-01-25 19:49:41
=result        ok
=elapsed       2.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751381.655.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:49:41
=ended         2016-01-25 19:49:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.751381.681.html
=started       2016-01-25 19:49:41
=ended         2016-01-25 19:49:42
=result        ok
=elapsed       0.309198
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.751382.16.html
=started       2016-01-25 19:49:42
=ended         2016-01-25 19:49:42
=result        ok
=elapsed       0.310765
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.751382.353.html
=started       2016-01-25 19:49:42
=ended         2016-01-25 19:49:42
=result        ok
=elapsed       0.200457
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.751382.579.html
=started       2016-01-25 19:49:42
=ended         2016-01-25 19:49:43
=result        ok
=elapsed       0.995374
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.751383.605.html
=started       2016-01-25 19:49:43
=ended         2016-01-25 19:49:43
=result        ok
=elapsed       0.312273
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751383.945.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 19:49:43
=ended         2016-01-25 19:49:43
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751383.970.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:49:43
=ended         2016-01-25 19:49:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 19:49:43
=ended         2016-01-25 19:49:51
=result        ok
=elapsed       7.191412
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 19:49:51
=ended         2016-01-25 19:49:57
=result        ok
=elapsed       5.984602
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 19:49:57
=ended         2016-01-25 19:49:57
=result        ok
=elapsed       0.19893
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 19:49:57
=ended         2016-01-25 19:49:57
=result        ok
=elapsed       0.26124
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 19:49:57
=ended         2016-01-25 19:49:58
=result        ok
=elapsed       1.179042
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751398.964.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 19:49:58
=ended         2016-01-25 19:49:58
=result        ok
=elapsed       1.0e-6
=group_time    14.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751398.989.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:49:58
=ended         2016-01-25 19:49:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751399.14.html
=started       2016-01-25 19:49:59
=ended         2016-01-25 19:49:59
=result        ok
=elapsed       0.26055
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751399.301.html
=started       2016-01-25 19:49:59
=ended         2016-01-25 19:50:06
=result        ok
=elapsed       7.190358
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751406.519.html
=started       2016-01-25 19:50:06
=ended         2016-01-25 19:50:07
=result        ok
=elapsed       1.18546
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751407.733.html
=started       2016-01-25 19:50:07
=ended         2016-01-25 19:50:07
=result        ok
=elapsed       0.199909
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751407.961.html
=started       2016-01-25 19:50:07
=ended         2016-01-25 19:50:14
=result        ok
=elapsed       6.026409
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751414.17.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 19:50:14
=ended         2016-01-25 19:50:14
=result        ok
=elapsed       2.0e-6
=group_time    15.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751414.43.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:50:14
=ended         2016-01-25 19:50:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751414.73.html
=started       2016-01-25 19:50:14
=ended         2016-01-25 19:50:14
=result        ok
=elapsed       0.199267
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751414.299.html
=started       2016-01-25 19:50:14
=ended         2016-01-25 19:50:20
=result        ok
=elapsed       6.01755
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751420.343.html
=started       2016-01-25 19:50:20
=ended         2016-01-25 19:50:20
=result        ok
=elapsed       0.261131
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751420.630.html
=started       2016-01-25 19:50:20
=ended         2016-01-25 19:50:21
=result        ok
=elapsed       1.188002
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751421.847.html
=started       2016-01-25 19:50:21
=ended         2016-01-25 19:50:29
=result        ok
=elapsed       7.187069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751429.62.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 19:50:29
=ended         2016-01-25 19:50:29
=result        ok
=elapsed       1.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751429.87.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:50:29
=ended         2016-01-25 19:50:29
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751429.113.html
=started       2016-01-25 19:50:29
=ended         2016-01-25 19:50:29
=result        ok
=elapsed       0.26081
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751429.400.html
=started       2016-01-25 19:50:29
=ended         2016-01-25 19:50:29
=result        ok
=elapsed       0.200065
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751429.627.html
=started       2016-01-25 19:50:29
=ended         2016-01-25 19:50:30
=result        ok
=elapsed       1.186441
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751430.841.html
=started       2016-01-25 19:50:30
=ended         2016-01-25 19:50:36
=result        ok
=elapsed       6.017619
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751436.885.html
=started       2016-01-25 19:50:36
=ended         2016-01-25 19:50:44
=result        ok
=elapsed       7.191297
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751444.107.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 19:50:44
=ended         2016-01-25 19:50:44
=result        ok
=elapsed       1.0e-6
=group_time    15.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751444.132.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:50:44
=ended         2016-01-25 19:50:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.751444.161.html
=started       2016-01-25 19:50:44
=ended         2016-01-25 19:50:50
=result        ok
=elapsed       5.979256
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.751450.167.html
=started       2016-01-25 19:50:50
=ended         2016-01-25 19:50:50
=result        ok
=elapsed       0.261362
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.751450.454.html
=started       2016-01-25 19:50:50
=ended         2016-01-25 19:50:50
=result        ok
=elapsed       0.19934
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.751450.686.html
=started       2016-01-25 19:50:50
=ended         2016-01-25 19:50:57
=result        ok
=elapsed       7.189571
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.751457.910.html
=started       2016-01-25 19:50:57
=ended         2016-01-25 19:50:59
=result        ok
=elapsed       1.183662
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751459.121.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 19:50:59
=ended         2016-01-25 19:50:59
=result        ok
=elapsed       1.0e-6
=group_time    14.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751459.146.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:50:59
=ended         2016-01-25 19:50:59
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 19:50:59
=ended         2016-01-25 19:51:04
=result        ok
=elapsed       4.84031
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 19:51:04
=ended         2016-01-25 19:51:05
=result        ok
=elapsed       1.18138
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 19:51:05
=ended         2016-01-25 19:51:08
=result        ok
=elapsed       3.651766
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 19:51:08
=ended         2016-01-25 19:51:11
=result        ok
=elapsed       2.653693
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 19:51:11
=ended         2016-01-25 19:51:23
=result        ok
=elapsed       11.463824
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751483.90.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 19:51:23
=ended         2016-01-25 19:51:23
=result        ok
=elapsed       0.261992
=group_time    23.944s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751483.377.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:51:23
=ended         2016-01-25 19:51:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751483.402.html
=started       2016-01-25 19:51:23
=ended         2016-01-25 19:51:26
=result        ok
=elapsed       2.652437
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751486.80.html
=started       2016-01-25 19:51:26
=ended         2016-01-25 19:51:27
=result        ok
=elapsed       1.182977
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751487.289.html
=started       2016-01-25 19:51:27
=ended         2016-01-25 19:51:30
=result        ok
=elapsed       3.653084
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751490.970.html
=started       2016-01-25 19:51:30
=ended         2016-01-25 19:51:35
=result        ok
=elapsed       4.837666
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751495.832.html
=started       2016-01-25 19:51:35
=ended         2016-01-25 19:51:47
=result        ok
=elapsed       11.455333
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751507.313.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 19:51:47
=ended         2016-01-25 19:51:47
=result        ok
=elapsed       0.261942
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751507.601.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
