=== Suite started at 2016-01-25 16:20:31
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       0.001546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738835.200.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       1.0e-6
=group_time    1.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738835.224.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738835.251.html
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       5.74e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738835.276.html
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       9.38e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738835.300.html
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       0.175674
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738835.500.html
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       0.176271
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738835.700.html
=started       2016-01-25 16:20:35
=ended         2016-01-25 16:20:36
=result        ok
=elapsed       0.459111
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738836.185.html
=started       2016-01-25 16:20:36
=ended         2016-01-25 16:20:36
=result        ok
=elapsed       0.258686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738836.468.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:20:36
=ended         2016-01-25 16:20:36
=result        ok
=elapsed       1.0e-6
=group_time    1.244s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738836.492.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:20:36
=ended         2016-01-25 16:20:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738836.517.html
=started       2016-01-25 16:20:36
=ended         2016-01-25 16:20:36
=result        ok
=elapsed       8.92e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738836.542.html
=started       2016-01-25 16:20:36
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       0.459506
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738837.27.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       0.177102
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738837.236.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       0.177192
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738837.438.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       0.25799
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738837.724.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       0.001124
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738837.750.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738837.775.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738837.799.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       0.176591
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738838.0.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:38
=result        ok
=elapsed       0.17653
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738838.201.html
=started       2016-01-25 16:20:38
=ended         2016-01-25 16:20:38
=result        ok
=elapsed       0.001324
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738838.228.html
=started       2016-01-25 16:20:38
=ended         2016-01-25 16:20:38
=result        ok
=elapsed       0.459101
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738838.712.html
=started       2016-01-25 16:20:38
=ended         2016-01-25 16:20:38
=result        ok
=elapsed       9.32e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738838.737.html
=started       2016-01-25 16:20:38
=ended         2016-01-25 16:20:39
=result        ok
=elapsed       0.258719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738839.21.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:20:39
=ended         2016-01-25 16:20:39
=result        ok
=elapsed       1.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738839.46.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:20:39
=ended         2016-01-25 16:20:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 16:20:39
=ended         2016-01-25 16:20:40
=result        ok
=elapsed       0.994898
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 16:20:40
=ended         2016-01-25 16:20:40
=result        ok
=elapsed       0.200118
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 16:20:40
=ended         2016-01-25 16:20:40
=result        ok
=elapsed       0.313102
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 16:20:40
=ended         2016-01-25 16:20:40
=result        ok
=elapsed       0.31013
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 16:20:40
=ended         2016-01-25 16:20:41
=result        ok
=elapsed       0.310445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738841.335.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:20:41
=ended         2016-01-25 16:20:41
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738841.360.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:20:41
=ended         2016-01-25 16:20:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738841.387.html
=started       2016-01-25 16:20:41
=ended         2016-01-25 16:20:41
=result        ok
=elapsed       0.310746
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738841.722.html
=started       2016-01-25 16:20:41
=ended         2016-01-25 16:20:42
=result        ok
=elapsed       0.995865
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738842.747.html
=started       2016-01-25 16:20:42
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       0.310844
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738843.83.html
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       0.19919
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738843.312.html
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       0.309864
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738843.647.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738843.672.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738843.697.html
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:44
=result        ok
=elapsed       0.308404
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738844.31.html
=started       2016-01-25 16:20:44
=ended         2016-01-25 16:20:44
=result        ok
=elapsed       0.309565
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738844.366.html
=started       2016-01-25 16:20:44
=ended         2016-01-25 16:20:44
=result        ok
=elapsed       0.311576
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738844.710.html
=started       2016-01-25 16:20:44
=ended         2016-01-25 16:20:44
=result        ok
=elapsed       0.200624
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738844.936.html
=started       2016-01-25 16:20:44
=ended         2016-01-25 16:20:45
=result        ok
=elapsed       0.996111
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738845.963.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:20:45
=ended         2016-01-25 16:20:45
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738845.988.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:20:45
=ended         2016-01-25 16:20:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738846.15.html
=started       2016-01-25 16:20:46
=ended         2016-01-25 16:20:46
=result        ok
=elapsed       0.310408
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738846.351.html
=started       2016-01-25 16:20:46
=ended         2016-01-25 16:20:46
=result        ok
=elapsed       0.313223
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738846.690.html
=started       2016-01-25 16:20:46
=ended         2016-01-25 16:20:47
=result        ok
=elapsed       0.309777
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738847.25.html
=started       2016-01-25 16:20:47
=ended         2016-01-25 16:20:48
=result        ok
=elapsed       0.992573
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738848.47.html
=started       2016-01-25 16:20:48
=ended         2016-01-25 16:20:48
=result        ok
=elapsed       0.199918
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738848.275.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:20:48
=ended         2016-01-25 16:20:48
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738848.300.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:20:48
=ended         2016-01-25 16:20:48
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738848.325.html
=started       2016-01-25 16:20:48
=ended         2016-01-25 16:20:48
=result        ok
=elapsed       0.200189
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738848.550.html
=started       2016-01-25 16:20:48
=ended         2016-01-25 16:20:48
=result        ok
=elapsed       0.312159
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738848.888.html
=started       2016-01-25 16:20:48
=ended         2016-01-25 16:20:49
=result        ok
=elapsed       0.993219
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738849.907.html
=started       2016-01-25 16:20:49
=ended         2016-01-25 16:20:50
=result        ok
=elapsed       0.310201
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738850.247.html
=started       2016-01-25 16:20:50
=ended         2016-01-25 16:20:50
=result        ok
=elapsed       0.310218
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738850.584.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:20:50
=ended         2016-01-25 16:20:50
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738850.609.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:20:50
=ended         2016-01-25 16:20:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 16:20:50
=ended         2016-01-25 16:20:56
=result        ok
=elapsed       5.979199
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 16:20:56
=ended         2016-01-25 16:20:56
=result        ok
=elapsed       0.261009
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 16:20:56
=ended         2016-01-25 16:20:57
=result        ok
=elapsed       0.200268
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 16:20:57
=ended         2016-01-25 16:20:58
=result        ok
=elapsed       1.182282
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 16:20:58
=ended         2016-01-25 16:21:05
=result        ok
=elapsed       7.182933
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738865.585.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:21:05
=ended         2016-01-25 16:21:05
=result        ok
=elapsed       1.0e-6
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738865.610.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:21:05
=ended         2016-01-25 16:21:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738865.636.html
=started       2016-01-25 16:21:05
=ended         2016-01-25 16:21:06
=result        ok
=elapsed       1.177646
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738866.843.html
=started       2016-01-25 16:21:06
=ended         2016-01-25 16:21:12
=result        ok
=elapsed       6.012967
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738872.887.html
=started       2016-01-25 16:21:12
=ended         2016-01-25 16:21:13
=result        ok
=elapsed       0.198428
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738873.110.html
=started       2016-01-25 16:21:13
=ended         2016-01-25 16:21:13
=result        ok
=elapsed       0.26122
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738873.397.html
=started       2016-01-25 16:21:13
=ended         2016-01-25 16:21:20
=result        ok
=elapsed       7.187085
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738880.617.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:21:20
=ended         2016-01-25 16:21:20
=result        ok
=elapsed       1.0e-6
=group_time    15.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738880.642.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:21:20
=ended         2016-01-25 16:21:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738880.667.html
=started       2016-01-25 16:21:20
=ended         2016-01-25 16:21:21
=result        ok
=elapsed       0.461866
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738881.154.html
=started       2016-01-25 16:21:21
=ended         2016-01-25 16:21:28
=result        ok
=elapsed       7.181327
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738888.362.html
=started       2016-01-25 16:21:28
=ended         2016-01-25 16:21:29
=result        ok
=elapsed       1.174789
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738889.570.html
=started       2016-01-25 16:21:29
=ended         2016-01-25 16:21:29
=result        ok
=elapsed       0.199896
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738889.794.html
=started       2016-01-25 16:21:29
=ended         2016-01-25 16:21:35
=result        ok
=elapsed       5.970965
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738895.791.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:21:35
=ended         2016-01-25 16:21:35
=result        ok
=elapsed       1.0e-6
=group_time    15.149s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738895.820.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:21:35
=ended         2016-01-25 16:21:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738895.844.html
=started       2016-01-25 16:21:35
=ended         2016-01-25 16:21:36
=result        ok
=elapsed       0.200318
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738896.68.html
=started       2016-01-25 16:21:36
=ended         2016-01-25 16:21:36
=result        ok
=elapsed       0.461531
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738896.555.html
=started       2016-01-25 16:21:36
=ended         2016-01-25 16:21:37
=result        ok
=elapsed       1.171164
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738897.753.html
=started       2016-01-25 16:21:37
=ended         2016-01-25 16:21:44
=result        ok
=elapsed       7.18926
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738904.980.html
=started       2016-01-25 16:21:44
=ended         2016-01-25 16:21:50
=result        ok
=elapsed       5.979144
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738910.991.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:21:50
=ended         2016-01-25 16:21:51
=result        ok
=elapsed       1.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738911.18.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:21:51
=ended         2016-01-25 16:21:51
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738911.45.html
=started       2016-01-25 16:21:51
=ended         2016-01-25 16:21:51
=result        ok
=elapsed       0.26276
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738911.334.html
=started       2016-01-25 16:21:51
=ended         2016-01-25 16:21:57
=result        ok
=elapsed       6.015655
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738917.377.html
=started       2016-01-25 16:21:57
=ended         2016-01-25 16:22:04
=result        ok
=elapsed       7.192127
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738924.596.html
=started       2016-01-25 16:22:04
=ended         2016-01-25 16:22:04
=result        ok
=elapsed       0.199949
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738924.828.html
=started       2016-01-25 16:22:04
=ended         2016-01-25 16:22:06
=result        ok
=elapsed       1.172788
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738926.27.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:22:06
=ended         2016-01-25 16:22:06
=result        ok
=elapsed       1.0e-6
=group_time    15.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738926.55.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 16:22:06
=ended         2016-01-25 16:22:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 16:22:06
=ended         2016-01-25 16:22:10
=result        ok
=elapsed       4.83253
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 16:22:10
=ended         2016-01-25 16:22:14
=result        ok
=elapsed       3.647072
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 16:22:14
=ended         2016-01-25 16:22:26
=result        ok
=elapsed       11.440367
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 16:22:26
=ended         2016-01-25 16:22:28
=result        ok
=elapsed       2.649196
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 16:22:28
=ended         2016-01-25 16:22:29
=result        ok
=elapsed       1.173529
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738949.953.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 16:22:29
=ended         2016-01-25 16:22:30
=result        ok
=elapsed       0.261155
=group_time    23.898s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738950.240.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 16:22:30
=ended         2016-01-25 16:22:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.738950.267.html
=started       2016-01-25 16:22:30
=ended         2016-01-25 16:22:32
=result        ok
=elapsed       2.649926
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.738952.952.html
=started       2016-01-25 16:22:32
=ended         2016-01-25 16:22:34
=result        ok
=elapsed       1.172693
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738954.156.html
=started       2016-01-25 16:22:34
=ended         2016-01-25 16:22:45
=result        ok
=elapsed       11.442091
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.738965.623.html
=started       2016-01-25 16:22:45
=ended         2016-01-25 16:22:50
=result        ok
=elapsed       4.825358
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.738970.473.html
=started       2016-01-25 16:22:50
=ended         2016-01-25 16:22:54
=result        ok
=elapsed       3.642093
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738974.139.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 16:22:54
=ended         2016-01-25 16:22:54
=result        ok
=elapsed       0.259626
=group_time    23.899s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738974.424.html
