=== Suite started at 2016-01-21 15:58:08
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.init_per_group.391889.141.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391889.171.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.029397
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.227.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391889.252.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391889.279.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.026471
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.331.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391889.356.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391889.383.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.02945
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.438.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391889.463.html
=group_props   [{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.391889.488.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.025154
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.538.html
=group_props   [{name,transaction}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.391889.563.html
=group_props   [{name,negative}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.005777
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.391889.619.html
=group_props   [{name,negative}]
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       8.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-21 15:58:09
=ended         2016-01-21 15:58:09
=result        ok
=elapsed       0.00111
=group_time    1.235s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-21 15:58:09
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
