=== Suite started at 2016-01-25 20:57:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 20:57:15
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       0.460695
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755436.249.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       0.001469
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755436.275.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       0.177785
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755436.477.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       8.99e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755436.503.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       0.1785
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755436.710.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       1.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755436.746.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755436.771.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       0.177331
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755436.973.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:16
=result        ok
=elapsed       9.18e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755436.999.html
=started       2016-01-25 20:57:16
=ended         2016-01-25 20:57:17
=result        ok
=elapsed       0.001053
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755437.25.html
=started       2016-01-25 20:57:17
=ended         2016-01-25 20:57:17
=result        ok
=elapsed       0.26078
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755437.311.html
=started       2016-01-25 20:57:17
=ended         2016-01-25 20:57:17
=result        ok
=elapsed       0.461954
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755437.803.html
=started       2016-01-25 20:57:17
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       0.178784
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755438.8.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755438.33.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755438.58.html
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       0.461316
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755438.544.html
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       0.261106
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755438.830.html
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       8.79e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755438.855.html
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       0.179027
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755439.60.html
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       0.179108
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755439.264.html
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       0.001311
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755439.290.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755439.314.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       0.311764
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:19
=result        ok
=elapsed       0.20184
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 20:57:19
=ended         2016-01-25 20:57:20
=result        ok
=elapsed       0.314123
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 20:57:20
=ended         2016-01-25 20:57:20
=result        ok
=elapsed       0.312769
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 20:57:20
=ended         2016-01-25 20:57:21
=result        ok
=elapsed       0.994511
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755441.607.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:57:21
=ended         2016-01-25 20:57:21
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755441.632.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:57:21
=ended         2016-01-25 20:57:21
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755441.656.html
=started       2016-01-25 20:57:21
=ended         2016-01-25 20:57:21
=result        ok
=elapsed       0.31209
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755441.992.html
=started       2016-01-25 20:57:21
=ended         2016-01-25 20:57:22
=result        ok
=elapsed       0.312688
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755442.330.html
=started       2016-01-25 20:57:22
=ended         2016-01-25 20:57:23
=result        ok
=elapsed       0.992624
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755443.351.html
=started       2016-01-25 20:57:23
=ended         2016-01-25 20:57:23
=result        ok
=elapsed       0.315074
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755443.691.html
=started       2016-01-25 20:57:23
=ended         2016-01-25 20:57:23
=result        ok
=elapsed       0.202615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755443.917.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 20:57:23
=ended         2016-01-25 20:57:23
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755443.942.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:57:23
=ended         2016-01-25 20:57:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755443.965.html
=started       2016-01-25 20:57:23
=ended         2016-01-25 20:57:24
=result        ok
=elapsed       0.201829
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755444.192.html
=started       2016-01-25 20:57:24
=ended         2016-01-25 20:57:24
=result        ok
=elapsed       0.312427
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755444.534.html
=started       2016-01-25 20:57:24
=ended         2016-01-25 20:57:24
=result        ok
=elapsed       0.313018
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755444.875.html
=started       2016-01-25 20:57:24
=ended         2016-01-25 20:57:25
=result        ok
=elapsed       0.993192
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755445.895.html
=started       2016-01-25 20:57:25
=ended         2016-01-25 20:57:26
=result        ok
=elapsed       0.312023
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755446.235.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 20:57:26
=ended         2016-01-25 20:57:26
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755446.262.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:57:26
=ended         2016-01-25 20:57:26
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755446.287.html
=started       2016-01-25 20:57:26
=ended         2016-01-25 20:57:26
=result        ok
=elapsed       0.312053
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755446.624.html
=started       2016-01-25 20:57:26
=ended         2016-01-25 20:57:27
=result        ok
=elapsed       0.99413
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755447.647.html
=started       2016-01-25 20:57:27
=ended         2016-01-25 20:57:27
=result        ok
=elapsed       0.311022
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755447.983.html
=started       2016-01-25 20:57:27
=ended         2016-01-25 20:57:28
=result        ok
=elapsed       0.31187
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755448.323.html
=started       2016-01-25 20:57:28
=ended         2016-01-25 20:57:28
=result        ok
=elapsed       0.20129
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755448.550.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 20:57:28
=ended         2016-01-25 20:57:28
=result        ok
=elapsed       2.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755448.579.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:57:28
=ended         2016-01-25 20:57:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.755448.604.html
=started       2016-01-25 20:57:28
=ended         2016-01-25 20:57:28
=result        ok
=elapsed       0.31311
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.755448.947.html
=started       2016-01-25 20:57:28
=ended         2016-01-25 20:57:29
=result        ok
=elapsed       0.312047
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.755449.284.html
=started       2016-01-25 20:57:29
=ended         2016-01-25 20:57:30
=result        ok
=elapsed       0.994118
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.755450.307.html
=started       2016-01-25 20:57:30
=ended         2016-01-25 20:57:30
=result        ok
=elapsed       0.311945
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.755450.644.html
=started       2016-01-25 20:57:30
=ended         2016-01-25 20:57:30
=result        ok
=elapsed       0.201578
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755450.870.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 20:57:30
=ended         2016-01-25 20:57:30
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755450.894.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:57:30
=ended         2016-01-25 20:57:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 20:57:30
=ended         2016-01-25 20:57:31
=result        ok
=elapsed       0.201276
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 20:57:31
=ended         2016-01-25 20:57:31
=result        ok
=elapsed       0.26286
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 20:57:31
=ended         2016-01-25 20:57:32
=result        ok
=elapsed       1.177235
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 20:57:32
=ended         2016-01-25 20:57:39
=result        ok
=elapsed       7.188892
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 20:57:39
=ended         2016-01-25 20:57:45
=result        ok
=elapsed       6.019946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755465.909.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 20:57:45
=ended         2016-01-25 20:57:45
=result        ok
=elapsed       1.0e-6
=group_time    15.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755465.935.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:57:45
=ended         2016-01-25 20:57:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755465.963.html
=started       2016-01-25 20:57:45
=ended         2016-01-25 20:57:47
=result        ok
=elapsed       1.180835
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755467.171.html
=started       2016-01-25 20:57:47
=ended         2016-01-25 20:57:47
=result        ok
=elapsed       0.201309
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755467.399.html
=started       2016-01-25 20:57:47
=ended         2016-01-25 20:57:54
=result        ok
=elapsed       7.190171
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755474.616.html
=started       2016-01-25 20:57:54
=ended         2016-01-25 20:57:55
=result        ok
=elapsed       0.464323
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755475.106.html
=started       2016-01-25 20:57:55
=ended         2016-01-25 20:58:01
=result        ok
=elapsed       5.976239
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755481.113.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 20:58:01
=ended         2016-01-25 20:58:01
=result        ok
=elapsed       1.0e-6
=group_time    15.178s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755481.138.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:58:01
=ended         2016-01-25 20:58:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755481.163.html
=started       2016-01-25 20:58:01
=ended         2016-01-25 20:58:01
=result        ok
=elapsed       0.262943
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755481.455.html
=started       2016-01-25 20:58:01
=ended         2016-01-25 20:58:07
=result        ok
=elapsed       6.020326
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755487.506.html
=started       2016-01-25 20:58:07
=ended         2016-01-25 20:58:08
=result        ok
=elapsed       1.176184
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755488.710.html
=started       2016-01-25 20:58:08
=ended         2016-01-25 20:58:08
=result        ok
=elapsed       0.201436
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755488.939.html
=started       2016-01-25 20:58:08
=ended         2016-01-25 20:58:16
=result        ok
=elapsed       7.193604
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755496.160.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 20:58:16
=ended         2016-01-25 20:58:16
=result        ok
=elapsed       1.0e-6
=group_time    15.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755496.184.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:58:16
=ended         2016-01-25 20:58:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755496.214.html
=started       2016-01-25 20:58:16
=ended         2016-01-25 20:58:16
=result        ok
=elapsed       0.200377
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755496.440.html
=started       2016-01-25 20:58:16
=ended         2016-01-25 20:58:17
=result        ok
=elapsed       1.175442
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755497.642.html
=started       2016-01-25 20:58:17
=ended         2016-01-25 20:58:23
=result        ok
=elapsed       6.01465
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755503.682.html
=started       2016-01-25 20:58:23
=ended         2016-01-25 20:58:30
=result        ok
=elapsed       7.189806
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755510.901.html
=started       2016-01-25 20:58:30
=ended         2016-01-25 20:58:31
=result        ok
=elapsed       0.262193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755511.188.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 20:58:31
=ended         2016-01-25 20:58:31
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755511.213.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:58:31
=ended         2016-01-25 20:58:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.755511.238.html
=started       2016-01-25 20:58:31
=ended         2016-01-25 20:58:31
=result        ok
=elapsed       0.263401
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.755511.526.html
=started       2016-01-25 20:58:31
=ended         2016-01-25 20:58:31
=result        ok
=elapsed       0.200511
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.755511.751.html
=started       2016-01-25 20:58:31
=ended         2016-01-25 20:58:32
=result        ok
=elapsed       1.180247
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.755512.958.html
=started       2016-01-25 20:58:32
=ended         2016-01-25 20:58:38
=result        ok
=elapsed       5.977448
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.755518.962.html
=started       2016-01-25 20:58:38
=ended         2016-01-25 20:58:46
=result        ok
=elapsed       7.187247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755526.175.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 20:58:46
=ended         2016-01-25 20:58:46
=result        ok
=elapsed       1.0e-6
=group_time    14.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755526.199.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:58:46
=ended         2016-01-25 20:58:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 20:58:46
=ended         2016-01-25 20:58:48
=result        ok
=elapsed       2.653473
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 20:58:48
=ended         2016-01-25 20:58:52
=result        ok
=elapsed       3.649295
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 20:58:52
=ended         2016-01-25 20:59:04
=result        ok
=elapsed       11.453668
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 20:59:04
=ended         2016-01-25 20:59:08
=result        ok
=elapsed       4.834566
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 20:59:08
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       1.182363
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755550.126.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       0.266707
=group_time    23.927s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755550.417.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755550.447.html
=started       2016-01-25 20:59:10
=ended         2016-01-25 20:59:14
=result        ok
=elapsed       3.649146
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755554.121.html
=started       2016-01-25 20:59:14
=ended         2016-01-25 20:59:25
=result        ok
=elapsed       11.448121
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755565.595.html
=started       2016-01-25 20:59:25
=ended         2016-01-25 20:59:26
=result        ok
=elapsed       1.180318
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755566.808.html
=started       2016-01-25 20:59:26
=ended         2016-01-25 20:59:31
=result        ok
=elapsed       4.838714
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755571.671.html
=started       2016-01-25 20:59:31
=ended         2016-01-25 20:59:34
=result        ok
=elapsed       2.653173
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755574.355.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 20:59:34
=ended         2016-01-25 20:59:34
=result        ok
=elapsed       0.262602
=group_time    23.938s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755574.643.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
