=== Suite started at 2016-01-25 20:54:39
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755281.388.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.070746
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755281.483.html
=group_props   [{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755281.507.html
=group_props   [{name,negative}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.006114
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755281.564.html
=group_props   [{name,negative}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       8.32e-4
=group_time    1.576s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-25 20:54:41
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
