=== Suite started at 2016-01-25 16:48:40
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 16:48:48
=ended         2016-01-25 16:48:48
=result        ok
=elapsed       0.461093
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 16:48:48
=ended         2016-01-25 16:48:49
=result        ok
=elapsed       0.461323
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740529.451.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 16:48:49
=ended         2016-01-25 16:48:50
=result        ok
=elapsed       0.924631
=group_time    2.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740530.403.html
=group_props   [{name,moderator}]
=started       2016-01-25 16:48:50
=ended         2016-01-25 16:48:51
=result        ok
=elapsed       0.760919
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 16:48:51
=ended         2016-01-25 16:48:51
=result        ok
=elapsed       0.509163
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 16:48:51
=ended         2016-01-25 16:48:52
=result        ok
=elapsed       0.966694
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 16:48:52
=ended         2016-01-25 16:48:53
=result        ok
=elapsed       0.925259
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 16:48:53
=ended         2016-01-25 16:48:54
=result        ok
=elapsed       0.921129
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 16:48:54
=ended         2016-01-25 16:48:55
=result        ok
=elapsed       0.966925
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 16:48:55
=ended         2016-01-25 16:48:56
=result        ok
=elapsed       1.026976
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 16:48:56
=ended         2016-01-25 16:48:57
=result        ok
=elapsed       1.046714
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 16:48:57
=ended         2016-01-25 16:48:58
=result        ok
=elapsed       0.967214
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 16:48:58
=ended         2016-01-25 16:49:01
=result        ok
=elapsed       2.686919
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 16:49:01
=ended         2016-01-25 16:49:02
=result        ok
=elapsed       0.966951
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 16:49:02
=ended         2016-01-25 16:49:03
=result        ok
=elapsed       0.966236
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 16:49:03
=ended         2016-01-25 16:49:04
=result        ok
=elapsed       0.919623
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 16:49:04
=ended         2016-01-25 16:49:05
=result        ok
=elapsed       0.970006
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740545.401.html
=group_props   [{name,moderator}]
=started       2016-01-25 16:49:05
=ended         2016-01-25 16:49:06
=result        ok
=elapsed       1.380583
=group_time    14.999s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740546.808.html
=group_props   [{name,admin}]
=started       2016-01-25 16:49:06
=ended         2016-01-25 16:49:07
=result        ok
=elapsed       0.764524
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 16:49:07
=ended         2016-01-25 16:49:09
=result        ok
=elapsed       1.385753
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 16:49:09
=ended         2016-01-25 16:49:10
=result        ok
=elapsed       1.383228
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 16:49:10
=ended         2016-01-25 16:49:11
=result        ok
=elapsed       1.51887
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 16:49:11
=ended         2016-01-25 16:49:14
=result        ok
=elapsed       2.883915
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 16:49:14
=ended         2016-01-25 16:49:15
=result        ok
=elapsed       0.92037
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 16:49:15
=ended         2016-01-25 16:49:16
=result        ok
=elapsed       0.927638
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 16:49:16
=ended         2016-01-25 16:49:17
=result        ok
=elapsed       0.919294
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 16:49:17
=ended         2016-01-25 16:49:19
=result        ok
=elapsed       1.381036
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 16:49:19
=ended         2016-01-25 16:49:20
=result        ok
=elapsed       1.388118
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 16:49:20
=ended         2016-01-25 16:49:22
=result        ok
=elapsed       1.670919
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 16:49:22
=ended         2016-01-25 16:49:28
=result        ok
=elapsed       6.180969
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 16:49:28
=ended         2016-01-25 16:49:32
=result        ok
=elapsed       3.887165
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 16:49:32
=ended         2016-01-25 16:49:34
=result        ok
=elapsed       2.393901
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 16:49:34
=ended         2016-01-25 16:49:35
=result        ok
=elapsed       0.506862
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 16:49:35
=ended         2016-01-25 16:49:38
=result        ok
=elapsed       2.677635
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 16:49:38
=ended         2016-01-25 16:49:38
=result        ok
=elapsed       0.924857
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 16:49:38
=ended         2016-01-25 16:49:39
=result        ok
=elapsed       0.922393
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740579.944.html
=group_props   [{name,admin}]
=started       2016-01-25 16:49:39
=ended         2016-01-25 16:49:41
=result        ok
=elapsed       1.380013
=group_time    33.136s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740581.357.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 16:49:41
=ended         2016-01-25 16:49:42
=result        ok
=elapsed       0.764503
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 16:49:42
=ended         2016-01-25 16:49:43
=result        ok
=elapsed       1.381722
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 16:49:43
=ended         2016-01-25 16:49:44
=result        ok
=elapsed       0.923355
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 16:49:44
=ended         2016-01-25 16:49:45
=result        ok
=elapsed       0.918034
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 16:49:45
=ended         2016-01-25 16:49:46
=result        ok
=elapsed       1.380598
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740586.872.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 16:49:46
=ended         2016-01-25 16:49:48
=result        ok
=elapsed       1.386519
=group_time    5.516s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740588.284.html
=group_props   [{name,occupant}]
=started       2016-01-25 16:49:48
=ended         2016-01-25 16:49:49
=result        ok
=elapsed       0.755972
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 16:49:49
=ended         2016-01-25 16:49:50
=result        ok
=elapsed       0.91935
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 16:49:50
=ended         2016-01-25 16:49:50
=result        ok
=elapsed       0.921841
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 16:49:50
=ended         2016-01-25 16:49:52
=result        ok
=elapsed       1.380205
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 16:49:52
=ended         2016-01-25 16:49:53
=result        ok
=elapsed       0.918919
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 16:49:53
=ended         2016-01-25 16:49:54
=result        ok
=elapsed       0.922081
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 16:49:54
=ended         2016-01-25 16:49:55
=result        ok
=elapsed       0.923151
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 16:49:55
=ended         2016-01-25 16:49:56
=result        ok
=elapsed       0.924257
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 16:49:56
=ended         2016-01-25 16:49:57
=result        ok
=elapsed       0.918623
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 16:49:57
=ended         2016-01-25 16:49:58
=result        ok
=elapsed       1.378583
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 16:49:58
=ended         2016-01-25 16:49:59
=result        ok
=elapsed       1.383927
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 16:49:59
=ended         2016-01-25 16:50:01
=result        ok
=elapsed       1.430387
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 16:50:01
=ended         2016-01-25 16:50:02
=result        ok
=elapsed       1.42657
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 16:50:02
=ended         2016-01-25 16:50:04
=result        ok
=elapsed       1.386953
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 16:50:04
=ended         2016-01-25 16:50:05
=result        ok
=elapsed       1.387086
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 16:50:05
=ended         2016-01-25 16:50:06
=result        ok
=elapsed       0.930067
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 16:50:06
=ended         2016-01-25 16:50:07
=result        ok
=elapsed       0.917798
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 16:50:07
=ended         2016-01-25 16:50:09
=result        ok
=elapsed       1.384119
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 16:50:09
=ended         2016-01-25 16:50:10
=result        ok
=elapsed       1.387758
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 16:50:10
=ended         2016-01-25 16:50:11
=result        ok
=elapsed       0.917713
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 16:50:11
=ended         2016-01-25 16:50:12
=result        ok
=elapsed       0.923659
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 16:50:12
=ended         2016-01-25 16:50:13
=result        ok
=elapsed       1.425189
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:15
=result        ok
=elapsed       1.381577
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 16:50:15
=ended         2016-01-25 16:50:16
=result        ok
=elapsed       1.433789
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 16:50:16
=ended         2016-01-25 16:50:18
=result        ok
=elapsed       1.381986
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 16:50:18
=ended         2016-01-25 16:50:19
=result        ok
=elapsed       1.380563
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 16:50:19
=ended         2016-01-25 16:50:20
=result        ok
=elapsed       0.96419
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 16:50:20
=ended         2016-01-25 16:50:21
=result        ok
=elapsed       1.448924
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 16:50:21
=ended         2016-01-25 16:50:24
=result        ok
=elapsed       2.94665
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 16:50:24
=ended         2016-01-25 16:50:26
=result        ok
=elapsed       1.383198
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 16:50:26
=ended         2016-01-25 16:50:27
=result        ok
=elapsed       1.38581
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740627.743.html
=group_props   [{name,occupant}]
=started       2016-01-25 16:50:27
=ended         2016-01-25 16:50:29
=result        ok
=elapsed       1.380108
=group_time    39.459s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740629.148.html
=group_props   [{name,owner}]
=started       2016-01-25 16:50:29
=ended         2016-01-25 16:50:29
=result        ok
=elapsed       0.757143
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 16:50:29
=ended         2016-01-25 16:50:30
=result        ok
=elapsed       0.459378
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 16:50:30
=ended         2016-01-25 16:50:32
=result        ok
=elapsed       2.419373
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 16:50:32
=ended         2016-01-25 16:50:35
=result        ok
=elapsed       2.422832
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 16:50:35
=ended         2016-01-25 16:50:38
=result        ok
=elapsed       3.46363
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 16:50:38
=ended         2016-01-25 16:50:40
=result        ok
=elapsed       1.962415
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 16:50:40
=ended         2016-01-25 16:50:42
=result        ok
=elapsed       2.029576
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 16:50:42
=ended         2016-01-25 16:50:44
=result        ok
=elapsed       1.968803
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 16:50:44
=ended         2016-01-25 16:50:47
=result        ok
=elapsed       2.467188
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 16:50:47
=ended         2016-01-25 16:50:49
=result        ok
=elapsed       2.386796
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 16:50:49
=ended         2016-01-25 16:50:52
=result        ok
=elapsed       2.392258
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 16:50:52
=ended         2016-01-25 16:50:54
=result        ok
=elapsed       2.38907
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 16:50:54
=ended         2016-01-25 16:50:55
=result        ok
=elapsed       0.967138
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 16:50:55
=ended         2016-01-25 16:50:57
=result        ok
=elapsed       2.387714
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 16:50:57
=ended         2016-01-25 16:51:00
=result        ok
=elapsed       2.385823
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 16:51:00
=ended         2016-01-25 16:51:02
=result        ok
=elapsed       2.384154
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 16:51:02
=ended         2016-01-25 16:51:03
=result        ok
=elapsed       0.965538
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 16:51:03
=ended         2016-01-25 16:51:04
=result        ok
=elapsed       1.015725
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 16:51:04
=ended         2016-01-25 16:51:05
=result        ok
=elapsed       0.919477
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 16:51:05
=ended         2016-01-25 16:51:06
=result        ok
=elapsed       0.920349
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 16:51:06
=ended         2016-01-25 16:51:07
=result        ok
=elapsed       0.527727
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 16:51:07
=ended         2016-01-25 16:51:08
=result        ok
=elapsed       1.057732
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 16:51:08
=ended         2016-01-25 16:51:10
=result        ok
=elapsed       1.731748
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 16:51:10
=ended         2016-01-25 16:51:11
=result        ok
=elapsed       1.282831
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740671.465.html
=group_props   [{name,owner}]
=started       2016-01-25 16:51:11
=ended         2016-01-25 16:51:12
=result        ok
=elapsed       1.380123
=group_time    42.317s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740672.870.html
=group_props   [{name,room_management}]
=started       2016-01-25 16:51:12
=ended         2016-01-25 16:51:13
=result        ok
=elapsed       0.761042
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 16:51:13
=ended         2016-01-25 16:51:17
=result        ok
=elapsed       3.464122
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 16:51:17
=ended         2016-01-25 16:51:20
=result        ok
=elapsed       3.46444
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.740680.640.html
=group_props   [{name,room_management}]
=started       2016-01-25 16:51:20
=ended         2016-01-25 16:51:22
=result        ok
=elapsed       1.380955
=group_time    7.770s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 16:51:22
=ended         2016-01-25 16:51:22
=result        ok
=elapsed       0.001829
=group_time    160.972s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 16:51:22
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
