=== Suite started at 2016-01-25 16:19:40
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738782.521.html
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.257411
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738782.803.html
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.175471
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738783.4.html
=started       2016-01-25 16:19:43
=ended         2016-01-25 16:19:43
=result        ok
=elapsed       0.459096
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738783.488.html
=started       2016-01-25 16:19:43
=ended         2016-01-25 16:19:43
=result        ok
=elapsed       0.001571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738783.513.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:19:43
=ended         2016-01-25 16:19:43
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738783.539.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:19:43
=ended         2016-01-25 16:19:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738783.564.html
=started       2016-01-25 16:19:43
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.458622
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738784.48.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.001388
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738784.73.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.17977
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738784.277.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.257813
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738784.564.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.175999
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738784.765.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.001182
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738784.790.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738784.816.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738784.844.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:44
=result        ok
=elapsed       0.0012
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738784.869.html
=started       2016-01-25 16:19:44
=ended         2016-01-25 16:19:45
=result        ok
=elapsed       0.257832
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738785.152.html
=started       2016-01-25 16:19:45
=ended         2016-01-25 16:19:45
=result        ok
=elapsed       0.459059
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738785.636.html
=started       2016-01-25 16:19:45
=ended         2016-01-25 16:19:45
=result        ok
=elapsed       0.001434
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738785.662.html
=started       2016-01-25 16:19:45
=ended         2016-01-25 16:19:45
=result        ok
=elapsed       0.176329
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738785.863.html
=started       2016-01-25 16:19:45
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       0.175793
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738786.65.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738786.90.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738786.113.html
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       0.001279
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738786.140.html
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       0.258436
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738786.422.html
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       0.458322
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738786.908.html
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:46
=result        ok
=elapsed       0.001385
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738786.941.html
=started       2016-01-25 16:19:46
=ended         2016-01-25 16:19:47
=result        ok
=elapsed       0.175825
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738787.142.html
=started       2016-01-25 16:19:47
=ended         2016-01-25 16:19:47
=result        ok
=elapsed       0.179391
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738787.352.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-25 16:19:47
=ended         2016-01-25 16:19:47
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738787.377.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:19:47
=ended         2016-01-25 16:19:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-25 16:19:47
=ended         2016-01-25 16:19:47
=result        ok
=elapsed       0.308759
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-25 16:19:47
=ended         2016-01-25 16:19:48
=result        ok
=elapsed       0.310397
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-25 16:19:48
=ended         2016-01-25 16:19:48
=result        ok
=elapsed       0.199839
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-25 16:19:48
=ended         2016-01-25 16:19:49
=result        ok
=elapsed       0.994079
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-25 16:19:49
=ended         2016-01-25 16:19:49
=result        ok
=elapsed       0.309734
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738789.654.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:19:49
=ended         2016-01-25 16:19:49
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738789.679.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:19:49
=ended         2016-01-25 16:19:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738789.706.html
=started       2016-01-25 16:19:49
=ended         2016-01-25 16:19:50
=result        ok
=elapsed       0.996668
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738790.732.html
=started       2016-01-25 16:19:50
=ended         2016-01-25 16:19:51
=result        ok
=elapsed       0.310676
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738791.70.html
=started       2016-01-25 16:19:51
=ended         2016-01-25 16:19:51
=result        ok
=elapsed       0.199438
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738791.293.html
=started       2016-01-25 16:19:51
=ended         2016-01-25 16:19:51
=result        ok
=elapsed       0.310616
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738791.629.html
=started       2016-01-25 16:19:51
=ended         2016-01-25 16:19:51
=result        ok
=elapsed       0.309094
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738791.962.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-25 16:19:51
=ended         2016-01-25 16:19:51
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738791.987.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:19:51
=ended         2016-01-25 16:19:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738792.10.html
=started       2016-01-25 16:19:52
=ended         2016-01-25 16:19:52
=result        ok
=elapsed       0.198995
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738792.234.html
=started       2016-01-25 16:19:52
=ended         2016-01-25 16:19:52
=result        ok
=elapsed       0.309466
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738792.569.html
=started       2016-01-25 16:19:52
=ended         2016-01-25 16:19:52
=result        ok
=elapsed       0.310195
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738792.904.html
=started       2016-01-25 16:19:52
=ended         2016-01-25 16:19:53
=result        ok
=elapsed       0.309595
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738793.237.html
=started       2016-01-25 16:19:53
=ended         2016-01-25 16:19:54
=result        ok
=elapsed       0.993867
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738794.260.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-25 16:19:54
=ended         2016-01-25 16:19:54
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738794.284.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:19:54
=ended         2016-01-25 16:19:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738794.312.html
=started       2016-01-25 16:19:54
=ended         2016-01-25 16:19:54
=result        ok
=elapsed       0.309996
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738794.646.html
=started       2016-01-25 16:19:54
=ended         2016-01-25 16:19:54
=result        ok
=elapsed       0.31239
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738794.984.html
=started       2016-01-25 16:19:54
=ended         2016-01-25 16:19:55
=result        ok
=elapsed       0.309534
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738795.317.html
=started       2016-01-25 16:19:55
=ended         2016-01-25 16:19:56
=result        ok
=elapsed       0.99343
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738796.340.html
=started       2016-01-25 16:19:56
=ended         2016-01-25 16:19:56
=result        ok
=elapsed       0.201147
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738796.567.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-25 16:19:56
=ended         2016-01-25 16:19:56
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738796.593.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:19:56
=ended         2016-01-25 16:19:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.738796.618.html
=started       2016-01-25 16:19:56
=ended         2016-01-25 16:19:56
=result        ok
=elapsed       0.310162
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.738796.953.html
=started       2016-01-25 16:19:56
=ended         2016-01-25 16:19:57
=result        ok
=elapsed       0.995071
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.738797.984.html
=started       2016-01-25 16:19:57
=ended         2016-01-25 16:19:58
=result        ok
=elapsed       0.200248
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.738798.210.html
=started       2016-01-25 16:19:58
=ended         2016-01-25 16:19:58
=result        ok
=elapsed       0.309506
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.738798.546.html
=started       2016-01-25 16:19:58
=ended         2016-01-25 16:19:58
=result        ok
=elapsed       0.309151
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738798.880.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-25 16:19:58
=ended         2016-01-25 16:19:58
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738798.905.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:19:58
=ended         2016-01-25 16:19:58
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-25 16:19:58
=ended         2016-01-25 16:20:00
=result        ok
=elapsed       1.176437
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-25 16:20:00
=ended         2016-01-25 16:20:00
=result        ok
=elapsed       0.261058
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-25 16:20:00
=ended         2016-01-25 16:20:00
=result        ok
=elapsed       0.200419
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-25 16:20:00
=ended         2016-01-25 16:20:07
=result        ok
=elapsed       7.19491
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-25 16:20:07
=ended         2016-01-25 16:20:13
=result        ok
=elapsed       5.981641
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738813.888.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-25 16:20:13
=ended         2016-01-25 16:20:13
=result        ok
=elapsed       1.0e-6
=group_time    14.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738813.913.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:20:13
=ended         2016-01-25 16:20:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738813.938.html
=started       2016-01-25 16:20:13
=ended         2016-01-25 16:20:14
=result        ok
=elapsed       0.261293
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738814.225.html
=started       2016-01-25 16:20:14
=ended         2016-01-25 16:20:14
=result        ok
=elapsed       0.201257
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738814.456.html
=started       2016-01-25 16:20:14
=ended         2016-01-25 16:20:20
=result        ok
=elapsed       5.979703
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738820.463.html
=started       2016-01-25 16:20:20
=ended         2016-01-25 16:20:21
=result        ok
=elapsed       1.18263
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738821.673.html
=started       2016-01-25 16:20:21
=ended         2016-01-25 16:20:28
=result        ok
=elapsed       7.191361
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738828.891.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-25 16:20:28
=ended         2016-01-25 16:20:28
=result        ok
=elapsed       1.0e-6
=group_time    14.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738828.920.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:20:28
=ended         2016-01-25 16:20:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738828.945.html
=started       2016-01-25 16:20:28
=ended         2016-01-25 16:20:29
=result        ok
=elapsed       0.199564
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738829.171.html
=started       2016-01-25 16:20:29
=ended         2016-01-25 16:20:29
=result        ok
=elapsed       0.261177
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738829.460.html
=started       2016-01-25 16:20:29
=ended         2016-01-25 16:20:30
=result        ok
=elapsed       1.185546
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738830.681.html
=started       2016-01-25 16:20:30
=ended         2016-01-25 16:20:37
=result        ok
=elapsed       7.192277
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738837.902.html
=started       2016-01-25 16:20:37
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       5.981406
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738843.908.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       1.0e-6
=group_time    14.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738843.934.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738843.960.html
=started       2016-01-25 16:20:43
=ended         2016-01-25 16:20:44
=result        ok
=elapsed       0.199965
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738844.189.html
=started       2016-01-25 16:20:44
=ended         2016-01-25 16:20:51
=result        ok
=elapsed       7.189909
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738851.405.html
=started       2016-01-25 16:20:51
=ended         2016-01-25 16:20:51
=result        ok
=elapsed       0.261109
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738851.691.html
=started       2016-01-25 16:20:51
=ended         2016-01-25 16:20:57
=result        ok
=elapsed       5.977644
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738857.694.html
=started       2016-01-25 16:20:57
=ended         2016-01-25 16:20:58
=result        ok
=elapsed       1.183212
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738858.904.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-25 16:20:58
=ended         2016-01-25 16:20:58
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738858.928.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:20:58
=ended         2016-01-25 16:20:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.738858.952.html
=started       2016-01-25 16:20:58
=ended         2016-01-25 16:20:59
=result        ok
=elapsed       0.199775
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.738859.182.html
=started       2016-01-25 16:20:59
=ended         2016-01-25 16:21:06
=result        ok
=elapsed       7.191151
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.738866.402.html
=started       2016-01-25 16:21:06
=ended         2016-01-25 16:21:07
=result        ok
=elapsed       1.173836
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.738867.602.html
=started       2016-01-25 16:21:07
=ended         2016-01-25 16:21:08
=result        ok
=elapsed       0.461538
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.738868.88.html
=started       2016-01-25 16:21:08
=ended         2016-01-25 16:21:14
=result        ok
=elapsed       5.978955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738874.93.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-25 16:21:14
=ended         2016-01-25 16:21:14
=result        ok
=elapsed       1.0e-6
=group_time    15.165s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738874.117.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 16:21:14
=ended         2016-01-25 16:21:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-25 16:21:14
=ended         2016-01-25 16:21:25
=result        ok
=elapsed       11.454435
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-25 16:21:25
=ended         2016-01-25 16:21:30
=result        ok
=elapsed       4.834737
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-25 16:21:30
=ended         2016-01-25 16:21:33
=result        ok
=elapsed       2.653231
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-25 16:21:33
=ended         2016-01-25 16:21:36
=result        ok
=elapsed       3.660201
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-25 16:21:36
=ended         2016-01-25 16:21:38
=result        ok
=elapsed       1.17546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738898.48.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-25 16:21:38
=ended         2016-01-25 16:21:38
=result        ok
=elapsed       0.260849
=group_time    23.931s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738898.334.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 16:21:38
=ended         2016-01-25 16:21:38
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.738898.358.html
=started       2016-01-25 16:21:38
=ended         2016-01-25 16:21:43
=result        ok
=elapsed       4.837401
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738903.221.html
=started       2016-01-25 16:21:43
=ended         2016-01-25 16:21:54
=result        ok
=elapsed       11.451912
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.738914.698.html
=started       2016-01-25 16:21:54
=ended         2016-01-25 16:21:57
=result        ok
=elapsed       2.647472
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.738917.370.html
=started       2016-01-25 16:21:57
=ended         2016-01-25 16:21:58
=result        ok
=elapsed       1.214326
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.738918.611.html
=started       2016-01-25 16:21:58
=ended         2016-01-25 16:22:02
=result        ok
=elapsed       3.650918
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738922.287.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-25 16:22:02
=ended         2016-01-25 16:22:02
=result        ok
=elapsed       0.266949
=group_time    23.953s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738922.578.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 16:22:02
