=== Suite started at 2016-01-22 13:46:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_auth.470415.457.html
=started       2016-01-22 13:46:55
=ended         2016-01-22 13:46:55
=result        ok
=elapsed       0.175788
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470415.659.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-01-22 13:46:55
=ended         2016-01-22 13:46:55
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470415.684.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-22 13:46:55
=ended         2016-01-22 13:46:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-01-22 13:46:55
=ended         2016-01-22 13:46:56
=result        ok
=elapsed       0.998668
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-01-22 13:46:56
=ended         2016-01-22 13:46:57
=result        ok
=elapsed       0.311498
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-01-22 13:46:57
=ended         2016-01-22 13:46:57
=result        ok
=elapsed       0.310276
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-01-22 13:46:57
=ended         2016-01-22 13:46:57
=result        ok
=elapsed       0.198912
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-01-22 13:46:57
=ended         2016-01-22 13:46:57
=result        ok
=elapsed       0.309969
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470417.974.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-01-22 13:46:57
=ended         2016-01-22 13:46:57
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470417.999.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-22 13:46:57
=ended         2016-01-22 13:46:58
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470418.23.html
=started       2016-01-22 13:46:58
=ended         2016-01-22 13:46:58
=result        ok
=elapsed       0.310343
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470418.359.html
=started       2016-01-22 13:46:58
=ended         2016-01-22 13:46:58
=result        ok
=elapsed       0.199184
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470418.584.html
=started       2016-01-22 13:46:58
=ended         2016-01-22 13:46:59
=result        ok
=elapsed       0.99125
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470419.606.html
=started       2016-01-22 13:46:59
=ended         2016-01-22 13:46:59
=result        ok
=elapsed       0.311589
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470419.944.html
=started       2016-01-22 13:46:59
=ended         2016-01-22 13:47:00
=result        ok
=elapsed       0.31035
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470420.281.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-01-22 13:47:00
=ended         2016-01-22 13:47:00
=result        ok
=elapsed       2.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470420.306.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-22 13:47:00
=ended         2016-01-22 13:47:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470420.331.html
=started       2016-01-22 13:47:00
=ended         2016-01-22 13:47:00
=result        ok
=elapsed       0.310663
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470420.668.html
=started       2016-01-22 13:47:00
=ended         2016-01-22 13:47:01
=result        ok
=elapsed       0.309673
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470421.4.html
=started       2016-01-22 13:47:01
=ended         2016-01-22 13:47:01
=result        ok
=elapsed       0.199351
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470421.230.html
=started       2016-01-22 13:47:01
=ended         2016-01-22 13:47:02
=result        ok
=elapsed       0.992974
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470422.249.html
=started       2016-01-22 13:47:02
=ended         2016-01-22 13:47:02
=result        ok
=elapsed       0.311989
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470422.591.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-01-22 13:47:02
=ended         2016-01-22 13:47:02
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470422.616.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-22 13:47:02
=ended         2016-01-22 13:47:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470422.641.html
=started       2016-01-22 13:47:02
=ended         2016-01-22 13:47:02
=result        ok
=elapsed       0.310207
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470422.981.html
=started       2016-01-22 13:47:02
=ended         2016-01-22 13:47:03
=result        ok
=elapsed       0.308353
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470423.320.html
=started       2016-01-22 13:47:03
=ended         2016-01-22 13:47:03
=result        ok
=elapsed       0.309802
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470423.656.html
=started       2016-01-22 13:47:03
=ended         2016-01-22 13:47:04
=result        ok
=elapsed       1.002376
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470424.687.html
=started       2016-01-22 13:47:04
=ended         2016-01-22 13:47:04
=result        ok
=elapsed       0.199546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470424.912.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-01-22 13:47:04
=ended         2016-01-22 13:47:04
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470424.937.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-22 13:47:04
=ended         2016-01-22 13:47:04
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.470424.961.html
=started       2016-01-22 13:47:04
=ended         2016-01-22 13:47:05
=result        ok
=elapsed       0.199611
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.470425.186.html
=started       2016-01-22 13:47:05
=ended         2016-01-22 13:47:05
=result        ok
=elapsed       0.311122
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.470425.523.html
=started       2016-01-22 13:47:05
=ended         2016-01-22 13:47:06
=result        ok
=elapsed       0.988816
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.470426.538.html
=started       2016-01-22 13:47:06
=ended         2016-01-22 13:47:06
=result        ok
=elapsed       0.310133
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.470426.874.html
=started       2016-01-22 13:47:06
=ended         2016-01-22 13:47:07
=result        ok
=elapsed       0.310348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470427.210.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-01-22 13:47:07
=ended         2016-01-22 13:47:07
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470427.235.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-22 13:47:07
=ended         2016-01-22 13:47:07
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-01-22 13:47:07
=ended         2016-01-22 13:47:14
=result        ok
=elapsed       7.184703
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-01-22 13:47:14
=ended         2016-01-22 13:47:20
=result        ok
=elapsed       5.974228
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-01-22 13:47:20
=ended         2016-01-22 13:47:21
=result        ok
=elapsed       1.177417
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-01-22 13:47:21
=ended         2016-01-22 13:47:21
=result        ok
=elapsed       0.199205
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-01-22 13:47:21
=ended         2016-01-22 13:47:22
=result        ok
=elapsed       0.461015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470442.402.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-01-22 13:47:22
=ended         2016-01-22 13:47:22
=result        ok
=elapsed       1.0e-6
=group_time    15.167s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470442.427.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-22 13:47:22
=ended         2016-01-22 13:47:22
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470442.452.html
=started       2016-01-22 13:47:22
=ended         2016-01-22 13:47:28
=result        ok
=elapsed       5.974864
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470448.454.html
=started       2016-01-22 13:47:28
=ended         2016-01-22 13:47:35
=result        ok
=elapsed       7.186562
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470455.671.html
=started       2016-01-22 13:47:35
=ended         2016-01-22 13:47:35
=result        ok
=elapsed       0.199503
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470455.897.html
=started       2016-01-22 13:47:35
=ended         2016-01-22 13:47:37
=result        ok
=elapsed       1.175127
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470457.100.html
=started       2016-01-22 13:47:37
=ended         2016-01-22 13:47:37
=result        ok
=elapsed       0.461407
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470457.587.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-01-22 13:47:37
=ended         2016-01-22 13:47:37
=result        ok
=elapsed       1.0e-6
=group_time    15.160s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470457.617.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-22 13:47:37
=ended         2016-01-22 13:47:37
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470457.645.html
=started       2016-01-22 13:47:37
=ended         2016-01-22 13:47:37
=result        ok
=elapsed       0.198834
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470457.871.html
=started       2016-01-22 13:47:37
=ended         2016-01-22 13:47:45
=result        ok
=elapsed       7.187302
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470465.86.html
=started       2016-01-22 13:47:45
=ended         2016-01-22 13:47:46
=result        ok
=elapsed       1.174489
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470466.289.html
=started       2016-01-22 13:47:46
=ended         2016-01-22 13:47:46
=result        ok
=elapsed       0.26049
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470466.576.html
=started       2016-01-22 13:47:46
=ended         2016-01-22 13:47:52
=result        ok
=elapsed       5.977063
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470472.584.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-01-22 13:47:52
=ended         2016-01-22 13:47:52
=result        ok
=elapsed       1.0e-6
=group_time    14.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470472.609.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-22 13:47:52
=ended         2016-01-22 13:47:52
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470472.634.html
=started       2016-01-22 13:47:52
=ended         2016-01-22 13:47:52
=result        ok
=elapsed       0.199894
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470472.863.html
=started       2016-01-22 13:47:52
=ended         2016-01-22 13:47:54
=result        ok
=elapsed       1.176499
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470474.68.html
=started       2016-01-22 13:47:54
=ended         2016-01-22 13:47:54
=result        ok
=elapsed       0.261648
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470474.355.html
=started       2016-01-22 13:47:54
=ended         2016-01-22 13:48:01
=result        ok
=elapsed       7.186316
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470481.568.html
=started       2016-01-22 13:48:01
=ended         2016-01-22 13:48:07
=result        ok
=elapsed       6.016357
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470487.611.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-01-22 13:48:07
=ended         2016-01-22 13:48:07
=result        ok
=elapsed       1.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470487.636.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-22 13:48:07
=ended         2016-01-22 13:48:07
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470487.665.html
=started       2016-01-22 13:48:07
=ended         2016-01-22 13:48:08
=result        ok
=elapsed       1.173601
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470488.869.html
=started       2016-01-22 13:48:08
=ended         2016-01-22 13:48:16
=result        ok
=elapsed       7.18184
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470496.79.html
=started       2016-01-22 13:48:16
=ended         2016-01-22 13:48:16
=result        ok
=elapsed       0.199219
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470496.305.html
=started       2016-01-22 13:48:16
=ended         2016-01-22 13:48:22
=result        ok
=elapsed       6.018848
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470502.350.html
=started       2016-01-22 13:48:22
=ended         2016-01-22 13:48:22
=result        ok
=elapsed       0.260646
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470502.638.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-01-22 13:48:22
=ended         2016-01-22 13:48:22
=result        ok
=elapsed       2.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470502.663.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-22 13:48:22
=ended         2016-01-22 13:48:22
=result        ok
=elapsed       1.0e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-01-22 13:48:22
=ended         2016-01-22 13:48:27
=result        ok
=elapsed       4.834674
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-01-22 13:48:27
=ended         2016-01-22 13:48:28
=result        ok
=elapsed       1.176763
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-01-22 13:48:28
=ended         2016-01-22 13:48:31
=result        ok
=elapsed       2.648458
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-01-22 13:48:31
=ended         2016-01-22 13:48:35
=result        ok
=elapsed       3.644205
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-01-22 13:48:35
=ended         2016-01-22 13:48:46
=result        ok
=elapsed       11.451059
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470526.585.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-01-22 13:48:46
=ended         2016-01-22 13:48:46
=result        ok
=elapsed       0.261271
=group_time    23.922s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470526.875.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-22 13:48:46
=ended         2016-01-22 13:48:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470526.900.html
=started       2016-01-22 13:48:46
=ended         2016-01-22 13:48:58
=result        ok
=elapsed       11.448435
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470538.379.html
=started       2016-01-22 13:48:58
=ended         2016-01-22 13:49:02
=result        ok
=elapsed       3.649514
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470542.55.html
=started       2016-01-22 13:49:02
=ended         2016-01-22 13:49:04
=result        ok
=elapsed       2.646343
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470544.728.html
=started       2016-01-22 13:49:04
=ended         2016-01-22 13:49:09
=result        ok
=elapsed       4.824926
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470549.579.html
=started       2016-01-22 13:49:09
=ended         2016-01-22 13:49:10
=result        ok
=elapsed       1.210966
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470550.821.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-01-22 13:49:10
=ended         2016-01-22 13:49:11
=result        ok
=elapsed       0.260842
=group_time    23.946s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470551.108.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
