=== Suite started at 2016-02-02 10:57:42
=== Starting test, 46 test cases
=cases         46
=elapsed       0.418712
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-02 10:57:46
=ended         2016-02-02 10:57:47
=result        ok
=elapsed       0.665423
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 10:57:47
=ended         2016-02-02 10:57:47
=result        ok
=elapsed       1.0e-6
=group_time    3.886s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410667.638.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 10:57:47
=ended         2016-02-02 10:57:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-02 10:57:47
=ended         2016-02-02 10:57:49
=result        ok
=elapsed       2.111461
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-02 10:57:49
=ended         2016-02-02 10:57:50
=result        ok
=elapsed       0.400014
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-02 10:57:50
=ended         2016-02-02 10:57:52
=result        ok
=elapsed       2.176355
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-02 10:57:52
=ended         2016-02-02 10:57:54
=result        ok
=elapsed       1.920908
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-02 10:57:54
=ended         2016-02-02 10:57:54
=result        ok
=elapsed       0.595894
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410675.2.html
=group_props   [{name,sessions},sequence]
=started       2016-02-02 10:57:54
=ended         2016-02-02 10:57:55
=result        ok
=elapsed       1.0e-6
=group_time    7.364s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410675.27.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 10:57:55
=ended         2016-02-02 10:57:55
=result        ok
=elapsed       2.6e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-02 10:57:55
=ended         2016-02-02 10:57:55
=result        ok
=elapsed       0.388975
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-02 10:57:55
=ended         2016-02-02 10:57:55
=result        ok
=elapsed       0.412042
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-02 10:57:55
=ended         2016-02-02 10:57:56
=result        ok
=elapsed       0.398005
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410676.329.html
=group_props   [{name,vcard},sequence]
=started       2016-02-02 10:57:56
=ended         2016-02-02 10:57:56
=result        ok
=elapsed       1.0e-6
=group_time    1.302s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410676.354.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 10:57:56
=ended         2016-02-02 10:57:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-02 10:57:56
=ended         2016-02-02 10:57:57
=result        ok
=elapsed       1.104173
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-02 10:57:57
=ended         2016-02-02 10:57:58
=result        ok
=elapsed       1.063887
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-02 10:57:58
=ended         2016-02-02 10:57:59
=result        ok
=elapsed       0.587897
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-02 10:57:59
=ended         2016-02-02 10:58:00
=result        ok
=elapsed       1.067165
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-02 10:58:00
=ended         2016-02-02 10:58:00
=result        ok
=elapsed       0.598509
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410680.935.html
=group_props   [{name,roster},sequence]
=started       2016-02-02 10:58:00
=ended         2016-02-02 10:58:00
=result        ok
=elapsed       0.02095
=group_time    4.581s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410680.982.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 10:58:00
=ended         2016-02-02 10:58:01
=result        ok
=elapsed       2.5e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-02 10:58:01
=ended         2016-02-02 10:58:03
=result        ok
=elapsed       2.321882
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-02 10:58:03
=ended         2016-02-02 10:58:05
=result        ok
=elapsed       2.34699
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-02 10:58:05
=ended         2016-02-02 10:58:08
=result        ok
=elapsed       3.012673
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-02 10:58:08
=ended         2016-02-02 10:58:11
=result        ok
=elapsed       3.00072
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-02 10:58:11
=ended         2016-02-02 10:58:14
=result        ok
=elapsed       3.007147
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-02 10:58:14
=ended         2016-02-02 10:58:19
=result        ok
=elapsed       4.678093
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410699.539.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-02 10:58:19
=ended         2016-02-02 10:58:19
=result        ok
=elapsed       0.009585
=group_time    18.557s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410699.573.html
=group_props   [{name,last},sequence]
=started       2016-02-02 10:58:19
=ended         2016-02-02 10:58:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-02 10:58:19
=ended         2016-02-02 10:58:20
=result        ok
=elapsed       1.064066
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410700.685.html
=group_props   [{name,last},sequence]
=started       2016-02-02 10:58:20
=ended         2016-02-02 10:58:20
=result        ok
=elapsed       1.0e-6
=group_time    1.112s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410700.710.html
=group_props   [{name,private},sequence]
=started       2016-02-02 10:58:20
=ended         2016-02-02 10:58:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-02 10:58:20
=ended         2016-02-02 10:58:21
=result        ok
=elapsed       0.372275
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410701.131.html
=group_props   [{name,private},sequence]
=started       2016-02-02 10:58:21
=ended         2016-02-02 10:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.421s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410701.155.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 10:58:21
=ended         2016-02-02 10:58:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-02 10:58:21
=ended         2016-02-02 10:58:22
=result        ok
=elapsed       1.607602
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-02 10:58:22
=ended         2016-02-02 10:58:23
=result        ok
=elapsed       1.143831
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-02 10:58:23
=ended         2016-02-02 10:58:25
=result        ok
=elapsed       1.03226
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-02 10:58:25
=ended         2016-02-02 10:58:26
=result        ok
=elapsed       1.150312
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410706.215.html
=group_props   [{name,stanza},sequence]
=started       2016-02-02 10:58:26
=ended         2016-02-02 10:58:26
=result        ok
=elapsed       1.0e-6
=group_time    5.060s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410706.240.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 10:58:26
=ended         2016-02-02 10:58:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-02 10:58:26
=ended         2016-02-02 10:58:27
=result        ok
=elapsed       1.37029
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-02 10:58:27
=ended         2016-02-02 10:58:29
=result        ok
=elapsed       1.36748
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410709.52.html
=group_props   [{name,stats},sequence]
=started       2016-02-02 10:58:29
=ended         2016-02-02 10:58:29
=result        ok
=elapsed       1.0e-6
=group_time    2.812s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.410709.77.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 10:58:29
=ended         2016-02-02 10:58:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-02 10:58:29
=ended         2016-02-02 10:58:29
=result        ok
=elapsed       0.249558
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-02 10:58:29
=ended         2016-02-02 10:58:29
=result        ok
=elapsed       0.235789
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-02 10:58:29
=ended         2016-02-02 10:58:29
=result        ok
=elapsed       0.344592
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:30
=result        ok
=elapsed       0.261397
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:30
=result        ok
=elapsed       0.132888
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:30
=result        ok
=elapsed       0.283462
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:30
=result        ok
=elapsed       0.127518
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-02 10:58:30
=ended         2016-02-02 10:58:31
=result        ok
=elapsed       0.278729
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-02 10:58:31
=ended         2016-02-02 10:58:31
=result        ok
=elapsed       0.1274
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-02 10:58:31
=ended         2016-02-02 10:58:31
=result        ok
=elapsed       0.605215
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-02 10:58:32
=ended         2016-02-02 10:58:32
=result        ok
=elapsed       0.587812
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.410712.616.html
=group_props   [{name,basic},sequence]
=started       2016-02-02 10:58:32
=ended         2016-02-02 10:58:32
=result        ok
=elapsed       1.0e-6
=group_time    3.539s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-02 10:58:32
=ended         2016-02-02 10:58:32
=result        ok
=elapsed       0.015959
=group_time    49.969s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-02 10:58:32
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
