=== Suite started at 2016-02-02 11:46:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.274.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:38
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.278.html
=started       2016-02-02 11:46:38
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.114088
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.282.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.012715
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.286.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.290.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.294.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       7.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       1.2e-5
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.306.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.310.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.314.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.012239
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.318.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.322.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.1138
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.326.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.330.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.342.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.346.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.11379
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.350.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.012179
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.354.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.358.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.362.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.366.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:39
=result        ok
=elapsed       0.003328
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-02 11:46:39
=ended         2016-02-02 11:46:40
=result        ok
=elapsed       0.299466
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-02 11:46:40
=ended         2016-02-02 11:46:40
=result        ok
=elapsed       0.233251
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-02 11:46:40
=ended         2016-02-02 11:46:40
=result        ok
=elapsed       0.244028
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-02 11:46:40
=ended         2016-02-02 11:46:41
=result        ok
=elapsed       0.235414
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-02 11:46:41
=ended         2016-02-02 11:46:41
=result        ok
=elapsed       0.699333
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-02 11:46:41
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.236024
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.034259
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.129991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.378.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.009355
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.002395
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.386.html
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.241988
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.390.html
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:42
=result        ok
=elapsed       0.27139
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.394.html
=started       2016-02-02 11:46:42
=ended         2016-02-02 11:46:43
=result        ok
=elapsed       0.240076
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.398.html
=started       2016-02-02 11:46:43
=ended         2016-02-02 11:46:43
=result        ok
=elapsed       0.237266
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.402.html
=started       2016-02-02 11:46:43
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       0.696049
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.406.html
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       0.03447
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410.html
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       0.128619
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.414.html
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       0.238265
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       0.008216
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:44
=result        ok
=elapsed       0.006983
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.426.html
=started       2016-02-02 11:46:44
=ended         2016-02-02 11:46:45
=result        ok
=elapsed       0.699488
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.430.html
=started       2016-02-02 11:46:45
=ended         2016-02-02 11:46:45
=result        ok
=elapsed       0.241636
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.434.html
=started       2016-02-02 11:46:45
=ended         2016-02-02 11:46:45
=result        ok
=elapsed       0.035753
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.438.html
=started       2016-02-02 11:46:45
=ended         2016-02-02 11:46:45
=result        ok
=elapsed       0.239347
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.442.html
=started       2016-02-02 11:46:45
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.237475
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446.html
=started       2016-02-02 11:46:46
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.272019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.450.html
=started       2016-02-02 11:46:46
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.232858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.454.html
=started       2016-02-02 11:46:46
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.134862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-02 11:46:46
=ended         2016-02-02 11:46:46
=result        ok
=elapsed       0.00829
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:46:47
=ended         2016-02-02 11:46:47
=result        ok
=elapsed       0.002862
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.466.html
=started       2016-02-02 11:46:47
=ended         2016-02-02 11:46:47
=result        ok
=elapsed       0.236857
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.470.html
=started       2016-02-02 11:46:47
=ended         2016-02-02 11:46:47
=result        ok
=elapsed       0.234883
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.474.html
=started       2016-02-02 11:46:47
=ended         2016-02-02 11:46:48
=result        ok
=elapsed       0.694871
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.478.html
=started       2016-02-02 11:46:48
=ended         2016-02-02 11:46:48
=result        ok
=elapsed       0.028334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.482.html
=started       2016-02-02 11:46:48
=ended         2016-02-02 11:46:48
=result        ok
=elapsed       0.130065
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.486.html
=started       2016-02-02 11:46:48
=ended         2016-02-02 11:46:48
=result        ok
=elapsed       0.277399
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.490.html
=started       2016-02-02 11:46:48
=ended         2016-02-02 11:46:49
=result        ok
=elapsed       0.240539
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.494.html
=started       2016-02-02 11:46:49
=ended         2016-02-02 11:46:49
=result        ok
=elapsed       0.232805
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-02 11:46:49
=ended         2016-02-02 11:46:49
=result        ok
=elapsed       0.017046
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:46:49
=ended         2016-02-02 11:46:49
=result        ok
=elapsed       0.002856
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.506.html
=started       2016-02-02 11:46:49
=ended         2016-02-02 11:46:50
=result        ok
=elapsed       0.694734
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.510.html
=started       2016-02-02 11:46:50
=ended         2016-02-02 11:46:50
=result        ok
=elapsed       0.030672
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.514.html
=started       2016-02-02 11:46:50
=ended         2016-02-02 11:46:50
=result        ok
=elapsed       0.24053
=case          bosh_SUITE:escape_attr_chat
