=== Suite started at 2016-01-25 19:05:48
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-25 19:05:58
=result        ok
=elapsed       0.751056
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 19:05:58
=ended         2016-01-25 19:05:59
=result        ok
=elapsed       0.507623
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 19:05:59
=ended         2016-01-25 19:06:00
=result        ok
=elapsed       0.962485
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 19:06:00
=ended         2016-01-25 19:06:01
=result        ok
=elapsed       0.92025
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 19:06:01
=ended         2016-01-25 19:06:02
=result        ok
=elapsed       0.920614
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 19:06:02
=ended         2016-01-25 19:06:03
=result        ok
=elapsed       0.963722
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 19:06:03
=ended         2016-01-25 19:06:04
=result        ok
=elapsed       1.019149
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 19:06:04
=ended         2016-01-25 19:06:05
=result        ok
=elapsed       1.03891
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 19:06:05
=ended         2016-01-25 19:06:06
=result        ok
=elapsed       0.96297
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 19:06:06
=ended         2016-01-25 19:06:09
=result        ok
=elapsed       2.674658
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 19:06:09
=ended         2016-01-25 19:06:10
=result        ok
=elapsed       0.963844
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 19:06:10
=ended         2016-01-25 19:06:11
=result        ok
=elapsed       0.963991
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 19:06:11
=ended         2016-01-25 19:06:12
=result        ok
=elapsed       0.917083
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 19:06:12
=ended         2016-01-25 19:06:13
=result        ok
=elapsed       0.967913
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748773.87.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:06:13
=ended         2016-01-25 19:06:14
=result        ok
=elapsed       1.38219
=group_time    14.937s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748774.500.html
=group_props   [{name,admin}]
=started       2016-01-25 19:06:14
=ended         2016-01-25 19:06:15
=result        ok
=elapsed       0.753262
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 19:06:15
=ended         2016-01-25 19:06:16
=result        ok
=elapsed       1.375328
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 19:06:16
=ended         2016-01-25 19:06:18
=result        ok
=elapsed       1.372257
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 19:06:18
=ended         2016-01-25 19:06:19
=result        ok
=elapsed       1.508681
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 19:06:19
=ended         2016-01-25 19:06:22
=result        ok
=elapsed       2.875768
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 19:06:22
=ended         2016-01-25 19:06:23
=result        ok
=elapsed       0.915587
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 19:06:23
=ended         2016-01-25 19:06:24
=result        ok
=elapsed       0.912816
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 19:06:24
=ended         2016-01-25 19:06:25
=result        ok
=elapsed       0.913046
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 19:06:25
=ended         2016-01-25 19:06:26
=result        ok
=elapsed       1.374918
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 19:06:26
=ended         2016-01-25 19:06:28
=result        ok
=elapsed       1.371403
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 19:06:28
=ended         2016-01-25 19:06:29
=result        ok
=elapsed       1.660937
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 19:06:29
=ended         2016-01-25 19:06:36
=result        ok
=elapsed       6.176326
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 19:06:36
=ended         2016-01-25 19:06:39
=result        ok
=elapsed       3.878397
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 19:06:39
=ended         2016-01-25 19:06:42
=result        ok
=elapsed       2.381577
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 19:06:42
=ended         2016-01-25 19:06:42
=result        ok
=elapsed       0.507634
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 19:06:42
=ended         2016-01-25 19:06:45
=result        ok
=elapsed       2.674714
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 19:06:45
=ended         2016-01-25 19:06:46
=result        ok
=elapsed       0.918801
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 19:06:46
=ended         2016-01-25 19:06:47
=result        ok
=elapsed       0.914173
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748807.499.html
=group_props   [{name,admin}]
=started       2016-01-25 19:06:47
=ended         2016-01-25 19:06:48
=result        ok
=elapsed       1.388284
=group_time    33.000s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748808.913.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:06:48
=ended         2016-01-25 19:06:49
=result        ok
=elapsed       0.753089
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 19:06:49
=ended         2016-01-25 19:06:51
=result        ok
=elapsed       1.371756
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 19:06:51
=ended         2016-01-25 19:06:52
=result        ok
=elapsed       0.916134
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 19:06:52
=ended         2016-01-25 19:06:52
=result        ok
=elapsed       0.913205
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 19:06:52
=ended         2016-01-25 19:06:54
=result        ok
=elapsed       1.374951
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748814.376.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 19:06:54
=ended         2016-01-25 19:06:55
=result        ok
=elapsed       1.380759
=group_time    5.462s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748815.789.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:06:55
=ended         2016-01-25 19:06:56
=result        ok
=elapsed       0.755097
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 19:06:56
=ended         2016-01-25 19:06:57
=result        ok
=elapsed       0.912605
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 19:06:57
=ended         2016-01-25 19:06:58
=result        ok
=elapsed       0.91109
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 19:06:58
=ended         2016-01-25 19:06:59
=result        ok
=elapsed       1.367762
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 19:06:59
=ended         2016-01-25 19:07:00
=result        ok
=elapsed       0.9161
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 19:07:00
=ended         2016-01-25 19:07:01
=result        ok
=elapsed       0.916905
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 19:07:01
=ended         2016-01-25 19:07:02
=result        ok
=elapsed       0.917026
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 19:07:02
=ended         2016-01-25 19:07:03
=result        ok
=elapsed       0.914605
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 19:07:03
=ended         2016-01-25 19:07:04
=result        ok
=elapsed       0.913646
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 19:07:04
=ended         2016-01-25 19:07:05
=result        ok
=elapsed       1.369567
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 19:07:05
=ended         2016-01-25 19:07:07
=result        ok
=elapsed       1.369288
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 19:07:07
=ended         2016-01-25 19:07:08
=result        ok
=elapsed       1.4188
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 19:07:08
=ended         2016-01-25 19:07:10
=result        ok
=elapsed       1.418702
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 19:07:10
=ended         2016-01-25 19:07:11
=result        ok
=elapsed       1.373675
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 19:07:11
=ended         2016-01-25 19:07:13
=result        ok
=elapsed       1.369036
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 19:07:13
=ended         2016-01-25 19:07:13
=result        ok
=elapsed       0.911568
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 19:07:13
=ended         2016-01-25 19:07:14
=result        ok
=elapsed       0.912509
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 19:07:14
=ended         2016-01-25 19:07:16
=result        ok
=elapsed       1.370452
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 19:07:16
=ended         2016-01-25 19:07:17
=result        ok
=elapsed       1.374385
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 19:07:17
=ended         2016-01-25 19:07:18
=result        ok
=elapsed       0.913133
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 19:07:18
=ended         2016-01-25 19:07:19
=result        ok
=elapsed       0.921493
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 19:07:19
=ended         2016-01-25 19:07:21
=result        ok
=elapsed       1.418195
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 19:07:21
=ended         2016-01-25 19:07:22
=result        ok
=elapsed       1.368866
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 19:07:22
=ended         2016-01-25 19:07:23
=result        ok
=elapsed       1.42666
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 19:07:23
=ended         2016-01-25 19:07:25
=result        ok
=elapsed       1.376187
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 19:07:25
=ended         2016-01-25 19:07:26
=result        ok
=elapsed       1.369394
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 19:07:26
=ended         2016-01-25 19:07:27
=result        ok
=elapsed       0.965681
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 19:07:27
=ended         2016-01-25 19:07:29
=result        ok
=elapsed       1.445303
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 19:07:29
=ended         2016-01-25 19:07:32
=result        ok
=elapsed       2.940438
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 19:07:32
=ended         2016-01-25 19:07:33
=result        ok
=elapsed       1.379941
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 19:07:33
=ended         2016-01-25 19:07:34
=result        ok
=elapsed       1.377435
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748854.967.html
=group_props   [{name,occupant}]
=started       2016-01-25 19:07:34
=ended         2016-01-25 19:07:36
=result        ok
=elapsed       1.382445
=group_time    39.178s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748856.375.html
=group_props   [{name,owner}]
=started       2016-01-25 19:07:36
=ended         2016-01-25 19:07:37
=result        ok
=elapsed       0.752149
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 19:07:37
=ended         2016-01-25 19:07:37
=result        ok
=elapsed       0.457381
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 19:07:37
=ended         2016-01-25 19:07:40
=result        ok
=elapsed       2.414081
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 19:07:40
=ended         2016-01-25 19:07:42
=result        ok
=elapsed       2.41715
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 19:07:42
=ended         2016-01-25 19:07:46
=result        ok
=elapsed       3.45891
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 19:07:46
=ended         2016-01-25 19:07:47
=result        ok
=elapsed       1.958816
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 19:07:47
=ended         2016-01-25 19:07:50
=result        ok
=elapsed       2.028471
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 19:07:50
=ended         2016-01-25 19:07:52
=result        ok
=elapsed       1.959486
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 19:07:52
=ended         2016-01-25 19:07:54
=result        ok
=elapsed       2.462129
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 19:07:54
=ended         2016-01-25 19:07:56
=result        ok
=elapsed       2.376896
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 19:07:56
=ended         2016-01-25 19:07:59
=result        ok
=elapsed       2.381513
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 19:07:59
=ended         2016-01-25 19:08:01
=result        ok
=elapsed       2.378192
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 19:08:01
=ended         2016-01-25 19:08:02
=result        ok
=elapsed       0.962807
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 19:08:02
=ended         2016-01-25 19:08:05
=result        ok
=elapsed       2.375405
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 19:08:05
=ended         2016-01-25 19:08:07
=result        ok
=elapsed       2.382234
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 19:08:07
=ended         2016-01-25 19:08:09
=result        ok
=elapsed       2.37438
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 19:08:09
=ended         2016-01-25 19:08:10
=result        ok
=elapsed       0.96521
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 19:08:10
=ended         2016-01-25 19:08:11
=result        ok
=elapsed       1.004086
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 19:08:11
=ended         2016-01-25 19:08:12
=result        ok
=elapsed       0.911698
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 19:08:12
=ended         2016-01-25 19:08:13
=result        ok
=elapsed       0.91158
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 19:08:13
=ended         2016-01-25 19:08:14
=result        ok
=elapsed       0.52766
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 19:08:14
=ended         2016-01-25 19:08:15
=result        ok
=elapsed       1.058917
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 19:08:15
=ended         2016-01-25 19:08:17
=result        ok
=elapsed       1.715577
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 19:08:17
=ended         2016-01-25 19:08:18
=result        ok
=elapsed       1.278017
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748898.535.html
=group_props   [{name,owner}]
=started       2016-01-25 19:08:18
=ended         2016-01-25 19:08:19
=result        ok
=elapsed       1.377648
=group_time    42.160s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748899.938.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:08:19
=ended         2016-01-25 19:08:20
=result        ok
=elapsed       0.752826
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 19:08:20
=ended         2016-01-25 19:08:24
=result        ok
=elapsed       3.459744
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 19:08:24
=ended         2016-01-25 19:08:27
=result        ok
=elapsed       3.4603
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748907.693.html
=group_props   [{name,room_management}]
=started       2016-01-25 19:08:27
=ended         2016-01-25 19:08:29
=result        ok
=elapsed       1.380081
=group_time    7.755s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 19:08:29
=ended         2016-01-25 19:08:29
=result        ok
=elapsed       0.001893
=group_time    160.221s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 19:08:29
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
