=== Suite started at 2016-01-25 21:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.82.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.86.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.90.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.012395
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.94.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.98.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.102.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.114381
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.106.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.118.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.122.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.114324
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.126.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.012844
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.130.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.134.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.142.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       4.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.154.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.158.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.117527
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.162.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.00105
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.166.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.011964
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.170.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.174.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.178.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.182.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.190.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.194.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.015288
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.198.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.114162
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.202.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.210.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.214.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:29
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.226.html
=started       2016-01-25 21:02:29
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.115302
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.230.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.234.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.013082
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.238.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.242.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.246.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.250.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.254.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.262.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.266.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.013597
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.113605
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.274.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.278.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.282.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.286.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.298.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       4.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.306.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.015104
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.310.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.314.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.318.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.322.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.11486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.330.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.334.html
=started       2016-01-25 21:02:30
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       9.33e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.338.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       0.015614
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.342.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.346.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       0.114503
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.350.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.354.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.358.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.366.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       0.003615
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       0.131822
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:31
=result        ok
=elapsed       0.260265
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 21:02:31
=ended         2016-01-25 21:02:32
=result        ok
=elapsed       0.236707
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 21:02:32
=ended         2016-01-25 21:02:32
=result        ok
=elapsed       0.237071
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 21:02:32
=ended         2016-01-25 21:02:32
=result        ok
=elapsed       0.031636
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 21:02:32
=ended         2016-01-25 21:02:33
=result        ok
=elapsed       0.693167
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 21:02:33
=ended         2016-01-25 21:02:33
=result        ok
=elapsed       0.280564
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 21:02:33
=ended         2016-01-25 21:02:33
=result        ok
=elapsed       0.234511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:02:33
=ended         2016-01-25 21:02:33
=result        ok
=elapsed       0.005752
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 21:02:33
=ended         2016-01-25 21:02:33
=result        ok
=elapsed       0.002278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.378.html
=started       2016-01-25 21:02:33
=ended         2016-01-25 21:02:33
=result        ok
=elapsed       0.233333
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.382.html
=started       2016-01-25 21:02:33
=ended         2016-01-25 21:02:34
=result        ok
=elapsed       0.245023
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.386.html
=started       2016-01-25 21:02:34
=ended         2016-01-25 21:02:34
=result        ok
=elapsed       0.700897
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.390.html
=started       2016-01-25 21:02:34
=ended         2016-01-25 21:02:35
=result        ok
=elapsed       0.13406
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.394.html
=started       2016-01-25 21:02:35
=ended         2016-01-25 21:02:35
=result        ok
=elapsed       0.030918
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.398.html
=started       2016-01-25 21:02:35
=ended         2016-01-25 21:02:35
=result        ok
=elapsed       0.242185
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.402.html
=started       2016-01-25 21:02:35
=ended         2016-01-25 21:02:35
=result        ok
=elapsed       0.280588
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.406.html
=started       2016-01-25 21:02:35
=ended         2016-01-25 21:02:36
=result        ok
=elapsed       0.240756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 21:02:36
=ended         2016-01-25 21:02:36
=result        ok
=elapsed       0.010902
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 21:02:36
=ended         2016-01-25 21:02:36
=result        ok
=elapsed       0.002655
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.418.html
=started       2016-01-25 21:02:36
=ended         2016-01-25 21:02:36
=result        ok
=elapsed       0.133822
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.422.html
=started       2016-01-25 21:02:36
=ended         2016-01-25 21:02:37
=result        ok
=elapsed       0.695012
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.426.html
=started       2016-01-25 21:02:37
=ended         2016-01-25 21:02:37
=result        ok
=elapsed       0.239998
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.430.html
=started       2016-01-25 21:02:37
=ended         2016-01-25 21:02:37
=result        ok
=elapsed       0.23445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434.html
=started       2016-01-25 21:02:37
=ended         2016-01-25 21:02:37
=result        ok
=elapsed       0.241857
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.438.html
=started       2016-01-25 21:02:37
=ended         2016-01-25 21:02:37
=result        ok
=elapsed       0.031259
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.442.html
=started       2016-01-25 21:02:37
=ended         2016-01-25 21:02:38
=result        ok
=elapsed       0.238862
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.446.html
=started       2016-01-25 21:02:38
=ended         2016-01-25 21:02:38
=result        ok
=elapsed       0.280479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 21:02:38
=ended         2016-01-25 21:02:38
=result        ok
=elapsed       0.011186
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 21:02:38
=ended         2016-01-25 21:02:38
=result        ok
=elapsed       0.002751
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.458.html
=started       2016-01-25 21:02:38
=ended         2016-01-25 21:02:38
=result        ok
=elapsed       0.031709
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.462.html
=started       2016-01-25 21:02:38
=ended         2016-01-25 21:02:38
=result        ok
=elapsed       0.24096
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.466.html
=started       2016-01-25 21:02:38
=ended         2016-01-25 21:02:39
=result        ok
=elapsed       0.236997
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.470.html
=started       2016-01-25 21:02:39
=ended         2016-01-25 21:02:39
=result        ok
=elapsed       0.696929
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.474.html
=started       2016-01-25 21:02:39
=ended         2016-01-25 21:02:39
=result        ok
=elapsed       0.13134
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.478.html
=started       2016-01-25 21:02:39
=ended         2016-01-25 21:02:40
=result        ok
=elapsed       0.251259
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.482.html
=started       2016-01-25 21:02:40
=ended         2016-01-25 21:02:40
=result        ok
=elapsed       0.239893
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.486.html
=started       2016-01-25 21:02:40
=ended         2016-01-25 21:02:40
=result        ok
=elapsed       0.288163
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 21:02:40
=ended         2016-01-25 21:02:40
=result        ok
=elapsed       0.005534
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 21:02:40
=ended         2016-01-25 21:02:40
=result        ok
=elapsed       0.002679
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.498.html
=started       2016-01-25 21:02:40
=ended         2016-01-25 21:02:40
=result        ok
=elapsed       0.031097
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.502.html
=started       2016-01-25 21:02:40
=ended         2016-01-25 21:02:41
=result        ok
=elapsed       0.132144
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.506.html
=started       2016-01-25 21:02:41
=ended         2016-01-25 21:02:41
=result        ok
=elapsed       0.236874
=case          bosh_SUITE:namespace
