=== Suite started at 2016-01-25 20:13:14
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752803.134.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:13:23
=ended         2016-01-25 20:13:24
=result        ok
=elapsed       0.926077
=group_time    2.988s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752804.87.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:13:24
=ended         2016-01-25 20:13:24
=result        ok
=elapsed       0.766622
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 20:13:24
=ended         2016-01-25 20:13:25
=result        ok
=elapsed       0.512086
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 20:13:25
=ended         2016-01-25 20:13:26
=result        ok
=elapsed       0.972026
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 20:13:26
=ended         2016-01-25 20:13:27
=result        ok
=elapsed       0.922192
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 20:13:27
=ended         2016-01-25 20:13:28
=result        ok
=elapsed       0.91838
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 20:13:28
=ended         2016-01-25 20:13:29
=result        ok
=elapsed       0.966852
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 20:13:29
=ended         2016-01-25 20:13:30
=result        ok
=elapsed       1.023375
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 20:13:30
=ended         2016-01-25 20:13:31
=result        ok
=elapsed       1.040527
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 20:13:31
=ended         2016-01-25 20:13:32
=result        ok
=elapsed       0.967608
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 20:13:32
=ended         2016-01-25 20:13:35
=result        ok
=elapsed       2.677126
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 20:13:35
=ended         2016-01-25 20:13:36
=result        ok
=elapsed       0.966971
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 20:13:36
=ended         2016-01-25 20:13:37
=result        ok
=elapsed       0.966175
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 20:13:37
=ended         2016-01-25 20:13:38
=result        ok
=elapsed       0.916787
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 20:13:38
=ended         2016-01-25 20:13:39
=result        ok
=elapsed       0.966964
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752819.49.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:13:39
=ended         2016-01-25 20:13:40
=result        ok
=elapsed       1.390237
=group_time    14.962s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752820.465.html
=group_props   [{name,admin}]
=started       2016-01-25 20:13:40
=ended         2016-01-25 20:13:41
=result        ok
=elapsed       0.763626
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 20:13:41
=ended         2016-01-25 20:13:42
=result        ok
=elapsed       1.383133
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 20:13:42
=ended         2016-01-25 20:13:44
=result        ok
=elapsed       1.376253
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 20:13:44
=ended         2016-01-25 20:13:45
=result        ok
=elapsed       1.507738
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 20:13:45
=ended         2016-01-25 20:13:48
=result        ok
=elapsed       2.88511
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 20:13:48
=ended         2016-01-25 20:13:49
=result        ok
=elapsed       0.919026
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 20:13:49
=ended         2016-01-25 20:13:50
=result        ok
=elapsed       0.920031
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-25 20:13:50
=ended         2016-01-25 20:13:51
=result        ok
=elapsed       0.916932
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-25 20:13:51
=ended         2016-01-25 20:13:52
=result        ok
=elapsed       1.393232
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-25 20:13:52
=ended         2016-01-25 20:13:54
=result        ok
=elapsed       1.38666
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-25 20:13:54
=ended         2016-01-25 20:13:55
=result        ok
=elapsed       1.665926
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-25 20:13:55
=ended         2016-01-25 20:14:02
=result        ok
=elapsed       6.185163
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-25 20:14:02
=ended         2016-01-25 20:14:05
=result        ok
=elapsed       3.886962
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-25 20:14:06
=ended         2016-01-25 20:14:08
=result        ok
=elapsed       2.383431
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-25 20:14:08
=ended         2016-01-25 20:14:08
=result        ok
=elapsed       0.511171
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-25 20:14:08
=ended         2016-01-25 20:14:11
=result        ok
=elapsed       2.677104
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-25 20:14:11
=ended         2016-01-25 20:14:12
=result        ok
=elapsed       0.923413
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-25 20:14:12
=ended         2016-01-25 20:14:13
=result        ok
=elapsed       0.920641
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752853.560.html
=group_props   [{name,admin}]
=started       2016-01-25 20:14:13
=ended         2016-01-25 20:14:14
=result        ok
=elapsed       1.388341
=group_time    33.095s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752854.973.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:14:14
=ended         2016-01-25 20:14:15
=result        ok
=elapsed       0.762937
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-25 20:14:15
=ended         2016-01-25 20:14:17
=result        ok
=elapsed       1.385405
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-25 20:14:17
=ended         2016-01-25 20:14:18
=result        ok
=elapsed       0.9188
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-25 20:14:18
=ended         2016-01-25 20:14:19
=result        ok
=elapsed       0.921727
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-25 20:14:19
=ended         2016-01-25 20:14:20
=result        ok
=elapsed       1.377102
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752860.467.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-25 20:14:20
=ended         2016-01-25 20:14:21
=result        ok
=elapsed       1.383249
=group_time    5.494s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752861.875.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:14:21
=ended         2016-01-25 20:14:22
=result        ok
=elapsed       0.764984
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-25 20:14:22
=ended         2016-01-25 20:14:23
=result        ok
=elapsed       0.920981
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-25 20:14:23
=ended         2016-01-25 20:14:24
=result        ok
=elapsed       0.91708
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-25 20:14:24
=ended         2016-01-25 20:14:25
=result        ok
=elapsed       1.379367
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-25 20:14:25
=ended         2016-01-25 20:14:26
=result        ok
=elapsed       0.919504
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-25 20:14:26
=ended         2016-01-25 20:14:27
=result        ok
=elapsed       0.916193
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-25 20:14:27
=ended         2016-01-25 20:14:28
=result        ok
=elapsed       0.921599
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-25 20:14:28
=ended         2016-01-25 20:14:29
=result        ok
=elapsed       0.919529
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-25 20:14:29
=ended         2016-01-25 20:14:30
=result        ok
=elapsed       0.919292
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-25 20:14:30
=ended         2016-01-25 20:14:32
=result        ok
=elapsed       1.379834
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-25 20:14:32
=ended         2016-01-25 20:14:33
=result        ok
=elapsed       1.380726
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-25 20:14:33
=ended         2016-01-25 20:14:34
=result        ok
=elapsed       1.430057
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-25 20:14:34
=ended         2016-01-25 20:14:36
=result        ok
=elapsed       1.426161
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-25 20:14:36
=ended         2016-01-25 20:14:37
=result        ok
=elapsed       1.383308
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-25 20:14:37
=ended         2016-01-25 20:14:39
=result        ok
=elapsed       1.388206
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-25 20:14:39
=ended         2016-01-25 20:14:40
=result        ok
=elapsed       0.92087
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-25 20:14:40
=ended         2016-01-25 20:14:41
=result        ok
=elapsed       0.921388
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-25 20:14:41
=ended         2016-01-25 20:14:42
=result        ok
=elapsed       1.393059
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-25 20:14:42
=ended         2016-01-25 20:14:43
=result        ok
=elapsed       1.392396
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-25 20:14:43
=ended         2016-01-25 20:14:44
=result        ok
=elapsed       0.917731
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-25 20:14:44
=ended         2016-01-25 20:14:45
=result        ok
=elapsed       0.917576
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-25 20:14:45
=ended         2016-01-25 20:14:47
=result        ok
=elapsed       1.429605
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-25 20:14:47
=ended         2016-01-25 20:14:48
=result        ok
=elapsed       1.381315
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-25 20:14:48
=ended         2016-01-25 20:14:50
=result        ok
=elapsed       1.431787
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-25 20:14:50
=ended         2016-01-25 20:14:51
=result        ok
=elapsed       1.379088
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-25 20:14:51
=ended         2016-01-25 20:14:53
=result        ok
=elapsed       1.37995
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-25 20:14:53
=ended         2016-01-25 20:14:54
=result        ok
=elapsed       0.965948
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-25 20:14:54
=ended         2016-01-25 20:14:55
=result        ok
=elapsed       1.445862
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-25 20:14:55
=ended         2016-01-25 20:14:58
=result        ok
=elapsed       2.953086
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-25 20:14:58
=ended         2016-01-25 20:14:59
=result        ok
=elapsed       1.38163
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-25 20:14:59
=ended         2016-01-25 20:15:01
=result        ok
=elapsed       1.381668
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752901.306.html
=group_props   [{name,occupant}]
=started       2016-01-25 20:15:01
=ended         2016-01-25 20:15:02
=result        ok
=elapsed       1.38405
=group_time    39.431s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752902.718.html
=group_props   [{name,owner}]
=started       2016-01-25 20:15:02
=ended         2016-01-25 20:15:03
=result        ok
=elapsed       0.765403
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-25 20:15:03
=ended         2016-01-25 20:15:03
=result        ok
=elapsed       0.461815
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-25 20:15:03
=ended         2016-01-25 20:15:06
=result        ok
=elapsed       2.41951
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-25 20:15:06
=ended         2016-01-25 20:15:08
=result        ok
=elapsed       2.422795
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-25 20:15:08
=ended         2016-01-25 20:15:12
=result        ok
=elapsed       3.46453
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-25 20:15:12
=ended         2016-01-25 20:15:14
=result        ok
=elapsed       1.964498
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-25 20:15:14
=ended         2016-01-25 20:15:16
=result        ok
=elapsed       2.030846
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-25 20:15:16
=ended         2016-01-25 20:15:18
=result        ok
=elapsed       1.96567
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-25 20:15:18
=ended         2016-01-25 20:15:20
=result        ok
=elapsed       2.474153
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-25 20:15:20
=ended         2016-01-25 20:15:23
=result        ok
=elapsed       2.392246
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-25 20:15:23
=ended         2016-01-25 20:15:25
=result        ok
=elapsed       2.385785
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-25 20:15:25
=ended         2016-01-25 20:15:28
=result        ok
=elapsed       2.383299
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-25 20:15:28
=ended         2016-01-25 20:15:29
=result        ok
=elapsed       0.966877
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-25 20:15:29
=ended         2016-01-25 20:15:31
=result        ok
=elapsed       2.381572
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-25 20:15:31
=ended         2016-01-25 20:15:33
=result        ok
=elapsed       2.388076
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-25 20:15:34
=ended         2016-01-25 20:15:36
=result        ok
=elapsed       2.385785
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-25 20:15:36
=ended         2016-01-25 20:15:37
=result        ok
=elapsed       0.966116
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-25 20:15:37
=ended         2016-01-25 20:15:38
=result        ok
=elapsed       1.009537
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-25 20:15:38
=ended         2016-01-25 20:15:39
=result        ok
=elapsed       0.917332
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-25 20:15:39
=ended         2016-01-25 20:15:40
=result        ok
=elapsed       0.915797
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-25 20:15:40
=ended         2016-01-25 20:15:40
=result        ok
=elapsed       0.532081
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-25 20:15:40
=ended         2016-01-25 20:15:41
=result        ok
=elapsed       1.064981
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-25 20:15:41
=ended         2016-01-25 20:15:43
=result        ok
=elapsed       1.724124
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-25 20:15:43
=ended         2016-01-25 20:15:45
=result        ok
=elapsed       1.281645
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752945.52.html
=group_props   [{name,owner}]
=started       2016-01-25 20:15:45
=ended         2016-01-25 20:15:46
=result        ok
=elapsed       1.387292
=group_time    42.334s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752946.465.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:15:46
=ended         2016-01-25 20:15:47
=result        ok
=elapsed       0.767051
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-25 20:15:47
=ended         2016-01-25 20:15:50
=result        ok
=elapsed       3.464497
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-25 20:15:50
=ended         2016-01-25 20:15:54
=result        ok
=elapsed       3.46241
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.752954.246.html
=group_props   [{name,room_management}]
=started       2016-01-25 20:15:54
=ended         2016-01-25 20:15:55
=result        ok
=elapsed       1.380522
=group_time    7.780s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-25 20:15:55
=ended         2016-01-25 20:15:55
=result        ok
=elapsed       0.001431
=group_time    160.898s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-25 20:15:55
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
