=== Suite started at 2016-01-25 16:34:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739653.494.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.112828
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739653.631.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739653.655.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739653.680.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739653.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739653.728.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.012419
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739653.764.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739653.788.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739653.820.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739653.845.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739653.869.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739653.895.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.114847
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739654.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739654.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739654.84.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739654.108.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739654.134.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739654.159.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739654.185.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739654.210.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.012926
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739654.249.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.113156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739654.387.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739654.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739654.436.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.01365
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739654.475.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739654.499.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739654.523.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739654.548.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       0.113899
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739654.686.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739654.711.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739654.736.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739654.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739654.784.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739654.809.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739654.837.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739654.862.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:14
=result        ok
=elapsed       4.75e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739654.887.html
=started       2016-01-25 16:34:14
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.113641
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739655.24.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.011942
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739655.60.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739655.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739655.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739655.137.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739655.162.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739655.187.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739655.213.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.113164
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739655.351.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.012162
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739655.387.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739655.412.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739655.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       2.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739655.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739655.485.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.11278
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739655.624.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       8.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739655.650.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739655.675.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       0.013499
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739655.714.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739655.738.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739655.765.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739655.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739655.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739655.837.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739655.863.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:15
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739655.888.html
=started       2016-01-25 16:34:15
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.114625
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739656.27.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739656.52.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739656.84.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.012681
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739656.122.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739656.147.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       2.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739656.172.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739656.197.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739656.222.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.001012
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739656.248.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.115108
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739656.388.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.001079
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739656.414.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739656.440.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.013956
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739656.479.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739656.505.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739656.529.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.018393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:16
=result        ok
=elapsed       0.271667
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 16:34:16
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.24769
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:17
=result        ok
=elapsed       0.2849
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 16:34:17
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.700272
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.034059
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.240272
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.130699
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.242207
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739658.939.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:18
=result        ok
=elapsed       0.014769
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739658.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:34:18
=ended         2016-01-25 16:34:19
=result        ok
=elapsed       0.009654
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739659.15.html
=started       2016-01-25 16:34:19
=ended         2016-01-25 16:34:19
=result        ok
=elapsed       0.243365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739659.283.html
=started       2016-01-25 16:34:19
=ended         2016-01-25 16:34:19
=result        ok
=elapsed       0.240879
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739659.549.html
=started       2016-01-25 16:34:19
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.70141
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739660.275.html
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.285184
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739660.585.html
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.030538
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739660.640.html
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:20
=result        ok
=elapsed       0.131229
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739660.796.html
=started       2016-01-25 16:34:20
=ended         2016-01-25 16:34:21
=result        ok
=elapsed       0.234806
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739661.55.html
=started       2016-01-25 16:34:21
=ended         2016-01-25 16:34:21
=result        ok
=elapsed       0.242004
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739661.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:34:21
=ended         2016-01-25 16:34:21
=result        ok
=elapsed       0.02147
=group_time    2.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739661.368.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:34:21
=ended         2016-01-25 16:34:21
=result        ok
=elapsed       0.016454
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739661.409.html
=started       2016-01-25 16:34:21
=ended         2016-01-25 16:34:21
=result        ok
=elapsed       0.235475
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739661.669.html
=started       2016-01-25 16:34:21
=ended         2016-01-25 16:34:21
=result        ok
=elapsed       0.244002
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739661.938.html
=started       2016-01-25 16:34:21
=ended         2016-01-25 16:34:22
=result        ok
=elapsed       0.275272
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739662.237.html
=started       2016-01-25 16:34:22
=ended         2016-01-25 16:34:22
=result        ok
=elapsed       0.129882
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739662.392.html
=started       2016-01-25 16:34:22
=ended         2016-01-25 16:34:22
=result        ok
=elapsed       0.032911
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739662.449.html
=started       2016-01-25 16:34:22
=ended         2016-01-25 16:34:22
=result        ok
=elapsed       0.239894
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739662.713.html
=started       2016-01-25 16:34:22
=ended         2016-01-25 16:34:22
=result        ok
=elapsed       0.242819
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739662.980.html
=started       2016-01-25 16:34:22
=ended         2016-01-25 16:34:23
=result        ok
=elapsed       0.693407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739663.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:34:23
=ended         2016-01-25 16:34:23
=result        ok
=elapsed       0.017597
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739663.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:34:23
=ended         2016-01-25 16:34:23
=result        ok
=elapsed       0.015364
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739663.782.html
=started       2016-01-25 16:34:23
=ended         2016-01-25 16:34:24
=result        ok
=elapsed       0.243635
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739664.56.html
=started       2016-01-25 16:34:24
=ended         2016-01-25 16:34:24
=result        ok
=elapsed       0.24693
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739664.336.html
=started       2016-01-25 16:34:24
=ended         2016-01-25 16:34:24
=result        ok
=elapsed       0.279656
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739664.644.html
=started       2016-01-25 16:34:24
=ended         2016-01-25 16:34:24
=result        ok
=elapsed       0.239261
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739664.912.html
=started       2016-01-25 16:34:24
=ended         2016-01-25 16:34:25
=result        ok
=elapsed       0.703611
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739665.644.html
=started       2016-01-25 16:34:25
=ended         2016-01-25 16:34:25
=result        ok
=elapsed       0.134943
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739665.812.html
=started       2016-01-25 16:34:25
=ended         2016-01-25 16:34:26
=result        ok
=elapsed       0.244056
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739666.82.html
=started       2016-01-25 16:34:26
=ended         2016-01-25 16:34:26
=result        ok
=elapsed       0.034098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739666.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:34:26
=ended         2016-01-25 16:34:26
=result        ok
=elapsed       0.021877
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739666.190.html
