=== Suite started at 2016-01-27 12:54:44
=== Starting test, 100 test cases
=cases         100
=ended         2016-01-27 12:55:45
=result        ok
=elapsed       0.750559
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-27 12:55:45
=ended         2016-01-27 12:55:46
=result        ok
=elapsed       1.373232
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-27 12:55:46
=ended         2016-01-27 12:55:47
=result        ok
=elapsed       0.916111
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-27 12:55:47
=ended         2016-01-27 12:55:48
=result        ok
=elapsed       0.918371
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-27 12:55:48
=ended         2016-01-27 12:55:50
=result        ok
=elapsed       1.373621
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899350.135.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-27 12:55:50
=ended         2016-01-27 12:55:51
=result        ok
=elapsed       1.380781
=group_time    5.467s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899351.541.html
=group_props   [{name,occupant}]
=started       2016-01-27 12:55:51
=ended         2016-01-27 12:55:52
=result        ok
=elapsed       0.75251
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-27 12:55:52
=ended         2016-01-27 12:55:53
=result        ok
=elapsed       0.915331
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-27 12:55:53
=ended         2016-01-27 12:55:54
=result        ok
=elapsed       0.916275
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-27 12:55:54
=ended         2016-01-27 12:55:55
=result        ok
=elapsed       1.373733
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-27 12:55:55
=ended         2016-01-27 12:55:56
=result        ok
=elapsed       0.915248
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-27 12:55:56
=ended         2016-01-27 12:55:57
=result        ok
=elapsed       0.916087
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-27 12:55:57
=ended         2016-01-27 12:55:58
=result        ok
=elapsed       0.920223
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-27 12:55:58
=ended         2016-01-27 12:55:59
=result        ok
=elapsed       0.917341
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-27 12:55:59
=ended         2016-01-27 12:56:00
=result        ok
=elapsed       0.921891
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-27 12:56:00
=ended         2016-01-27 12:56:01
=result        ok
=elapsed       1.370942
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-27 12:56:01
=ended         2016-01-27 12:56:03
=result        ok
=elapsed       1.380277
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-27 12:56:03
=ended         2016-01-27 12:56:04
=result        ok
=elapsed       1.424235
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-27 12:56:04
=ended         2016-01-27 12:56:06
=result        ok
=elapsed       1.427704
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-27 12:56:06
=ended         2016-01-27 12:56:07
=result        ok
=elapsed       1.374183
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-27 12:56:07
=ended         2016-01-27 12:56:08
=result        ok
=elapsed       1.371121
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-27 12:56:08
=ended         2016-01-27 12:56:09
=result        ok
=elapsed       0.91818
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-27 12:56:09
=ended         2016-01-27 12:56:10
=result        ok
=elapsed       0.922693
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-27 12:56:10
=ended         2016-01-27 12:56:12
=result        ok
=elapsed       1.379076
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-27 12:56:12
=ended         2016-01-27 12:56:13
=result        ok
=elapsed       1.374365
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-27 12:56:13
=ended         2016-01-27 12:56:14
=result        ok
=elapsed       0.914105
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-27 12:56:14
=ended         2016-01-27 12:56:15
=result        ok
=elapsed       0.917552
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-27 12:56:15
=ended         2016-01-27 12:56:16
=result        ok
=elapsed       1.426802
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-27 12:56:16
=ended         2016-01-27 12:56:18
=result        ok
=elapsed       1.374485
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-27 12:56:18
=ended         2016-01-27 12:56:19
=result        ok
=elapsed       1.429149
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-27 12:56:19
=ended         2016-01-27 12:56:21
=result        ok
=elapsed       1.373576
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-27 12:56:21
=ended         2016-01-27 12:56:22
=result        ok
=elapsed       1.379368
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-27 12:56:22
=ended         2016-01-27 12:56:23
=result        ok
=elapsed       0.968177
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-27 12:56:23
=ended         2016-01-27 12:56:25
=result        ok
=elapsed       1.444587
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-27 12:56:25
=ended         2016-01-27 12:56:27
=result        ok
=elapsed       2.944185
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-27 12:56:28
=ended         2016-01-27 12:56:29
=result        ok
=elapsed       1.376627
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-27 12:56:29
=ended         2016-01-27 12:56:30
=result        ok
=elapsed       1.376249
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899390.815.html
=group_props   [{name,occupant}]
=started       2016-01-27 12:56:30
=ended         2016-01-27 12:56:32
=result        ok
=elapsed       1.383229
=group_time    39.274s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899392.235.html
=group_props   [{name,owner}]
=started       2016-01-27 12:56:32
=ended         2016-01-27 12:56:33
=result        ok
=elapsed       0.749883
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-27 12:56:33
=ended         2016-01-27 12:56:33
=result        ok
=elapsed       0.459101
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-27 12:56:33
=ended         2016-01-27 12:56:35
=result        ok
=elapsed       2.417953
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-27 12:56:35
=ended         2016-01-27 12:56:38
=result        ok
=elapsed       2.420311
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-27 12:56:38
=ended         2016-01-27 12:56:41
=result        ok
=elapsed       3.463016
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-27 12:56:41
=ended         2016-01-27 12:56:43
=result        ok
=elapsed       1.962214
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-27 12:56:43
=ended         2016-01-27 12:56:45
=result        ok
=elapsed       2.031963
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-27 12:56:45
=ended         2016-01-27 12:56:47
=result        ok
=elapsed       1.964047
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-27 12:56:47
=ended         2016-01-27 12:56:50
=result        ok
=elapsed       2.468072
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-27 12:56:50
=ended         2016-01-27 12:56:52
=result        ok
=elapsed       2.37901
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-27 12:56:52
=ended         2016-01-27 12:56:55
=result        ok
=elapsed       2.384599
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-27 12:56:55
=ended         2016-01-27 12:56:57
=result        ok
=elapsed       2.376071
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-27 12:56:57
=ended         2016-01-27 12:56:58
=result        ok
=elapsed       0.969342
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-27 12:56:58
=ended         2016-01-27 12:57:01
=result        ok
=elapsed       2.376932
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-27 12:57:01
=ended         2016-01-27 12:57:03
=result        ok
=elapsed       2.380381
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-27 12:57:03
=ended         2016-01-27 12:57:05
=result        ok
=elapsed       2.378819
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-27 12:57:05
=ended         2016-01-27 12:57:06
=result        ok
=elapsed       0.965107
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-27 12:57:06
=ended         2016-01-27 12:57:07
=result        ok
=elapsed       1.012968
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-27 12:57:07
=ended         2016-01-27 12:57:08
=result        ok
=elapsed       0.914572
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-27 12:57:08
=ended         2016-01-27 12:57:09
=result        ok
=elapsed       0.914488
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-27 12:57:09
=ended         2016-01-27 12:57:10
=result        ok
=elapsed       0.530726
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-27 12:57:10
=ended         2016-01-27 12:57:11
=result        ok
=elapsed       1.060716
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-27 12:57:11
=ended         2016-01-27 12:57:13
=result        ok
=elapsed       1.71977
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-27 12:57:13
=ended         2016-01-27 12:57:14
=result        ok
=elapsed       1.285341
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899434.467.html
=group_props   [{name,owner}]
=started       2016-01-27 12:57:14
=ended         2016-01-27 12:57:15
=result        ok
=elapsed       1.380796
=group_time    42.240s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899435.873.html
=group_props   [{name,room_management}]
=started       2016-01-27 12:57:15
=ended         2016-01-27 12:57:16
=result        ok
=elapsed       0.751346
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-27 12:57:16
=ended         2016-01-27 12:57:20
=result        ok
=elapsed       3.46234
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-27 12:57:20
=ended         2016-01-27 12:57:23
=result        ok
=elapsed       3.463025
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899443.624.html
=group_props   [{name,room_management}]
=started       2016-01-27 12:57:23
=ended         2016-01-27 12:57:25
=result        ok
=elapsed       1.381349
=group_time    7.751s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-27 12:57:25
=ended         2016-01-27 12:57:25
=result        ok
=elapsed       0.001841
=group_time    160.378s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-27 12:57:25
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
