=== Suite started at 2016-01-25 20:39:55
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,"vcard"}]
=started       2016-01-25 20:40:06
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-01-25 20:40:06
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-01-25 20:40:06
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754406.775.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-25 20:40:06
=ended         2016-01-25 20:40:07
=result        ok
=elapsed       1.082996
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-25 20:40:07
=ended         2016-01-25 20:40:08
=result        ok
=elapsed       1.046685
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-25 20:40:08
=ended         2016-01-25 20:40:09
=result        ok
=elapsed       0.588977
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-25 20:40:09
=ended         2016-01-25 20:40:10
=result        ok
=elapsed       1.036067
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-25 20:40:10
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       0.583686
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754411.272.html
=group_props   [{name,roster},sequence]
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       0.033254
=group_time    4.497s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754411.330.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:11
=result        ok
=elapsed       2.14e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-01-25 20:40:11
=ended         2016-01-25 20:40:13
=result        ok
=elapsed       2.311514
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-01-25 20:40:13
=ended         2016-01-25 20:40:16
=result        ok
=elapsed       2.296773
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-01-25 20:40:16
=ended         2016-01-25 20:40:19
=result        ok
=elapsed       3.011888
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-01-25 20:40:19
=ended         2016-01-25 20:40:22
=result        ok
=elapsed       3.039967
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-01-25 20:40:22
=ended         2016-01-25 20:40:25
=result        ok
=elapsed       2.9988
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-01-25 20:40:25
=ended         2016-01-25 20:40:29
=result        ok
=elapsed       4.757724
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754429.929.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-25 20:40:29
=ended         2016-01-25 20:40:29
=result        ok
=elapsed       0.003628
=group_time    18.599s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754429.958.html
=group_props   [{name,last},sequence]
=started       2016-01-25 20:40:29
=ended         2016-01-25 20:40:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-25 20:40:29
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       1.090424
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754431.102.html
=group_props   [{name,last},sequence]
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       1.0e-6
=group_time    1.144s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754431.127.html
=group_props   [{name,private},sequence]
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       0.381608
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754431.557.html
=group_props   [{name,private},sequence]
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       1.0e-6
=group_time    0.430s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754431.582.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-25 20:40:31
=ended         2016-01-25 20:40:33
=result        ok
=elapsed       1.604064
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-25 20:40:33
=ended         2016-01-25 20:40:34
=result        ok
=elapsed       1.153021
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-25 20:40:34
=ended         2016-01-25 20:40:35
=result        ok
=elapsed       1.042289
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-25 20:40:35
=ended         2016-01-25 20:40:36
=result        ok
=elapsed       1.165617
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754436.679.html
=group_props   [{name,stanza},sequence]
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:36
=result        ok
=elapsed       2.0e-6
=group_time    5.097s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754436.704.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:36
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:36
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754436.788.html
=group_props   [{name,stats},sequence]
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:36
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.754436.813.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-25 20:40:36
=ended         2016-01-25 20:40:37
=result        ok
=elapsed       0.335304
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-25 20:40:37
=ended         2016-01-25 20:40:37
=result        ok
=elapsed       0.311841
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-25 20:40:37
=ended         2016-01-25 20:40:37
=result        ok
=elapsed       0.419605
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-25 20:40:37
=ended         2016-01-25 20:40:38
=result        ok
=elapsed       0.308923
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-25 20:40:38
=ended         2016-01-25 20:40:38
=result        ok
=elapsed       0.154436
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-25 20:40:38
=ended         2016-01-25 20:40:38
=result        ok
=elapsed       0.312496
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-25 20:40:38
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       0.152601
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       0.295783
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:39
=result        ok
=elapsed       0.161687
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-25 20:40:39
=ended         2016-01-25 20:40:40
=result        ok
=elapsed       0.613067
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-25 20:40:40
=ended         2016-01-25 20:40:40
=result        ok
=elapsed       0.615335
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.754440.813.html
=group_props   [{name,basic},sequence]
=started       2016-01-25 20:40:40
=ended         2016-01-25 20:40:40
=result        ok
=elapsed       1.0e-6
=group_time    4.000s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-25 20:40:40
=ended         2016-01-25 20:40:40
=result        ok
=elapsed       0.025932
=group_time    45.192s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-01-25 20:40:40
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
