=== Suite started at 2016-01-27 12:42:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898566.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898566.740.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898566.767.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898566.792.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898566.817.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898566.841.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.012244
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898566.877.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       0.112877
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898567.15.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898567.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898567.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898567.88.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       0.113957
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898567.226.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898567.255.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898567.279.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       0.01225
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898567.315.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898567.340.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898567.364.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898567.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898567.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898567.438.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       0.114112
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898567.577.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898567.601.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898567.626.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898567.650.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898567.675.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898567.698.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       0.012372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898567.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898567.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898567.782.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898567.806.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898567.831.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       0.113864
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898567.968.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:47
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898567.994.html
=started       2016-01-27 12:42:47
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898568.18.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       0.012211
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898568.55.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898568.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898568.105.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898568.128.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       0.113011
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898568.266.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898568.292.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898568.316.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898568.343.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898568.368.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898568.392.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       0.01219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898568.427.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898568.452.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       0.010335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       0.293768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:48
=result        ok
=elapsed       0.032547
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-27 12:42:48
=ended         2016-01-27 12:42:49
=result        ok
=elapsed       0.698356
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-27 12:42:49
=ended         2016-01-27 12:42:49
=result        ok
=elapsed       0.128098
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-27 12:42:49
=ended         2016-01-27 12:42:49
=result        ok
=elapsed       0.239961
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-27 12:42:50
=ended         2016-01-27 12:42:50
=result        ok
=elapsed       0.241887
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-27 12:42:50
=ended         2016-01-27 12:42:50
=result        ok
=elapsed       0.232608
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-27 12:42:50
=ended         2016-01-27 12:42:50
=result        ok
=elapsed       0.234033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898570.786.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:42:50
=ended         2016-01-27 12:42:50
=result        ok
=elapsed       0.013788
=group_time    2.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898570.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 12:42:50
=ended         2016-01-27 12:42:50
=result        ok
=elapsed       0.002388
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898570.850.html
=started       2016-01-27 12:42:50
=ended         2016-01-27 12:42:51
=result        ok
=elapsed       0.239072
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898571.113.html
=started       2016-01-27 12:42:51
=ended         2016-01-27 12:42:51
=result        ok
=elapsed       0.240293
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898571.384.html
=started       2016-01-27 12:42:51
=ended         2016-01-27 12:42:51
=result        ok
=elapsed       0.240637
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898571.652.html
=started       2016-01-27 12:42:51
=ended         2016-01-27 12:42:51
=result        ok
=elapsed       0.234569
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898571.911.html
=started       2016-01-27 12:42:51
=ended         2016-01-27 12:42:52
=result        ok
=elapsed       0.276884
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898572.212.html
=started       2016-01-27 12:42:52
=ended         2016-01-27 12:42:52
=result        ok
=elapsed       0.032999
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898572.277.html
=started       2016-01-27 12:42:52
=ended         2016-01-27 12:42:52
=result        ok
=elapsed       0.689823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898572.991.html
=started       2016-01-27 12:42:52
=ended         2016-01-27 12:42:53
=result        ok
=elapsed       0.128069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898573.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 12:42:53
=ended         2016-01-27 12:42:53
=result        ok
=elapsed       0.007643
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898573.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 12:42:53
=ended         2016-01-27 12:42:53
=result        ok
=elapsed       0.002335
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898573.210.html
=started       2016-01-27 12:42:53
=ended         2016-01-27 12:42:53
=result        ok
=elapsed       0.277018
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898573.511.html
=started       2016-01-27 12:42:53
=ended         2016-01-27 12:42:53
=result        ok
=elapsed       0.236508
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898573.772.html
=started       2016-01-27 12:42:53
=ended         2016-01-27 12:42:54
=result        ok
=elapsed       0.240825
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898574.37.html
=started       2016-01-27 12:42:54
=ended         2016-01-27 12:42:54
=result        ok
=elapsed       0.130305
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898574.200.html
=started       2016-01-27 12:42:54
=ended         2016-01-27 12:42:54
=result        ok
=elapsed       0.699366
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898574.924.html
=started       2016-01-27 12:42:54
=ended         2016-01-27 12:42:54
=result        ok
=elapsed       0.029053
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898574.987.html
=started       2016-01-27 12:42:54
=ended         2016-01-27 12:42:55
=result        ok
=elapsed       0.235517
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898575.248.html
=started       2016-01-27 12:42:55
=ended         2016-01-27 12:42:55
=result        ok
=elapsed       0.242429
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898575.514.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 12:42:55
=ended         2016-01-27 12:42:55
=result        ok
=elapsed       0.011031
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898575.551.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 12:42:55
=ended         2016-01-27 12:42:55
=result        ok
=elapsed       0.002288
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898575.578.html
=started       2016-01-27 12:42:55
=ended         2016-01-27 12:42:55
=result        ok
=elapsed       0.281149
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898575.884.html
=started       2016-01-27 12:42:55
=ended         2016-01-27 12:42:56
=result        ok
=elapsed       0.232229
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898576.144.html
=started       2016-01-27 12:42:56
=ended         2016-01-27 12:42:56
=result        ok
=elapsed       0.692772
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898576.861.html
=started       2016-01-27 12:42:56
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.128317
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898577.14.html
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.243794
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898577.287.html
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.028382
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898577.343.html
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.233139
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898577.601.html
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.238332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898577.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.007828
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898577.903.html
