=== Suite started at 2016-01-25 16:02:34
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       7.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737754.915.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       0.012892
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737754.952.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:34
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737754.978.html
=started       2016-01-25 16:02:34
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737755.3.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       0.115446
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737755.145.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737755.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737755.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737755.219.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       0.012306
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737755.255.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       0.115464
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737755.395.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737755.419.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737755.444.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737755.470.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737755.494.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737755.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737755.544.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737755.567.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737755.592.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737755.616.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737755.641.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737755.666.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       0.115619
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737755.807.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737755.836.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       0.012915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737755.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737755.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737755.922.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:35
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737755.947.html
=started       2016-01-25 16:02:35
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       0.113833
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737756.85.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737756.110.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737756.135.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737756.164.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737756.190.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       0.01217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737756.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737756.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737756.276.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737756.301.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737756.325.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       0.112742
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737756.462.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       0.011728
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737756.498.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737756.524.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737756.549.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737756.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737756.599.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737756.622.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       0.014923
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737756.662.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737756.686.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737756.710.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737756.735.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       4.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737756.758.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       0.114134
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737756.897.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737756.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737756.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737756.970.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:36
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737756.996.html
=started       2016-01-25 16:02:36
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       0.012909
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737757.33.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       0.112647
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737757.170.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737757.195.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737757.220.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737757.244.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737757.269.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737757.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737757.320.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       0.114018
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737757.458.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737757.482.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737757.507.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       0.012808
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737757.544.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737757.568.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737757.594.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737757.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737757.644.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.737757.667.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.737757.691.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.737757.716.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       0.013356
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.737757.753.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.737757.778.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.737757.802.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       0.113171
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.737757.940.html
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737757.964.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:37
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737757.989.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:02:37
=ended         2016-01-25 16:02:38
=result        ok
=elapsed       0.00323
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-25 16:02:38
=ended         2016-01-25 16:02:38
=result        ok
=elapsed       0.711644
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-25 16:02:38
=ended         2016-01-25 16:02:39
=result        ok
=elapsed       0.238103
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-25 16:02:39
=ended         2016-01-25 16:02:39
=result        ok
=elapsed       0.030097
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-25 16:02:39
=ended         2016-01-25 16:02:39
=result        ok
=elapsed       0.243068
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-25 16:02:39
=ended         2016-01-25 16:02:39
=result        ok
=elapsed       0.237225
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-25 16:02:39
=ended         2016-01-25 16:02:39
=result        ok
=elapsed       0.245695
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-25 16:02:39
=ended         2016-01-25 16:02:40
=result        ok
=elapsed       0.28049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-25 16:02:40
=ended         2016-01-25 16:02:40
=result        ok
=elapsed       0.135078
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737760.344.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:02:40
=ended         2016-01-25 16:02:40
=result        ok
=elapsed       0.011932
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737760.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:02:40
=ended         2016-01-25 16:02:40
=result        ok
=elapsed       0.002417
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737760.408.html
=started       2016-01-25 16:02:40
=ended         2016-01-25 16:02:41
=result        ok
=elapsed       0.701775
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737761.134.html
=started       2016-01-25 16:02:41
=ended         2016-01-25 16:02:41
=result        ok
=elapsed       0.234429
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737761.394.html
=started       2016-01-25 16:02:41
=ended         2016-01-25 16:02:41
=result        ok
=elapsed       0.034916
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737761.454.html
=started       2016-01-25 16:02:41
=ended         2016-01-25 16:02:41
=result        ok
=elapsed       0.243498
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737761.722.html
=started       2016-01-25 16:02:41
=ended         2016-01-25 16:02:41
=result        ok
=elapsed       0.12947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737761.876.html
=started       2016-01-25 16:02:41
=ended         2016-01-25 16:02:42
=result        ok
=elapsed       0.246218
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737762.147.html
=started       2016-01-25 16:02:42
=ended         2016-01-25 16:02:42
=result        ok
=elapsed       0.238453
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737762.411.html
=started       2016-01-25 16:02:42
=ended         2016-01-25 16:02:42
=result        ok
=elapsed       0.280174
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737762.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-25 16:02:42
=ended         2016-01-25 16:02:42
=result        ok
=elapsed       0.011726
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737762.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:02:42
=ended         2016-01-25 16:02:42
=result        ok
=elapsed       0.002398
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737762.779.html
=started       2016-01-25 16:02:42
=ended         2016-01-25 16:02:43
=result        ok
=elapsed       0.24062
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737763.44.html
=started       2016-01-25 16:02:43
=ended         2016-01-25 16:02:43
=result        ok
=elapsed       0.233629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737763.303.html
=started       2016-01-25 16:02:43
=ended         2016-01-25 16:02:43
=result        ok
=elapsed       0.133063
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737763.465.html
=started       2016-01-25 16:02:43
=ended         2016-01-25 16:02:43
=result        ok
=elapsed       0.240734
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737763.732.html
=started       2016-01-25 16:02:43
=ended         2016-01-25 16:02:43
=result        ok
=elapsed       0.243743
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737764.1.html
=started       2016-01-25 16:02:43
=ended         2016-01-25 16:02:44
=result        ok
=elapsed       0.702814
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737764.728.html
=started       2016-01-25 16:02:44
=ended         2016-01-25 16:02:44
=result        ok
=elapsed       0.029111
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737764.782.html
=started       2016-01-25 16:02:44
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.283383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737765.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.006442
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737765.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.0024
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737765.148.html
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.235701
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737765.408.html
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.02938
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737765.462.html
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.23994
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737765.726.html
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:45
=result        ok
=elapsed       0.242436
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737765.998.html
=started       2016-01-25 16:02:45
=ended         2016-01-25 16:02:46
=result        ok
=elapsed       0.279868
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737766.304.html
=started       2016-01-25 16:02:46
=ended         2016-01-25 16:02:46
=result        ok
=elapsed       0.244267
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737766.573.html
=started       2016-01-25 16:02:46
=ended         2016-01-25 16:02:46
=result        ok
=elapsed       0.131907
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737766.731.html
=started       2016-01-25 16:02:46
=ended         2016-01-25 16:02:47
=result        ok
=elapsed       0.701019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737767.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-25 16:02:47
=ended         2016-01-25 16:02:47
=result        ok
=elapsed       0.011995
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737767.493.html
