=== Suite started at 2016-02-02 11:14:07
=== Starting test, 100 test cases
=cases         100
=ended         2016-02-02 11:14:15
=result        ok
=elapsed       0.46048
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-02 11:14:15
=ended         2016-02-02 11:14:15
=result        ok
=elapsed       0.458738
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411655.601.html
=group_props   [{name,disco_rsm}]
=started       2016-02-02 11:14:15
=ended         2016-02-02 11:14:16
=result        ok
=elapsed       0.931508
=group_time    2.958s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411656.563.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:14:16
=ended         2016-02-02 11:14:17
=result        ok
=elapsed       0.762498
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-02 11:14:17
=ended         2016-02-02 11:14:17
=result        ok
=elapsed       0.508695
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-02 11:14:17
=ended         2016-02-02 11:14:18
=result        ok
=elapsed       0.965182
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-02 11:14:18
=ended         2016-02-02 11:14:19
=result        ok
=elapsed       0.917093
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-02 11:14:19
=ended         2016-02-02 11:14:20
=result        ok
=elapsed       0.918914
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-02 11:14:20
=ended         2016-02-02 11:14:21
=result        ok
=elapsed       0.964388
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-02 11:14:21
=ended         2016-02-02 11:14:22
=result        ok
=elapsed       1.022958
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-02 11:14:22
=ended         2016-02-02 11:14:23
=result        ok
=elapsed       1.040151
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-02 11:14:23
=ended         2016-02-02 11:14:24
=result        ok
=elapsed       0.965076
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-02 11:14:24
=ended         2016-02-02 11:14:27
=result        ok
=elapsed       2.672384
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-02 11:14:27
=ended         2016-02-02 11:14:28
=result        ok
=elapsed       0.965434
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-02 11:14:28
=ended         2016-02-02 11:14:29
=result        ok
=elapsed       0.964617
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-02 11:14:29
=ended         2016-02-02 11:14:30
=result        ok
=elapsed       0.915178
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-02 11:14:30
=ended         2016-02-02 11:14:31
=result        ok
=elapsed       0.966172
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411671.477.html
=group_props   [{name,moderator}]
=started       2016-02-02 11:14:31
=ended         2016-02-02 11:14:32
=result        ok
=elapsed       1.380808
=group_time    14.914s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411672.883.html
=group_props   [{name,admin}]
=started       2016-02-02 11:14:32
=ended         2016-02-02 11:14:33
=result        ok
=elapsed       0.76211
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-02 11:14:33
=ended         2016-02-02 11:14:35
=result        ok
=elapsed       1.374127
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-02 11:14:35
=ended         2016-02-02 11:14:36
=result        ok
=elapsed       1.374116
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-02 11:14:36
=ended         2016-02-02 11:14:37
=result        ok
=elapsed       1.507334
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-02 11:14:38
=ended         2016-02-02 11:14:40
=result        ok
=elapsed       2.877303
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-02 11:14:40
=ended         2016-02-02 11:14:41
=result        ok
=elapsed       0.917198
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-02 11:14:41
=ended         2016-02-02 11:14:42
=result        ok
=elapsed       0.916189
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-02 11:14:42
=ended         2016-02-02 11:14:43
=result        ok
=elapsed       0.917293
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-02 11:14:43
=ended         2016-02-02 11:14:45
=result        ok
=elapsed       1.375735
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-02 11:14:45
=ended         2016-02-02 11:14:46
=result        ok
=elapsed       1.374632
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-02 11:14:46
=ended         2016-02-02 11:14:48
=result        ok
=elapsed       1.664715
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-02 11:14:48
=ended         2016-02-02 11:14:54
=result        ok
=elapsed       6.176205
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-02 11:14:54
=ended         2016-02-02 11:14:58
=result        ok
=elapsed       3.881481
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-02 11:14:58
=ended         2016-02-02 11:15:00
=result        ok
=elapsed       2.379304
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-02 11:15:00
=ended         2016-02-02 11:15:01
=result        ok
=elapsed       0.509645
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-02 11:15:01
=ended         2016-02-02 11:15:03
=result        ok
=elapsed       2.670224
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-02 11:15:03
=ended         2016-02-02 11:15:04
=result        ok
=elapsed       0.917371
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-02 11:15:04
=ended         2016-02-02 11:15:05
=result        ok
=elapsed       0.917289
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411705.878.html
=group_props   [{name,admin}]
=started       2016-02-02 11:15:05
=ended         2016-02-02 11:15:07
=result        ok
=elapsed       1.381406
=group_time    32.995s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411707.291.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:15:07
=ended         2016-02-02 11:15:08
=result        ok
=elapsed       0.76156
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-02 11:15:08
=ended         2016-02-02 11:15:09
=result        ok
=elapsed       1.377975
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-02 11:15:09
=ended         2016-02-02 11:15:10
=result        ok
=elapsed       0.916117
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-02 11:15:10
=ended         2016-02-02 11:15:11
=result        ok
=elapsed       0.922087
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-02 11:15:11
=ended         2016-02-02 11:15:12
=result        ok
=elapsed       1.383515
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411712.786.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-02 11:15:12
=ended         2016-02-02 11:15:14
=result        ok
=elapsed       1.381219
=group_time    5.495s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411714.192.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:15:14
=ended         2016-02-02 11:15:14
=result        ok
=elapsed       0.76036
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-02 11:15:14
=ended         2016-02-02 11:15:15
=result        ok
=elapsed       0.914914
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-02 11:15:15
=ended         2016-02-02 11:15:16
=result        ok
=elapsed       0.915168
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-02 11:15:16
=ended         2016-02-02 11:15:18
=result        ok
=elapsed       1.372955
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-02 11:15:18
=ended         2016-02-02 11:15:19
=result        ok
=elapsed       0.91561
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-02 11:15:19
=ended         2016-02-02 11:15:20
=result        ok
=elapsed       0.916729
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-02 11:15:20
=ended         2016-02-02 11:15:21
=result        ok
=elapsed       0.914862
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-02 11:15:21
=ended         2016-02-02 11:15:22
=result        ok
=elapsed       0.914367
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-02 11:15:22
=ended         2016-02-02 11:15:22
=result        ok
=elapsed       0.915695
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-02 11:15:22
=ended         2016-02-02 11:15:24
=result        ok
=elapsed       1.373367
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-02 11:15:24
=ended         2016-02-02 11:15:25
=result        ok
=elapsed       1.376654
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-02 11:15:25
=ended         2016-02-02 11:15:27
=result        ok
=elapsed       1.422175
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-02 11:15:27
=ended         2016-02-02 11:15:28
=result        ok
=elapsed       1.42045
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-02 11:15:28
=ended         2016-02-02 11:15:30
=result        ok
=elapsed       1.375341
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-02 11:15:30
=ended         2016-02-02 11:15:31
=result        ok
=elapsed       1.375436
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-02 11:15:31
=ended         2016-02-02 11:15:32
=result        ok
=elapsed       0.921465
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-02 11:15:32
=ended         2016-02-02 11:15:33
=result        ok
=elapsed       0.920981
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-02 11:15:33
=ended         2016-02-02 11:15:34
=result        ok
=elapsed       1.374874
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-02 11:15:34
=ended         2016-02-02 11:15:36
=result        ok
=elapsed       1.381275
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-02 11:15:36
=ended         2016-02-02 11:15:37
=result        ok
=elapsed       0.916635
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-02 11:15:37
=ended         2016-02-02 11:15:38
=result        ok
=elapsed       0.916459
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-02 11:15:38
=ended         2016-02-02 11:15:39
=result        ok
=elapsed       1.422447
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-02 11:15:39
=ended         2016-02-02 11:15:40
=result        ok
=elapsed       1.374904
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-02 11:15:40
=ended         2016-02-02 11:15:42
=result        ok
=elapsed       1.427292
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-02 11:15:42
=ended         2016-02-02 11:15:43
=result        ok
=elapsed       1.373302
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-02 11:15:43
=ended         2016-02-02 11:15:45
=result        ok
=elapsed       1.375311
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-02 11:15:45
=ended         2016-02-02 11:15:46
=result        ok
=elapsed       0.965638
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-02 11:15:46
=ended         2016-02-02 11:15:47
=result        ok
=elapsed       1.442658
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-02 11:15:47
=ended         2016-02-02 11:15:50
=result        ok
=elapsed       2.941583
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-02 11:15:50
=ended         2016-02-02 11:15:52
=result        ok
=elapsed       1.378445
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-02 11:15:52
=ended         2016-02-02 11:15:53
=result        ok
=elapsed       1.375078
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411753.475.html
=group_props   [{name,occupant}]
=started       2016-02-02 11:15:53
=ended         2016-02-02 11:15:54
=result        ok
=elapsed       1.387204
=group_time    39.283s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411754.887.html
=group_props   [{name,owner}]
=started       2016-02-02 11:15:54
=ended         2016-02-02 11:15:55
=result        ok
=elapsed       0.763788
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-02 11:15:55
=ended         2016-02-02 11:15:56
=result        ok
=elapsed       0.459819
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-02 11:15:56
=ended         2016-02-02 11:15:58
=result        ok
=elapsed       2.418712
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-02 11:15:58
=ended         2016-02-02 11:16:01
=result        ok
=elapsed       2.427696
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-02 11:16:01
=ended         2016-02-02 11:16:04
=result        ok
=elapsed       3.463844
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-02 11:16:04
=ended         2016-02-02 11:16:06
=result        ok
=elapsed       1.962683
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-02 11:16:06
=ended         2016-02-02 11:16:08
=result        ok
=elapsed       2.031771
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-02 11:16:08
=ended         2016-02-02 11:16:10
=result        ok
=elapsed       1.966014
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-02 11:16:10
=ended         2016-02-02 11:16:13
=result        ok
=elapsed       2.468839
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-02 11:16:13
=ended         2016-02-02 11:16:15
=result        ok
=elapsed       2.378928
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-02 11:16:15
=ended         2016-02-02 11:16:17
=result        ok
=elapsed       2.376573
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-02 11:16:17
=ended         2016-02-02 11:16:20
=result        ok
=elapsed       2.377678
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-02 11:16:20
=ended         2016-02-02 11:16:21
=result        ok
=elapsed       0.966417
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-02 11:16:21
=ended         2016-02-02 11:16:23
=result        ok
=elapsed       2.377952
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-02 11:16:23
=ended         2016-02-02 11:16:26
=result        ok
=elapsed       2.380494
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-02 11:16:26
=ended         2016-02-02 11:16:28
=result        ok
=elapsed       2.378481
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-02 11:16:28
=ended         2016-02-02 11:16:29
=result        ok
=elapsed       0.966411
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-02 11:16:29
=ended         2016-02-02 11:16:30
=result        ok
=elapsed       1.008514
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-02 11:16:30
=ended         2016-02-02 11:16:31
=result        ok
=elapsed       0.921345
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-02 11:16:31
=ended         2016-02-02 11:16:32
=result        ok
=elapsed       0.917523
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-02 11:16:32
=ended         2016-02-02 11:16:33
=result        ok
=elapsed       0.531553
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-02 11:16:33
=ended         2016-02-02 11:16:34
=result        ok
=elapsed       1.0604
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-02 11:16:34
=ended         2016-02-02 11:16:35
=result        ok
=elapsed       1.722424
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-02 11:16:35
=ended         2016-02-02 11:16:37
=result        ok
=elapsed       1.279774
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411797.160.html
=group_props   [{name,owner}]
=started       2016-02-02 11:16:37
=ended         2016-02-02 11:16:38
=result        ok
=elapsed       1.381405
=group_time    42.273s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.411798.568.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:16:38
=ended         2016-02-02 11:16:39
=result        ok
=elapsed       0.763881
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-02 11:16:39
=ended         2016-02-02 11:16:42
=result        ok
=elapsed       3.46305
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-02 11:16:42
=ended         2016-02-02 11:16:46
=result        ok
=elapsed       3.462501
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.411806.333.html
=group_props   [{name,room_management}]
=started       2016-02-02 11:16:46
=ended         2016-02-02 11:16:47
=result        ok
=elapsed       1.381321
=group_time    7.765s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-02 11:16:47
=ended         2016-02-02 11:16:47
=result        ok
=elapsed       0.001551
=group_time    160.484s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-02 11:16:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
