=== Suite started at 2016-01-21 18:30:39
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401044.131.html
=group_props   [{name,sessions},sequence]
=started       2016-01-21 18:30:44
=ended         2016-01-21 18:30:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-21 18:30:44
=ended         2016-01-21 18:30:46
=result        ok
=elapsed       2.135874
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-21 18:30:46
=ended         2016-01-21 18:30:46
=result        ok
=elapsed       0.412788
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-21 18:30:46
=ended         2016-01-21 18:30:49
=result        ok
=elapsed       2.277582
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-21 18:30:49
=ended         2016-01-21 18:30:51
=result        ok
=elapsed       1.985112
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-21 18:30:51
=ended         2016-01-21 18:30:51
=result        ok
=elapsed       0.614754
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401051.743.html
=group_props   [{name,sessions},sequence]
=started       2016-01-21 18:30:51
=ended         2016-01-21 18:30:51
=result        ok
=elapsed       1.0e-6
=group_time    7.612s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401051.769.html
=group_props   [{name,vcard},sequence]
=started       2016-01-21 18:30:51
=ended         2016-01-21 18:30:51
=result        ok
=elapsed       2.24e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-21 18:30:51
=ended         2016-01-21 18:30:52
=result        ok
=elapsed       0.475775
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-21 18:30:52
=ended         2016-01-21 18:30:52
=result        ok
=elapsed       0.474589
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-21 18:30:52
=ended         2016-01-21 18:30:53
=result        ok
=elapsed       0.460779
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401053.296.html
=group_props   [{name,vcard},sequence]
=started       2016-01-21 18:30:53
=ended         2016-01-21 18:30:53
=result        ok
=elapsed       1.0e-6
=group_time    1.527s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401053.324.html
=group_props   [{name,roster},sequence]
=started       2016-01-21 18:30:53
=ended         2016-01-21 18:30:53
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-21 18:30:53
=ended         2016-01-21 18:30:54
=result        ok
=elapsed       1.281338
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-21 18:30:54
=ended         2016-01-21 18:30:55
=result        ok
=elapsed       1.087691
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-21 18:30:55
=ended         2016-01-21 18:30:56
=result        ok
=elapsed       0.654697
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-21 18:30:56
=ended         2016-01-21 18:30:57
=result        ok
=elapsed       1.197829
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-21 18:30:57
=ended         2016-01-21 18:30:58
=result        ok
=elapsed       0.702688
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401058.429.html
=group_props   [{name,roster},sequence]
=started       2016-01-21 18:30:58
=ended         2016-01-21 18:30:58
=result        ok
=elapsed       0.261657
=group_time    5.105s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401058.716.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-21 18:30:58
=ended         2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-21 18:30:58
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401058.748.html
=group_props   [{name,last},sequence]
=started       2016-01-21 18:30:58
=ended         2016-01-21 18:30:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-21 18:30:58
=ended         2016-01-21 18:31:00
=result        ok
=elapsed       1.299318
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401060.103.html
=group_props   [{name,last},sequence]
=started       2016-01-21 18:31:00
=ended         2016-01-21 18:31:00
=result        ok
=elapsed       1.0e-6
=group_time    1.355s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401060.130.html
=group_props   [{name,private},sequence]
=started       2016-01-21 18:31:00
=ended         2016-01-21 18:31:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-21 18:31:00
=ended         2016-01-21 18:31:00
=result        ok
=elapsed       0.501293
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401060.692.html
=group_props   [{name,private},sequence]
=started       2016-01-21 18:31:00
=ended         2016-01-21 18:31:00
=result        ok
=elapsed       1.0e-6
=group_time    0.562s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401060.719.html
=group_props   [{name,stanza},sequence]
=started       2016-01-21 18:31:00
=ended         2016-01-21 18:31:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-21 18:31:00
=ended         2016-01-21 18:31:02
=result        ok
=elapsed       1.707907
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-21 18:31:02
=ended         2016-01-21 18:31:03
=result        ok
=elapsed       1.234399
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-21 18:31:03
=ended         2016-01-21 18:31:04
=result        ok
=elapsed       1.081174
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-21 18:31:04
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       1.213134
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401066.105.html
=group_props   [{name,stanza},sequence]
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       1.0e-6
=group_time    5.386s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401066.132.html
=group_props   [{name,stats},sequence]
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401066.219.html
=group_props   [{name,stats},sequence]
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.401066.246.html
=group_props   [{name,basic},sequence]
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       0.297035
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:06
=result        ok
=elapsed       0.327595
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-21 18:31:06
=ended         2016-01-21 18:31:07
=result        ok
=elapsed       0.475687
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-21 18:31:07
=ended         2016-01-21 18:31:07
=result        ok
=elapsed       0.363156
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-21 18:31:07
=ended         2016-01-21 18:31:08
=result        ok
=elapsed       0.168976
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-21 18:31:08
=ended         2016-01-21 18:31:08
=result        ok
=elapsed       0.3285
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-21 18:31:08
=ended         2016-01-21 18:31:08
=result        ok
=elapsed       0.164917
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-21 18:31:08
=ended         2016-01-21 18:31:08
=result        ok
=elapsed       0.32146
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-21 18:31:08
=ended         2016-01-21 18:31:09
=result        ok
=elapsed       0.170195
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-21 18:31:09
=ended         2016-01-21 18:31:09
=result        ok
=elapsed       0.631834
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-21 18:31:09
=ended         2016-01-21 18:31:10
=result        ok
=elapsed       0.630266
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.401070.493.html
=group_props   [{name,basic},sequence]
=started       2016-01-21 18:31:10
=ended         2016-01-21 18:31:10
=result        ok
=elapsed       1.0e-6
=group_time    4.246s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-21 18:31:10
=ended         2016-01-21 18:31:10
=result        ok
=elapsed       0.058242
=group_time    31.085s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-21 18:31:10
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
